/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  80%|#######9  | 4976/6250 [52:22<13:24,  1.58it/s, train_loss=0.677, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1] [A
Batch:  80%|#######9  | 4992/6250 [52:32<13:14,  1.58it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]  [A
Batch:  80%|########  | 5008/6250 [52:42<13:04,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  80%|########  | 5024/6250 [52:52<12:54,  1.58it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  81%|########  | 5040/6250 [53:02<12:44,  1.58it/s, train_loss=0.742, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  81%|########  | 5056/6250 [53:12<12:33,  1.58it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  81%|########1 | 5072/6250 [53:22<12:23,  1.58it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  81%|########1 | 5088/6250 [53:33<12:13,  1.58it/s, train_loss=0.748, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  82%|########1 | 5104/6250 [53:43<12:03,  1.58it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]    [A
Batch:  82%|########1 | 5120/6250 [53:53<11:53,  1.58it/s, train_loss=0.626, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  82%|########2 | 5136/6250 [54:03<11:43,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]   [A
Batch:  82%|########2 | 5152/6250 [54:13<11:33,  1.58it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  83%|########2 | 5168/6250 [54:23<11:23,  1.58it/s, train_loss=0.982, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  83%|########2 | 5184/6250 [54:33<11:13,  1.58it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  83%|########3 | 5200/6250 [54:43<11:02,  1.58it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  83%|########3 | 5216/6250 [54:53<10:52,  1.58it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  84%|########3 | 5232/6250 [55:03<10:42,  1.58it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  84%|########3 | 5248/6250 [55:14<10:32,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  84%|########4 | 5264/6250 [55:24<10:22,  1.58it/s, train_loss=0.842, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  84%|########4 | 5280/6250 [55:34<10:12,  1.58it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1] [A
Batch:  85%|########4 | 5296/6250 [55:44<10:02,  1.58it/s, train_loss=0.958, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  85%|########4 | 5312/6250 [55:54<09:52,  1.58it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  85%|########5 | 5328/6250 [56:04<09:42,  1.58it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]   [A
Batch:  86%|########5 | 5344/6250 [56:14<09:32,  1.58it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  86%|########5 | 5360/6250 [56:24<09:22,  1.58it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  86%|########6 | 5376/6250 [56:34<09:11,  1.58it/s, train_loss=0.523, train_acc=1, avg_tr_acc=0.608, avg_tr_loss=1.11]   [A
Batch:  86%|########6 | 5392/6250 [56:44<09:01,  1.58it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  87%|########6 | 5408/6250 [56:55<08:51,  1.58it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]  [A
Batch:  87%|########6 | 5424/6250 [57:05<08:41,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  87%|########7 | 5440/6250 [57:15<08:31,  1.58it/s, train_loss=0.788, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  87%|########7 | 5456/6250 [57:25<08:21,  1.58it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.608, avg_tr_loss=1.1] [A
Batch:  88%|########7 | 5472/6250 [57:35<08:11,  1.58it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  88%|########7 | 5488/6250 [57:45<08:01,  1.58it/s, train_loss=0.611, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  88%|########8 | 5504/6250 [57:55<07:51,  1.58it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  88%|########8 | 5520/6250 [58:05<07:40,  1.58it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]   [A
Batch:  89%|########8 | 5536/6250 [58:15<07:30,  1.58it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  89%|########8 | 5552/6250 [58:26<07:20,  1.58it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  89%|########9 | 5568/6250 [58:36<07:10,  1.58it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1] [A
Batch:  89%|########9 | 5584/6250 [58:46<07:00,  1.58it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.1]  [A
Batch:  90%|########9 | 5600/6250 [58:56<06:50,  1.58it/s, train_loss=0.531, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.1][A
Batch:  90%|########9 | 5616/6250 [59:06<06:40,  1.58it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.1] [A
Batch:  90%|######### | 5632/6250 [59:16<06:30,  1.58it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  90%|######### | 5648/6250 [59:26<06:20,  1.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  91%|######### | 5664/6250 [59:36<06:10,  1.58it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  91%|######### | 5680/6250 [59:46<05:59,  1.58it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  91%|#########1| 5696/6250 [59:56<05:49,  1.58it/s, train_loss=0.9, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  91%|#########1| 5712/6250 [1:00:07<05:39,  1.58it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  92%|#########1| 5728/6250 [1:00:17<05:29,  1.58it/s, train_loss=0.952, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  92%|#########1| 5744/6250 [1:00:27<05:19,  1.58it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  92%|#########2| 5760/6250 [1:00:37<05:09,  1.58it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  92%|#########2| 5776/6250 [1:00:47<04:59,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]   [A
Batch:  93%|#########2| 5792/6250 [1:00:57<04:49,  1.58it/s, train_loss=0.96, train_acc=0.375, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  93%|#########2| 5808/6250 [1:01:07<04:39,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  93%|#########3| 5824/6250 [1:01:17<04:29,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  93%|#########3| 5840/6250 [1:01:27<04:18,  1.58it/s, train_loss=0.852, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11] [A
Batch:  94%|#########3| 5856/6250 [1:01:38<04:08,  1.58it/s, train_loss=1.57, train_acc=0.25, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  94%|#########3| 5872/6250 [1:01:48<03:58,  1.58it/s, train_loss=0.591, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  94%|#########4| 5888/6250 [1:01:58<03:48,  1.58it/s, train_loss=0.497, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.11] [A
Batch:  94%|#########4| 5904/6250 [1:02:08<03:38,  1.58it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  95%|#########4| 5920/6250 [1:02:18<03:28,  1.58it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  95%|#########4| 5936/6250 [1:02:28<03:18,  1.58it/s, train_loss=0.95, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.11]  [A
Batch:  95%|#########5| 5952/6250 [1:02:38<03:08,  1.58it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  95%|#########5| 5968/6250 [1:02:48<02:58,  1.58it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  96%|#########5| 5984/6250 [1:02:58<02:47,  1.58it/s, train_loss=0.949, train_acc=0.375, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  96%|#########6| 6000/6250 [1:03:08<02:37,  1.58it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.607, avg_tr_loss=1.11]   [A
Batch:  96%|#########6| 6016/6250 [1:03:19<02:27,  1.58it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  97%|#########6| 6032/6250 [1:03:29<02:17,  1.58it/s, train_loss=0.92, train_acc=0.75, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  97%|#########6| 6048/6250 [1:03:39<02:07,  1.58it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  97%|#########7| 6064/6250 [1:03:49<01:57,  1.58it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.607, avg_tr_loss=1.11] [A
Batch:  97%|#########7| 6080/6250 [1:03:59<01:47,  1.58it/s, train_loss=0.889, train_acc=0.625, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  98%|#########7| 6096/6250 [1:04:09<01:37,  1.58it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.608, avg_tr_loss=1.11] [A
Batch:  98%|#########7| 6096/6250 [1:04:19<01:37,  1.58it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.608, avg_tr_loss=1.11]   [A
Batch:  98%|#########7| 6112/6250 [1:04:19<01:27,  1.58it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.11][A
Batch:  98%|#########8| 6128/6250 [1:04:29<01:17,  1.58it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  98%|#########8| 6144/6250 [1:04:39<01:06,  1.58it/s, train_loss=0.374, train_acc=0.875, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  99%|#########8| 6160/6250 [1:04:49<00:56,  1.58it/s, train_loss=0.907, train_acc=0.5, avg_tr_acc=0.607, avg_tr_loss=1.11]  [A
Batch:  99%|#########8| 6176/6250 [1:05:00<00:46,  1.58it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.607, avg_tr_loss=1.11] [A
Batch:  99%|#########9| 6192/6250 [1:05:10<00:36,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch:  99%|#########9| 6208/6250 [1:05:20<00:26,  1.58it/s, train_loss=0.834, train_acc=0.75, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch: 100%|#########9| 6224/6250 [1:05:30<00:16,  1.58it/s, train_loss=0.765, train_acc=0.875, avg_tr_acc=0.607, avg_tr_loss=1.11][A
Batch: 100%|#########9| 6240/6250 [1:05:40<00:06,  1.58it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.607, avg_tr_loss=1.11] [A
                                                                                                                                  [AEpoch:  38%|###7      | 15/40 [18:49:23<29:23:07, 4231.50s/it, train_loss=1.11, train_acc=0.608, val_loss=1.11, val_acc=0.606]Epoch:  40%|####      | 16/40 [18:49:23<28:12:35, 4231.48s/it, train_loss=1.11, train_acc=0.608, val_loss=1.11, val_acc=0.606]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 16/6250 [00:10<1:05:35,  1.58it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.958][A
Batch:   1%|          | 32/6250 [00:20<1:05:26,  1.58it/s, train_loss=0.545, train_acc=1, avg_tr_acc=0.641, avg_tr_loss=1.06]    [A
Batch:   1%|          | 48/6250 [00:30<1:05:15,  1.58it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=1.04][A
Batch:   1%|1         | 64/6250 [00:40<1:05:06,  1.58it/s, train_loss=0.646, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.06][A
Batch:   1%|1         | 80/6250 [00:50<1:04:56,  1.58it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.06] [A
Batch:   2%|1         | 96/6250 [01:00<1:04:45,  1.58it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.626, avg_tr_loss=1.08] [A
Batch:   2%|1         | 112/6250 [01:10<1:04:35,  1.58it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.626, avg_tr_loss=1.09][A
Batch:   2%|2         | 128/6250 [01:20<1:04:25,  1.58it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.626, avg_tr_loss=1.09][A
Batch:   2%|2         | 144/6250 [01:30<1:04:14,  1.58it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.08][A
Batch:   3%|2         | 160/6250 [01:41<1:04:04,  1.58it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.629, avg_tr_loss=1.08]   [A
Batch:   3%|2         | 176/6250 [01:51<1:03:55,  1.58it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.635, avg_tr_loss=1.06][A
Batch:   3%|3         | 192/6250 [02:01<1:03:44,  1.58it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.06][A
Batch:   3%|3         | 208/6250 [02:11<1:03:34,  1.58it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.638, avg_tr_loss=1.06]   [A
Batch:   4%|3         | 224/6250 [02:21<1:03:24,  1.58it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.638, avg_tr_loss=1.05][A
Batch:   4%|3         | 240/6250 [02:31<1:03:18,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.637, avg_tr_loss=1.06]   [A
Batch:   4%|4         | 256/6250 [02:41<1:03:07,  1.58it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.635, avg_tr_loss=1.07][A
Batch:   4%|4         | 272/6250 [02:51<1:02:56,  1.58it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.631, avg_tr_loss=1.07]   [A
Batch:   5%|4         | 288/6250 [03:01<1:02:45,  1.58it/s, train_loss=0.541, train_acc=0.75, avg_tr_acc=0.628, avg_tr_loss=1.07][A
Batch:   5%|4         | 304/6250 [03:11<1:02:34,  1.58it/s, train_loss=0.875, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.07][A
Batch:   5%|5         | 320/6250 [03:22<1:02:24,  1.58it/s, train_loss=0.942, train_acc=0.5, avg_tr_acc=0.625, avg_tr_loss=1.08]  [A
Batch:   5%|5         | 336/6250 [03:32<1:02:14,  1.58it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.07] [A
Batch:   6%|5         | 352/6250 [03:42<1:02:03,  1.58it/s, train_loss=0.734, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.07][A
Batch:   6%|5         | 368/6250 [03:52<1:01:53,  1.58it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.626, avg_tr_loss=1.07]  [A
Batch:   6%|6         | 384/6250 [04:02<1:01:44,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.07][A
Batch:   6%|6         | 400/6250 [04:12<1:01:33,  1.58it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.623, avg_tr_loss=1.07][A
Batch:   7%|6         | 416/6250 [04:22<1:01:23,  1.58it/s, train_loss=0.825, train_acc=0.625, avg_tr_acc=0.625, avg_tr_loss=1.07][A
Batch:   7%|6         | 432/6250 [04:32<1:01:13,  1.58it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.622, avg_tr_loss=1.07]   [A
Batch:   7%|7         | 448/6250 [04:42<1:01:04,  1.58it/s, train_loss=0.911, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:   7%|7         | 464/6250 [04:53<1:00:54,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.08]  [A
Batch:   8%|7         | 480/6250 [05:03<1:00:43,  1.58it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:   8%|7         | 496/6250 [05:13<1:00:33,  1.58it/s, train_loss=0.707, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:   8%|8         | 512/6250 [05:23<1:00:24,  1.58it/s, train_loss=0.904, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:   8%|8         | 528/6250 [05:33<1:00:16,  1.58it/s, train_loss=0.692, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:   9%|8         | 544/6250 [05:43<1:00:04,  1.58it/s, train_loss=0.748, train_acc=0.75, avg_tr_acc=0.622, avg_tr_loss=1.07] [A
Batch:   9%|8         | 560/6250 [05:53<59:54,  1.58it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.07] [A
Batch:   9%|9         | 576/6250 [06:03<59:43,  1.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08]   [A
Batch:   9%|9         | 592/6250 [06:13<59:33,  1.58it/s, train_loss=0.985, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  10%|9         | 608/6250 [06:23<59:22,  1.58it/s, train_loss=0.827, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  10%|9         | 624/6250 [06:34<59:12,  1.58it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  10%|#         | 640/6250 [06:44<59:02,  1.58it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  10%|#         | 656/6250 [06:54<58:51,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  11%|#         | 672/6250 [07:04<58:41,  1.58it/s, train_loss=0.906, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.08][A
Batch:  11%|#1        | 688/6250 [07:14<58:31,  1.58it/s, train_loss=0.645, train_acc=0.75, avg_tr_acc=0.614, avg_tr_loss=1.09] [A
Batch:  11%|#1        | 704/6250 [07:24<58:22,  1.58it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.08]  [A
Batch:  12%|#1        | 720/6250 [07:34<58:12,  1.58it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.613, avg_tr_loss=1.09][A
Batch:  12%|#1        | 736/6250 [07:44<58:02,  1.58it/s, train_loss=0.479, train_acc=1, avg_tr_acc=0.614, avg_tr_loss=1.09]   [A
Batch:  12%|#2        | 752/6250 [07:54<57:52,  1.58it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.09][A
Batch:  12%|#2        | 768/6250 [08:04<57:41,  1.58it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.613, avg_tr_loss=1.09]  [A
Batch:  13%|#2        | 784/6250 [08:15<57:31,  1.58it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.614, avg_tr_loss=1.09][A
Batch:  13%|#2        | 800/6250 [08:25<57:20,  1.58it/s, train_loss=0.764, train_acc=0.75, avg_tr_acc=0.614, avg_tr_loss=1.09][A
Batch:  13%|#3        | 816/6250 [08:35<57:10,  1.58it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.08]  [A
Batch:  13%|#3        | 832/6250 [08:45<57:00,  1.58it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  14%|#3        | 848/6250 [08:55<56:50,  1.58it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  14%|#3        | 864/6250 [09:05<56:40,  1.58it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  14%|#4        | 880/6250 [09:15<56:30,  1.58it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.615, avg_tr_loss=1.08][A
Batch:  14%|#4        | 896/6250 [09:25<56:20,  1.58it/s, train_loss=0.765, train_acc=0.75, avg_tr_acc=0.613, avg_tr_loss=1.09][A
Batch:  15%|#4        | 912/6250 [09:35<56:10,  1.58it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.613, avg_tr_loss=1.09]  [A
Batch:  15%|#4        | 928/6250 [09:45<56:00,  1.58it/s, train_loss=0.862, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.09][A
Batch:  15%|#5        | 944/6250 [09:56<55:50,  1.58it/s, train_loss=0.9, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08]   [A
Batch:  15%|#5        | 960/6250 [10:06<55:40,  1.58it/s, train_loss=0.96, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  16%|#5        | 976/6250 [10:16<55:29,  1.58it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  16%|#5        | 992/6250 [10:26<55:20,  1.58it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  16%|#6        | 1008/6250 [10:36<55:10,  1.58it/s, train_loss=0.574, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  16%|#6        | 1024/6250 [10:46<54:59,  1.58it/s, train_loss=0.691, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  17%|#6        | 1040/6250 [10:56<54:49,  1.58it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  17%|#6        | 1056/6250 [11:06<54:39,  1.58it/s, train_loss=1.72, train_acc=0.125, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  17%|#7        | 1072/6250 [11:16<54:29,  1.58it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  17%|#7        | 1088/6250 [11:27<54:19,  1.58it/s, train_loss=0.588, train_acc=0.875, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  18%|#7        | 1104/6250 [11:37<54:09,  1.58it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  18%|#7        | 1120/6250 [11:47<53:59,  1.58it/s, train_loss=0.954, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  18%|#8        | 1136/6250 [11:57<53:49,  1.58it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.07]  [A
Batch:  18%|#8        | 1152/6250 [12:07<53:39,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  19%|#8        | 1168/6250 [12:17<53:29,  1.58it/s, train_loss=1.17, train_acc=0.375, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  19%|#8        | 1184/6250 [12:27<53:18,  1.58it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.618, avg_tr_loss=1.07][A
Batch:  19%|#9        | 1200/6250 [12:37<53:08,  1.58it/s, train_loss=0.653, train_acc=0.875, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  19%|#9        | 1216/6250 [12:47<52:59,  1.58it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08]   [A
Batch:  20%|#9        | 1232/6250 [12:57<52:49,  1.58it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  20%|#9        | 1248/6250 [13:08<52:38,  1.58it/s, train_loss=0.864, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  20%|##        | 1264/6250 [13:18<52:29,  1.58it/s, train_loss=0.361, train_acc=1, avg_tr_acc=0.619, avg_tr_loss=1.07]   [A
Batch:  20%|##        | 1264/6250 [13:28<52:29,  1.58it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.07][A
