/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  85%|########4 | 6657/7859 [54:23<09:48,  2.04it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  85%|########4 | 6678/7859 [54:33<09:37,  2.04it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  85%|########5 | 6699/7859 [54:44<09:27,  2.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  86%|########5 | 6720/7859 [54:54<09:17,  2.04it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.32]  [A
Batch:  86%|########5 | 6741/7859 [55:04<09:06,  2.04it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  86%|########6 | 6762/7859 [55:15<08:56,  2.04it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.32]  [A
Batch:  86%|########6 | 6783/7859 [55:25<08:46,  2.05it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  87%|########6 | 6804/7859 [55:35<08:35,  2.04it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31] [A
Batch:  87%|########6 | 6825/7859 [55:45<08:25,  2.05it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  87%|########7 | 6846/7859 [55:56<08:15,  2.05it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  87%|########7 | 6867/7859 [56:06<08:05,  2.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31] [A
Batch:  88%|########7 | 6888/7859 [56:16<07:54,  2.05it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  88%|########7 | 6909/7859 [56:26<07:44,  2.04it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.31]   [A
Batch:  88%|########8 | 6930/7859 [56:37<07:34,  2.04it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  88%|########8 | 6951/7859 [56:47<07:24,  2.04it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.31]  [A
Batch:  89%|########8 | 6972/7859 [56:57<07:13,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  89%|########8 | 6993/7859 [57:07<07:03,  2.04it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  89%|########9 | 7014/7859 [57:18<06:53,  2.04it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  90%|########9 | 7035/7859 [57:28<06:42,  2.05it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.31][A
Batch:  90%|########9 | 7035/7859 [57:38<06:42,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.31] [A
Batch:  90%|########9 | 7056/7859 [57:38<06:32,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.31]   [A
Batch:  90%|######### | 7077/7859 [57:49<06:22,  2.04it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  90%|######### | 7098/7859 [57:59<06:12,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  91%|######### | 7119/7859 [58:09<06:01,  2.04it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31] [A
Batch:  91%|######### | 7140/7859 [58:19<05:51,  2.04it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  91%|#########1| 7161/7859 [58:30<05:41,  2.04it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  91%|#########1| 7182/7859 [58:40<05:31,  2.04it/s, train_loss=2.01, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.31]    [A
Batch:  92%|#########1| 7203/7859 [58:50<05:20,  2.04it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  92%|#########1| 7224/7859 [59:00<05:10,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31] [A
Batch:  92%|#########2| 7245/7859 [59:11<05:00,  2.05it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  92%|#########2| 7266/7859 [59:21<04:49,  2.05it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.202, avg_tr_loss=2.31][A
Batch:  93%|#########2| 7287/7859 [59:31<04:39,  2.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31] [A
Batch:  93%|#########2| 7308/7859 [59:41<04:29,  2.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.31][A
