
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  17%|#6        | 608/3669 [20:30<1:43:31,  2.03s/it, loss=0.696, acc=0.812]
Evaluation:  17%|#6        | 608/3669 [20:32<1:43:31,  2.03s/it, loss=0.695, acc=0.812]
Evaluation:  17%|#6        | 609/3669 [20:32<1:42:49,  2.02s/it, loss=0.695, acc=0.812]
Evaluation:  17%|#6        | 609/3669 [20:34<1:42:49,  2.02s/it, loss=0.694, acc=0.813]
Evaluation:  17%|#6        | 610/3669 [20:34<1:42:37,  2.01s/it, loss=0.694, acc=0.813]
Evaluation:  17%|#6        | 610/3669 [20:36<1:42:37,  2.01s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 611/3669 [20:36<1:42:51,  2.02s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 611/3669 [20:38<1:42:51,  2.02s/it, loss=0.692, acc=0.813]
Evaluation:  17%|#6        | 612/3669 [20:38<1:42:57,  2.02s/it, loss=0.692, acc=0.813]
Evaluation:  17%|#6        | 612/3669 [20:40<1:42:57,  2.02s/it, loss=0.691, acc=0.813]
Evaluation:  17%|#6        | 613/3669 [20:40<1:42:57,  2.02s/it, loss=0.691, acc=0.813]
Evaluation:  17%|#6        | 613/3669 [20:42<1:42:57,  2.02s/it, loss=0.695, acc=0.813]
Evaluation:  17%|#6        | 614/3669 [20:42<1:43:01,  2.02s/it, loss=0.695, acc=0.813]
Evaluation:  17%|#6        | 614/3669 [20:44<1:43:01,  2.02s/it, loss=0.694, acc=0.813]
Evaluation:  17%|#6        | 615/3669 [20:44<1:43:49,  2.04s/it, loss=0.694, acc=0.813]
Evaluation:  17%|#6        | 615/3669 [20:46<1:43:49,  2.04s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 616/3669 [20:46<1:43:30,  2.03s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 616/3669 [20:48<1:43:30,  2.03s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 617/3669 [20:48<1:42:45,  2.02s/it, loss=0.693, acc=0.813]
Evaluation:  17%|#6        | 617/3669 [20:50<1:42:45,  2.02s/it, loss=0.692, acc=0.813]
Evaluation:  17%|#6        | 618/3669 [20:50<1:42:42,  2.02s/it, loss=0.692, acc=0.813]
Evaluation:  17%|#6        | 618/3669 [20:52<1:42:42,  2.02s/it, loss=0.691, acc=0.813]
Evaluation:  17%|#6        | 619/3669 [20:52<1:43:07,  2.03s/it, loss=0.691, acc=0.813]
Evaluation:  17%|#6        | 619/3669 [20:54<1:43:07,  2.03s/it, loss=0.69, acc=0.813] 
Evaluation:  17%|#6        | 620/3669 [20:54<1:42:46,  2.02s/it, loss=0.69, acc=0.813]
Evaluation:  17%|#6        | 620/3669 [20:56<1:42:46,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#6        | 621/3669 [20:56<1:43:05,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#6        | 621/3669 [20:58<1:43:05,  2.03s/it, loss=0.69, acc=0.814] 
Evaluation:  17%|#6        | 622/3669 [20:58<1:42:55,  2.03s/it, loss=0.69, acc=0.814]
Evaluation:  17%|#6        | 622/3669 [21:00<1:42:55,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#6        | 623/3669 [21:00<1:42:49,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#6        | 623/3669 [21:02<1:42:49,  2.03s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 624/3669 [21:02<1:42:32,  2.02s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 624/3669 [21:04<1:42:32,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 625/3669 [21:04<1:41:57,  2.01s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 625/3669 [21:06<1:41:57,  2.01s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 626/3669 [21:06<1:42:00,  2.01s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 626/3669 [21:09<1:42:00,  2.01s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 627/3669 [21:09<1:42:23,  2.02s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 627/3669 [21:11<1:42:23,  2.02s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 628/3669 [21:11<1:41:57,  2.01s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 628/3669 [21:13<1:41:57,  2.01s/it, loss=0.686, acc=0.815]
Evaluation:  17%|#7        | 629/3669 [21:13<1:42:14,  2.02s/it, loss=0.686, acc=0.815]
Evaluation:  17%|#7        | 629/3669 [21:15<1:42:14,  2.02s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 630/3669 [21:15<1:42:32,  2.02s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 630/3669 [21:17<1:42:32,  2.02s/it, loss=0.686, acc=0.815]
Evaluation:  17%|#7        | 631/3669 [21:17<1:42:45,  2.03s/it, loss=0.686, acc=0.815]
Evaluation:  17%|#7        | 631/3669 [21:19<1:42:45,  2.03s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 632/3669 [21:19<1:42:47,  2.03s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 632/3669 [21:21<1:42:47,  2.03s/it, loss=0.684, acc=0.815]
Evaluation:  17%|#7        | 633/3669 [21:21<1:42:59,  2.04s/it, loss=0.684, acc=0.815]
Evaluation:  17%|#7        | 633/3669 [21:23<1:42:59,  2.04s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 634/3669 [21:23<1:42:53,  2.03s/it, loss=0.685, acc=0.815]
Evaluation:  17%|#7        | 634/3669 [21:25<1:42:53,  2.03s/it, loss=0.685, acc=0.814]
Evaluation:  17%|#7        | 635/3669 [21:25<1:42:16,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  17%|#7        | 635/3669 [21:27<1:42:16,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  17%|#7        | 636/3669 [21:27<1:42:32,  2.03s/it, loss=0.684, acc=0.814]
Evaluation:  17%|#7        | 636/3669 [21:29<1:42:32,  2.03s/it, loss=0.685, acc=0.814]
Evaluation:  17%|#7        | 637/3669 [21:29<1:42:30,  2.03s/it, loss=0.685, acc=0.814]
Evaluation:  17%|#7        | 637/3669 [21:31<1:42:30,  2.03s/it, loss=0.684, acc=0.815]
Evaluation:  17%|#7        | 638/3669 [21:31<1:42:22,  2.03s/it, loss=0.684, acc=0.815]
Evaluation:  17%|#7        | 638/3669 [21:33<1:42:22,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 639/3669 [21:33<1:42:36,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 639/3669 [21:35<1:42:36,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 640/3669 [21:35<1:42:40,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  17%|#7        | 640/3669 [21:37<1:42:40,  2.03s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 641/3669 [21:37<1:42:25,  2.03s/it, loss=0.688, acc=0.814]
Evaluation:  17%|#7        | 641/3669 [21:39<1:42:25,  2.03s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 642/3669 [21:39<1:42:07,  2.02s/it, loss=0.687, acc=0.814]
Evaluation:  17%|#7        | 642/3669 [21:41<1:42:07,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#7        | 643/3669 [21:41<1:42:00,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#7        | 643/3669 [21:43<1:42:00,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#7        | 644/3669 [21:43<1:42:08,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#7        | 644/3669 [21:45<1:42:08,  2.03s/it, loss=0.689, acc=0.813]
Evaluation:  18%|#7        | 645/3669 [21:45<1:42:18,  2.03s/it, loss=0.689, acc=0.813]
Evaluation:  18%|#7        | 645/3669 [21:47<1:42:18,  2.03s/it, loss=0.69, acc=0.813] 
Evaluation:  18%|#7        | 646/3669 [21:47<1:42:08,  2.03s/it, loss=0.69, acc=0.813]
Evaluation:  18%|#7        | 646/3669 [21:49<1:42:08,  2.03s/it, loss=0.69, acc=0.812]
Evaluation:  18%|#7        | 647/3669 [21:49<1:42:49,  2.04s/it, loss=0.69, acc=0.812]
Evaluation:  18%|#7        | 647/3669 [21:51<1:42:49,  2.04s/it, loss=0.689, acc=0.812]
Evaluation:  18%|#7        | 648/3669 [21:51<1:42:14,  2.03s/it, loss=0.689, acc=0.812]
Evaluation:  18%|#7        | 648/3669 [21:53<1:42:14,  2.03s/it, loss=0.688, acc=0.813]
Evaluation:  18%|#7        | 649/3669 [21:53<1:42:21,  2.03s/it, loss=0.688, acc=0.813]
Evaluation:  18%|#7        | 649/3669 [21:55<1:42:21,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#7        | 650/3669 [21:55<1:42:14,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#7        | 650/3669 [21:57<1:42:14,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#7        | 651/3669 [21:57<1:42:16,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#7        | 651/3669 [21:59<1:42:16,  2.03s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 652/3669 [21:59<1:41:54,  2.03s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 652/3669 [22:01<1:41:54,  2.03s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 653/3669 [22:01<1:42:22,  2.04s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 653/3669 [22:03<1:42:22,  2.04s/it, loss=0.684, acc=0.813]
Evaluation:  18%|#7        | 654/3669 [22:03<1:42:12,  2.03s/it, loss=0.684, acc=0.813]
Evaluation:  18%|#7        | 654/3669 [22:05<1:42:12,  2.03s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 655/3669 [22:05<1:41:27,  2.02s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 655/3669 [22:07<1:41:27,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#7        | 656/3669 [22:07<1:41:14,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#7        | 656/3669 [22:09<1:41:14,  2.02s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 657/3669 [22:09<1:41:14,  2.02s/it, loss=0.685, acc=0.813]
Evaluation:  18%|#7        | 657/3669 [22:11<1:41:14,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 658/3669 [22:11<1:41:07,  2.01s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 658/3669 [22:13<1:41:07,  2.01s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 659/3669 [22:13<1:41:22,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 659/3669 [22:15<1:41:22,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 660/3669 [22:15<1:41:16,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#7        | 660/3669 [22:17<1:41:16,  2.02s/it, loss=0.688, acc=0.812]
Evaluation:  18%|#8        | 661/3669 [22:17<1:41:36,  2.03s/it, loss=0.688, acc=0.812]
Evaluation:  18%|#8        | 661/3669 [22:19<1:41:36,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 662/3669 [22:19<1:40:59,  2.02s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 662/3669 [22:21<1:40:59,  2.02s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 663/3669 [22:21<1:41:09,  2.02s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 663/3669 [22:23<1:41:09,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#8        | 664/3669 [22:23<1:40:57,  2.02s/it, loss=0.686, acc=0.813]
Evaluation:  18%|#8        | 664/3669 [22:26<1:40:57,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 665/3669 [22:26<1:41:10,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 665/3669 [22:28<1:41:10,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#8        | 666/3669 [22:28<1:41:06,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#8        | 666/3669 [22:30<1:41:06,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 667/3669 [22:30<1:41:06,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 667/3669 [22:32<1:41:06,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 668/3669 [22:32<1:41:11,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 668/3669 [22:34<1:41:11,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 669/3669 [22:34<1:40:52,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 669/3669 [22:36<1:40:52,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 670/3669 [22:36<1:40:54,  2.02s/it, loss=0.685, acc=0.814]
Evaluation:  18%|#8        | 670/3669 [22:38<1:40:54,  2.02s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#8        | 671/3669 [22:38<1:41:15,  2.03s/it, loss=0.684, acc=0.814]
Evaluation:  18%|#8        | 671/3669 [22:40<1:41:15,  2.03s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 672/3669 [22:40<1:40:49,  2.02s/it, loss=0.687, acc=0.813]
Evaluation:  18%|#8        | 672/3669 [22:42<1:40:49,  2.02s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 673/3669 [22:42<1:41:16,  2.03s/it, loss=0.686, acc=0.814]
Evaluation:  18%|#8        | 673/3669 [22:44<1:41:16,  2.03s/it, loss=0.69, acc=0.814] 
Evaluation:  18%|#8        | 674/3669 [22:44<1:40:39,  2.02s/it, loss=0.69, acc=0.814]
Evaluation:  18%|#8        | 674/3669 [22:46<1:40:39,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 675/3669 [22:46<1:40:59,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 675/3669 [22:48<1:40:59,  2.02s/it, loss=0.688, acc=0.814]
Evaluation:  18%|#8        | 676/3669 [22:48<1:41:07,  2.03s/it, loss=0.688, acc=0.814]
Evaluation:  18%|#8        | 676/3669 [22:50<1:41:07,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 677/3669 [22:50<1:41:27,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 677/3669 [22:52<1:41:27,  2.03s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 678/3669 [22:52<1:40:35,  2.02s/it, loss=0.689, acc=0.814]
Evaluation:  18%|#8        | 678/3669 [22:54<1:40:35,  2.02s/it, loss=0.688, acc=0.814]
Evaluation:  19%|#8        | 679/3669 [22:54<1:40:38,  2.02s/it, loss=0.688, acc=0.814]
Evaluation:  19%|#8        | 679/3669 [22:56<1:40:38,  2.02s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 680/3669 [22:56<1:40:58,  2.03s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 680/3669 [22:58<1:40:58,  2.03s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 681/3669 [22:58<1:41:04,  2.03s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 681/3669 [23:00<1:41:04,  2.03s/it, loss=0.686, acc=0.815]
Evaluation:  19%|#8        | 682/3669 [23:00<1:40:41,  2.02s/it, loss=0.686, acc=0.815]
Evaluation:  19%|#8        | 682/3669 [23:02<1:40:41,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 683/3669 [23:02<1:40:15,  2.01s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 683/3669 [23:04<1:40:15,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 684/3669 [23:04<1:39:57,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 684/3669 [23:06<1:39:57,  2.01s/it, loss=0.691, acc=0.814]
Evaluation:  19%|#8        | 685/3669 [23:06<1:39:46,  2.01s/it, loss=0.691, acc=0.814]
Evaluation:  19%|#8        | 685/3669 [23:08<1:39:46,  2.01s/it, loss=0.69, acc=0.814] 
Evaluation:  19%|#8        | 686/3669 [23:08<1:39:42,  2.01s/it, loss=0.69, acc=0.814]
Evaluation:  19%|#8        | 686/3669 [23:10<1:39:42,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 687/3669 [23:10<1:39:57,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 687/3669 [23:12<1:39:57,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 688/3669 [23:12<1:39:58,  2.01s/it, loss=0.689, acc=0.815]
Evaluation:  19%|#8        | 688/3669 [23:14<1:39:58,  2.01s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 689/3669 [23:14<1:40:29,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 689/3669 [23:16<1:40:29,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 690/3669 [23:16<1:40:15,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 690/3669 [23:18<1:40:15,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 691/3669 [23:18<1:40:11,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 691/3669 [23:20<1:40:11,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 692/3669 [23:20<1:39:58,  2.01s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 692/3669 [23:22<1:39:58,  2.01s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 693/3669 [23:22<1:39:46,  2.01s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 693/3669 [23:24<1:39:46,  2.01s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 694/3669 [23:24<1:40:03,  2.02s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 694/3669 [23:26<1:40:03,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 695/3669 [23:26<1:40:02,  2.02s/it, loss=0.688, acc=0.815]
Evaluation:  19%|#8        | 695/3669 [23:28<1:40:02,  2.02s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 696/3669 [23:28<1:40:19,  2.02s/it, loss=0.687, acc=0.815]
Evaluation:  19%|#8        | 696/3669 [23:30<1:40:19,  2.02s/it, loss=0.686, acc=0.815]
Evaluation:  19%|#8        | 697/3669 [23:30<1:39:50,  2.02s/it, loss=0.686, acc=0.815]
Evaluation:  19%|#8        | 697/3669 [23:32<1:39:50,  2.02s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 698/3669 [23:32<1:39:52,  2.02s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 698/3669 [23:34<1:39:52,  2.02s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 699/3669 [23:34<1:40:04,  2.02s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 699/3669 [23:36<1:40:04,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 700/3669 [23:36<1:39:48,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 700/3669 [23:38<1:39:48,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 701/3669 [23:38<1:39:48,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 701/3669 [23:40<1:39:48,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 702/3669 [23:40<1:39:46,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 702/3669 [23:42<1:39:46,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 703/3669 [23:42<1:39:08,  2.01s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 703/3669 [23:44<1:39:08,  2.01s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 704/3669 [23:44<1:39:08,  2.01s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 704/3669 [23:46<1:39:08,  2.01s/it, loss=0.686, acc=0.816]
Evaluation:  19%|#9        | 705/3669 [23:46<1:39:21,  2.01s/it, loss=0.686, acc=0.816]
Evaluation:  19%|#9        | 705/3669 [23:48<1:39:21,  2.01s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 706/3669 [23:48<1:39:34,  2.02s/it, loss=0.685, acc=0.816]
Evaluation:  19%|#9        | 706/3669 [23:50<1:39:34,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 707/3669 [23:50<1:39:57,  2.02s/it, loss=0.684, acc=0.816]
Evaluation:  19%|#9        | 707/3669 [23:52<1:39:57,  2.02s/it, loss=0.683, acc=0.816]
Evaluation:  19%|#9        | 708/3669 [23:52<1:39:54,  2.02s/it, loss=0.683, acc=0.816]
Evaluation:  19%|#9        | 708/3669 [23:54<1:39:54,  2.02s/it, loss=0.683, acc=0.816]
Evaluation:  19%|#9        | 709/3669 [23:54<1:39:53,  2.02s/it, loss=0.683, acc=0.816]
Evaluation:  19%|#9        | 709/3669 [23:56<1:39:53,  2.02s/it, loss=0.682, acc=0.816]
Evaluation:  19%|#9        | 710/3669 [23:56<1:39:45,  2.02s/it, loss=0.682, acc=0.816]
Evaluation:  19%|#9        | 710/3669 [23:58<1:39:45,  2.02s/it, loss=0.681, acc=0.817]
Evaluation:  19%|#9        | 711/3669 [23:58<1:39:43,  2.02s/it, loss=0.681, acc=0.817]
Evaluation:  19%|#9        | 711/3669 [24:00<1:39:43,  2.02s/it, loss=0.68, acc=0.817] 
Evaluation:  19%|#9        | 712/3669 [24:00<1:39:25,  2.02s/it, loss=0.68, acc=0.817]
Evaluation:  19%|#9        | 712/3669 [24:02<1:39:25,  2.02s/it, loss=0.68, acc=0.817]
Evaluation:  19%|#9        | 713/3669 [24:02<1:39:13,  2.01s/it, loss=0.68, acc=0.817]
Evaluation:  19%|#9        | 713/3669 [24:04<1:39:13,  2.01s/it, loss=0.68, acc=0.817]
Evaluation:  19%|#9        | 714/3669 [24:04<1:39:21,  2.02s/it, loss=0.68, acc=0.817]
Evaluation:  19%|#9        | 714/3669 [24:06<1:39:21,  2.02s/it, loss=0.679, acc=0.817]
Evaluation:  19%|#9        | 715/3669 [24:06<1:39:09,  2.01s/it, loss=0.679, acc=0.817]
Evaluation:  19%|#9        | 715/3669 [24:08<1:39:09,  2.01s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 716/3669 [24:08<1:39:15,  2.02s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 716/3669 [24:10<1:39:15,  2.02s/it, loss=0.678, acc=0.817]
Evaluation:  20%|#9        | 717/3669 [24:10<1:38:56,  2.01s/it, loss=0.678, acc=0.817]
Evaluation:  20%|#9        | 717/3669 [24:12<1:38:56,  2.01s/it, loss=0.677, acc=0.818]
Evaluation:  20%|#9        | 718/3669 [24:12<1:39:02,  2.01s/it, loss=0.677, acc=0.818]
Evaluation:  20%|#9        | 718/3669 [24:14<1:39:02,  2.01s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 719/3669 [24:14<1:39:23,  2.02s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 719/3669 [24:17<1:39:23,  2.02s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 720/3669 [24:17<1:39:47,  2.03s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 720/3669 [24:19<1:39:47,  2.03s/it, loss=0.682, acc=0.817]
Evaluation:  20%|#9        | 721/3669 [24:19<1:40:24,  2.04s/it, loss=0.682, acc=0.817]
Evaluation:  20%|#9        | 721/3669 [24:21<1:40:24,  2.04s/it, loss=0.682, acc=0.817]
Evaluation:  20%|#9        | 722/3669 [24:21<1:39:41,  2.03s/it, loss=0.682, acc=0.817]
Evaluation:  20%|#9        | 722/3669 [24:23<1:39:41,  2.03s/it, loss=0.681, acc=0.817]
Evaluation:  20%|#9        | 723/3669 [24:23<1:39:49,  2.03s/it, loss=0.681, acc=0.817]
Evaluation:  20%|#9        | 723/3669 [24:25<1:39:49,  2.03s/it, loss=0.68, acc=0.818] 
Evaluation:  20%|#9        | 724/3669 [24:25<1:39:57,  2.04s/it, loss=0.68, acc=0.818]
Evaluation:  20%|#9        | 724/3669 [24:27<1:39:57,  2.04s/it, loss=0.679, acc=0.818]
Evaluation:  20%|#9        | 725/3669 [24:27<1:40:00,  2.04s/it, loss=0.679, acc=0.818]
Evaluation:  20%|#9        | 725/3669 [24:29<1:40:00,  2.04s/it, loss=0.679, acc=0.818]
Evaluation:  20%|#9        | 726/3669 [24:29<1:39:33,  2.03s/it, loss=0.679, acc=0.818]
Evaluation:  20%|#9        | 726/3669 [24:31<1:39:33,  2.03s/it, loss=0.679, acc=0.818]
Evaluation:  20%|#9        | 727/3669 [24:31<1:39:36,  2.03s/it, loss=0.679, acc=0.818]
