/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  66%|######6   | 6068/9158 [25:01<12:43,  4.04it/s, train_loss=0.797, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  67%|######6   | 6109/9158 [25:11<12:33,  4.04it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  67%|######7   | 6150/9158 [25:21<12:23,  4.05it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  67%|######7   | 6150/9158 [25:31<12:23,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  68%|######7   | 6191/9158 [25:31<12:12,  4.05it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  68%|######8   | 6232/9158 [25:41<12:02,  4.05it/s, train_loss=0.866, train_acc=0.625, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  68%|######8   | 6273/9158 [25:51<11:52,  4.05it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05] [A
Batch:  69%|######8   | 6314/9158 [26:01<11:42,  4.05it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  69%|######9   | 6355/9158 [26:11<11:32,  4.05it/s, train_loss=0.97, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05] [A
Batch:  70%|######9   | 6396/9158 [26:22<11:22,  4.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.641, avg_tr_loss=1.05] [A
Batch:  70%|#######   | 6437/9158 [26:32<11:12,  4.04it/s, train_loss=0.982, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  71%|#######   | 6478/9158 [26:42<11:02,  4.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.641, avg_tr_loss=1.05]  [A
Batch:  71%|#######1  | 6519/9158 [26:52<10:52,  4.04it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  72%|#######1  | 6560/9158 [27:02<10:42,  4.04it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  72%|#######2  | 6601/9158 [27:12<10:32,  4.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  73%|#######2  | 6642/9158 [27:22<10:22,  4.04it/s, train_loss=0.647, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  73%|#######2  | 6683/9158 [27:33<10:12,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.641, avg_tr_loss=1.05]   [A
Batch:  73%|#######3  | 6724/9158 [27:43<10:01,  4.04it/s, train_loss=0.488, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.05][A
Batch:  74%|#######3  | 6765/9158 [27:53<09:51,  4.04it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.641, avg_tr_loss=1.05]  [A
Batch:  74%|#######4  | 6806/9158 [28:03<09:41,  4.05it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  75%|#######4  | 6847/9158 [28:13<09:31,  4.05it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  75%|#######5  | 6888/9158 [28:23<09:21,  4.05it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  76%|#######5  | 6929/9158 [28:33<09:11,  4.04it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  76%|#######6  | 6970/9158 [28:44<09:01,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05]   [A
Batch:  77%|#######6  | 7011/9158 [28:54<08:50,  4.04it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  77%|#######7  | 7052/9158 [29:04<08:40,  4.04it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  77%|#######7  | 7093/9158 [29:14<08:30,  4.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  78%|#######7  | 7134/9158 [29:24<08:20,  4.04it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  78%|#######8  | 7175/9158 [29:34<08:10,  4.04it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  79%|#######8  | 7216/9158 [29:44<08:00,  4.04it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  79%|#######9  | 7257/9158 [29:55<07:50,  4.04it/s, train_loss=0.357, train_acc=1, avg_tr_acc=0.642, avg_tr_loss=1.05]    [A
Batch:  80%|#######9  | 7298/9158 [30:05<07:40,  4.04it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  80%|########  | 7339/9158 [30:15<07:30,  4.04it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  81%|########  | 7380/9158 [30:25<07:20,  4.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  81%|########1 | 7421/9158 [30:35<07:09,  4.04it/s, train_loss=0.956, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  81%|########1 | 7462/9158 [30:45<06:59,  4.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  82%|########1 | 7503/9158 [30:55<06:49,  4.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  82%|########2 | 7544/9158 [31:06<06:39,  4.04it/s, train_loss=0.302, train_acc=1, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  83%|########2 | 7585/9158 [31:16<06:29,  4.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  83%|########3 | 7626/9158 [31:26<06:19,  4.04it/s, train_loss=0.83, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  84%|########3 | 7667/9158 [31:36<06:09,  4.04it/s, train_loss=0.734, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  84%|########4 | 7708/9158 [31:46<05:58,  4.04it/s, train_loss=0.738, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  85%|########4 | 7749/9158 [31:56<05:48,  4.04it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  85%|########5 | 7790/9158 [32:06<05:38,  4.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  86%|########5 | 7831/9158 [32:17<05:28,  4.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  86%|########5 | 7872/9158 [32:27<05:18,  4.04it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  86%|########6 | 7913/9158 [32:37<05:07,  4.04it/s, train_loss=1.41, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  87%|########6 | 7954/9158 [32:47<04:57,  4.04it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  87%|########7 | 7995/9158 [32:57<04:47,  4.04it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  88%|########7 | 8036/9158 [33:07<04:37,  4.04it/s, train_loss=0.852, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  88%|########8 | 8077/9158 [33:17<04:27,  4.04it/s, train_loss=0.887, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  89%|########8 | 8118/9158 [33:28<04:17,  4.04it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.642, avg_tr_loss=1.05]  [A
Batch:  89%|########9 | 8159/9158 [33:38<04:07,  4.04it/s, train_loss=0.962, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  90%|########9 | 8200/9158 [33:48<03:56,  4.04it/s, train_loss=0.758, train_acc=0.625, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  90%|########9 | 8241/9158 [33:58<03:46,  4.04it/s, train_loss=0.596, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.05] [A
Batch:  90%|######### | 8282/9158 [34:08<03:36,  4.04it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05] [A
Batch:  91%|######### | 8323/9158 [34:18<03:26,  4.05it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.643, avg_tr_loss=1.05] [A
Batch:  91%|#########1| 8364/9158 [34:28<03:16,  4.05it/s, train_loss=0.596, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  92%|#########1| 8405/9158 [34:39<03:06,  4.05it/s, train_loss=0.448, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  92%|#########2| 8446/9158 [34:49<02:55,  4.05it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  93%|#########2| 8487/9158 [34:59<02:45,  4.05it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.643, avg_tr_loss=1.05]     [A
Batch:  93%|#########3| 8528/9158 [35:09<02:35,  4.05it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  94%|#########3| 8569/9158 [35:19<02:25,  4.05it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  94%|#########4| 8610/9158 [35:29<02:15,  4.04it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  94%|#########4| 8651/9158 [35:39<02:05,  4.04it/s, train_loss=0.814, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  95%|#########4| 8692/9158 [35:50<01:55,  4.03it/s, train_loss=0.815, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  95%|#########5| 8733/9158 [36:00<01:45,  4.04it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05]  [A
Batch:  96%|#########5| 8774/9158 [36:10<01:35,  4.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  96%|#########6| 8815/9158 [36:20<01:24,  4.04it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  97%|#########6| 8856/9158 [36:30<01:14,  4.04it/s, train_loss=0.748, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  97%|#########7| 8897/9158 [36:40<01:04,  4.04it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.643, avg_tr_loss=1.05]   [A
Batch:  98%|#########7| 8938/9158 [36:51<00:54,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  98%|#########8| 8979/9158 [37:01<00:44,  4.04it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  98%|#########8| 9020/9158 [37:11<00:34,  4.04it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.643, avg_tr_loss=1.05]  [A
Batch:  98%|#########8| 9020/9158 [37:21<00:34,  4.04it/s, train_loss=0.66, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  99%|#########8| 9061/9158 [37:21<00:24,  4.04it/s, train_loss=0.748, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch:  99%|#########9| 9102/9158 [37:31<00:13,  4.04it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.643, avg_tr_loss=1.05][A
Batch: 100%|#########9| 9143/9158 [37:41<00:03,  4.04it/s, train_loss=0.905, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.05][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [7:17:22<22:43:16, 2638.60s/it, train_loss=1.05, train_acc=0.643, val_loss=1.11, val_acc=0.625]Epoch:  25%|##5       | 10/40 [7:17:22<21:47:37, 2615.26s/it, train_loss=1.05, train_acc=0.643, val_loss=1.11, val_acc=0.625]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:34,  4.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.07][A
Batch:   1%|          | 82/9158 [00:20<37:24,  4.04it/s, train_loss=0.989, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=1.06][A
Batch:   1%|1         | 123/9158 [00:30<37:15,  4.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.07][A
Batch:   2%|1         | 164/9158 [00:40<37:05,  4.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.649, avg_tr_loss=1.06]  [A
Batch:   2%|2         | 205/9158 [00:50<36:57,  4.04it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.65, avg_tr_loss=1.05][A
Batch:   3%|2         | 246/9158 [01:00<36:44,  4.04it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=1.03] [A
Batch:   3%|3         | 287/9158 [01:11<36:34,  4.04it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.654, avg_tr_loss=1.03][A
Batch:   4%|3         | 328/9158 [01:21<36:25,  4.04it/s, train_loss=0.506, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=1.02][A
Batch:   4%|4         | 369/9158 [01:31<36:14,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=1.02]    [A
Batch:   4%|4         | 410/9158 [01:41<36:04,  4.04it/s, train_loss=0.566, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:   5%|4         | 451/9158 [01:51<35:54,  4.04it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.03][A
Batch:   5%|5         | 492/9158 [02:01<35:44,  4.04it/s, train_loss=0.891, train_acc=0.75, avg_tr_acc=0.649, avg_tr_loss=1.03][A
Batch:   6%|5         | 533/9158 [02:11<35:34,  4.04it/s, train_loss=0.572, train_acc=0.875, avg_tr_acc=0.65, avg_tr_loss=1.02][A
Batch:   6%|6         | 574/9158 [02:22<35:25,  4.04it/s, train_loss=0.704, train_acc=0.625, avg_tr_acc=0.65, avg_tr_loss=1.02][A
Batch:   7%|6         | 615/9158 [02:32<35:14,  4.04it/s, train_loss=0.656, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=1.02][A
Batch:   7%|7         | 656/9158 [02:42<35:04,  4.04it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]   [A
Batch:   8%|7         | 697/9158 [02:52<34:53,  4.04it/s, train_loss=0.561, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=1.02][A
Batch:   8%|8         | 738/9158 [03:02<34:42,  4.04it/s, train_loss=0.827, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=1.01][A
Batch:   9%|8         | 779/9158 [03:12<34:33,  4.04it/s, train_loss=2.01, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=1.01] [A
Batch:   9%|8         | 820/9158 [03:22<34:23,  4.04it/s, train_loss=0.938, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:   9%|9         | 861/9158 [03:33<34:13,  4.04it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=1.01]   [A
Batch:  10%|9         | 902/9158 [03:43<34:03,  4.04it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=1.01][A
Batch:  10%|#         | 943/9158 [03:53<33:52,  4.04it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=1]    [A
Batch:  11%|#         | 984/9158 [04:03<33:42,  4.04it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.659, avg_tr_loss=1]   [A
Batch:  11%|#1        | 1025/9158 [04:13<33:32,  4.04it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=1][A
Batch:  12%|#1        | 1066/9158 [04:23<33:21,  4.04it/s, train_loss=0.955, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=1][A
Batch:  12%|#2        | 1107/9158 [04:33<33:10,  4.04it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=1][A
Batch:  13%|#2        | 1148/9158 [04:44<33:00,  4.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.659, avg_tr_loss=0.999][A
Batch:  13%|#2        | 1189/9158 [04:54<32:50,  4.04it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.66, avg_tr_loss=0.998] [A
Batch:  13%|#3        | 1230/9158 [05:04<32:40,  4.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.659, avg_tr_loss=0.999] [A
Batch:  14%|#3        | 1271/9158 [05:14<32:31,  4.04it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.659, avg_tr_loss=1]    [A
Batch:  14%|#4        | 1312/9158 [05:24<32:21,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.659, avg_tr_loss=0.999][A
Batch:  15%|#4        | 1353/9158 [05:34<32:09,  4.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=1]     [A
Batch:  15%|#5        | 1394/9158 [05:44<32:00,  4.04it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=1] [A
Batch:  16%|#5        | 1435/9158 [05:55<31:51,  4.04it/s, train_loss=0.86, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=1][A
Batch:  16%|#6        | 1476/9158 [06:05<31:41,  4.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=1] [A
Batch:  17%|#6        | 1517/9158 [06:15<31:31,  4.04it/s, train_loss=0.736, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=1][A
Batch:  17%|#7        | 1558/9158 [06:25<31:20,  4.04it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=1.01][A
Batch:  17%|#7        | 1599/9158 [06:35<31:10,  4.04it/s, train_loss=0.938, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=1.01][A
Batch:  18%|#7        | 1640/9158 [06:45<31:01,  4.04it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=1.01]   [A
Batch:  18%|#8        | 1681/9158 [06:55<30:51,  4.04it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=1.01][A
Batch:  19%|#8        | 1722/9158 [07:06<30:41,  4.04it/s, train_loss=0.28, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=1.01]   [A
Batch:  19%|#9        | 1763/9158 [07:16<30:31,  4.04it/s, train_loss=0.636, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=1.01][A
Batch:  20%|#9        | 1804/9158 [07:26<30:20,  4.04it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=1.01][A
Batch:  20%|##        | 1845/9158 [07:36<30:10,  4.04it/s, train_loss=0.915, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=1.01] [A
Batch:  21%|##        | 1886/9158 [07:46<30:00,  4.04it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=1.01]  [A
Batch:  21%|##1       | 1927/9158 [07:56<29:49,  4.04it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  21%|##1       | 1968/9158 [08:06<29:39,  4.04it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=1.01] [A
Batch:  22%|##1       | 2009/9158 [08:17<29:28,  4.04it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  22%|##2       | 2050/9158 [08:27<29:17,  4.04it/s, train_loss=0.94, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.01]  [A
Batch:  23%|##2       | 2091/9158 [08:37<29:07,  4.04it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  23%|##3       | 2132/9158 [08:47<28:57,  4.04it/s, train_loss=0.81, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  24%|##3       | 2173/9158 [08:57<28:47,  4.04it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.01]    [A
Batch:  24%|##4       | 2214/9158 [09:07<28:36,  4.05it/s, train_loss=0.699, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  25%|##4       | 2255/9158 [09:17<28:25,  4.05it/s, train_loss=0.929, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  25%|##5       | 2296/9158 [09:28<28:14,  4.05it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  26%|##5       | 2337/9158 [09:38<28:04,  4.05it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  26%|##5       | 2378/9158 [09:48<27:54,  4.05it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.01] [A
Batch:  26%|##5       | 2378/9158 [09:58<27:54,  4.05it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  26%|##6       | 2419/9158 [09:58<27:45,  4.05it/s, train_loss=0.859, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  27%|##6       | 2460/9158 [10:08<27:35,  4.05it/s, train_loss=0.267, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  27%|##7       | 2501/9158 [10:18<27:26,  4.04it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  28%|##7       | 2542/9158 [10:28<27:16,  4.04it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  28%|##8       | 2583/9158 [10:39<27:06,  4.04it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.651, avg_tr_loss=1.02] [A
Batch:  29%|##8       | 2624/9158 [10:49<26:56,  4.04it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02] [A
Batch:  29%|##9       | 2665/9158 [10:59<26:45,  4.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.65, avg_tr_loss=1.02][A
Batch:  30%|##9       | 2706/9158 [11:09<26:37,  4.04it/s, train_loss=0.882, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  30%|##9       | 2747/9158 [11:19<26:26,  4.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02]  [A
Batch:  30%|###       | 2788/9158 [11:29<26:15,  4.04it/s, train_loss=0.816, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  31%|###       | 2829/9158 [11:39<26:04,  4.04it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02] [A
Batch:  31%|###1      | 2870/9158 [11:49<25:54,  4.05it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.65, avg_tr_loss=1.02]  [A
Batch:  32%|###1      | 2911/9158 [12:00<25:44,  4.04it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  32%|###2      | 2952/9158 [12:10<25:34,  4.04it/s, train_loss=0.573, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  33%|###2      | 2993/9158 [12:20<25:23,  4.05it/s, train_loss=0.608, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  33%|###3      | 3034/9158 [12:30<25:13,  4.04it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  34%|###3      | 3075/9158 [12:40<25:04,  4.04it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  34%|###4      | 3116/9158 [12:50<24:54,  4.04it/s, train_loss=0.92, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  34%|###4      | 3157/9158 [13:00<24:44,  4.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  35%|###4      | 3198/9158 [13:11<24:33,  4.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  35%|###5      | 3239/9158 [13:21<24:23,  4.04it/s, train_loss=0.966, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  36%|###5      | 3280/9158 [13:31<24:13,  4.04it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  36%|###6      | 3321/9158 [13:41<24:07,  4.03it/s, train_loss=0.999, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  37%|###6      | 3362/9158 [13:51<23:55,  4.04it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  37%|###7      | 3403/9158 [14:01<23:44,  4.04it/s, train_loss=0.762, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
