/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  23%|##3       | 1449/6250 [11:50<39:14,  2.04it/s, train_loss=1.08, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=0.977][A
Batch:  24%|##3       | 1470/6250 [12:00<39:03,  2.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.976][A
Batch:  24%|##3       | 1491/6250 [12:11<38:53,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.976][A
Batch:  24%|##4       | 1512/6250 [12:21<38:43,  2.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.976][A
Batch:  25%|##4       | 1533/6250 [12:31<38:33,  2.04it/s, train_loss=0.727, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.974][A
Batch:  25%|##4       | 1554/6250 [12:42<38:22,  2.04it/s, train_loss=0.518, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.973]    [A
Batch:  25%|##5       | 1575/6250 [12:52<38:12,  2.04it/s, train_loss=0.764, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.974][A
Batch:  26%|##5       | 1596/6250 [13:02<38:02,  2.04it/s, train_loss=0.429, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.974] [A
Batch:  26%|##5       | 1617/6250 [13:12<37:52,  2.04it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.972]   [A
Batch:  26%|##6       | 1638/6250 [13:23<37:41,  2.04it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.972][A
Batch:  27%|##6       | 1659/6250 [13:33<37:31,  2.04it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.972][A
Batch:  27%|##6       | 1680/6250 [13:43<37:20,  2.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  27%|##7       | 1701/6250 [13:54<37:10,  2.04it/s, train_loss=0.785, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.974][A
Batch:  28%|##7       | 1722/6250 [14:04<37:00,  2.04it/s, train_loss=0.809, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.974][A
Batch:  28%|##7       | 1743/6250 [14:14<36:50,  2.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.975] [A
Batch:  28%|##8       | 1764/6250 [14:25<36:40,  2.04it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.975]  [A
Batch:  29%|##8       | 1785/6250 [14:35<36:29,  2.04it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.975][A
Batch:  29%|##8       | 1806/6250 [14:45<36:19,  2.04it/s, train_loss=0.621, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.977][A
Batch:  29%|##9       | 1827/6250 [14:55<36:09,  2.04it/s, train_loss=0.919, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.978][A
Batch:  29%|##9       | 1827/6250 [15:06<36:09,  2.04it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.654, avg_tr_loss=0.977] [A
Batch:  30%|##9       | 1848/6250 [15:06<35:58,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.977][A
Batch:  30%|##9       | 1869/6250 [15:16<35:48,  2.04it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  30%|###       | 1890/6250 [15:26<35:37,  2.04it/s, train_loss=0.911, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  31%|###       | 1911/6250 [15:37<35:27,  2.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.976]   [A
Batch:  31%|###       | 1932/6250 [15:47<35:17,  2.04it/s, train_loss=0.868, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.976][A
Batch:  31%|###1      | 1953/6250 [15:57<35:07,  2.04it/s, train_loss=0.827, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.977][A
Batch:  32%|###1      | 1974/6250 [16:08<34:57,  2.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.978] [A
Batch:  32%|###1      | 1995/6250 [16:18<34:46,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.652, avg_tr_loss=0.98]  [A
Batch:  32%|###2      | 2016/6250 [16:28<34:36,  2.04it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.98] [A
Batch:  33%|###2      | 2037/6250 [16:38<34:26,  2.04it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.651, avg_tr_loss=0.982][A
Batch:  33%|###2      | 2058/6250 [16:49<34:15,  2.04it/s, train_loss=0.843, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=0.982][A
Batch:  33%|###3      | 2079/6250 [17:00<34:20,  2.02it/s, train_loss=0.744, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.983][A
Batch:  34%|###3      | 2099/6250 [17:09<34:25,  2.01it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.983][A
Batch:  34%|###3      | 2120/6250 [17:20<34:06,  2.02it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=0.983]   [A
Batch:  34%|###4      | 2141/6250 [17:30<33:49,  2.02it/s, train_loss=0.97, train_acc=0.625, avg_tr_acc=0.65, avg_tr_loss=0.983][A
Batch:  35%|###4      | 2162/6250 [17:40<33:34,  2.03it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.65, avg_tr_loss=0.983][A
Batch:  35%|###4      | 2183/6250 [17:51<33:21,  2.03it/s, train_loss=0.472, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=0.982][A
Batch:  35%|###5      | 2204/6250 [18:01<33:09,  2.03it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.982][A
Batch:  36%|###5      | 2225/6250 [18:11<32:57,  2.04it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.981] [A
Batch:  36%|###5      | 2246/6250 [18:22<32:45,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.981]  [A
Batch:  36%|###6      | 2267/6250 [18:32<32:34,  2.04it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.98][A
Batch:  37%|###6      | 2288/6250 [18:42<32:24,  2.04it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=0.981][A
Batch:  37%|###6      | 2309/6250 [18:52<32:13,  2.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.981][A
Batch:  37%|###7      | 2330/6250 [19:03<32:02,  2.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.98] [A
Batch:  38%|###7      | 2351/6250 [19:13<31:52,  2.04it/s, train_loss=1.07, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=0.98][A
Batch:  38%|###7      | 2372/6250 [19:23<31:41,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.98] [A
Batch:  38%|###8      | 2393/6250 [19:34<31:31,  2.04it/s, train_loss=0.805, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  39%|###8      | 2414/6250 [19:44<31:21,  2.04it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.978][A
Batch:  39%|###8      | 2435/6250 [19:54<31:10,  2.04it/s, train_loss=0.798, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.978][A
Batch:  39%|###9      | 2456/6250 [20:05<31:00,  2.04it/s, train_loss=0.753, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  40%|###9      | 2477/6250 [20:15<30:50,  2.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.977] [A
Batch:  40%|###9      | 2498/6250 [20:25<30:40,  2.04it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=0.975][A
Batch:  40%|####      | 2519/6250 [20:35<30:29,  2.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.975]   [A
Batch:  41%|####      | 2540/6250 [20:46<30:19,  2.04it/s, train_loss=0.735, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  41%|####      | 2540/6250 [20:56<30:19,  2.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  41%|####      | 2561/6250 [20:56<30:09,  2.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976] [A
Batch:  41%|####1     | 2582/6250 [21:06<29:58,  2.04it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.976]  [A
Batch:  42%|####1     | 2603/6250 [21:17<29:48,  2.04it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.654, avg_tr_loss=0.975][A
Batch:  42%|####1     | 2624/6250 [21:27<29:38,  2.04it/s, train_loss=0.579, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  42%|####2     | 2645/6250 [21:37<29:27,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.974] [A
Batch:  43%|####2     | 2666/6250 [21:48<29:17,  2.04it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.976] [A
Batch:  43%|####2     | 2687/6250 [21:58<29:07,  2.04it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.976][A
Batch:  43%|####3     | 2708/6250 [22:08<28:57,  2.04it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.976][A
Batch:  44%|####3     | 2729/6250 [22:18<28:46,  2.04it/s, train_loss=0.937, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.975][A
Batch:  44%|####4     | 2750/6250 [22:29<28:36,  2.04it/s, train_loss=0.647, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.976][A
Batch:  44%|####4     | 2771/6250 [22:39<28:26,  2.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.975]  [A
Batch:  45%|####4     | 2792/6250 [22:49<28:15,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.975] [A
Batch:  45%|####5     | 2813/6250 [23:00<28:05,  2.04it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.975][A
Batch:  45%|####5     | 2834/6250 [23:10<27:55,  2.04it/s, train_loss=0.868, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.975]  [A
Batch:  46%|####5     | 2855/6250 [23:20<27:44,  2.04it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.976] [A
Batch:  46%|####6     | 2876/6250 [23:30<27:34,  2.04it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  46%|####6     | 2897/6250 [23:41<27:24,  2.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.976]  [A
Batch:  47%|####6     | 2918/6250 [23:51<27:14,  2.04it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.975] [A
Batch:  47%|####7     | 2939/6250 [24:01<27:03,  2.04it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  47%|####7     | 2960/6250 [24:12<26:53,  2.04it/s, train_loss=0.402, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.974] [A
Batch:  48%|####7     | 2981/6250 [24:22<26:43,  2.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.974][A
Batch:  48%|####8     | 3002/6250 [24:32<26:32,  2.04it/s, train_loss=0.725, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  48%|####8     | 3023/6250 [24:43<26:22,  2.04it/s, train_loss=1.14, train_acc=0.25, avg_tr_acc=0.655, avg_tr_loss=0.972]  [A
Batch:  49%|####8     | 3044/6250 [24:53<26:12,  2.04it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.972][A
Batch:  49%|####9     | 3065/6250 [25:03<26:01,  2.04it/s, train_loss=0.811, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  49%|####9     | 3086/6250 [25:13<25:51,  2.04it/s, train_loss=0.361, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  50%|####9     | 3107/6250 [25:24<25:41,  2.04it/s, train_loss=0.475, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  50%|#####     | 3128/6250 [25:34<25:30,  2.04it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.973] [A
Batch:  50%|#####     | 3149/6250 [25:44<25:20,  2.04it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.972][A
Batch:  51%|#####     | 3170/6250 [25:55<25:10,  2.04it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.972][A
Batch:  51%|#####1    | 3191/6250 [26:05<25:00,  2.04it/s, train_loss=0.811, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.971] [A
Batch:  51%|#####1    | 3212/6250 [26:15<24:49,  2.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.972][A
Batch:  52%|#####1    | 3233/6250 [26:26<24:39,  2.04it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.971][A
Batch:  52%|#####1    | 3233/6250 [26:36<24:39,  2.04it/s, train_loss=0.949, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.972] [A
Batch:  52%|#####2    | 3254/6250 [26:36<24:29,  2.04it/s, train_loss=0.927, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.972][A
Batch:  52%|#####2    | 3275/6250 [26:46<24:19,  2.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.972]   [A
Batch:  53%|#####2    | 3296/6250 [26:56<24:08,  2.04it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  53%|#####3    | 3317/6250 [27:07<23:58,  2.04it/s, train_loss=0.797, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.972][A
Batch:  53%|#####3    | 3338/6250 [27:17<23:48,  2.04it/s, train_loss=0.956, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.972]  [A
Batch:  54%|#####3    | 3359/6250 [27:27<23:37,  2.04it/s, train_loss=1.03, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.971][A
Batch:  54%|#####4    | 3380/6250 [27:38<23:27,  2.04it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.972][A
Batch:  54%|#####4    | 3401/6250 [27:48<23:17,  2.04it/s, train_loss=0.982, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  55%|#####4    | 3422/6250 [27:58<23:06,  2.04it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.973]  [A
Batch:  55%|#####5    | 3443/6250 [28:09<22:56,  2.04it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  55%|#####5    | 3464/6250 [28:19<22:46,  2.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  56%|#####5    | 3485/6250 [28:29<22:35,  2.04it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  56%|#####6    | 3506/6250 [28:39<22:25,  2.04it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.973][A
Batch:  56%|#####6    | 3527/6250 [28:50<22:15,  2.04it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.974] [A
Batch:  57%|#####6    | 3548/6250 [29:00<22:04,  2.04it/s, train_loss=0.731, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  57%|#####7    | 3569/6250 [29:10<21:54,  2.04it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.974] [A
Batch:  57%|#####7    | 3590/6250 [29:21<21:44,  2.04it/s, train_loss=0.968, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.974][A
Batch:  58%|#####7    | 3611/6250 [29:31<21:34,  2.04it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.655, avg_tr_loss=0.975] [A
Batch:  58%|#####8    | 3632/6250 [29:41<21:23,  2.04it/s, train_loss=0.592, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.975][A
Batch:  58%|#####8    | 3653/6250 [29:52<21:13,  2.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.976] [A
Batch:  59%|#####8    | 3674/6250 [30:02<21:03,  2.04it/s, train_loss=0.923, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  59%|#####9    | 3695/6250 [30:12<20:52,  2.04it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  59%|#####9    | 3716/6250 [30:22<20:42,  2.04it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.976][A
Batch:  60%|#####9    | 3737/6250 [30:33<20:32,  2.04it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.976] [A
Batch:  60%|######    | 3758/6250 [30:43<20:22,  2.04it/s, train_loss=0.987, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.976] [A
Batch:  60%|######    | 3779/6250 [30:53<20:11,  2.04it/s, train_loss=0.979, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.977][A
Batch:  61%|######    | 3800/6250 [31:04<20:01,  2.04it/s, train_loss=0.973, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.978] [A
Batch:  61%|######1   | 3821/6250 [31:14<19:51,  2.04it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.978][A
Batch:  61%|######1   | 3842/6250 [31:24<19:41,  2.04it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.978][A
Batch:  62%|######1   | 3863/6250 [31:35<19:30,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.978] [A
Batch:  62%|######2   | 3884/6250 [31:45<19:20,  2.04it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  62%|######2   | 3905/6250 [31:55<19:10,  2.04it/s, train_loss=0.819, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  63%|######2   | 3926/6250 [32:05<18:59,  2.04it/s, train_loss=0.943, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.98][A
Batch:  63%|######3   | 3947/6250 [32:16<18:49,  2.04it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.98] [A
Batch:  63%|######3   | 3947/6250 [32:26<18:49,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  63%|######3   | 3968/6250 [32:26<18:39,  2.04it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  64%|######3   | 3989/6250 [32:36<18:28,  2.04it/s, train_loss=0.757, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  64%|######4   | 4010/6250 [32:47<18:18,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.979]   [A
Batch:  64%|######4   | 4031/6250 [32:57<18:08,  2.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  65%|######4   | 4052/6250 [33:07<17:57,  2.04it/s, train_loss=0.768, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=0.979][A
Batch:  65%|######5   | 4073/6250 [33:17<17:47,  2.04it/s, train_loss=0.939, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  66%|######5   | 4094/6250 [33:28<17:37,  2.04it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979] [A
Batch:  66%|######5   | 4115/6250 [33:38<17:26,  2.04it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.979] [A
Batch:  66%|######6   | 4136/6250 [33:48<17:16,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  67%|######6   | 4157/6250 [33:59<17:06,  2.04it/s, train_loss=0.722, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  67%|######6   | 4178/6250 [34:09<16:56,  2.04it/s, train_loss=0.687, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  67%|######7   | 4199/6250 [34:19<16:45,  2.04it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  68%|######7   | 4220/6250 [34:30<16:35,  2.04it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.979] [A
Batch:  68%|######7   | 4241/6250 [34:40<16:25,  2.04it/s, train_loss=0.653, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  68%|######8   | 4262/6250 [34:50<16:14,  2.04it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.979]   [A
Batch:  69%|######8   | 4283/6250 [35:00<16:04,  2.04it/s, train_loss=0.48, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.979][A
Batch:  69%|######8   | 4304/6250 [35:11<15:54,  2.04it/s, train_loss=2.02, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.979][A
Batch:  69%|######9   | 4325/6250 [35:21<15:44,  2.04it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=0.979][A
Batch:  70%|######9   | 4346/6250 [35:31<15:33,  2.04it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.98]  [A
Batch:  70%|######9   | 4367/6250 [35:42<15:23,  2.04it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.981] [A
Batch:  70%|#######   | 4388/6250 [35:52<15:13,  2.04it/s, train_loss=0.634, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.981][A
Batch:  71%|#######   | 4409/6250 [36:02<15:02,  2.04it/s, train_loss=0.97, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  71%|#######   | 4430/6250 [36:13<14:52,  2.04it/s, train_loss=0.559, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.982]   [A
Batch:  71%|#######1  | 4451/6250 [36:23<14:42,  2.04it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  72%|#######1  | 4472/6250 [36:33<14:31,  2.04it/s, train_loss=0.862, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.983][A
Batch:  72%|#######1  | 4493/6250 [36:43<14:21,  2.04it/s, train_loss=0.652, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  72%|#######2  | 4514/6250 [36:54<14:11,  2.04it/s, train_loss=0.622, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.981][A
Batch:  73%|#######2  | 4535/6250 [37:04<14:01,  2.04it/s, train_loss=1.09, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.982] [A
Batch:  73%|#######2  | 4556/6250 [37:14<13:50,  2.04it/s, train_loss=0.757, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.982][A
Batch:  73%|#######3  | 4577/6250 [37:25<13:40,  2.04it/s, train_loss=0.949, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.982]  [A
Batch:  74%|#######3  | 4598/6250 [37:35<13:30,  2.04it/s, train_loss=0.781, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.982][A
Batch:  74%|#######3  | 4619/6250 [37:45<13:19,  2.04it/s, train_loss=0.901, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  74%|#######4  | 4640/6250 [37:56<13:09,  2.04it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.982]   [A
Batch:  75%|#######4  | 4661/6250 [38:06<12:59,  2.04it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  75%|#######4  | 4661/6250 [38:16<12:59,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  75%|#######4  | 4682/6250 [38:16<12:48,  2.04it/s, train_loss=0.735, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.982][A
Batch:  75%|#######5  | 4703/6250 [38:26<12:38,  2.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.982] [A
Batch:  76%|#######5  | 4724/6250 [38:37<12:28,  2.04it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.983][A
Batch:  76%|#######5  | 4745/6250 [38:47<12:18,  2.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.983]  [A
Batch:  76%|#######6  | 4766/6250 [38:57<12:07,  2.04it/s, train_loss=0.544, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.983][A
