/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  11%|#1        | 1040/9158 [09:04<1:10:47,  1.91it/s, train_loss=0.678, train_acc=0.625, avg_tr_acc=0.71, avg_tr_loss=0.815][A
Batch:  12%|#1        | 1060/9158 [09:14<1:10:37,  1.91it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.71, avg_tr_loss=0.816][A
Batch:  12%|#1        | 1080/9158 [09:25<1:10:26,  1.91it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  12%|#2        | 1100/9158 [09:35<1:10:16,  1.91it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  12%|#2        | 1120/9158 [09:46<1:10:06,  1.91it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  12%|#2        | 1140/9158 [09:56<1:09:55,  1.91it/s, train_loss=0.623, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  13%|#2        | 1160/9158 [10:07<1:09:44,  1.91it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.82]  [A
Batch:  13%|#2        | 1180/9158 [10:17<1:09:34,  1.91it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.709, avg_tr_loss=0.819] [A
Batch:  13%|#3        | 1200/9158 [10:27<1:09:24,  1.91it/s, train_loss=0.841, train_acc=0.5, avg_tr_acc=0.709, avg_tr_loss=0.819][A
Batch:  13%|#3        | 1220/9158 [10:38<1:09:13,  1.91it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.821][A
Batch:  14%|#3        | 1240/9158 [10:48<1:09:03,  1.91it/s, train_loss=0.832, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.82][A
Batch:  14%|#3        | 1260/9158 [10:59<1:08:52,  1.91it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.819][A
Batch:  14%|#3        | 1280/9158 [11:09<1:08:41,  1.91it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.71, avg_tr_loss=0.819]  [A
Batch:  14%|#4        | 1300/9158 [11:20<1:08:31,  1.91it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.819][A
Batch:  14%|#4        | 1320/9158 [11:30<1:08:20,  1.91it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.819][A
Batch:  15%|#4        | 1340/9158 [11:41<1:08:10,  1.91it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.818][A
Batch:  15%|#4        | 1360/9158 [11:51<1:07:59,  1.91it/s, train_loss=0.71, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.819]  [A
Batch:  15%|#5        | 1380/9158 [12:02<1:07:49,  1.91it/s, train_loss=0.661, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.819][A
Batch:  15%|#5        | 1400/9158 [12:12<1:07:38,  1.91it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.819][A
Batch:  16%|#5        | 1420/9158 [12:23<1:07:28,  1.91it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.818] [A
Batch:  16%|#5        | 1440/9158 [12:33<1:07:18,  1.91it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.817][A
Batch:  16%|#5        | 1440/9158 [12:43<1:07:18,  1.91it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.817][A
Batch:  16%|#5        | 1460/9158 [12:43<1:07:07,  1.91it/s, train_loss=0.493, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.817][A
Batch:  16%|#6        | 1480/9158 [12:54<1:06:57,  1.91it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.816]   [A
Batch:  16%|#6        | 1500/9158 [13:04<1:06:47,  1.91it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.816][A
Batch:  17%|#6        | 1520/9158 [13:15<1:06:36,  1.91it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.816][A
Batch:  17%|#6        | 1540/9158 [13:25<1:06:26,  1.91it/s, train_loss=0.779, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.816][A
Batch:  17%|#7        | 1560/9158 [13:36<1:06:16,  1.91it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  17%|#7        | 1580/9158 [13:46<1:06:05,  1.91it/s, train_loss=0.604, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.816][A
Batch:  17%|#7        | 1600/9158 [13:57<1:05:55,  1.91it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.816] [A
Batch:  18%|#7        | 1620/9158 [14:07<1:05:44,  1.91it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.816][A
Batch:  18%|#7        | 1640/9158 [14:18<1:05:33,  1.91it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.709, avg_tr_loss=0.816]   [A
Batch:  18%|#8        | 1660/9158 [14:28<1:05:23,  1.91it/s, train_loss=0.828, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.816][A
Batch:  18%|#8        | 1680/9158 [14:39<1:05:12,  1.91it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.815] [A
Batch:  19%|#8        | 1700/9158 [14:49<1:05:02,  1.91it/s, train_loss=0.569, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.814][A
Batch:  19%|#8        | 1720/9158 [15:00<1:04:52,  1.91it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.813][A
Batch:  19%|#8        | 1740/9158 [15:10<1:04:41,  1.91it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.811][A
Batch:  19%|#9        | 1760/9158 [15:20<1:04:31,  1.91it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.81]    [A
Batch:  19%|#9        | 1780/9158 [15:31<1:04:21,  1.91it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.811][A
Batch:  20%|#9        | 1800/9158 [15:41<1:04:10,  1.91it/s, train_loss=0.614, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.81] [A
Batch:  20%|#9        | 1820/9158 [15:52<1:03:59,  1.91it/s, train_loss=0.832, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.809][A
Batch:  20%|##        | 1840/9158 [16:02<1:03:48,  1.91it/s, train_loss=0.636, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.809][A
Batch:  20%|##        | 1860/9158 [16:13<1:03:38,  1.91it/s, train_loss=0.707, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.809] [A
Batch:  21%|##        | 1880/9158 [16:23<1:03:27,  1.91it/s, train_loss=0.472, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.808] [A
Batch:  21%|##        | 1880/9158 [16:33<1:03:27,  1.91it/s, train_loss=0.941, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.807][A
Batch:  21%|##        | 1900/9158 [16:34<1:03:17,  1.91it/s, train_loss=0.58, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.807] [A
Batch:  21%|##        | 1920/9158 [16:44<1:03:07,  1.91it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.807] [A
Batch:  21%|##1       | 1940/9158 [16:55<1:02:56,  1.91it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.807][A
Batch:  21%|##1       | 1960/9158 [17:05<1:02:47,  1.91it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.711, avg_tr_loss=0.806]   [A
Batch:  22%|##1       | 1980/9158 [17:16<1:02:36,  1.91it/s, train_loss=0.476, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.806][A
Batch:  22%|##1       | 2000/9158 [17:26<1:02:26,  1.91it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.806][A
Batch:  22%|##2       | 2020/9158 [17:37<1:02:15,  1.91it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.711, avg_tr_loss=0.807]   [A
Batch:  22%|##2       | 2040/9158 [17:47<1:02:05,  1.91it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.808][A
Batch:  22%|##2       | 2060/9158 [17:57<1:01:54,  1.91it/s, train_loss=0.894, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.808][A
Batch:  23%|##2       | 2080/9158 [18:08<1:01:43,  1.91it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.808][A
Batch:  23%|##2       | 2100/9158 [18:18<1:01:32,  1.91it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.808] [A
Batch:  23%|##3       | 2120/9158 [18:29<1:01:22,  1.91it/s, train_loss=0.606, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.809][A
Batch:  23%|##3       | 2140/9158 [18:39<1:01:11,  1.91it/s, train_loss=0.731, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.808][A
Batch:  24%|##3       | 2160/9158 [18:50<1:01:01,  1.91it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.808] [A
Batch:  24%|##3       | 2180/9158 [19:00<1:00:50,  1.91it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.807][A
Batch:  24%|##4       | 2200/9158 [19:11<1:00:39,  1.91it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.712, avg_tr_loss=0.806]   [A
Batch:  24%|##4       | 2220/9158 [19:21<1:00:29,  1.91it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.807][A
Batch:  24%|##4       | 2240/9158 [19:32<1:00:19,  1.91it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.807][A
Batch:  25%|##4       | 2260/9158 [19:42<1:00:09,  1.91it/s, train_loss=0.804, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.808][A
Batch:  25%|##4       | 2280/9158 [19:53<59:58,  1.91it/s, train_loss=0.984, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.808]   [A
Batch:  25%|##5       | 2300/9158 [20:03<59:48,  1.91it/s, train_loss=0.745, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.809][A
Batch:  25%|##5       | 2300/9158 [20:13<59:48,  1.91it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.809]  [A
Batch:  25%|##5       | 2320/9158 [20:13<59:37,  1.91it/s, train_loss=0.376, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.809][A
Batch:  26%|##5       | 2340/9158 [20:24<59:27,  1.91it/s, train_loss=0.713, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.809] [A
Batch:  26%|##5       | 2360/9158 [20:34<59:17,  1.91it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.81] [A
Batch:  26%|##5       | 2380/9158 [20:45<59:06,  1.91it/s, train_loss=0.474, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.808][A
Batch:  26%|##6       | 2400/9158 [20:55<58:56,  1.91it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.808] [A
Batch:  26%|##6       | 2420/9158 [21:06<58:45,  1.91it/s, train_loss=0.422, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.808][A
Batch:  27%|##6       | 2440/9158 [21:16<58:34,  1.91it/s, train_loss=0.587, train_acc=0.75, avg_tr_acc=0.712, avg_tr_loss=0.808] [A
Batch:  27%|##6       | 2460/9158 [21:27<58:24,  1.91it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.712, avg_tr_loss=0.806][A
Batch:  27%|##7       | 2480/9158 [21:37<58:14,  1.91it/s, train_loss=0.728, train_acc=0.5, avg_tr_acc=0.713, avg_tr_loss=0.805]  [A
Batch:  27%|##7       | 2500/9158 [21:48<58:03,  1.91it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.713, avg_tr_loss=0.806] [A
Batch:  28%|##7       | 2520/9158 [21:58<57:53,  1.91it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.805][A
Batch:  28%|##7       | 2540/9158 [22:09<57:42,  1.91it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.805][A
Batch:  28%|##7       | 2560/9158 [22:19<57:32,  1.91it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.804][A
Batch:  28%|##8       | 2580/9158 [22:30<57:21,  1.91it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.713, avg_tr_loss=0.805] [A
Batch:  28%|##8       | 2600/9158 [22:40<57:11,  1.91it/s, train_loss=0.557, train_acc=0.75, avg_tr_acc=0.713, avg_tr_loss=0.805][A
Batch:  29%|##8       | 2620/9158 [22:50<57:01,  1.91it/s, train_loss=0.495, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.806][A
Batch:  29%|##8       | 2640/9158 [23:01<56:50,  1.91it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.713, avg_tr_loss=0.806] [A
Batch:  29%|##9       | 2660/9158 [23:11<56:40,  1.91it/s, train_loss=0.766, train_acc=0.625, avg_tr_acc=0.714, avg_tr_loss=0.805][A
Batch:  29%|##9       | 2680/9158 [23:22<56:29,  1.91it/s, train_loss=0.91, train_acc=0.5, avg_tr_acc=0.714, avg_tr_loss=0.805]   [A
Batch:  29%|##9       | 2700/9158 [23:32<56:18,  1.91it/s, train_loss=0.594, train_acc=0.875, avg_tr_acc=0.714, avg_tr_loss=0.805][A
Batch:  30%|##9       | 2720/9158 [23:43<56:08,  1.91it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.713, avg_tr_loss=0.806] [A
Batch:  30%|##9       | 2740/9158 [23:53<55:58,  1.91it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.713, avg_tr_loss=0.806] [A
Batch:  30%|##9       | 2740/9158 [24:03<55:58,  1.91it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.807][A
Batch:  30%|###       | 2760/9158 [24:04<55:48,  1.91it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.713, avg_tr_loss=0.807] [A
Batch:  30%|###       | 2780/9158 [24:14<55:37,  1.91it/s, train_loss=0.71, train_acc=0.625, avg_tr_acc=0.713, avg_tr_loss=0.807][A
Batch:  31%|###       | 2800/9158 [24:25<55:26,  1.91it/s, train_loss=0.911, train_acc=0.625, avg_tr_acc=0.713, avg_tr_loss=0.807][A
Batch:  31%|###       | 2820/9158 [24:35<55:16,  1.91it/s, train_loss=0.35, train_acc=1, avg_tr_acc=0.713, avg_tr_loss=0.808]     [A
Batch:  31%|###1      | 2840/9158 [24:46<55:05,  1.91it/s, train_loss=0.795, train_acc=0.625, avg_tr_acc=0.712, avg_tr_loss=0.808][A
Batch:  31%|###1      | 2860/9158 [24:56<54:55,  1.91it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.712, avg_tr_loss=0.809] [A
Batch:  31%|###1      | 2880/9158 [25:06<54:44,  1.91it/s, train_loss=0.725, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.81][A
Batch:  32%|###1      | 2900/9158 [25:17<54:34,  1.91it/s, train_loss=2.51, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.811][A
Batch:  32%|###1      | 2920/9158 [25:27<54:24,  1.91it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.811][A
Batch:  32%|###2      | 2940/9158 [25:38<54:14,  1.91it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.811] [A
Batch:  32%|###2      | 2960/9158 [25:48<54:03,  1.91it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.81][A
Batch:  33%|###2      | 2980/9158 [25:59<53:52,  1.91it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.81][A
Batch:  33%|###2      | 3000/9158 [26:09<53:42,  1.91it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.711, avg_tr_loss=0.81]   [A
Batch:  33%|###2      | 3020/9158 [26:20<53:31,  1.91it/s, train_loss=0.673, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.811][A
Batch:  33%|###3      | 3040/9158 [26:30<53:21,  1.91it/s, train_loss=2.56, train_acc=0.5, avg_tr_acc=0.711, avg_tr_loss=0.811]   [A
Batch:  33%|###3      | 3060/9158 [26:41<53:11,  1.91it/s, train_loss=0.505, train_acc=0.875, avg_tr_acc=0.711, avg_tr_loss=0.812][A
Batch:  34%|###3      | 3080/9158 [26:51<53:00,  1.91it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.812] [A
Batch:  34%|###3      | 3100/9158 [27:02<52:50,  1.91it/s, train_loss=0.807, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.813][A
Batch:  34%|###4      | 3120/9158 [27:12<52:39,  1.91it/s, train_loss=0.495, train_acc=1, avg_tr_acc=0.711, avg_tr_loss=0.812]    [A
Batch:  34%|###4      | 3140/9158 [27:23<52:28,  1.91it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.813][A
Batch:  35%|###4      | 3160/9158 [27:33<52:18,  1.91it/s, train_loss=0.881, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.814][A
Batch:  35%|###4      | 3160/9158 [27:43<52:18,  1.91it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.814]   [A
Batch:  35%|###4      | 3180/9158 [27:43<52:07,  1.91it/s, train_loss=0.709, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.814][A
Batch:  35%|###4      | 3200/9158 [27:54<51:57,  1.91it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.815][A
Batch:  35%|###5      | 3220/9158 [28:04<51:46,  1.91it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.816] [A
Batch:  35%|###5      | 3240/9158 [28:15<51:36,  1.91it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.816][A
Batch:  36%|###5      | 3260/9158 [28:25<51:25,  1.91it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.816][A
Batch:  36%|###5      | 3280/9158 [28:36<51:15,  1.91it/s, train_loss=0.479, train_acc=0.75, avg_tr_acc=0.71, avg_tr_loss=0.817][A
Batch:  36%|###6      | 3300/9158 [28:46<51:05,  1.91it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  36%|###6      | 3320/9158 [28:57<50:54,  1.91it/s, train_loss=0.895, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.817] [A
Batch:  36%|###6      | 3340/9158 [29:07<50:44,  1.91it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  37%|###6      | 3360/9158 [29:18<50:34,  1.91it/s, train_loss=0.608, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.817][A
Batch:  37%|###6      | 3380/9158 [29:28<50:24,  1.91it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.709, avg_tr_loss=0.818] [A
Batch:  37%|###7      | 3400/9158 [29:39<50:13,  1.91it/s, train_loss=0.87, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.818] [A
Batch:  37%|###7      | 3420/9158 [29:49<50:02,  1.91it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.708, avg_tr_loss=0.819] [A
Batch:  38%|###7      | 3440/9158 [30:00<49:52,  1.91it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  38%|###7      | 3460/9158 [30:10<49:41,  1.91it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.82] [A
Batch:  38%|###7      | 3480/9158 [30:20<49:31,  1.91it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  38%|###8      | 3500/9158 [30:31<49:20,  1.91it/s, train_loss=0.713, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  38%|###8      | 3520/9158 [30:41<49:10,  1.91it/s, train_loss=0.679, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  39%|###8      | 3540/9158 [30:52<49:00,  1.91it/s, train_loss=0.764, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.821][A
Batch:  39%|###8      | 3560/9158 [31:02<48:49,  1.91it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.82]   [A
Batch:  39%|###9      | 3580/9158 [31:13<48:38,  1.91it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.708, avg_tr_loss=0.82] [A
Batch:  39%|###9      | 3600/9158 [31:23<48:28,  1.91it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  39%|###9      | 3600/9158 [31:33<48:28,  1.91it/s, train_loss=0.526, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  40%|###9      | 3620/9158 [31:34<48:17,  1.91it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.82][A
Batch:  40%|###9      | 3640/9158 [31:44<48:07,  1.91it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.82] [A
Batch:  40%|###9      | 3660/9158 [31:55<47:57,  1.91it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  40%|####      | 3680/9158 [32:05<47:46,  1.91it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  40%|####      | 3700/9158 [32:16<47:36,  1.91it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  41%|####      | 3720/9158 [32:26<47:25,  1.91it/s, train_loss=0.892, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  41%|####      | 3740/9158 [32:37<47:15,  1.91it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.708, avg_tr_loss=0.818]   [A
Batch:  41%|####1     | 3760/9158 [32:47<47:04,  1.91it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  41%|####1     | 3780/9158 [32:57<46:53,  1.91it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.708, avg_tr_loss=0.819][A
Batch:  41%|####1     | 3800/9158 [33:08<46:43,  1.91it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.707, avg_tr_loss=0.82]   [A
Batch:  42%|####1     | 3820/9158 [33:18<46:32,  1.91it/s, train_loss=0.805, train_acc=0.75, avg_tr_acc=0.707, avg_tr_loss=0.821][A
Batch:  42%|####1     | 3840/9158 [33:29<46:21,  1.91it/s, train_loss=0.967, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.821][A
Batch:  42%|####2     | 3860/9158 [33:39<46:11,  1.91it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.707, avg_tr_loss=0.821] [A
Batch:  42%|####2     | 3880/9158 [33:50<46:01,  1.91it/s, train_loss=0.381, train_acc=1, avg_tr_acc=0.707, avg_tr_loss=0.821]   [A
Batch:  43%|####2     | 3900/9158 [34:00<45:51,  1.91it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.707, avg_tr_loss=0.822][A
Batch:  43%|####2     | 3920/9158 [34:11<45:40,  1.91it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.821][A
Batch:  43%|####3     | 3940/9158 [34:21<45:30,  1.91it/s, train_loss=0.692, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.822][A
Batch:  43%|####3     | 3960/9158 [34:32<45:20,  1.91it/s, train_loss=0.914, train_acc=0.75, avg_tr_acc=0.707, avg_tr_loss=0.822] [A
Batch:  43%|####3     | 3980/9158 [34:42<45:09,  1.91it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.822][A
Batch:  44%|####3     | 4000/9158 [34:53<44:59,  1.91it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.707, avg_tr_loss=0.822][A
Batch:  44%|####3     | 4020/9158 [35:03<44:48,  1.91it/s, train_loss=0.643, train_acc=0.625, avg_tr_acc=0.707, avg_tr_loss=0.822][A
Batch:  44%|####3     | 4020/9158 [35:13<44:48,  1.91it/s, train_loss=0.637, train_acc=0.75, avg_tr_acc=0.707, avg_tr_loss=0.823] [A
Batch:  44%|####4     | 4040/9158 [35:13<44:38,  1.91it/s, train_loss=0.7, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.822] [A
Batch:  44%|####4     | 4060/9158 [35:24<44:27,  1.91it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.823][A
Batch:  45%|####4     | 4080/9158 [35:34<44:17,  1.91it/s, train_loss=0.489, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.823][A
Batch:  45%|####4     | 4100/9158 [35:45<44:06,  1.91it/s, train_loss=0.904, train_acc=0.375, avg_tr_acc=0.706, avg_tr_loss=0.824][A
Batch:  45%|####4     | 4120/9158 [35:55<43:56,  1.91it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.824]  [A
Batch:  45%|####5     | 4140/9158 [36:06<43:46,  1.91it/s, train_loss=0.474, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.824][A
