/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######6   | 5232/7859 [54:43<27:28,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  67%|######6   | 5248/7859 [54:53<27:18,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  67%|######6   | 5264/7859 [55:03<27:08,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]   [A
Batch:  67%|######7   | 5280/7859 [55:13<26:58,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  67%|######7   | 5296/7859 [55:23<26:48,  1.59it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  68%|######7   | 5312/7859 [55:33<26:38,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  68%|######7   | 5328/7859 [55:43<26:28,  1.59it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.07]  [A
Batch:  68%|######7   | 5344/7859 [55:53<26:18,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  68%|######8   | 5360/7859 [56:03<26:08,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  68%|######8   | 5376/7859 [56:13<25:58,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  69%|######8   | 5392/7859 [56:23<25:48,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]   [A
Batch:  69%|######8   | 5408/7859 [56:33<25:38,  1.59it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  69%|######9   | 5424/7859 [56:43<25:28,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  69%|######9   | 5440/7859 [56:53<25:18,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  69%|######9   | 5456/7859 [57:04<25:08,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  70%|######9   | 5472/7859 [57:14<24:57,  1.59it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  70%|######9   | 5488/7859 [57:24<24:47,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  70%|#######   | 5504/7859 [57:34<24:37,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  70%|#######   | 5520/7859 [57:44<24:27,  1.59it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  70%|#######   | 5536/7859 [57:54<24:17,  1.59it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  71%|#######   | 5552/7859 [58:04<24:07,  1.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  71%|#######   | 5568/7859 [58:14<23:57,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  71%|#######1  | 5584/7859 [58:24<23:47,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  71%|#######1  | 5600/7859 [58:34<23:37,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  71%|#######1  | 5616/7859 [58:44<23:27,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  72%|#######1  | 5632/7859 [58:54<23:17,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  72%|#######1  | 5648/7859 [59:04<23:07,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  72%|#######2  | 5664/7859 [59:14<22:58,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  72%|#######2  | 5680/7859 [59:24<22:47,  1.59it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]    [A
Batch:  72%|#######2  | 5696/7859 [59:34<22:37,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  73%|#######2  | 5712/7859 [59:44<22:27,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  73%|#######2  | 5728/7859 [59:54<22:17,  1.59it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07]  [A
Batch:  73%|#######2  | 5728/7859 [1:00:04<22:17,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  73%|#######3  | 5744/7859 [1:00:04<22:07,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  73%|#######3  | 5760/7859 [1:00:14<21:57,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  73%|#######3  | 5776/7859 [1:00:24<21:47,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  74%|#######3  | 5792/7859 [1:00:34<21:37,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07]   [A
Batch:  74%|#######3  | 5808/7859 [1:00:44<21:27,  1.59it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  74%|#######4  | 5824/7859 [1:00:55<21:17,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  74%|#######4  | 5840/7859 [1:01:05<21:07,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  75%|#######4  | 5856/7859 [1:01:15<20:57,  1.59it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]    [A
Batch:  75%|#######4  | 5872/7859 [1:01:25<20:47,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  75%|#######4  | 5888/7859 [1:01:35<20:37,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  75%|#######5  | 5904/7859 [1:01:45<20:27,  1.59it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  75%|#######5  | 5920/7859 [1:01:55<20:17,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  76%|#######5  | 5936/7859 [1:02:05<20:07,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  76%|#######5  | 5952/7859 [1:02:15<19:57,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  76%|#######5  | 5968/7859 [1:02:25<19:47,  1.59it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  76%|#######6  | 5984/7859 [1:02:35<19:36,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  76%|#######6  | 6000/7859 [1:02:45<19:26,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  77%|#######6  | 6016/7859 [1:02:55<19:16,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  77%|#######6  | 6032/7859 [1:03:05<19:06,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  77%|#######6  | 6048/7859 [1:03:15<18:56,  1.59it/s, train_loss=2.01, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  77%|#######7  | 6064/7859 [1:03:25<18:46,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  77%|#######7  | 6080/7859 [1:03:35<18:36,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  78%|#######7  | 6096/7859 [1:03:45<18:26,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  78%|#######7  | 6112/7859 [1:03:55<18:16,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  78%|#######7  | 6128/7859 [1:04:05<18:06,  1.59it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]   [A
Batch:  78%|#######8  | 6144/7859 [1:04:15<17:56,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  78%|#######8  | 6160/7859 [1:04:25<17:46,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  79%|#######8  | 6176/7859 [1:04:35<17:36,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  79%|#######8  | 6192/7859 [1:04:46<17:26,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  79%|#######8  | 6208/7859 [1:04:56<17:16,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  79%|#######9  | 6224/7859 [1:05:06<17:06,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  79%|#######9  | 6240/7859 [1:05:16<16:56,  1.59it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.07]  [A
Batch:  80%|#######9  | 6256/7859 [1:05:26<16:45,  1.59it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  80%|#######9  | 6272/7859 [1:05:36<16:35,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]   [A
Batch:  80%|########  | 6288/7859 [1:05:46<16:25,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  80%|########  | 6304/7859 [1:05:56<16:16,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  80%|########  | 6320/7859 [1:06:06<16:05,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  81%|########  | 6336/7859 [1:06:16<15:55,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  81%|########  | 6352/7859 [1:06:26<15:45,  1.59it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  81%|########1 | 6368/7859 [1:06:36<15:35,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  81%|########1 | 6384/7859 [1:06:46<15:25,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  81%|########1 | 6400/7859 [1:06:56<15:15,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  82%|########1 | 6416/7859 [1:07:06<15:05,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07]  [A
Batch:  82%|########1 | 6432/7859 [1:07:16<14:55,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  82%|########2 | 6448/7859 [1:07:26<14:45,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  82%|########2 | 6464/7859 [1:07:36<14:35,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  82%|########2 | 6480/7859 [1:07:46<14:25,  1.59it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07]  [A
Batch:  83%|########2 | 6496/7859 [1:07:56<14:15,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  83%|########2 | 6512/7859 [1:08:06<14:05,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  83%|########3 | 6528/7859 [1:08:16<13:55,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  83%|########3 | 6544/7859 [1:08:26<13:45,  1.59it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  83%|########3 | 6560/7859 [1:08:36<13:35,  1.59it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  84%|########3 | 6576/7859 [1:08:47<13:25,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  84%|########3 | 6592/7859 [1:08:57<13:15,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  84%|########4 | 6608/7859 [1:09:07<13:04,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  84%|########4 | 6624/7859 [1:09:17<12:54,  1.59it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  84%|########4 | 6640/7859 [1:09:27<12:44,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]   [A
Batch:  85%|########4 | 6656/7859 [1:09:37<12:34,  1.59it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  85%|########4 | 6672/7859 [1:09:47<12:24,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  85%|########5 | 6688/7859 [1:09:57<12:14,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  85%|########5 | 6704/7859 [1:10:07<12:04,  1.59it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  86%|########5 | 6720/7859 [1:10:17<11:54,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  86%|########5 | 6736/7859 [1:10:27<11:44,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  86%|########5 | 6752/7859 [1:10:37<11:34,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  86%|########6 | 6768/7859 [1:10:47<11:24,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07]  [A
Batch:  86%|########6 | 6784/7859 [1:10:57<11:15,  1.59it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  87%|########6 | 6800/7859 [1:11:07<11:04,  1.59it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  87%|########6 | 6816/7859 [1:11:17<10:54,  1.59it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  87%|########6 | 6832/7859 [1:11:27<10:44,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  87%|########7 | 6848/7859 [1:11:37<10:34,  1.59it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07]  [A
Batch:  87%|########7 | 6864/7859 [1:11:47<10:24,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  88%|########7 | 6880/7859 [1:11:57<10:14,  1.59it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  88%|########7 | 6896/7859 [1:12:07<10:04,  1.59it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  88%|########7 | 6912/7859 [1:12:17<09:54,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  88%|########8 | 6928/7859 [1:12:27<09:44,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]    [A
Batch:  88%|########8 | 6944/7859 [1:12:37<09:34,  1.59it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  89%|########8 | 6960/7859 [1:12:48<09:24,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  89%|########8 | 6976/7859 [1:12:58<09:14,  1.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]    [A
Batch:  89%|########8 | 6992/7859 [1:13:08<09:04,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  89%|########9 | 7008/7859 [1:13:18<08:53,  1.59it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]    [A
Batch:  89%|########9 | 7024/7859 [1:13:28<08:43,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  90%|########9 | 7040/7859 [1:13:38<08:34,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  90%|########9 | 7056/7859 [1:13:48<08:23,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  90%|########9 | 7072/7859 [1:13:58<08:13,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  90%|######### | 7088/7859 [1:14:08<08:03,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  90%|######### | 7104/7859 [1:14:18<07:53,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  91%|######### | 7120/7859 [1:14:28<07:43,  1.59it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  91%|######### | 7136/7859 [1:14:38<07:33,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  91%|#########1| 7152/7859 [1:14:48<07:23,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  91%|#########1| 7168/7859 [1:14:58<07:13,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  91%|#########1| 7184/7859 [1:15:08<07:03,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  92%|#########1| 7200/7859 [1:15:18<06:53,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  92%|#########1| 7216/7859 [1:15:28<06:43,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  92%|#########2| 7232/7859 [1:15:38<06:33,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  92%|#########2| 7248/7859 [1:15:48<06:23,  1.59it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  92%|#########2| 7264/7859 [1:15:58<06:13,  1.59it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  93%|#########2| 7280/7859 [1:16:08<06:03,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  93%|#########2| 7296/7859 [1:16:18<05:53,  1.59it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  93%|#########3| 7312/7859 [1:16:28<05:43,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  93%|#########3| 7328/7859 [1:16:38<05:33,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  93%|#########3| 7344/7859 [1:16:49<05:23,  1.59it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  94%|#########3| 7360/7859 [1:16:59<05:13,  1.59it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  94%|#########3| 7376/7859 [1:17:09<05:03,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  94%|#########4| 7392/7859 [1:17:19<04:53,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  94%|#########4| 7408/7859 [1:17:29<04:43,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  94%|#########4| 7424/7859 [1:17:39<04:33,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  95%|#########4| 7440/7859 [1:17:49<04:22,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  95%|#########4| 7456/7859 [1:17:59<04:12,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  95%|#########5| 7472/7859 [1:18:09<04:02,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  95%|#########5| 7488/7859 [1:18:19<03:52,  1.59it/s, train_loss=1.98, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  95%|#########5| 7504/7859 [1:18:29<03:42,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  96%|#########5| 7520/7859 [1:18:39<03:32,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  96%|#########5| 7536/7859 [1:18:49<03:22,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  96%|#########6| 7552/7859 [1:18:59<03:12,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  96%|#########6| 7568/7859 [1:19:09<03:02,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  97%|#########6| 7584/7859 [1:19:19<02:52,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  97%|#########6| 7600/7859 [1:19:29<02:42,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  97%|#########6| 7616/7859 [1:19:39<02:32,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  97%|#########7| 7632/7859 [1:19:49<02:22,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  97%|#########7| 7648/7859 [1:19:59<02:12,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  98%|#########7| 7664/7859 [1:20:09<02:02,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  98%|#########7| 7680/7859 [1:20:19<01:52,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  98%|#########7| 7696/7859 [1:20:29<01:42,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07]    [A
Batch:  98%|#########8| 7712/7859 [1:20:39<01:32,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch:  98%|#########8| 7728/7859 [1:20:50<01:22,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  99%|#########8| 7744/7859 [1:21:00<01:12,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
Batch:  99%|#########8| 7760/7859 [1:21:10<01:02,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07] [A
Batch:  99%|#########8| 7776/7859 [1:21:20<00:52,  1.59it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07][A
