/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  62%|######2   | 5707/9158 [47:41<28:45,  2.00it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35] [A
Batch:  63%|######2   | 5728/9158 [47:52<28:34,  2.00it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  63%|######2   | 5728/9158 [48:02<28:34,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  63%|######2   | 5749/9158 [48:02<28:24,  2.00it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  63%|######2   | 5769/9158 [48:12<28:15,  2.00it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.35]    [A
Batch:  63%|######3   | 5789/9158 [48:22<28:06,  2.00it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  63%|######3   | 5809/9158 [48:32<27:56,  2.00it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  64%|######3   | 5829/9158 [48:42<27:47,  2.00it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35] [A
Batch:  64%|######3   | 5849/9158 [48:52<27:37,  2.00it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  64%|######4   | 5869/9158 [49:02<27:27,  2.00it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  64%|######4   | 5890/9158 [49:13<27:15,  2.00it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  65%|######4   | 5911/9158 [49:23<27:04,  2.00it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]    [A
Batch:  65%|######4   | 5932/9158 [49:34<26:55,  2.00it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  65%|######4   | 5952/9158 [49:44<26:45,  2.00it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  65%|######5   | 5972/9158 [49:54<26:36,  2.00it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  65%|######5   | 5992/9158 [50:04<26:27,  1.99it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  66%|######5   | 6012/9158 [50:14<26:17,  1.99it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  66%|######5   | 6032/9158 [50:24<26:06,  2.00it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]    [A
Batch:  66%|######6   | 6052/9158 [50:34<25:58,  1.99it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  66%|######6   | 6072/9158 [50:44<25:48,  1.99it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  67%|######6   | 6093/9158 [50:55<25:36,  1.99it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  67%|######6   | 6113/9158 [51:05<25:25,  2.00it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  67%|######6   | 6133/9158 [51:15<25:16,  1.99it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  67%|######7   | 6153/9158 [51:25<25:07,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  67%|######7   | 6173/9158 [51:35<24:56,  1.99it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]     [A
Batch:  68%|######7   | 6193/9158 [51:45<24:46,  1.99it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  68%|######7   | 6213/9158 [51:55<24:35,  2.00it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  68%|######8   | 6234/9158 [52:05<24:24,  2.00it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  68%|######8   | 6254/9158 [52:15<24:14,  2.00it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  69%|######8   | 6274/9158 [52:25<24:04,  2.00it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]  [A
Batch:  69%|######8   | 6294/9158 [52:35<23:53,  2.00it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  69%|######8   | 6314/9158 [52:45<23:43,  2.00it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  69%|######9   | 6334/9158 [52:55<23:34,  2.00it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  69%|######9   | 6354/9158 [53:05<23:25,  2.00it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  70%|######9   | 6374/9158 [53:15<23:16,  1.99it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  70%|######9   | 6394/9158 [53:25<23:05,  1.99it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  70%|#######   | 6414/9158 [53:35<22:56,  1.99it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  70%|#######   | 6434/9158 [53:45<22:45,  1.99it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  70%|#######   | 6454/9158 [53:56<22:37,  1.99it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  71%|#######   | 6474/9158 [54:06<22:27,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  71%|#######   | 6494/9158 [54:16<22:18,  1.99it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  71%|#######1  | 6514/9158 [54:26<22:08,  1.99it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  71%|#######1  | 6534/9158 [54:36<21:58,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  72%|#######1  | 6554/9158 [54:46<21:48,  1.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  72%|#######1  | 6574/9158 [54:56<21:38,  1.99it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  72%|#######2  | 6594/9158 [55:06<21:28,  1.99it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  72%|#######2  | 6614/9158 [55:16<21:19,  1.99it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  72%|#######2  | 6634/9158 [55:26<21:08,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  73%|#######2  | 6654/9158 [55:36<20:56,  1.99it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  73%|#######2  | 6674/9158 [55:46<20:46,  1.99it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  73%|#######3  | 6694/9158 [55:56<20:36,  1.99it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  73%|#######3  | 6714/9158 [56:06<20:25,  1.99it/s, train_loss=1.93, train_acc=0.625, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  74%|#######3  | 6734/9158 [56:16<20:14,  2.00it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  74%|#######3  | 6754/9158 [56:26<20:05,  1.99it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  74%|#######3  | 6774/9158 [56:36<19:54,  2.00it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 6794/9158 [56:46<19:43,  2.00it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 6814/9158 [56:56<19:33,  2.00it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  75%|#######4  | 6834/9158 [57:06<19:23,  2.00it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  75%|#######4  | 6854/9158 [57:16<19:14,  2.00it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  75%|#######5  | 6874/9158 [57:26<19:04,  2.00it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  75%|#######5  | 6894/9158 [57:36<18:54,  2.00it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  75%|#######5  | 6914/9158 [57:46<18:44,  2.00it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35]    [A
Batch:  76%|#######5  | 6934/9158 [57:56<18:33,  2.00it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  76%|#######5  | 6954/9158 [58:06<18:24,  2.00it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  76%|#######6  | 6974/9158 [58:16<18:14,  1.99it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  76%|#######6  | 6994/9158 [58:26<18:04,  1.99it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  77%|#######6  | 7014/9158 [58:36<17:54,  1.99it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  77%|#######6  | 7034/9158 [58:46<17:44,  1.99it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  77%|#######7  | 7054/9158 [58:56<17:35,  1.99it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  77%|#######7  | 7074/9158 [59:07<17:24,  1.99it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]   [A
Batch:  77%|#######7  | 7094/9158 [59:17<17:14,  1.99it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  78%|#######7  | 7114/9158 [59:27<17:06,  1.99it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]  [A
Batch:  78%|#######7  | 7134/9158 [59:37<16:56,  1.99it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  78%|#######8  | 7154/9158 [59:47<16:46,  1.99it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.35] [A
Batch:  78%|#######8  | 7174/9158 [59:57<16:36,  1.99it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  79%|#######8  | 7194/9158 [1:00:07<16:25,  1.99it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  79%|#######8  | 7214/9158 [1:00:17<16:15,  1.99it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  79%|#######8  | 7234/9158 [1:00:27<16:05,  1.99it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  79%|#######9  | 7254/9158 [1:00:37<15:55,  1.99it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  79%|#######9  | 7274/9158 [1:00:47<15:45,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  80%|#######9  | 7294/9158 [1:00:57<15:34,  1.99it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  80%|#######9  | 7314/9158 [1:01:07<15:24,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  80%|########  | 7334/9158 [1:01:17<15:14,  1.99it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  80%|########  | 7354/9158 [1:01:27<15:04,  1.99it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  81%|########  | 7374/9158 [1:01:37<14:55,  1.99it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  81%|########  | 7394/9158 [1:01:47<14:45,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]   [A
Batch:  81%|########  | 7414/9158 [1:01:57<14:35,  1.99it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  81%|########1 | 7434/9158 [1:02:07<14:25,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  81%|########1 | 7454/9158 [1:02:17<14:16,  1.99it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  82%|########1 | 7474/9158 [1:02:27<14:05,  1.99it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  82%|########1 | 7494/9158 [1:02:37<13:55,  1.99it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  82%|########2 | 7514/9158 [1:02:47<13:45,  1.99it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  82%|########2 | 7534/9158 [1:02:57<13:35,  1.99it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  82%|########2 | 7554/9158 [1:03:07<13:25,  1.99it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  83%|########2 | 7574/9158 [1:03:17<13:14,  1.99it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  83%|########2 | 7595/9158 [1:03:28<13:03,  2.00it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  83%|########3 | 7616/9158 [1:03:38<12:52,  2.00it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  83%|########3 | 7636/9158 [1:03:49<12:43,  1.99it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  84%|########3 | 7656/9158 [1:03:59<12:33,  1.99it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  84%|########3 | 7676/9158 [1:04:09<12:23,  1.99it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  84%|########4 | 7696/9158 [1:04:19<12:13,  1.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  84%|########4 | 7716/9158 [1:04:29<12:03,  1.99it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  84%|########4 | 7736/9158 [1:04:39<11:53,  1.99it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  85%|########4 | 7756/9158 [1:04:49<11:43,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  85%|########4 | 7776/9158 [1:04:59<11:37,  1.98it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  85%|########5 | 7796/9158 [1:05:09<11:26,  1.99it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  85%|########5 | 7816/9158 [1:05:19<11:15,  1.99it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  86%|########5 | 7836/9158 [1:05:29<11:04,  1.99it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  86%|########5 | 7856/9158 [1:05:39<10:54,  1.99it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  86%|########6 | 7876/9158 [1:05:49<10:44,  1.99it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  86%|########6 | 7896/9158 [1:05:59<10:33,  1.99it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  86%|########6 | 7916/9158 [1:06:09<10:23,  1.99it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  87%|########6 | 7936/9158 [1:06:19<10:13,  1.99it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  87%|########6 | 7956/9158 [1:06:29<10:03,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.35][A
Batch:  87%|########7 | 7976/9158 [1:06:39<09:53,  1.99it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35]    [A
Batch:  87%|########7 | 7996/9158 [1:06:49<09:43,  1.99it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  88%|########7 | 8016/9158 [1:06:59<09:33,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  88%|########7 | 8036/9158 [1:07:09<09:23,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  88%|########7 | 8056/9158 [1:07:20<09:13,  1.99it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]   [A
Batch:  88%|########8 | 8076/9158 [1:07:30<09:03,  1.99it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  88%|########8 | 8096/9158 [1:07:40<08:53,  1.99it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  89%|########8 | 8116/9158 [1:07:50<08:43,  1.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  89%|########8 | 8136/9158 [1:08:00<08:33,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  89%|########9 | 8156/9158 [1:08:10<08:22,  1.99it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  89%|########9 | 8176/9158 [1:08:20<08:12,  2.00it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  89%|########9 | 8196/9158 [1:08:30<08:01,  2.00it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  90%|########9 | 8216/9158 [1:08:40<07:51,  2.00it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  90%|########9 | 8236/9158 [1:08:50<07:42,  1.99it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.35]   [A
Batch:  90%|######### | 8256/9158 [1:09:00<07:32,  1.99it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.35] [A
Batch:  90%|######### | 8276/9158 [1:09:10<07:22,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  91%|######### | 8296/9158 [1:09:20<07:12,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]   [A
Batch:  91%|######### | 8316/9158 [1:09:30<07:02,  1.99it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  91%|#########1| 8336/9158 [1:09:40<06:52,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  91%|#########1| 8356/9158 [1:09:50<06:42,  1.99it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  91%|#########1| 8376/9158 [1:10:00<06:32,  1.99it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  92%|#########1| 8396/9158 [1:10:10<06:22,  1.99it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  92%|#########1| 8416/9158 [1:10:20<06:12,  1.99it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]   [A
Batch:  92%|#########2| 8436/9158 [1:10:30<06:02,  1.99it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  92%|#########2| 8456/9158 [1:10:40<05:52,  1.99it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  93%|#########2| 8476/9158 [1:10:50<05:42,  1.99it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  93%|#########2| 8497/9158 [1:11:01<05:31,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  93%|#########3| 8518/9158 [1:11:11<05:20,  2.00it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  93%|#########3| 8538/9158 [1:11:21<05:10,  2.00it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  93%|#########3| 8558/9158 [1:11:31<05:00,  1.99it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  94%|#########3| 8578/9158 [1:11:41<04:51,  1.99it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  94%|#########3| 8598/9158 [1:11:51<04:40,  1.99it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  94%|#########4| 8618/9158 [1:12:01<04:30,  1.99it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  94%|#########4| 8638/9158 [1:12:11<04:20,  1.99it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  95%|#########4| 8658/9158 [1:12:22<04:11,  1.99it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  95%|#########4| 8678/9158 [1:12:32<04:01,  1.99it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  95%|#########4| 8698/9158 [1:12:42<03:51,  1.99it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  95%|#########5| 8718/9158 [1:12:52<03:41,  1.99it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  95%|#########5| 8738/9158 [1:13:02<03:31,  1.99it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  96%|#########5| 8758/9158 [1:13:12<03:21,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  96%|#########5| 8778/9158 [1:13:22<03:10,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  96%|#########6| 8798/9158 [1:13:32<03:00,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  96%|#########6| 8798/9158 [1:13:42<03:00,  1.99it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  96%|#########6| 8818/9158 [1:13:42<02:50,  1.99it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  97%|#########6| 8838/9158 [1:13:52<02:40,  1.99it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  97%|#########6| 8858/9158 [1:14:02<02:30,  1.99it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  97%|#########6| 8878/9158 [1:14:12<02:20,  1.99it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  97%|#########7| 8898/9158 [1:14:22<02:10,  1.99it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
