/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 6142/9158 [53:40<25:10,  2.00it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  67%|######7   | 6162/9158 [53:50<25:00,  2.00it/s, train_loss=3.32, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.68]    [A
Batch:  68%|######7   | 6182/9158 [54:00<25:00,  1.98it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  68%|######7   | 6202/9158 [54:10<24:47,  1.99it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.68] [A
Batch:  68%|######7   | 6222/9158 [54:20<24:35,  1.99it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  68%|######8   | 6242/9158 [54:30<24:26,  1.99it/s, train_loss=3.59, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  68%|######8   | 6262/9158 [54:40<24:14,  1.99it/s, train_loss=3.7, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.68]  [A
Batch:  69%|######8   | 6282/9158 [54:50<24:04,  1.99it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  69%|######8   | 6302/9158 [55:00<23:53,  1.99it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.68] [A
Batch:  69%|######9   | 6322/9158 [55:10<23:42,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  69%|######9   | 6343/9158 [55:21<23:30,  2.00it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  69%|######9   | 6364/9158 [55:31<23:19,  2.00it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  70%|######9   | 6385/9158 [55:42<23:07,  2.00it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  70%|######9   | 6406/9158 [55:52<22:56,  2.00it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.68][A
Batch:  70%|#######   | 6427/9158 [56:03<22:46,  2.00it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.68]  [A
Batch:  70%|#######   | 6448/9158 [56:13<22:35,  2.00it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  71%|#######   | 6469/9158 [56:24<22:25,  2.00it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  71%|#######   | 6489/9158 [56:34<22:15,  2.00it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.67]    [A
Batch:  71%|#######1  | 6509/9158 [56:44<22:06,  2.00it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  71%|#######1  | 6529/9158 [56:54<21:59,  1.99it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.67]    [A
Batch:  72%|#######1  | 6550/9158 [57:04<21:47,  1.99it/s, train_loss=3.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  72%|#######1  | 6571/9158 [57:15<21:36,  2.00it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  72%|#######1  | 6591/9158 [57:25<21:25,  2.00it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  72%|#######2  | 6611/9158 [57:35<21:15,  2.00it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  72%|#######2  | 6631/9158 [57:45<21:05,  2.00it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  73%|#######2  | 6651/9158 [57:55<20:55,  2.00it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  73%|#######2  | 6671/9158 [58:05<20:45,  2.00it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  73%|#######3  | 6691/9158 [58:15<20:35,  2.00it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.67] [A
Batch:  73%|#######3  | 6711/9158 [58:25<20:27,  1.99it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.67]   [A
Batch:  73%|#######3  | 6731/9158 [58:35<20:18,  1.99it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  74%|#######3  | 6751/9158 [58:45<20:06,  1.99it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  74%|#######3  | 6771/9158 [58:55<19:56,  2.00it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.67] [A
Batch:  74%|#######4  | 6791/9158 [59:05<19:45,  2.00it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  74%|#######4  | 6811/9158 [59:15<19:35,  2.00it/s, train_loss=3.56, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.67]   [A
Batch:  75%|#######4  | 6831/9158 [59:25<19:25,  2.00it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.67][A
Batch:  75%|#######4  | 6851/9158 [59:35<19:15,  2.00it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.66]    [A
Batch:  75%|#######5  | 6871/9158 [59:45<19:05,  2.00it/s, train_loss=3.48, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.66][A
Batch:  75%|#######5  | 6891/9158 [59:55<18:55,  2.00it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.66][A
