/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  42%|####2     | 2639/6250 [15:23<21:03,  2.86it/s, train_loss=0.966, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  43%|####2     | 2668/6250 [15:33<20:53,  2.86it/s, train_loss=0.754, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  43%|####3     | 2697/6250 [15:44<20:43,  2.86it/s, train_loss=0.835, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=0.822, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.991] [A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.991][A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.99]   [A
Batch:  45%|####5     | 2813/6250 [16:24<20:03,  2.86it/s, train_loss=0.863, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.992][A
Batch:  45%|####5     | 2842/6250 [16:34<19:52,  2.86it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.992][A
Batch:  46%|####5     | 2871/6250 [16:44<19:42,  2.86it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.991][A
Batch:  46%|####5     | 2871/6250 [16:55<19:42,  2.86it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.991][A
Batch:  46%|####6     | 2900/6250 [16:55<19:33,  2.86it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.654, avg_tr_loss=0.991]  [A
Batch:  47%|####6     | 2929/6250 [17:05<19:22,  2.86it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.992][A
Batch:  47%|####7     | 2958/6250 [17:15<19:12,  2.86it/s, train_loss=0.153, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.993]  [A
Batch:  48%|####7     | 2987/6250 [17:25<19:02,  2.86it/s, train_loss=0.843, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.992][A
Batch:  48%|####8     | 3016/6250 [17:35<18:52,  2.86it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.992]   [A
Batch:  49%|####8     | 3045/6250 [17:45<18:42,  2.86it/s, train_loss=0.625, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.992][A
Batch:  49%|####9     | 3074/6250 [17:56<18:31,  2.86it/s, train_loss=0.413, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.993][A
Batch:  50%|####9     | 3103/6250 [18:06<18:21,  2.86it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=0.995] [A
Batch:  50%|#####     | 3132/6250 [18:16<18:11,  2.86it/s, train_loss=0.684, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.994][A
Batch:  51%|#####     | 3161/6250 [18:26<18:01,  2.86it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.994] [A
Batch:  51%|#####1    | 3190/6250 [18:36<17:51,  2.86it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.994][A
Batch:  52%|#####1    | 3219/6250 [18:46<17:40,  2.86it/s, train_loss=0.628, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.994][A
Batch:  52%|#####1    | 3248/6250 [18:56<17:30,  2.86it/s, train_loss=0.682, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.995][A
Batch:  52%|#####2    | 3277/6250 [19:07<17:20,  2.86it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.995] [A
Batch:  53%|#####2    | 3306/6250 [19:17<17:10,  2.86it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.995][A
Batch:  53%|#####3    | 3335/6250 [19:27<17:00,  2.86it/s, train_loss=0.422, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=0.995]   [A
Batch:  54%|#####3    | 3364/6250 [19:37<16:50,  2.86it/s, train_loss=0.602, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.994][A
Batch:  54%|#####4    | 3393/6250 [19:47<16:40,  2.86it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.994]   [A
Batch:  55%|#####4    | 3422/6250 [19:57<16:29,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.995][A
Batch:  55%|#####5    | 3451/6250 [20:08<16:19,  2.86it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.995][A
Batch:  56%|#####5    | 3480/6250 [20:18<16:09,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.994] [A
Batch:  56%|#####6    | 3509/6250 [20:28<15:59,  2.86it/s, train_loss=0.975, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994] [A
Batch:  57%|#####6    | 3538/6250 [20:38<15:49,  2.86it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  57%|#####7    | 3567/6250 [20:48<15:39,  2.86it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.995] [A
Batch:  58%|#####7    | 3596/6250 [20:58<15:29,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.652, avg_tr_loss=0.995][A
Batch:  58%|#####8    | 3625/6250 [21:08<15:18,  2.86it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.995]   [A
Batch:  58%|#####8    | 3654/6250 [21:19<15:08,  2.86it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  59%|#####8    | 3683/6250 [21:29<14:58,  2.86it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  59%|#####9    | 3712/6250 [21:39<14:48,  2.86it/s, train_loss=0.455, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.994]   [A
Batch:  60%|#####9    | 3741/6250 [21:49<14:38,  2.86it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  60%|######    | 3770/6250 [21:59<14:28,  2.86it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.993][A
Batch:  61%|######    | 3799/6250 [22:09<14:18,  2.86it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  61%|######1   | 3828/6250 [22:20<14:08,  2.86it/s, train_loss=0.924, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  62%|######1   | 3857/6250 [22:30<13:57,  2.86it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.993]  [A
Batch:  62%|######2   | 3886/6250 [22:40<13:47,  2.86it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=0.992][A
Batch:  63%|######2   | 3915/6250 [22:50<13:37,  2.86it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  63%|######3   | 3944/6250 [23:00<13:27,  2.86it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994]  [A
Batch:  64%|######3   | 3973/6250 [23:10<13:17,  2.86it/s, train_loss=0.491, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  64%|######4   | 4002/6250 [23:20<13:06,  2.86it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994]  [A
Batch:  64%|######4   | 4031/6250 [23:31<12:56,  2.86it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  65%|######4   | 4060/6250 [23:41<12:46,  2.86it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.994]  [A
Batch:  65%|######5   | 4089/6250 [23:51<12:36,  2.86it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  66%|######5   | 4118/6250 [24:01<12:26,  2.86it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  66%|######6   | 4147/6250 [24:11<12:16,  2.86it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994] [A
Batch:  67%|######6   | 4176/6250 [24:21<12:05,  2.86it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.993][A
Batch:  67%|######7   | 4205/6250 [24:31<11:55,  2.86it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994] [A
Batch:  68%|######7   | 4234/6250 [24:42<11:45,  2.86it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  68%|######8   | 4263/6250 [24:52<11:35,  2.86it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.995] [A
Batch:  69%|######8   | 4292/6250 [25:02<11:25,  2.86it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  69%|######9   | 4321/6250 [25:12<11:15,  2.86it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  70%|######9   | 4350/6250 [25:22<11:05,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.993] [A
Batch:  70%|#######   | 4379/6250 [25:32<10:54,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.993]  [A
Batch:  71%|#######   | 4408/6250 [25:43<10:44,  2.86it/s, train_loss=0.326, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.993] [A
Batch:  71%|#######   | 4437/6250 [25:53<10:34,  2.86it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  71%|#######1  | 4466/6250 [26:03<10:24,  2.86it/s, train_loss=0.92, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  72%|#######1  | 4495/6250 [26:13<10:14,  2.86it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  72%|#######2  | 4524/6250 [26:23<10:04,  2.86it/s, train_loss=0.217, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.994]   [A
Batch:  73%|#######2  | 4553/6250 [26:33<09:54,  2.86it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  73%|#######3  | 4582/6250 [26:43<09:43,  2.86it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994]  [A
Batch:  74%|#######3  | 4611/6250 [26:54<09:33,  2.86it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.994][A
Batch:  74%|#######4  | 4640/6250 [27:04<09:23,  2.86it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.995][A
Batch:  75%|#######4  | 4669/6250 [27:14<09:13,  2.86it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.995][A
Batch:  75%|#######5  | 4698/6250 [27:24<09:03,  2.86it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.995][A
Batch:  76%|#######5  | 4727/6250 [27:34<08:53,  2.86it/s, train_loss=0.783, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.996][A
Batch:  76%|#######6  | 4756/6250 [27:44<08:43,  2.86it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.996]   [A
Batch:  77%|#######6  | 4785/6250 [27:55<08:32,  2.86it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.996][A
Batch:  77%|#######6  | 4785/6250 [28:05<08:32,  2.86it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.996][A
Batch:  77%|#######7  | 4814/6250 [28:05<08:22,  2.86it/s, train_loss=0.694, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.996][A
Batch:  77%|#######7  | 4843/6250 [28:15<08:12,  2.86it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.997] [A
Batch:  78%|#######7  | 4872/6250 [28:25<08:02,  2.86it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.996][A
Batch:  78%|#######8  | 4901/6250 [28:35<07:52,  2.86it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.997]  [A
Batch:  79%|#######8  | 4930/6250 [28:45<07:42,  2.86it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.997]  [A
Batch:  79%|#######9  | 4959/6250 [28:55<07:31,  2.86it/s, train_loss=0.876, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.997][A
Batch:  80%|#######9  | 4988/6250 [29:06<07:21,  2.86it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.997]   [A
Batch:  80%|########  | 5017/6250 [29:16<07:11,  2.86it/s, train_loss=0.577, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.997][A
Batch:  81%|########  | 5046/6250 [29:26<07:01,  2.86it/s, train_loss=0.858, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.997] [A
Batch:  81%|########1 | 5075/6250 [29:36<06:51,  2.86it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  82%|########1 | 5104/6250 [29:46<06:41,  2.86it/s, train_loss=0.511, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  82%|########2 | 5133/6250 [29:56<06:30,  2.86it/s, train_loss=0.928, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.998] [A
Batch:  83%|########2 | 5162/6250 [30:06<06:20,  2.86it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  83%|########3 | 5191/6250 [30:17<06:10,  2.86it/s, train_loss=0.85, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  84%|########3 | 5220/6250 [30:27<06:00,  2.86it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.998] [A
Batch:  84%|########3 | 5249/6250 [30:37<05:50,  2.86it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  84%|########4 | 5278/6250 [30:47<05:40,  2.86it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  85%|########4 | 5307/6250 [30:57<05:30,  2.86it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.998]  [A
Batch:  85%|########5 | 5336/6250 [31:07<05:19,  2.86it/s, train_loss=0.779, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  86%|########5 | 5365/6250 [31:18<05:09,  2.86it/s, train_loss=0.953, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.998][A
Batch:  86%|########6 | 5394/6250 [31:28<04:59,  2.86it/s, train_loss=0.911, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.999][A
Batch:  87%|########6 | 5423/6250 [31:38<04:49,  2.86it/s, train_loss=0.487, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.999] [A
Batch:  87%|########7 | 5452/6250 [31:48<04:39,  2.86it/s, train_loss=0.844, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.999][A
Batch:  88%|########7 | 5481/6250 [31:58<04:29,  2.86it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.999] [A
Batch:  88%|########8 | 5510/6250 [32:08<04:19,  2.86it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.999] [A
Batch:  89%|########8 | 5539/6250 [32:18<04:08,  2.86it/s, train_loss=0.917, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1]    [A
Batch:  89%|########9 | 5568/6250 [32:29<03:58,  2.86it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  90%|########9 | 5597/6250 [32:39<03:48,  2.86it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1]   [A
Batch:  90%|######### | 5626/6250 [32:49<03:38,  2.86it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.999][A
Batch:  90%|######### | 5655/6250 [32:59<03:28,  2.86it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1]     [A
Batch:  91%|######### | 5684/6250 [33:09<03:18,  2.86it/s, train_loss=0.828, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  91%|#########1| 5713/6250 [33:19<03:07,  2.86it/s, train_loss=0.818, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1] [A
Batch:  92%|#########1| 5742/6250 [33:30<02:57,  2.86it/s, train_loss=1.08, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  92%|#########2| 5771/6250 [33:40<02:47,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.999][A
Batch:  93%|#########2| 5800/6250 [33:50<02:37,  2.86it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1]      [A
Batch:  93%|#########3| 5829/6250 [34:00<02:27,  2.86it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  94%|#########3| 5858/6250 [34:10<02:17,  2.86it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  94%|#########4| 5887/6250 [34:20<02:07,  2.86it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  95%|#########4| 5916/6250 [34:30<01:56,  2.86it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  95%|#########5| 5945/6250 [34:41<01:46,  2.86it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  96%|#########5| 5974/6250 [34:51<01:36,  2.86it/s, train_loss=0.569, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  96%|#########6| 6003/6250 [35:01<01:26,  2.86it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1] [A
Batch:  97%|#########6| 6032/6250 [35:11<01:16,  2.86it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  97%|#########6| 6061/6250 [35:21<01:06,  2.86it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1] [A
Batch:  97%|#########7| 6090/6250 [35:31<00:56,  2.86it/s, train_loss=0.731, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  98%|#########7| 6119/6250 [35:42<00:45,  2.86it/s, train_loss=0.663, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=1]    [A
Batch:  98%|#########8| 6148/6250 [35:52<00:35,  2.86it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  99%|#########8| 6177/6250 [36:02<00:25,  2.86it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1][A
Batch:  99%|#########9| 6206/6250 [36:12<00:15,  2.86it/s, train_loss=0.738, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.999][A
Batch: 100%|#########9| 6235/6250 [36:22<00:05,  2.86it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.999] [A
                                                                                                                                 [AEpoch:  62%|######2   | 25/40 [16:57:42<9:46:35, 2346.37s/it, train_loss=0.999, train_acc=0.652, val_loss=1.07, val_acc=0.628]Epoch:  65%|######5   | 26/40 [16:57:42<9:07:28, 2346.33s/it, train_loss=0.999, train_acc=0.652, val_loss=1.07, val_acc=0.628]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:17,  2.86it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.647, avg_tr_loss=0.936][A
Batch:   1%|          | 58/6250 [00:20<36:07,  2.86it/s, train_loss=0.713, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.947][A
Batch:   1%|1         | 87/6250 [00:30<35:57,  2.86it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=0.953] [A
Batch:   2%|1         | 116/6250 [00:40<35:47,  2.86it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.936][A
Batch:   2%|2         | 145/6250 [00:50<35:37,  2.86it/s, train_loss=0.943, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.946][A
Batch:   3%|2         | 174/6250 [01:00<35:27,  2.86it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.675, avg_tr_loss=0.933]   [A
Batch:   3%|3         | 203/6250 [01:11<35:16,  2.86it/s, train_loss=0.646, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.925][A
Batch:   4%|3         | 232/6250 [01:21<35:06,  2.86it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.924]   [A
Batch:   4%|4         | 261/6250 [01:31<34:56,  2.86it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.94][A
Batch:   5%|4         | 290/6250 [01:41<34:46,  2.86it/s, train_loss=0.989, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=0.938][A
Batch:   5%|5         | 319/6250 [01:51<34:36,  2.86it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.95]  [A
Batch:   6%|5         | 348/6250 [02:01<34:26,  2.86it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.953][A
Batch:   6%|6         | 377/6250 [02:11<34:16,  2.86it/s, train_loss=0.621, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.957][A
Batch:   6%|6         | 406/6250 [02:22<34:06,  2.86it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.959]  [A
Batch:   7%|6         | 435/6250 [02:32<33:55,  2.86it/s, train_loss=0.722, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.964][A
Batch:   7%|7         | 464/6250 [02:42<33:45,  2.86it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.662, avg_tr_loss=0.965][A
Batch:   8%|7         | 493/6250 [02:52<33:35,  2.86it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.961] [A
Batch:   8%|8         | 522/6250 [03:02<33:25,  2.86it/s, train_loss=0.672, train_acc=0.875, avg_tr_acc=0.661, avg_tr_loss=0.966][A
Batch:   9%|8         | 551/6250 [03:12<33:14,  2.86it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.662, avg_tr_loss=0.964] [A
Batch:   9%|9         | 580/6250 [03:23<33:05,  2.86it/s, train_loss=1, train_acc=0.375, avg_tr_acc=0.66, avg_tr_loss=0.969]    [A
Batch:  10%|9         | 609/6250 [03:33<32:54,  2.86it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.661, avg_tr_loss=0.962][A
Batch:  10%|#         | 638/6250 [03:43<32:44,  2.86it/s, train_loss=0.588, train_acc=1, avg_tr_acc=0.663, avg_tr_loss=0.962]   [A
Batch:  11%|#         | 667/6250 [03:53<32:34,  2.86it/s, train_loss=0.629, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.961][A
Batch:  11%|#1        | 696/6250 [04:03<32:24,  2.86it/s, train_loss=0.825, train_acc=0.875, avg_tr_acc=0.662, avg_tr_loss=0.962][A
Batch:  12%|#1        | 725/6250 [04:13<32:14,  2.86it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.662, avg_tr_loss=0.966][A
Batch:  12%|#2        | 754/6250 [04:23<32:04,  2.86it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.661, avg_tr_loss=0.966] [A
Batch:  13%|#2        | 783/6250 [04:34<31:53,  2.86it/s, train_loss=0.977, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.965][A
Batch:  13%|#2        | 812/6250 [04:44<31:43,  2.86it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.662, avg_tr_loss=0.965] [A
Batch:  13%|#3        | 841/6250 [04:54<31:33,  2.86it/s, train_loss=1.03, train_acc=0.875, avg_tr_acc=0.662, avg_tr_loss=0.967][A
Batch:  14%|#3        | 870/6250 [05:04<31:23,  2.86it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.66, avg_tr_loss=0.972] [A
Batch:  14%|#4        | 899/6250 [05:14<31:13,  2.86it/s, train_loss=0.931, train_acc=0.625, avg_tr_acc=0.66, avg_tr_loss=0.972][A
Batch:  15%|#4        | 928/6250 [05:24<31:03,  2.86it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.66, avg_tr_loss=0.973]   [A
Batch:  15%|#5        | 957/6250 [05:35<30:53,  2.86it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.977][A
Batch:  16%|#5        | 986/6250 [05:45<30:42,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.976][A
Batch:  16%|#6        | 1015/6250 [05:55<30:32,  2.86it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=0.974]  [A
