/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  98%|#########7| 8940/9158 [1:40:23<02:26,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  98%|#########7| 8955/9158 [1:40:33<02:16,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  98%|#########7| 8970/9158 [1:40:43<02:06,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  98%|#########8| 8985/9158 [1:40:53<01:56,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  98%|#########8| 9000/9158 [1:41:04<01:46,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  98%|#########8| 9015/9158 [1:41:14<01:36,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9030/9158 [1:41:24<01:26,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  99%|#########8| 9045/9158 [1:41:34<01:16,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9060/9158 [1:41:44<01:06,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  99%|#########9| 9075/9158 [1:41:54<00:55,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  99%|#########9| 9090/9158 [1:42:04<00:45,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  99%|#########9| 9105/9158 [1:42:14<00:35,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch: 100%|#########9| 9120/9158 [1:42:24<00:25,  1.48it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch: 100%|#########9| 9135/9158 [1:42:35<00:15,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch: 100%|#########9| 9150/9158 [1:42:45<00:05,  1.48it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
                                                                                                                                  [AEpoch:  15%|#5        | 6/40 [13:30:29<65:36:36, 6946.96s/it, train_loss=2.24, train_acc=0.187, val_loss=2.8, val_acc=0.194]    Epoch:  18%|#7        | 7/40 [13:30:29<63:40:47, 6946.90s/it, train_loss=2.24, train_acc=0.187, val_loss=2.8, val_acc=0.194]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 15/9158 [00:10<1:42:40,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.25, avg_tr_loss=2.18][A
Batch:   0%|          | 30/9158 [00:20<1:42:30,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.23][A
Batch:   0%|          | 45/9158 [00:30<1:42:20,  1.48it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.23][A
Batch:   1%|          | 60/9158 [00:40<1:42:09,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.23] [A
Batch:   1%|          | 75/9158 [00:50<1:42:00,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.24][A
Batch:   1%|          | 90/9158 [01:00<1:41:49,  1.48it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.24][A
Batch:   1%|1         | 105/9158 [01:10<1:41:39,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.24][A
Batch:   1%|1         | 120/9158 [01:20<1:41:30,  1.48it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:   1%|1         | 135/9158 [01:30<1:41:19,  1.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.23][A
Batch:   2%|1         | 150/9158 [01:41<1:41:09,  1.48it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]    [A
Batch:   2%|1         | 165/9158 [01:51<1:41:01,  1.48it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:   2%|1         | 180/9158 [02:01<1:40:50,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.23][A
Batch:   2%|1         | 180/9158 [02:11<1:40:50,  1.48it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.23][A
Batch:   2%|2         | 195/9158 [02:11<1:40:40,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.23][A
Batch:   2%|2         | 210/9158 [02:21<1:40:30,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.23]    [A
Batch:   2%|2         | 225/9158 [02:31<1:40:20,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:   3%|2         | 240/9158 [02:41<1:40:09,  1.48it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.23][A
Batch:   3%|2         | 255/9158 [02:51<1:39:59,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.23][A
Batch:   3%|2         | 270/9158 [03:01<1:39:49,  1.48it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:   3%|3         | 285/9158 [03:12<1:39:39,  1.48it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:   3%|3         | 300/9158 [03:22<1:39:28,  1.48it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]    [A
Batch:   3%|3         | 315/9158 [03:32<1:39:19,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:   4%|3         | 330/9158 [03:42<1:39:08,  1.48it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:   4%|3         | 345/9158 [03:52<1:38:58,  1.48it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:   4%|3         | 360/9158 [04:02<1:38:48,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.24][A
Batch:   4%|4         | 375/9158 [04:12<1:38:38,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.24][A
Batch:   4%|4         | 390/9158 [04:22<1:38:27,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.24][A
Batch:   4%|4         | 405/9158 [04:32<1:38:18,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.24] [A
Batch:   5%|4         | 420/9158 [04:43<1:38:07,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.24]   [A
Batch:   5%|4         | 435/9158 [04:53<1:38:02,  1.48it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   5%|4         | 450/9158 [05:03<1:37:50,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   5%|5         | 465/9158 [05:13<1:37:39,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.24][A
Batch:   5%|5         | 480/9158 [05:23<1:37:30,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   5%|5         | 495/9158 [05:33<1:37:19,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.24]     [A
Batch:   6%|5         | 510/9158 [05:43<1:37:09,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.24][A
Batch:   6%|5         | 525/9158 [05:53<1:36:58,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   6%|5         | 540/9158 [06:03<1:36:47,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.24] [A
Batch:   6%|6         | 555/9158 [06:14<1:36:37,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.24][A
Batch:   6%|6         | 570/9158 [06:24<1:36:27,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.24] [A
Batch:   6%|6         | 585/9158 [06:34<1:36:16,  1.48it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.24] [A
Batch:   7%|6         | 600/9158 [06:44<1:36:07,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.24][A
Batch:   7%|6         | 615/9158 [06:54<1:35:56,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.24]    [A
Batch:   7%|6         | 630/9158 [07:04<1:35:45,  1.48it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.24][A
Batch:   7%|7         | 645/9158 [07:14<1:35:34,  1.48it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.24][A
Batch:   7%|7         | 660/9158 [07:24<1:35:25,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.24][A
Batch:   7%|7         | 675/9158 [07:34<1:35:15,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.24] [A
Batch:   8%|7         | 690/9158 [07:44<1:35:06,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.24][A
Batch:   8%|7         | 705/9158 [07:55<1:34:56,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24]  [A
Batch:   8%|7         | 720/9158 [08:05<1:34:45,  1.48it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.24]  [A
Batch:   8%|8         | 735/9158 [08:15<1:34:35,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.24][A
Batch:   8%|8         | 750/9158 [08:25<1:34:24,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.24][A
Batch:   8%|8         | 765/9158 [08:35<1:34:14,  1.48it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]    [A
Batch:   9%|8         | 780/9158 [08:45<1:34:04,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:   9%|8         | 795/9158 [08:55<1:33:54,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.24] [A
Batch:   9%|8         | 810/9158 [09:05<1:33:44,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:   9%|9         | 825/9158 [09:15<1:33:33,  1.48it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:   9%|9         | 840/9158 [09:26<1:33:24,  1.48it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]    [A
Batch:   9%|9         | 855/9158 [09:36<1:33:14,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:   9%|9         | 870/9158 [09:46<1:33:03,  1.48it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  10%|9         | 885/9158 [09:56<1:32:54,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  10%|9         | 900/9158 [10:06<1:32:44,  1.48it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]    [A
Batch:  10%|9         | 915/9158 [10:16<1:32:33,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  10%|#         | 930/9158 [10:26<1:32:23,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  10%|#         | 945/9158 [10:36<1:32:13,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  10%|#         | 960/9158 [10:46<1:32:03,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  11%|#         | 975/9158 [10:57<1:31:53,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  11%|#         | 990/9158 [11:07<1:31:43,  1.48it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  11%|#         | 1005/9158 [11:17<1:31:33,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  11%|#1        | 1020/9158 [11:27<1:31:22,  1.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  11%|#1        | 1035/9158 [11:37<1:31:12,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  11%|#1        | 1050/9158 [11:47<1:31:02,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  12%|#1        | 1065/9158 [11:57<1:30:52,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  12%|#1        | 1080/9158 [12:07<1:30:42,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  12%|#1        | 1095/9158 [12:17<1:30:32,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  12%|#2        | 1110/9158 [12:27<1:30:22,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  12%|#2        | 1125/9158 [12:38<1:30:12,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  12%|#2        | 1140/9158 [12:48<1:30:03,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  13%|#2        | 1155/9158 [12:58<1:29:52,  1.48it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  13%|#2        | 1170/9158 [13:08<1:29:42,  1.48it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  13%|#2        | 1185/9158 [13:18<1:29:32,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  13%|#3        | 1200/9158 [13:28<1:29:22,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  13%|#3        | 1215/9158 [13:38<1:29:11,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  13%|#3        | 1230/9158 [13:48<1:29:00,  1.48it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  14%|#3        | 1245/9158 [13:58<1:28:50,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  14%|#3        | 1260/9158 [14:09<1:28:40,  1.48it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  14%|#3        | 1275/9158 [14:19<1:28:30,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  14%|#4        | 1290/9158 [14:29<1:28:20,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  14%|#4        | 1305/9158 [14:39<1:28:10,  1.48it/s, train_loss=1.73, train_acc=0.75, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  14%|#4        | 1320/9158 [14:49<1:28:00,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.23][A
Batch:  15%|#4        | 1335/9158 [14:59<1:27:50,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.23] [A
Batch:  15%|#4        | 1350/9158 [15:09<1:27:40,  1.48it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  15%|#4        | 1365/9158 [15:19<1:27:30,  1.48it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  15%|#5        | 1380/9158 [15:29<1:27:21,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.24][A
Batch:  15%|#5        | 1395/9158 [15:39<1:27:10,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  15%|#5        | 1410/9158 [15:50<1:27:00,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.23]    [A
Batch:  16%|#5        | 1425/9158 [16:00<1:26:50,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  16%|#5        | 1440/9158 [16:10<1:26:40,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  16%|#5        | 1455/9158 [16:20<1:26:30,  1.48it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  16%|#6        | 1470/9158 [16:30<1:26:19,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  16%|#6        | 1485/9158 [16:40<1:26:09,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  16%|#6        | 1500/9158 [16:50<1:25:59,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]   [A
Batch:  17%|#6        | 1515/9158 [17:00<1:25:49,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  17%|#6        | 1530/9158 [17:10<1:25:39,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  17%|#6        | 1545/9158 [17:21<1:25:29,  1.48it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  17%|#7        | 1560/9158 [17:31<1:25:19,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  17%|#7        | 1575/9158 [17:41<1:25:08,  1.48it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.191, avg_tr_loss=2.24] [A
Batch:  17%|#7        | 1590/9158 [17:51<1:24:59,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  17%|#7        | 1590/9158 [18:01<1:24:59,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  18%|#7        | 1605/9158 [18:01<1:24:49,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  18%|#7        | 1620/9158 [18:11<1:24:39,  1.48it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  18%|#7        | 1635/9158 [18:21<1:24:29,  1.48it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  18%|#8        | 1650/9158 [18:31<1:24:19,  1.48it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  18%|#8        | 1665/9158 [18:41<1:24:09,  1.48it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  18%|#8        | 1680/9158 [18:52<1:23:59,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  19%|#8        | 1695/9158 [19:02<1:23:49,  1.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  19%|#8        | 1710/9158 [19:12<1:23:39,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  19%|#8        | 1725/9158 [19:22<1:23:28,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  19%|#8        | 1740/9158 [19:32<1:23:18,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  19%|#9        | 1755/9158 [19:42<1:23:07,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]   [A
Batch:  19%|#9        | 1770/9158 [19:52<1:22:58,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  19%|#9        | 1785/9158 [20:02<1:22:48,  1.48it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]   [A
Batch:  20%|#9        | 1800/9158 [20:12<1:22:38,  1.48it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  20%|#9        | 1815/9158 [20:22<1:22:27,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  20%|#9        | 1830/9158 [20:33<1:22:17,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  20%|##        | 1845/9158 [20:43<1:22:06,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  20%|##        | 1860/9158 [20:53<1:21:57,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  20%|##        | 1875/9158 [21:03<1:21:47,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24]  [A
Batch:  21%|##        | 1890/9158 [21:13<1:21:37,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  21%|##        | 1905/9158 [21:23<1:21:28,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  21%|##        | 1920/9158 [21:33<1:21:18,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  21%|##1       | 1935/9158 [21:43<1:21:07,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  21%|##1       | 1950/9158 [21:53<1:20:57,  1.48it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  21%|##1       | 1965/9158 [22:04<1:20:48,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  22%|##1       | 1980/9158 [22:14<1:20:38,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  22%|##1       | 1995/9158 [22:24<1:20:27,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  22%|##1       | 2010/9158 [22:34<1:20:17,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  22%|##2       | 2025/9158 [22:44<1:20:06,  1.48it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  22%|##2       | 2040/9158 [22:54<1:19:55,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  22%|##2       | 2055/9158 [23:04<1:19:45,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  23%|##2       | 2070/9158 [23:14<1:19:36,  1.48it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  23%|##2       | 2085/9158 [23:24<1:19:25,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  23%|##2       | 2100/9158 [23:35<1:19:15,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  23%|##3       | 2115/9158 [23:45<1:19:05,  1.48it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  23%|##3       | 2130/9158 [23:55<1:18:55,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  23%|##3       | 2145/9158 [24:05<1:18:45,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
