/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  52%|#####2    | 4765/9158 [53:28<47:03,  1.56it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  52%|#####2    | 4781/9158 [53:38<47:14,  1.54it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  52%|#####2    | 4797/9158 [53:49<47:09,  1.54it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.8] [A
Batch:  53%|#####2    | 4813/9158 [53:59<46:48,  1.55it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  53%|#####2    | 4829/9158 [54:09<46:29,  1.55it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.8] [A
Batch:  53%|#####2    | 4845/9158 [54:19<46:13,  1.56it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  53%|#####3    | 4861/9158 [54:29<45:56,  1.56it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.8] [A
Batch:  53%|#####3    | 4861/9158 [54:40<45:56,  1.56it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.8]   [A
Batch:  53%|#####3    | 4877/9158 [54:40<45:42,  1.56it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  53%|#####3    | 4893/9158 [54:50<45:29,  1.56it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  54%|#####3    | 4909/9158 [55:00<45:18,  1.56it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.8] [A
Batch:  54%|#####3    | 4925/9158 [55:11<45:20,  1.56it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.8]   [A
Batch:  54%|#####3    | 4941/9158 [55:21<45:06,  1.56it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.8][A
Batch:  54%|#####4    | 4957/9158 [55:31<45:10,  1.55it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  54%|#####4    | 4973/9158 [55:42<45:16,  1.54it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  54%|#####4    | 4989/9158 [55:52<45:16,  1.53it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.79] [A
Batch:  55%|#####4    | 5005/9158 [56:02<44:49,  1.54it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.79]   [A
Batch:  55%|#####4    | 5021/9158 [56:13<44:27,  1.55it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.79][A
Batch:  55%|#####5    | 5037/9158 [56:23<44:08,  1.56it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.79][A
Batch:  55%|#####5    | 5053/9158 [56:33<43:52,  1.56it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.79][A
Batch:  55%|#####5    | 5069/9158 [56:43<43:39,  1.56it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.179, avg_tr_loss=2.79] [A
Batch:  56%|#####5    | 5085/9158 [56:54<43:26,  1.56it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  56%|#####5    | 5101/9158 [57:04<43:13,  1.56it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.79]   [A
Batch:  56%|#####5    | 5117/9158 [57:14<43:02,  1.56it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  56%|#####6    | 5133/9158 [57:24<42:52,  1.56it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  56%|#####6    | 5149/9158 [57:34<42:41,  1.57it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  56%|#####6    | 5165/9158 [57:45<42:30,  1.57it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  57%|#####6    | 5181/9158 [57:55<42:19,  1.57it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.79][A
Batch:  57%|#####6    | 5197/9158 [58:05<42:08,  1.57it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.78]    [A
Batch:  57%|#####6    | 5213/9158 [58:15<41:58,  1.57it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  57%|#####7    | 5229/9158 [58:25<41:47,  1.57it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  57%|#####7    | 5245/9158 [58:36<41:36,  1.57it/s, train_loss=3.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  57%|#####7    | 5261/9158 [58:46<41:26,  1.57it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.78]    [A
Batch:  58%|#####7    | 5277/9158 [58:56<41:16,  1.57it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  58%|#####7    | 5293/9158 [59:06<41:08,  1.57it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  58%|#####7    | 5309/9158 [59:17<40:58,  1.57it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
Batch:  58%|#####8    | 5325/9158 [59:27<40:47,  1.57it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.78]  [A
Batch:  58%|#####8    | 5341/9158 [59:37<40:37,  1.57it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.78][A
