/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  65%|######5   | 5120/7859 [53:49<28:46,  1.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49] [A
Batch:  65%|######5   | 5136/7859 [53:59<28:35,  1.59it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.49]    [A
Batch:  66%|######5   | 5152/7859 [54:09<28:25,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  66%|######5   | 5168/7859 [54:20<28:15,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  66%|######5   | 5168/7859 [54:30<28:15,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49] [A
Batch:  66%|######5   | 5184/7859 [54:30<28:05,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.49]   [A
Batch:  66%|######6   | 5200/7859 [54:40<27:54,  1.59it/s, train_loss=2.34, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  66%|######6   | 5216/7859 [54:50<27:44,  1.59it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  67%|######6   | 5232/7859 [55:00<27:34,  1.59it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  67%|######6   | 5248/7859 [55:10<27:24,  1.59it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  67%|######6   | 5264/7859 [55:20<27:14,  1.59it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  67%|######7   | 5280/7859 [55:30<27:04,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  67%|######7   | 5296/7859 [55:40<26:54,  1.59it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  68%|######7   | 5312/7859 [55:50<26:44,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.49]    [A
Batch:  68%|######7   | 5328/7859 [56:00<26:34,  1.59it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  68%|######7   | 5344/7859 [56:10<26:24,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49] [A
Batch:  68%|######8   | 5360/7859 [56:20<26:14,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  68%|######8   | 5376/7859 [56:31<26:04,  1.59it/s, train_loss=3.85, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  69%|######8   | 5392/7859 [56:41<25:54,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  69%|######8   | 5408/7859 [56:51<25:43,  1.59it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.48] [A
Batch:  69%|######9   | 5424/7859 [57:01<25:33,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  69%|######9   | 5440/7859 [57:11<25:23,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.48]    [A
Batch:  69%|######9   | 5456/7859 [57:21<25:13,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  70%|######9   | 5472/7859 [57:31<25:03,  1.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  70%|######9   | 5488/7859 [57:41<24:53,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48] [A
Batch:  70%|#######   | 5504/7859 [57:51<24:43,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  70%|#######   | 5520/7859 [58:01<24:33,  1.59it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.48]    [A
Batch:  70%|#######   | 5536/7859 [58:11<24:23,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  71%|#######   | 5552/7859 [58:21<24:13,  1.59it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  71%|#######   | 5568/7859 [58:31<24:02,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.48]   [A
Batch:  71%|#######1  | 5584/7859 [58:42<23:52,  1.59it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  71%|#######1  | 5600/7859 [58:52<23:42,  1.59it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  71%|#######1  | 5616/7859 [59:02<23:32,  1.59it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  72%|#######1  | 5632/7859 [59:12<23:22,  1.59it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  72%|#######1  | 5648/7859 [59:22<23:12,  1.59it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48] [A
Batch:  72%|#######2  | 5664/7859 [59:32<23:01,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.48][A
Batch:  72%|#######2  | 5680/7859 [59:42<22:51,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.48] [A
