/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  52%|#####2    | 4800/9158 [50:21<45:43,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4816/9158 [50:31<45:33,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4832/9158 [50:41<45:23,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  53%|#####2    | 4848/9158 [50:51<45:13,  1.59it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4864/9158 [51:01<45:03,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4880/9158 [51:11<44:53,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4896/9158 [51:21<44:43,  1.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  54%|#####3    | 4912/9158 [51:31<44:33,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4928/9158 [51:41<44:23,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4944/9158 [51:51<44:12,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4960/9158 [52:01<44:02,  1.59it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4976/9158 [52:12<43:55,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  55%|#####4    | 4992/9158 [52:22<43:44,  1.59it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  55%|#####4    | 5008/9158 [52:32<43:33,  1.59it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  55%|#####4    | 5024/9158 [52:42<43:22,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  55%|#####5    | 5040/9158 [52:52<43:12,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  55%|#####5    | 5056/9158 [53:02<43:03,  1.59it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]     [A
Batch:  55%|#####5    | 5072/9158 [53:12<42:53,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  56%|#####5    | 5088/9158 [53:22<42:43,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  56%|#####5    | 5104/9158 [53:32<42:32,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  56%|#####5    | 5120/9158 [53:42<42:22,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  56%|#####6    | 5136/9158 [53:52<42:12,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  56%|#####6    | 5152/9158 [54:02<42:01,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  56%|#####6    | 5168/9158 [54:12<41:51,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  57%|#####6    | 5184/9158 [54:22<41:41,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5200/9158 [54:33<41:31,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5216/9158 [54:43<41:21,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5232/9158 [54:53<41:12,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  57%|#####7    | 5248/9158 [55:03<41:02,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5264/9158 [55:13<40:52,  1.59it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  58%|#####7    | 5280/9158 [55:23<40:42,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  58%|#####7    | 5296/9158 [55:33<40:32,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  58%|#####8    | 5312/9158 [55:43<40:21,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  58%|#####8    | 5328/9158 [55:53<40:11,  1.59it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5344/9158 [56:03<40:02,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  59%|#####8    | 5360/9158 [56:13<39:52,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5376/9158 [56:23<39:41,  1.59it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  59%|#####8    | 5392/9158 [56:33<39:31,  1.59it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5408/9158 [56:44<39:22,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5424/9158 [56:54<39:12,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5440/9158 [57:04<39:02,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5456/9158 [57:14<38:52,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5472/9158 [57:24<38:42,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5488/9158 [57:34<38:32,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  60%|######    | 5504/9158 [57:44<38:22,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  60%|######    | 5520/9158 [57:54<38:12,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  60%|######    | 5536/9158 [58:04<38:01,  1.59it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  61%|######    | 5552/9158 [58:14<37:51,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  61%|######    | 5568/9158 [58:24<37:41,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  61%|######    | 5584/9158 [58:34<37:31,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5600/9158 [58:45<37:21,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  61%|######1   | 5616/9158 [58:55<37:11,  1.59it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  61%|######1   | 5632/9158 [59:05<37:01,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  62%|######1   | 5648/9158 [59:15<36:51,  1.59it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  62%|######1   | 5664/9158 [59:25<36:41,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  62%|######2   | 5680/9158 [59:35<36:31,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  62%|######2   | 5696/9158 [59:45<36:21,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24]   [A
Batch:  62%|######2   | 5712/9158 [59:55<36:10,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5728/9158 [1:00:05<36:00,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5744/9158 [1:00:15<35:49,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5760/9158 [1:00:25<35:40,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  63%|######3   | 5776/9158 [1:00:35<35:30,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5792/9158 [1:00:45<35:20,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5808/9158 [1:00:56<35:11,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5824/9158 [1:01:06<35:00,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5840/9158 [1:01:16<34:51,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5856/9158 [1:01:26<34:40,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######4   | 5872/9158 [1:01:36<34:31,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  64%|######4   | 5888/9158 [1:01:46<34:21,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######4   | 5904/9158 [1:01:56<34:11,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5920/9158 [1:02:06<34:00,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5936/9158 [1:02:16<33:50,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  65%|######4   | 5952/9158 [1:02:26<33:39,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  65%|######5   | 5968/9158 [1:02:36<33:29,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  65%|######5   | 5984/9158 [1:02:46<33:19,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6000/9158 [1:02:57<33:11,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6016/9158 [1:03:07<33:00,  1.59it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6032/9158 [1:03:17<32:49,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  66%|######6   | 6048/9158 [1:03:27<32:39,  1.59it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  66%|######6   | 6064/9158 [1:03:37<32:28,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6080/9158 [1:03:47<32:18,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  67%|######6   | 6096/9158 [1:03:57<32:08,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6112/9158 [1:04:07<31:57,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6128/9158 [1:04:17<31:47,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  67%|######7   | 6144/9158 [1:04:27<31:37,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6160/9158 [1:04:37<31:27,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6176/9158 [1:04:47<31:18,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6192/9158 [1:04:57<31:07,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  68%|######7   | 6208/9158 [1:05:08<30:57,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6224/9158 [1:05:18<30:47,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6240/9158 [1:05:28<30:36,  1.59it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6256/9158 [1:05:38<30:26,  1.59it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  68%|######8   | 6272/9158 [1:05:48<30:16,  1.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6288/9158 [1:05:58<30:07,  1.59it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6304/9158 [1:06:08<29:56,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  69%|######9   | 6320/9158 [1:06:18<29:46,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  69%|######9   | 6336/9158 [1:06:28<29:36,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6352/9158 [1:06:38<29:26,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  70%|######9   | 6368/9158 [1:06:48<29:16,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6384/9158 [1:06:58<29:06,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  70%|######9   | 6384/9158 [1:07:08<29:06,  1.59it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6400/9158 [1:07:08<28:56,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]   [A
Batch:  70%|#######   | 6416/9158 [1:07:18<28:46,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6432/9158 [1:07:29<28:36,  1.59it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6448/9158 [1:07:39<28:26,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6464/9158 [1:07:49<28:16,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]     [A
Batch:  71%|#######   | 6480/9158 [1:07:59<28:05,  1.59it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6496/9158 [1:08:09<27:55,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6512/9158 [1:08:19<27:45,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  71%|#######1  | 6528/9158 [1:08:29<27:35,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6544/9158 [1:08:39<27:25,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6560/9158 [1:08:49<27:15,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  72%|#######1  | 6576/9158 [1:08:59<27:05,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6592/9158 [1:09:09<26:55,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  72%|#######2  | 6608/9158 [1:09:19<26:44,  1.59it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]   [A
Batch:  72%|#######2  | 6624/9158 [1:09:29<26:34,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6640/9158 [1:09:39<26:24,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6656/9158 [1:09:50<26:14,  1.59it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  73%|#######2  | 6672/9158 [1:10:00<26:04,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6688/9158 [1:10:10<25:54,  1.59it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  73%|#######3  | 6704/9158 [1:10:20<25:44,  1.59it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  73%|#######3  | 6720/9158 [1:10:30<25:34,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6736/9158 [1:10:40<25:24,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6752/9158 [1:10:50<25:14,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  74%|#######3  | 6768/9158 [1:11:00<25:04,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6784/9158 [1:11:10<24:54,  1.59it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  74%|#######4  | 6800/9158 [1:11:20<24:44,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6816/9158 [1:11:30<24:34,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6832/9158 [1:11:40<24:24,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6848/9158 [1:11:50<24:15,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  75%|#######4  | 6864/9158 [1:12:00<24:04,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6880/9158 [1:12:11<23:54,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  75%|#######5  | 6896/9158 [1:12:21<23:44,  1.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6912/9158 [1:12:31<23:34,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6928/9158 [1:12:41<23:23,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  76%|#######5  | 6944/9158 [1:12:51<23:13,  1.59it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6960/9158 [1:13:01<23:03,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6976/9158 [1:13:11<22:53,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6992/9158 [1:13:21<22:43,  1.59it/s, train_loss=1.88, train_acc=0.625, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7008/9158 [1:13:31<22:33,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7024/9158 [1:13:41<22:23,  1.59it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7040/9158 [1:13:51<22:12,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7056/9158 [1:14:01<22:03,  1.59it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]     [A
Batch:  77%|#######7  | 7072/9158 [1:14:11<21:53,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7088/9158 [1:14:21<21:42,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7104/9158 [1:14:32<21:32,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7120/9158 [1:14:42<21:22,  1.59it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  78%|#######7  | 7136/9158 [1:14:52<21:12,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  78%|#######8  | 7152/9158 [1:15:02<21:02,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  78%|#######8  | 7168/9158 [1:15:12<20:52,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  78%|#######8  | 7184/9158 [1:15:22<20:43,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7200/9158 [1:15:32<20:33,  1.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  79%|#######8  | 7216/9158 [1:15:42<20:23,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7232/9158 [1:15:52<20:12,  1.59it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  79%|#######9  | 7248/9158 [1:16:02<20:02,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7264/9158 [1:16:12<19:52,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  79%|#######9  | 7280/9158 [1:16:22<19:42,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  80%|#######9  | 7296/9158 [1:16:32<19:32,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  80%|#######9  | 7312/9158 [1:16:43<19:22,  1.59it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  80%|########  | 7328/9158 [1:16:53<19:12,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  80%|########  | 7344/9158 [1:17:03<19:02,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
