/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 6150/9158 [53:50<26:05,  1.92it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  67%|######7   | 6170/9158 [54:00<25:54,  1.92it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  68%|######7   | 6190/9158 [54:11<25:44,  1.92it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.58] [A
Batch:  68%|######7   | 6210/9158 [54:21<25:33,  1.92it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  68%|######8   | 6230/9158 [54:31<25:23,  1.92it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  68%|######8   | 6250/9158 [54:42<25:12,  1.92it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.58]    [A
Batch:  68%|######8   | 6270/9158 [54:52<25:02,  1.92it/s, train_loss=2.58, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  69%|######8   | 6290/9158 [55:03<24:51,  1.92it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]  [A
Batch:  69%|######8   | 6310/9158 [55:13<24:41,  1.92it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  69%|######9   | 6330/9158 [55:23<24:30,  1.92it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  69%|######9   | 6350/9158 [55:34<24:19,  1.92it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|######9   | 6370/9158 [55:44<24:08,  1.92it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  70%|######9   | 6390/9158 [55:55<23:58,  1.92it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|######9   | 6410/9158 [56:05<23:47,  1.93it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|#######   | 6430/9158 [56:15<23:38,  1.92it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  70%|#######   | 6450/9158 [56:26<23:28,  1.92it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  71%|#######   | 6470/9158 [56:36<23:17,  1.92it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  71%|#######   | 6490/9158 [56:47<23:07,  1.92it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  71%|#######1  | 6510/9158 [56:57<22:57,  1.92it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  71%|#######1  | 6530/9158 [57:07<22:47,  1.92it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  72%|#######1  | 6550/9158 [57:18<22:36,  1.92it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  72%|#######1  | 6570/9158 [57:28<22:25,  1.92it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  72%|#######1  | 6590/9158 [57:39<22:16,  1.92it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  72%|#######2  | 6610/9158 [57:49<22:05,  1.92it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]   [A
Batch:  72%|#######2  | 6630/9158 [57:59<21:55,  1.92it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  72%|#######2  | 6630/9158 [58:10<21:55,  1.92it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]    [A
Batch:  73%|#######2  | 6650/9158 [58:10<21:44,  1.92it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  73%|#######2  | 6670/9158 [58:20<21:33,  1.92it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  73%|#######3  | 6690/9158 [58:31<21:23,  1.92it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]     [A
Batch:  73%|#######3  | 6710/9158 [58:41<21:13,  1.92it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  73%|#######3  | 6730/9158 [58:52<21:03,  1.92it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  74%|#######3  | 6750/9158 [59:02<20:53,  1.92it/s, train_loss=3.65, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  74%|#######3  | 6770/9158 [59:12<20:42,  1.92it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  74%|#######4  | 6790/9158 [59:23<20:32,  1.92it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57] [A
Batch:  74%|#######4  | 6810/9158 [59:33<20:21,  1.92it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  75%|#######4  | 6830/9158 [59:44<20:12,  1.92it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]    [A
Batch:  75%|#######4  | 6850/9158 [59:54<20:01,  1.92it/s, train_loss=3.8, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  75%|#######5  | 6870/9158 [1:00:04<19:50,  1.92it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  75%|#######5  | 6890/9158 [1:00:15<19:39,  1.92it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  75%|#######5  | 6910/9158 [1:00:25<19:29,  1.92it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57] [A
Batch:  76%|#######5  | 6930/9158 [1:00:36<19:19,  1.92it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  76%|#######5  | 6950/9158 [1:00:46<19:08,  1.92it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57] [A
Batch:  76%|#######6  | 6970/9158 [1:00:56<18:58,  1.92it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  76%|#######6  | 6990/9158 [1:01:07<18:48,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  77%|#######6  | 7010/9158 [1:01:17<18:39,  1.92it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  77%|#######6  | 7030/9158 [1:01:28<18:28,  1.92it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  77%|#######6  | 7050/9158 [1:01:38<18:17,  1.92it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  77%|#######7  | 7070/9158 [1:01:48<18:06,  1.92it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57] [A
Batch:  77%|#######7  | 7090/9158 [1:01:59<17:55,  1.92it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]   [A
Batch:  78%|#######7  | 7110/9158 [1:02:09<17:45,  1.92it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  78%|#######7  | 7110/9158 [1:02:20<17:45,  1.92it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  78%|#######7  | 7130/9158 [1:02:20<17:35,  1.92it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]    [A
Batch:  78%|#######8  | 7150/9158 [1:02:30<17:25,  1.92it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  78%|#######8  | 7170/9158 [1:02:41<17:14,  1.92it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.57]    [A
Batch:  79%|#######8  | 7190/9158 [1:02:51<17:03,  1.92it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  79%|#######8  | 7210/9158 [1:03:01<16:53,  1.92it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  79%|#######8  | 7230/9158 [1:03:12<16:42,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  79%|#######9  | 7250/9158 [1:03:22<16:32,  1.92it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]    [A
Batch:  79%|#######9  | 7270/9158 [1:03:32<16:21,  1.92it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  80%|#######9  | 7290/9158 [1:03:43<16:11,  1.92it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  80%|#######9  | 7310/9158 [1:03:53<16:01,  1.92it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  80%|########  | 7330/9158 [1:04:04<15:50,  1.92it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  80%|########  | 7350/9158 [1:04:14<15:40,  1.92it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  80%|########  | 7370/9158 [1:04:24<15:29,  1.92it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  81%|########  | 7390/9158 [1:04:35<15:19,  1.92it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  81%|########  | 7410/9158 [1:04:45<15:08,  1.92it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  81%|########1 | 7430/9158 [1:04:56<14:57,  1.92it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  81%|########1 | 7450/9158 [1:05:06<14:47,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  82%|########1 | 7470/9158 [1:05:16<14:37,  1.92it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  82%|########1 | 7490/9158 [1:05:27<14:26,  1.92it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]   [A
Batch:  82%|########2 | 7510/9158 [1:05:37<14:16,  1.92it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  82%|########2 | 7530/9158 [1:05:48<14:05,  1.92it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  82%|########2 | 7550/9158 [1:05:58<13:55,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  83%|########2 | 7570/9158 [1:06:08<13:44,  1.93it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]    [A
Batch:  83%|########2 | 7590/9158 [1:06:19<13:34,  1.93it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  83%|########3 | 7610/9158 [1:06:29<13:24,  1.93it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]    [A
Batch:  83%|########3 | 7630/9158 [1:06:40<13:13,  1.93it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  83%|########3 | 7630/9158 [1:06:50<13:13,  1.93it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  84%|########3 | 7650/9158 [1:06:50<13:03,  1.93it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  84%|########3 | 7670/9158 [1:07:00<12:52,  1.93it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  84%|########3 | 7690/9158 [1:07:11<12:42,  1.92it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  84%|########4 | 7710/9158 [1:07:21<12:32,  1.92it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  84%|########4 | 7730/9158 [1:07:32<12:22,  1.92it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  85%|########4 | 7750/9158 [1:07:42<12:13,  1.92it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  85%|########4 | 7770/9158 [1:07:52<12:02,  1.92it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  85%|########5 | 7790/9158 [1:08:03<11:52,  1.92it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  85%|########5 | 7810/9158 [1:08:13<11:41,  1.92it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  85%|########5 | 7830/9158 [1:08:24<11:30,  1.92it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56]  [A
Batch:  86%|########5 | 7850/9158 [1:08:34<11:20,  1.92it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  86%|########5 | 7870/9158 [1:08:44<11:09,  1.92it/s, train_loss=4.09, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  86%|########6 | 7890/9158 [1:08:55<10:59,  1.92it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  86%|########6 | 7910/9158 [1:09:05<10:48,  1.92it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  87%|########6 | 7930/9158 [1:09:16<10:38,  1.92it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  87%|########6 | 7950/9158 [1:09:26<10:27,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  87%|########7 | 7970/9158 [1:09:36<10:17,  1.92it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  87%|########7 | 7990/9158 [1:09:47<10:07,  1.92it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  87%|########7 | 8010/9158 [1:09:57<09:57,  1.92it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  88%|########7 | 8030/9158 [1:10:08<09:46,  1.92it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  88%|########7 | 8050/9158 [1:10:18<09:36,  1.92it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  88%|########8 | 8070/9158 [1:10:28<09:25,  1.92it/s, train_loss=2.8, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  88%|########8 | 8090/9158 [1:10:39<09:15,  1.92it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  89%|########8 | 8110/9158 [1:10:49<09:05,  1.92it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  89%|########8 | 8130/9158 [1:11:00<08:54,  1.92it/s, train_loss=3.94, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  89%|########8 | 8130/9158 [1:11:10<08:54,  1.92it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  89%|########8 | 8150/9158 [1:11:10<08:44,  1.92it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  89%|########9 | 8170/9158 [1:11:20<08:34,  1.92it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  89%|########9 | 8190/9158 [1:11:31<08:23,  1.92it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  90%|########9 | 8210/9158 [1:11:41<08:13,  1.92it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  90%|########9 | 8230/9158 [1:11:52<08:03,  1.92it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  90%|######### | 8250/9158 [1:12:02<07:52,  1.92it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  90%|######### | 8270/9158 [1:12:12<07:42,  1.92it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]   [A
Batch:  91%|######### | 8290/9158 [1:12:23<07:31,  1.92it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  91%|######### | 8310/9158 [1:12:33<07:21,  1.92it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  91%|######### | 8330/9158 [1:12:44<07:10,  1.92it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  91%|#########1| 8350/9158 [1:12:54<07:00,  1.92it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  91%|#########1| 8370/9158 [1:13:04<06:49,  1.92it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]    [A
Batch:  92%|#########1| 8390/9158 [1:13:15<06:39,  1.92it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  92%|#########1| 8410/9158 [1:13:25<06:29,  1.92it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  92%|#########2| 8430/9158 [1:13:36<06:18,  1.92it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  92%|#########2| 8450/9158 [1:13:46<06:08,  1.92it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  92%|#########2| 8470/9158 [1:13:57<05:57,  1.92it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  93%|#########2| 8490/9158 [1:14:07<05:47,  1.92it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.56] [A
Batch:  93%|#########2| 8510/9158 [1:14:17<05:37,  1.92it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.56]   [A
Batch:  93%|#########3| 8530/9158 [1:14:28<05:26,  1.92it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  93%|#########3| 8550/9158 [1:14:38<05:16,  1.92it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  94%|#########3| 8570/9158 [1:14:49<05:06,  1.92it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]    [A
Batch:  94%|#########3| 8590/9158 [1:14:59<04:55,  1.92it/s, train_loss=2.74, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  94%|#########4| 8610/9158 [1:15:09<04:45,  1.92it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  94%|#########4| 8610/9158 [1:15:20<04:45,  1.92it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  94%|#########4| 8630/9158 [1:15:20<04:34,  1.92it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  94%|#########4| 8650/9158 [1:15:30<04:24,  1.92it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]    [A
Batch:  95%|#########4| 8670/9158 [1:15:41<04:14,  1.92it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  95%|#########4| 8690/9158 [1:15:51<04:03,  1.92it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55] [A
Batch:  95%|#########5| 8710/9158 [1:16:01<03:53,  1.92it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]   [A
Batch:  95%|#########5| 8730/9158 [1:16:12<03:42,  1.92it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  96%|#########5| 8750/9158 [1:16:22<03:32,  1.92it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  96%|#########5| 8770/9158 [1:16:33<03:22,  1.92it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]    [A
Batch:  96%|#########5| 8790/9158 [1:16:43<03:11,  1.92it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  96%|#########6| 8810/9158 [1:16:54<03:01,  1.92it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  96%|#########6| 8830/9158 [1:17:04<02:50,  1.92it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]   [A
Batch:  97%|#########6| 8850/9158 [1:17:14<02:40,  1.92it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  97%|#########6| 8870/9158 [1:17:25<02:30,  1.92it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.55]     [A
Batch:  97%|#########7| 8890/9158 [1:17:35<02:19,  1.92it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  97%|#########7| 8910/9158 [1:17:46<02:09,  1.92it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  98%|#########7| 8930/9158 [1:17:56<01:58,  1.92it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55] [A
Batch:  98%|#########7| 8950/9158 [1:18:07<01:48,  1.92it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  98%|#########7| 8970/9158 [1:18:17<01:37,  1.92it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  98%|#########8| 8990/9158 [1:18:27<01:27,  1.92it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55] [A
Batch:  98%|#########8| 9010/9158 [1:18:38<01:17,  1.92it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55] [A
Batch:  99%|#########8| 9030/9158 [1:18:48<01:06,  1.92it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  99%|#########8| 9050/9158 [1:18:59<00:56,  1.92it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  99%|#########9| 9070/9158 [1:19:09<00:45,  1.92it/s, train_loss=2.79, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  99%|#########9| 9090/9158 [1:19:19<00:35,  1.92it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55] [A
Batch:  99%|#########9| 9090/9158 [1:19:30<00:35,  1.92it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.55][A
Batch:  99%|#########9| 9110/9158 [1:19:30<00:24,  1.92it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.55][A
Batch: 100%|#########9| 9130/9158 [1:19:40<00:14,  1.92it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch: 100%|#########9| 9150/9158 [1:19:51<00:04,  1.92it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.55][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [1:19:55<?, ?it/s]
Traceback (most recent call last):
  File "/geode2/home/u080/skarukas/Carbonate/SITH/train.py", line 250, in <module>
    train_loop(model, train_dataloader, config, val_dataloader)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/train.py", line 100, in train_loop
    val_stats = evaluate(model, val_dataloader)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py", line 28, in evaluate
    prediction = model(X)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/LPResNet.py", line 135, in forward
    out = self.layer2(out)
