/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|6         | 609/9158 [03:32<49:45,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.36][A
Batch:   7%|6         | 638/9158 [03:42<49:33,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.36]   [A
Batch:   7%|7         | 667/9158 [03:52<49:22,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.35][A
Batch:   8%|7         | 696/9158 [04:02<49:13,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.35]   [A
Batch:   8%|7         | 725/9158 [04:13<49:04,  2.86it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.34][A
Batch:   8%|8         | 754/9158 [04:23<48:56,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.34][A
Batch:   9%|8         | 783/9158 [04:33<48:44,  2.86it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.34][A
Batch:   9%|8         | 812/9158 [04:43<48:32,  2.87it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.33][A
Batch:   9%|9         | 841/9158 [04:53<48:23,  2.86it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.33][A
Batch:   9%|9         | 870/9158 [05:03<48:14,  2.86it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.33] [A
Batch:  10%|9         | 899/9158 [05:13<48:07,  2.86it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.33][A
Batch:  10%|#         | 928/9158 [05:24<47:54,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.33][A
Batch:  10%|#         | 957/9158 [05:34<47:42,  2.86it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.32][A
Batch:  11%|#         | 986/9158 [05:44<47:33,  2.86it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.32][A
Batch:  11%|#1        | 1015/9158 [05:54<47:26,  2.86it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.32]    [A
Batch:  11%|#1        | 1044/9158 [06:04<47:14,  2.86it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.32][A
Batch:  12%|#1        | 1073/9158 [06:14<47:02,  2.86it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.32][A
Batch:  12%|#2        | 1102/9158 [06:24<46:50,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.32] [A
Batch:  12%|#2        | 1131/9158 [06:34<46:42,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.31][A
Batch:  13%|#2        | 1160/9158 [06:45<46:34,  2.86it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.31] [A
Batch:  13%|#2        | 1189/9158 [06:55<46:23,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.31][A
Batch:  13%|#3        | 1218/9158 [07:05<46:11,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.31][A
Batch:  14%|#3        | 1247/9158 [07:15<45:59,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.31][A
Batch:  14%|#3        | 1276/9158 [07:25<45:51,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.31][A
Batch:  14%|#4        | 1305/9158 [07:35<45:41,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.31][A
Batch:  15%|#4        | 1334/9158 [07:45<45:29,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.3]  [A
Batch:  15%|#4        | 1363/9158 [07:55<45:20,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.3][A
Batch:  15%|#5        | 1392/9158 [08:06<45:11,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.3][A
Batch:  16%|#5        | 1421/9158 [08:16<45:03,  2.86it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.3]   [A
Batch:  16%|#5        | 1450/9158 [08:26<44:53,  2.86it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.3][A
Batch:  16%|#6        | 1479/9158 [08:36<44:42,  2.86it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  16%|#6        | 1508/9158 [08:46<44:30,  2.86it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.29][A
Batch:  17%|#6        | 1537/9158 [08:56<44:21,  2.86it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.29] [A
Batch:  17%|#7        | 1566/9158 [09:06<44:12,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.29]   [A
Batch:  17%|#7        | 1595/9158 [09:16<44:01,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  18%|#7        | 1624/9158 [09:27<43:50,  2.86it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.29] [A
Batch:  18%|#8        | 1653/9158 [09:37<43:39,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.29][A
Batch:  18%|#8        | 1682/9158 [09:47<43:30,  2.86it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  19%|#8        | 1711/9158 [09:57<43:21,  2.86it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.29] [A
Batch:  19%|#8        | 1740/9158 [10:07<43:10,  2.86it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  19%|#9        | 1769/9158 [10:17<43:00,  2.86it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.29]   [A
Batch:  20%|#9        | 1798/9158 [10:27<42:49,  2.86it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  20%|#9        | 1827/9158 [10:37<42:39,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  20%|##        | 1856/9158 [10:48<42:30,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.29][A
Batch:  21%|##        | 1885/9158 [10:58<42:20,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.29][A
Batch:  21%|##        | 1914/9158 [11:08<42:08,  2.86it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  21%|##1       | 1943/9158 [11:18<41:58,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.28] [A
Batch:  22%|##1       | 1972/9158 [11:28<41:48,  2.86it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  22%|##1       | 2001/9158 [11:38<41:39,  2.86it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.28]   [A
Batch:  22%|##2       | 2030/9158 [11:48<41:28,  2.86it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  22%|##2       | 2059/9158 [11:58<41:17,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.28]   [A
Batch:  23%|##2       | 2088/9158 [12:09<41:06,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  23%|##3       | 2117/9158 [12:19<40:56,  2.87it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  23%|##3       | 2146/9158 [12:29<40:48,  2.86it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.28] [A
Batch:  24%|##3       | 2175/9158 [12:39<40:38,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  24%|##4       | 2204/9158 [12:49<40:27,  2.86it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.28]    [A
Batch:  24%|##4       | 2233/9158 [12:59<40:16,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  25%|##4       | 2262/9158 [13:09<40:07,  2.86it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  25%|##5       | 2291/9158 [13:19<40:00,  2.86it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.28]  [A
Batch:  25%|##5       | 2320/9158 [13:30<39:48,  2.86it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2349/9158 [13:40<39:37,  2.86it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2378/9158 [13:50<39:26,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.28] [A
Batch:  26%|##6       | 2407/9158 [14:00<39:16,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  27%|##6       | 2436/9158 [14:10<39:07,  2.86it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.28]   [A
Batch:  27%|##6       | 2465/9158 [14:20<38:56,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  27%|##7       | 2494/9158 [14:30<38:46,  2.86it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2523/9158 [14:40<38:35,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.28] [A
Batch:  28%|##7       | 2552/9158 [14:51<38:26,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2552/9158 [15:01<38:26,  2.86it/s, train_loss=1.84, train_acc=0.625, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  28%|##8       | 2581/9158 [15:01<38:16,  2.86it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  28%|##8       | 2610/9158 [15:11<38:06,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  29%|##8       | 2639/9158 [15:21<37:56,  2.86it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.28]    [A
Batch:  29%|##9       | 2668/9158 [15:31<37:45,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  29%|##9       | 2697/9158 [15:41<37:37,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  30%|##9       | 2726/9158 [15:51<37:27,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  30%|###       | 2755/9158 [16:01<37:16,  2.86it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.27]    [A
Batch:  30%|###       | 2784/9158 [16:12<37:05,  2.86it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  31%|###       | 2813/9158 [16:22<36:54,  2.87it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.27]    [A
Batch:  31%|###1      | 2842/9158 [16:32<36:45,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  31%|###1      | 2871/9158 [16:42<36:35,  2.86it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27] [A
Batch:  32%|###1      | 2900/9158 [16:52<36:25,  2.86it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  32%|###1      | 2929/9158 [17:02<36:15,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  32%|###2      | 2958/9158 [17:12<36:04,  2.86it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.27]    [A
Batch:  33%|###2      | 2987/9158 [17:22<35:56,  2.86it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  33%|###2      | 3016/9158 [17:33<35:45,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  33%|###3      | 3045/9158 [17:43<35:35,  2.86it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  34%|###3      | 3074/9158 [17:53<35:24,  2.86it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  34%|###3      | 3103/9158 [18:03<35:13,  2.86it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.27]   [A
Batch:  34%|###4      | 3132/9158 [18:13<35:05,  2.86it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  35%|###4      | 3161/9158 [18:23<34:54,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  35%|###4      | 3190/9158 [18:33<34:44,  2.86it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  35%|###5      | 3219/9158 [18:43<34:33,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  35%|###5      | 3248/9158 [18:54<34:23,  2.86it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27]   [A
Batch:  36%|###5      | 3277/9158 [19:04<34:14,  2.86it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  36%|###6      | 3306/9158 [19:14<34:03,  2.86it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  36%|###6      | 3335/9158 [19:24<33:53,  2.86it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.27] [A
Batch:  37%|###6      | 3364/9158 [19:34<33:42,  2.86it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  37%|###7      | 3393/9158 [19:44<33:32,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  37%|###7      | 3422/9158 [19:54<33:23,  2.86it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27]   [A
Batch:  38%|###7      | 3451/9158 [20:04<33:12,  2.86it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  38%|###7      | 3480/9158 [20:15<33:01,  2.86it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27] [A
Batch:  38%|###8      | 3509/9158 [20:25<32:53,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  39%|###8      | 3538/9158 [20:35<32:43,  2.86it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.27]  [A
Batch:  39%|###8      | 3567/9158 [20:45<32:34,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  39%|###9      | 3596/9158 [20:55<32:22,  2.86it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  40%|###9      | 3625/9158 [21:05<32:11,  2.86it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  40%|###9      | 3654/9158 [21:15<32:01,  2.86it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  40%|####      | 3683/9158 [21:26<31:52,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27] [A
Batch:  41%|####      | 3712/9158 [21:36<31:42,  2.86it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27]    [A
Batch:  41%|####      | 3741/9158 [21:46<31:31,  2.86it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  41%|####1     | 3770/9158 [21:56<31:21,  2.86it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.27] [A
Batch:  41%|####1     | 3799/9158 [22:06<31:10,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  42%|####1     | 3828/9158 [22:16<31:01,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  42%|####2     | 3857/9158 [22:26<30:52,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  42%|####2     | 3886/9158 [22:36<30:40,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  43%|####2     | 3915/9158 [22:47<30:30,  2.86it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27] [A
Batch:  43%|####3     | 3944/9158 [22:57<30:20,  2.86it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  43%|####3     | 3973/9158 [23:07<30:10,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27]    [A
Batch:  44%|####3     | 4002/9158 [23:17<29:59,  2.87it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  44%|####4     | 4031/9158 [23:27<29:48,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27]  [A
Batch:  44%|####4     | 4060/9158 [23:37<29:38,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  45%|####4     | 4089/9158 [23:47<29:29,  2.86it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  45%|####4     | 4118/9158 [23:57<29:18,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  45%|####5     | 4147/9158 [24:08<29:08,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.27] [A
Batch:  46%|####5     | 4176/9158 [24:18<29:08,  2.85it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.27]   [A
Batch:  46%|####5     | 4205/9158 [24:28<28:55,  2.85it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  46%|####6     | 4234/9158 [24:38<28:42,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  47%|####6     | 4263/9158 [24:48<28:31,  2.86it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  47%|####6     | 4292/9158 [24:58<28:20,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  47%|####7     | 4321/9158 [25:08<28:09,  2.86it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  47%|####7     | 4350/9158 [25:19<27:58,  2.87it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27]     [A
Batch:  48%|####7     | 4379/9158 [25:29<27:48,  2.86it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  48%|####8     | 4408/9158 [25:39<27:40,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  48%|####8     | 4437/9158 [25:49<27:29,  2.86it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27]    [A
Batch:  49%|####8     | 4466/9158 [25:59<27:18,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  49%|####9     | 4495/9158 [26:09<27:07,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  49%|####9     | 4524/9158 [26:19<26:57,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  50%|####9     | 4553/9158 [26:29<26:47,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  50%|#####     | 4582/9158 [26:40<26:37,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27]    [A
Batch:  50%|#####     | 4611/9158 [26:50<26:27,  2.86it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  51%|#####     | 4640/9158 [27:00<26:16,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  51%|#####     | 4669/9158 [27:10<26:06,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27]    [A
Batch:  51%|#####1    | 4698/9158 [27:20<25:56,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  52%|#####1    | 4727/9158 [27:30<25:46,  2.86it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  52%|#####1    | 4756/9158 [27:40<25:37,  2.86it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.27]  [A
Batch:  52%|#####2    | 4785/9158 [27:50<25:26,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  53%|#####2    | 4814/9158 [28:00<25:16,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.27] [A
Batch:  53%|#####2    | 4843/9158 [28:11<25:06,  2.86it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  53%|#####2    | 4843/9158 [28:21<25:06,  2.86it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.27]   [A
Batch:  53%|#####3    | 4872/9158 [28:21<24:56,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.27][A
Batch:  54%|#####3    | 4901/9158 [28:31<24:46,  2.86it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  54%|#####3    | 4930/9158 [28:41<24:35,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  54%|#####4    | 4959/9158 [28:51<24:25,  2.87it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.27]    [A
Batch:  54%|#####4    | 4988/9158 [29:01<24:15,  2.86it/s, train_loss=1.92, train_acc=0.625, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  55%|#####4    | 5017/9158 [29:11<24:06,  2.86it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  55%|#####5    | 5046/9158 [29:21<23:56,  2.86it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  55%|#####5    | 5075/9158 [29:32<23:44,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  56%|#####5    | 5104/9158 [29:42<23:35,  2.86it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.27] [A
Batch:  56%|#####6    | 5133/9158 [29:52<23:25,  2.86it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.26]   [A
Batch:  56%|#####6    | 5162/9158 [30:02<23:15,  2.86it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  57%|#####6    | 5191/9158 [30:12<23:04,  2.86it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.26]    [A
Batch:  57%|#####6    | 5220/9158 [30:22<22:53,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  57%|#####7    | 5249/9158 [30:32<22:44,  2.86it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26] [A
Batch:  58%|#####7    | 5278/9158 [30:42<22:34,  2.86it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.26]    [A
Batch:  58%|#####7    | 5307/9158 [30:53<22:24,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26][A
