/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####1    | 4714/9158 [53:21<48:00,  1.54it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.17]     [A
Batch:  52%|#####1    | 4730/9158 [53:31<48:00,  1.54it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
Batch:  52%|#####1    | 4746/9158 [53:41<47:40,  1.54it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.17]  [A
Batch:  52%|#####1    | 4762/9158 [53:52<48:23,  1.51it/s, train_loss=4.29, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.17]  [A
Batch:  52%|#####2    | 4778/9158 [54:03<47:49,  1.53it/s, train_loss=4.16, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.17][A
Batch:  52%|#####2    | 4794/9158 [54:13<47:24,  1.53it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
Batch:  53%|#####2    | 4810/9158 [54:23<47:02,  1.54it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
Batch:  53%|#####2    | 4826/9158 [54:34<47:09,  1.53it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.16] [A
Batch:  53%|#####2    | 4842/9158 [54:44<46:47,  1.54it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.16]   [A
Batch:  53%|#####3    | 4858/9158 [54:54<46:28,  1.54it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.16][A
Batch:  53%|#####3    | 4874/9158 [55:05<46:30,  1.54it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.16][A
Batch:  53%|#####3    | 4890/9158 [55:16<46:54,  1.52it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.16][A
Batch:  54%|#####3    | 4906/9158 [55:26<46:23,  1.53it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.16]    [A
Batch:  54%|#####3    | 4922/9158 [55:36<46:03,  1.53it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.16][A
Batch:  54%|#####3    | 4938/9158 [55:47<45:41,  1.54it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.16][A
Batch:  54%|#####4    | 4954/9158 [55:58<46:11,  1.52it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.16] [A
Batch:  54%|#####4    | 4970/9158 [56:08<45:41,  1.53it/s, train_loss=2.85, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  54%|#####4    | 4986/9158 [56:18<45:17,  1.54it/s, train_loss=4, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.15]       [A
Batch:  55%|#####4    | 5002/9158 [56:29<44:56,  1.54it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  55%|#####4    | 5018/9158 [56:39<44:39,  1.55it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  55%|#####4    | 5034/9158 [56:49<44:24,  1.55it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  55%|#####5    | 5050/9158 [56:59<44:10,  1.55it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.15]    [A
Batch:  55%|#####5    | 5050/9158 [57:10<44:10,  1.55it/s, train_loss=2.9, train_acc=0.625, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  55%|#####5    | 5066/9158 [57:10<43:59,  1.55it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.15][A
Batch:  55%|#####5    | 5082/9158 [57:20<43:47,  1.55it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.15]  [A
Batch:  56%|#####5    | 5098/9158 [57:30<43:35,  1.55it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.15]  [A
Batch:  56%|#####5    | 5114/9158 [57:41<44:13,  1.52it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  56%|#####6    | 5130/9158 [57:52<43:47,  1.53it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  56%|#####6    | 5146/9158 [58:02<43:25,  1.54it/s, train_loss=2.84, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  56%|#####6    | 5162/9158 [58:12<43:07,  1.54it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.14]  [A
Batch:  57%|#####6    | 5178/9158 [58:22<42:51,  1.55it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  57%|#####6    | 5194/9158 [58:33<42:37,  1.55it/s, train_loss=3.47, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  57%|#####6    | 5210/9158 [58:43<42:24,  1.55it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.14][A
Batch:  57%|#####7    | 5226/9158 [58:53<42:12,  1.55it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.13][A
Batch:  57%|#####7    | 5242/9158 [59:04<42:00,  1.55it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.13][A
Batch:  57%|#####7    | 5258/9158 [59:14<41:48,  1.55it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.13][A
Batch:  58%|#####7    | 5274/9158 [59:24<41:37,  1.56it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.13]    [A
Batch:  58%|#####7    | 5290/9158 [59:34<41:26,  1.56it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.13][A
Batch:  58%|#####7    | 5306/9158 [59:45<41:16,  1.56it/s, train_loss=3.34, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.13][A
