gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/left:  63%|██████▎   | 2401/3801 [01:15<00:40, 34.52it/s]
data/SpeechCommands/speech_commands_v0.02/left:  63%|██████▎   | 2405/3801 [01:15<00:40, 34.39it/s]
data/SpeechCommands/speech_commands_v0.02/left:  63%|██████▎   | 2409/3801 [01:15<00:40, 34.07it/s]
data/SpeechCommands/speech_commands_v0.02/left:  63%|██████▎   | 2413/3801 [01:15<00:42, 33.03it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▎   | 2417/3801 [01:15<00:42, 32.57it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▎   | 2421/3801 [01:16<00:42, 32.64it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2425/3801 [01:16<00:41, 32.78it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2429/3801 [01:16<00:41, 32.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2433/3801 [01:16<00:41, 32.76it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2437/3801 [01:16<00:41, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2441/3801 [01:16<00:40, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2445/3801 [01:16<00:40, 33.50it/s]
data/SpeechCommands/speech_commands_v0.02/left:  64%|██████▍   | 2449/3801 [01:16<00:43, 31.12it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▍   | 2453/3801 [01:17<00:41, 32.47it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▍   | 2457/3801 [01:17<00:40, 33.18it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▍   | 2461/3801 [01:17<00:39, 34.05it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▍   | 2465/3801 [01:17<00:39, 33.91it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▍   | 2469/3801 [01:17<00:39, 34.15it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▌   | 2473/3801 [01:17<00:39, 33.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▌   | 2477/3801 [01:17<00:39, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▌   | 2481/3801 [01:17<00:39, 33.78it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▌   | 2485/3801 [01:17<00:39, 33.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  65%|██████▌   | 2489/3801 [01:18<00:39, 32.95it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2493/3801 [01:18<00:39, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2497/3801 [01:18<00:38, 33.62it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2501/3801 [01:18<00:39, 32.52it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2505/3801 [01:18<00:39, 32.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2509/3801 [01:18<00:39, 32.67it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2513/3801 [01:18<00:37, 33.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▌   | 2517/3801 [01:18<00:37, 34.01it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▋   | 2521/3801 [01:19<00:37, 34.19it/s]
data/SpeechCommands/speech_commands_v0.02/left:  66%|██████▋   | 2525/3801 [01:19<00:37, 33.67it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2529/3801 [01:19<00:37, 33.53it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2533/3801 [01:19<00:38, 32.76it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2537/3801 [01:19<00:42, 29.51it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2541/3801 [01:19<00:42, 29.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2545/3801 [01:19<00:42, 29.40it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2549/3801 [01:19<00:42, 29.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2553/3801 [01:20<00:41, 30.28it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2557/3801 [01:20<00:40, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2561/3801 [01:20<00:39, 31.39it/s]
data/SpeechCommands/speech_commands_v0.02/left:  67%|██████▋   | 2565/3801 [01:20<00:38, 31.72it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2569/3801 [01:20<00:38, 32.32it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2573/3801 [01:20<00:37, 32.52it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2577/3801 [01:20<00:41, 29.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2581/3801 [01:21<00:40, 30.49it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2585/3801 [01:21<00:38, 31.38it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2589/3801 [01:21<00:37, 32.33it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2593/3801 [01:21<00:38, 31.47it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2597/3801 [01:21<00:36, 32.76it/s]
data/SpeechCommands/speech_commands_v0.02/left:  68%|██████▊   | 2601/3801 [01:21<00:35, 33.51it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▊   | 2605/3801 [01:21<00:35, 33.92it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▊   | 2609/3801 [01:21<00:35, 34.05it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▊   | 2613/3801 [01:21<00:34, 33.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2617/3801 [01:22<00:35, 33.30it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2621/3801 [01:22<00:35, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2625/3801 [01:22<00:36, 32.47it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2629/3801 [01:22<00:37, 31.45it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2633/3801 [01:22<00:37, 30.89it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2637/3801 [01:22<00:36, 31.65it/s]
data/SpeechCommands/speech_commands_v0.02/left:  69%|██████▉   | 2641/3801 [01:22<00:35, 32.43it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|██████▉   | 2645/3801 [01:22<00:36, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|██████▉   | 2649/3801 [01:23<00:34, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|██████▉   | 2653/3801 [01:23<00:35, 32.64it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|██████▉   | 2657/3801 [01:23<00:35, 32.30it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|███████   | 2661/3801 [01:23<00:34, 32.59it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|███████   | 2665/3801 [01:23<00:38, 29.54it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|███████   | 2669/3801 [01:23<00:36, 30.95it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|███████   | 2673/3801 [01:23<00:35, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  70%|███████   | 2677/3801 [01:23<00:34, 32.12it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2681/3801 [01:24<00:34, 32.13it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2685/3801 [01:24<00:34, 32.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2689/3801 [01:24<00:33, 32.82it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2693/3801 [01:24<00:33, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2697/3801 [01:24<00:32, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2701/3801 [01:24<00:33, 33.18it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████   | 2705/3801 [01:24<00:35, 31.18it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████▏  | 2709/3801 [01:24<00:35, 30.86it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████▏  | 2713/3801 [01:25<00:35, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/left:  71%|███████▏  | 2717/3801 [01:25<00:33, 31.91it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2721/3801 [01:25<00:33, 32.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2725/3801 [01:25<00:32, 32.87it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2729/3801 [01:25<00:32, 32.84it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2733/3801 [01:25<00:32, 33.04it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2737/3801 [01:25<00:33, 32.13it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2741/3801 [01:25<00:32, 32.36it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2745/3801 [01:26<00:33, 31.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2749/3801 [01:26<00:31, 33.28it/s]
data/SpeechCommands/speech_commands_v0.02/left:  72%|███████▏  | 2753/3801 [01:26<00:31, 33.51it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2757/3801 [01:26<00:31, 33.36it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2761/3801 [01:26<00:31, 33.46it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2765/3801 [01:26<00:31, 33.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2769/3801 [01:26<00:30, 33.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2773/3801 [01:26<00:31, 32.59it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2777/3801 [01:27<00:31, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2781/3801 [01:27<00:29, 34.42it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2785/3801 [01:27<00:29, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2789/3801 [01:27<00:29, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  73%|███████▎  | 2793/3801 [01:27<00:30, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▎  | 2797/3801 [01:27<00:29, 33.61it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▎  | 2801/3801 [01:27<00:29, 33.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2805/3801 [01:27<00:29, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2809/3801 [01:27<00:29, 33.41it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2813/3801 [01:28<00:29, 33.45it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2817/3801 [01:28<00:30, 32.75it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2821/3801 [01:28<00:30, 32.35it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2825/3801 [01:28<00:30, 32.43it/s]
data/SpeechCommands/speech_commands_v0.02/left:  74%|███████▍  | 2829/3801 [01:28<00:32, 29.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▍  | 2833/3801 [01:28<00:34, 28.17it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▍  | 2837/3801 [01:28<00:33, 28.73it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▍  | 2841/3801 [01:29<00:32, 29.87it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▍  | 2845/3801 [01:29<00:30, 31.12it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▍  | 2849/3801 [01:29<00:29, 31.75it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▌  | 2853/3801 [01:29<00:29, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▌  | 2857/3801 [01:29<00:28, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▌  | 2861/3801 [01:29<00:28, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▌  | 2865/3801 [01:29<00:28, 32.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  75%|███████▌  | 2869/3801 [01:29<00:28, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2873/3801 [01:30<00:29, 31.94it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2877/3801 [01:30<00:28, 32.46it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2881/3801 [01:30<00:28, 32.74it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2885/3801 [01:30<00:27, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2889/3801 [01:30<00:26, 34.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2893/3801 [01:30<00:26, 33.91it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▌  | 2897/3801 [01:30<00:26, 33.79it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▋  | 2901/3801 [01:30<00:26, 33.92it/s]
data/SpeechCommands/speech_commands_v0.02/left:  76%|███████▋  | 2905/3801 [01:30<00:26, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2909/3801 [01:31<00:26, 34.07it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2913/3801 [01:31<00:26, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2917/3801 [01:31<00:26, 33.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2921/3801 [01:31<00:26, 33.61it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2925/3801 [01:31<00:25, 33.79it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2929/3801 [01:31<00:26, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2933/3801 [01:31<00:25, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2937/3801 [01:31<00:26, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2941/3801 [01:32<00:26, 32.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  77%|███████▋  | 2945/3801 [01:32<00:25, 33.85it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2949/3801 [01:32<00:24, 34.17it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2953/3801 [01:32<00:24, 33.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2957/3801 [01:32<00:24, 33.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2961/3801 [01:32<00:28, 29.91it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2965/3801 [01:32<00:27, 30.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2969/3801 [01:32<00:26, 31.69it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2973/3801 [01:33<00:25, 32.22it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2977/3801 [01:33<00:24, 33.21it/s]
data/SpeechCommands/speech_commands_v0.02/left:  78%|███████▊  | 2981/3801 [01:33<00:23, 34.41it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▊  | 2985/3801 [01:33<00:24, 33.53it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▊  | 2989/3801 [01:33<00:23, 34.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▊  | 2993/3801 [01:33<00:23, 34.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 2997/3801 [01:33<00:22, 36.09it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3001/3801 [01:33<00:25, 30.89it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3005/3801 [01:33<00:25, 31.52it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3009/3801 [01:34<00:24, 31.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3013/3801 [01:34<00:24, 31.61it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3017/3801 [01:34<00:24, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  79%|███████▉  | 3021/3801 [01:34<00:24, 31.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|███████▉  | 3025/3801 [01:34<00:24, 31.79it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|███████▉  | 3029/3801 [01:34<00:24, 31.73it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|███████▉  | 3033/3801 [01:34<00:24, 31.76it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|███████▉  | 3037/3801 [01:34<00:24, 31.51it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|████████  | 3041/3801 [01:35<00:23, 31.90it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|████████  | 3045/3801 [01:35<00:24, 31.12it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|████████  | 3049/3801 [01:35<00:23, 31.46it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|████████  | 3053/3801 [01:35<00:23, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  80%|████████  | 3057/3801 [01:35<00:23, 32.31it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3061/3801 [01:35<00:22, 32.57it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3065/3801 [01:35<00:22, 32.95it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3069/3801 [01:35<00:22, 31.89it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3073/3801 [01:36<00:22, 32.62it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3077/3801 [01:36<00:22, 32.67it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3081/3801 [01:36<00:22, 31.66it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████  | 3085/3801 [01:36<00:22, 31.25it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████▏ | 3089/3801 [01:36<00:24, 29.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████▏ | 3093/3801 [01:36<00:23, 29.95it/s]
data/SpeechCommands/speech_commands_v0.02/left:  81%|████████▏ | 3097/3801 [01:36<00:22, 30.72it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3101/3801 [01:37<00:22, 31.10it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3105/3801 [01:37<00:22, 31.46it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3109/3801 [01:37<00:21, 31.59it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3113/3801 [01:37<00:21, 32.01it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3117/3801 [01:37<00:20, 32.63it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3121/3801 [01:37<00:20, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3125/3801 [01:37<00:20, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3129/3801 [01:37<00:19, 33.84it/s]
data/SpeechCommands/speech_commands_v0.02/left:  82%|████████▏ | 3133/3801 [01:37<00:19, 33.67it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3137/3801 [01:38<00:19, 33.57it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3141/3801 [01:38<00:19, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3145/3801 [01:38<00:19, 33.40it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3149/3801 [01:38<00:19, 33.16it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3153/3801 [01:38<00:19, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3157/3801 [01:38<00:19, 33.03it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3161/3801 [01:38<00:19, 32.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3165/3801 [01:38<00:19, 33.18it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3169/3801 [01:39<00:18, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/left:  83%|████████▎ | 3173/3801 [01:39<00:19, 32.35it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▎ | 3177/3801 [01:39<00:19, 32.18it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▎ | 3181/3801 [01:39<00:19, 31.83it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3185/3801 [01:39<00:19, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3189/3801 [01:39<00:19, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3193/3801 [01:39<00:18, 32.60it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3198/3801 [01:39<00:17, 34.60it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3202/3801 [01:40<00:17, 34.73it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3206/3801 [01:40<00:17, 34.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  84%|████████▍ | 3210/3801 [01:40<00:16, 35.04it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▍ | 3214/3801 [01:40<00:17, 33.74it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▍ | 3218/3801 [01:40<00:21, 27.56it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▍ | 3222/3801 [01:40<00:20, 28.90it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▍ | 3226/3801 [01:40<00:19, 30.00it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▍ | 3230/3801 [01:40<00:18, 31.06it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▌ | 3234/3801 [01:41<00:17, 31.57it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▌ | 3238/3801 [01:41<00:17, 32.48it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▌ | 3242/3801 [01:41<00:16, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/left:  85%|████████▌ | 3246/3801 [01:41<00:16, 33.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3250/3801 [01:41<00:15, 34.77it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3254/3801 [01:41<00:15, 35.43it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3258/3801 [01:41<00:15, 35.01it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3262/3801 [01:41<00:15, 34.59it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3266/3801 [01:42<00:15, 34.51it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3270/3801 [01:42<00:15, 34.81it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3274/3801 [01:42<00:15, 34.83it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▌ | 3278/3801 [01:42<00:15, 34.22it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▋ | 3282/3801 [01:42<00:15, 34.25it/s]
data/SpeechCommands/speech_commands_v0.02/left:  86%|████████▋ | 3286/3801 [01:42<00:15, 32.78it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3290/3801 [01:42<00:15, 32.62it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3294/3801 [01:42<00:15, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3298/3801 [01:42<00:15, 32.73it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3302/3801 [01:43<00:15, 33.07it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3306/3801 [01:43<00:14, 33.68it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3310/3801 [01:43<00:14, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3314/3801 [01:43<00:14, 34.47it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3318/3801 [01:43<00:13, 34.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  87%|████████▋ | 3322/3801 [01:43<00:13, 34.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3326/3801 [01:43<00:13, 34.88it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3330/3801 [01:43<00:14, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3334/3801 [01:44<00:14, 32.90it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3338/3801 [01:44<00:13, 33.17it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3342/3801 [01:44<00:13, 33.66it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3346/3801 [01:44<00:14, 31.38it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3350/3801 [01:44<00:14, 31.87it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3354/3801 [01:44<00:13, 32.28it/s]
