gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1217/2054 [04:00<02:52,  4.85it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1218/2054 [04:01<02:46,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1219/2054 [04:01<02:36,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1220/2054 [04:01<02:36,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1221/2054 [04:01<02:37,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1222/2054 [04:01<02:33,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1223/2054 [04:01<02:24,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1224/2054 [04:02<02:33,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1225/2054 [04:02<02:27,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1226/2054 [04:02<02:17,  6.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1227/2054 [04:02<02:19,  5.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1228/2054 [04:02<02:23,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1229/2054 [04:02<02:24,  5.71it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1230/2054 [04:03<02:22,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1231/2054 [04:03<02:21,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1232/2054 [04:03<02:26,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1233/2054 [04:03<02:25,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1234/2054 [04:03<02:24,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1235/2054 [04:04<02:27,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1236/2054 [04:04<02:26,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1237/2054 [04:04<02:28,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1238/2054 [04:04<02:31,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1239/2054 [04:04<02:27,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1240/2054 [04:05<03:18,  4.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1241/2054 [04:05<03:03,  4.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1242/2054 [04:05<02:54,  4.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1243/2054 [04:05<02:45,  4.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1244/2054 [04:05<02:39,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1245/2054 [04:06<02:37,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1246/2054 [04:06<02:32,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1247/2054 [04:06<02:28,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1248/2054 [04:06<02:28,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1249/2054 [04:06<02:28,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1250/2054 [04:06<02:26,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1251/2054 [04:07<02:17,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1252/2054 [04:07<02:18,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1253/2054 [04:07<02:19,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1254/2054 [04:07<02:19,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1255/2054 [04:07<02:30,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1257/2054 [04:08<02:09,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1258/2054 [04:08<02:06,  6.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1259/2054 [04:08<02:21,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1260/2054 [04:08<02:23,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1261/2054 [04:08<02:19,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1262/2054 [04:09<02:23,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1263/2054 [04:09<02:10,  6.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1264/2054 [04:09<02:08,  6.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1265/2054 [04:09<02:06,  6.22it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1266/2054 [04:09<02:06,  6.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1267/2054 [04:09<02:12,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1268/2054 [04:10<02:16,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1269/2054 [04:10<03:14,  4.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1270/2054 [04:10<03:15,  4.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1271/2054 [04:10<03:05,  4.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1272/2054 [04:11<02:54,  4.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1273/2054 [04:11<02:48,  4.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1274/2054 [04:11<02:38,  4.93it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1275/2054 [04:11<02:30,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1276/2054 [04:11<02:28,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1277/2054 [04:12<02:29,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1278/2054 [04:12<02:30,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1279/2054 [04:12<02:31,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1280/2054 [04:12<02:29,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1281/2054 [04:12<02:24,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1282/2054 [04:12<02:25,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1283/2054 [04:13<02:25,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1284/2054 [04:13<02:26,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1285/2054 [04:13<02:21,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1286/2054 [04:13<02:20,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1287/2054 [04:13<02:13,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1288/2054 [04:13<02:02,  6.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1289/2054 [04:14<02:08,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1290/2054 [04:14<02:16,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1291/2054 [04:14<02:18,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1292/2054 [04:14<02:26,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1293/2054 [04:14<02:21,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1294/2054 [04:15<02:21,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1295/2054 [04:15<02:18,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1296/2054 [04:15<02:17,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1297/2054 [04:15<02:18,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1298/2054 [04:15<02:15,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1299/2054 [04:16<02:16,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1300/2054 [04:16<02:17,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1301/2054 [04:16<02:21,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1302/2054 [04:16<02:21,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1303/2054 [04:16<02:20,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1304/2054 [04:16<02:25,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1305/2054 [04:17<02:34,  4.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1306/2054 [04:17<02:27,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1307/2054 [04:17<02:21,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1308/2054 [04:17<02:21,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1309/2054 [04:18<02:34,  4.81it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1310/2054 [04:18<02:29,  4.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1311/2054 [04:18<02:23,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1312/2054 [04:18<02:28,  5.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1313/2054 [04:18<02:22,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1314/2054 [04:18<02:23,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1315/2054 [04:19<02:19,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1316/2054 [04:19<02:18,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1317/2054 [04:19<02:15,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1318/2054 [04:19<02:13,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1319/2054 [04:19<02:09,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1320/2054 [04:20<02:10,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1321/2054 [04:20<02:08,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1322/2054 [04:20<02:10,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1323/2054 [04:20<02:15,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1324/2054 [04:20<02:15,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1325/2054 [04:20<02:16,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1326/2054 [04:21<02:17,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1327/2054 [04:21<02:15,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1328/2054 [04:21<02:20,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1329/2054 [04:21<02:16,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1330/2054 [04:21<02:15,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1331/2054 [04:22<02:13,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1332/2054 [04:22<02:09,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1333/2054 [04:22<02:15,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1334/2054 [04:22<02:41,  4.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1335/2054 [04:22<02:31,  4.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1336/2054 [04:23<02:28,  4.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1337/2054 [04:23<02:24,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1338/2054 [04:23<02:20,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1339/2054 [04:23<02:17,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1340/2054 [04:23<02:13,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1341/2054 [04:24<02:14,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1342/2054 [04:24<02:10,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1343/2054 [04:24<02:08,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1344/2054 [04:24<02:07,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1345/2054 [04:24<02:07,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1346/2054 [04:24<02:10,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1347/2054 [04:25<02:09,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1348/2054 [04:25<02:07,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1349/2054 [04:25<02:06,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1350/2054 [04:25<02:05,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1351/2054 [04:25<02:03,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1352/2054 [04:26<02:06,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1353/2054 [04:26<02:11,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1354/2054 [04:26<02:08,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1355/2054 [04:26<02:05,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1356/2054 [04:26<02:03,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1357/2054 [04:26<02:02,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1359/2054 [04:27<01:50,  6.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1360/2054 [04:27<01:50,  6.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▋   | 1361/2054 [04:27<01:52,  6.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▋   | 1363/2054 [04:27<01:47,  6.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▋   | 1364/2054 [04:28<01:50,  6.22it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▋   | 1365/2054 [04:28<01:53,  6.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1366/2054 [04:28<01:55,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1367/2054 [04:28<01:58,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1368/2054 [04:28<01:59,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1369/2054 [04:28<01:59,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1370/2054 [04:29<02:04,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1371/2054 [04:29<02:02,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1372/2054 [04:29<02:02,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1373/2054 [04:29<02:03,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1374/2054 [04:29<02:03,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1375/2054 [04:30<02:04,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1376/2054 [04:30<02:05,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1377/2054 [04:30<02:01,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1378/2054 [04:30<02:04,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1379/2054 [04:30<02:05,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1380/2054 [04:30<02:04,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1381/2054 [04:31<02:02,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1382/2054 [04:31<02:02,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1383/2054 [04:31<02:03,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1384/2054 [04:31<02:03,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1385/2054 [04:31<02:03,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1386/2054 [04:32<02:03,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1387/2054 [04:32<02:04,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1388/2054 [04:32<02:03,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1389/2054 [04:32<02:03,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1390/2054 [04:32<02:02,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1391/2054 [04:32<02:00,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1392/2054 [04:33<02:05,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1393/2054 [04:33<02:06,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1394/2054 [04:33<02:03,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1395/2054 [04:33<02:01,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1396/2054 [04:33<01:57,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1397/2054 [04:34<01:57,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1398/2054 [04:34<01:56,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1399/2054 [04:34<01:52,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1400/2054 [04:34<01:56,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1401/2054 [04:34<01:52,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1402/2054 [04:34<01:57,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1403/2054 [04:35<02:02,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1404/2054 [04:35<02:00,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1405/2054 [04:35<02:03,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1406/2054 [04:35<02:01,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1407/2054 [04:35<01:58,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1408/2054 [04:36<02:00,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1409/2054 [04:36<02:03,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1410/2054 [04:36<02:01,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1411/2054 [04:36<02:01,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1412/2054 [04:36<01:58,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1413/2054 [04:37<02:02,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1414/2054 [04:37<01:57,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1415/2054 [04:37<01:56,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1416/2054 [04:37<01:58,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1417/2054 [04:37<01:57,  5.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1418/2054 [04:37<01:57,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1419/2054 [04:38<01:43,  6.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1420/2054 [04:38<01:47,  5.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1421/2054 [04:38<01:47,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1422/2054 [04:38<01:48,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1423/2054 [04:38<01:52,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1424/2054 [04:38<01:55,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1425/2054 [04:39<01:54,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1426/2054 [04:39<01:53,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1427/2054 [04:39<01:53,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1428/2054 [04:39<01:54,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1429/2054 [04:39<02:00,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1430/2054 [04:40<01:59,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1431/2054 [04:40<01:59,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1432/2054 [04:40<01:57,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1433/2054 [04:40<02:01,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1434/2054 [04:40<01:57,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1435/2054 [04:41<01:56,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1436/2054 [04:41<01:58,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1437/2054 [04:41<01:57,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1438/2054 [04:41<01:44,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1439/2054 [04:41<01:45,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1440/2054 [04:41<01:50,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1441/2054 [04:42<01:48,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1442/2054 [04:42<01:52,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1443/2054 [04:42<01:54,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1444/2054 [04:42<01:52,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1445/2054 [04:42<01:52,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1446/2054 [04:43<01:53,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1447/2054 [04:43<01:54,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1448/2054 [04:43<01:52,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1449/2054 [04:43<01:51,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1450/2054 [04:43<01:50,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1451/2054 [04:43<01:49,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1452/2054 [04:44<01:49,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1453/2054 [04:44<01:47,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1454/2054 [04:44<01:46,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1455/2054 [04:44<01:48,  5.53it/s]
