gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   2%|▏         | 35/2014 [00:01<01:00, 32.54it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   2%|▏         | 41/2014 [00:01<00:50, 39.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   2%|▏         | 46/2014 [00:01<00:59, 33.06it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   3%|▎         | 51/2014 [00:01<00:53, 36.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   3%|▎         | 55/2014 [00:01<00:54, 36.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   3%|▎         | 60/2014 [00:01<00:51, 37.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   3%|▎         | 65/2014 [00:01<00:51, 37.96it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   4%|▎         | 71/2014 [00:02<00:46, 41.36it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   4%|▍         | 76/2014 [00:02<00:45, 43.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   4%|▍         | 81/2014 [00:02<00:49, 39.03it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   4%|▍         | 86/2014 [00:02<00:50, 38.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   4%|▍         | 90/2014 [00:02<00:54, 35.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   5%|▍         | 96/2014 [00:02<00:47, 40.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   5%|▌         | 101/2014 [00:02<00:54, 35.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   5%|▌         | 106/2014 [00:02<00:49, 38.41it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   6%|▌         | 112/2014 [00:03<00:46, 41.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   6%|▌         | 117/2014 [00:03<00:44, 42.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   6%|▌         | 123/2014 [00:03<00:40, 46.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   6%|▋         | 128/2014 [00:03<00:43, 43.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   7%|▋         | 133/2014 [00:03<00:46, 40.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   7%|▋         | 138/2014 [00:03<00:44, 41.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   7%|▋         | 144/2014 [00:03<00:42, 44.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   7%|▋         | 150/2014 [00:03<00:41, 44.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   8%|▊         | 155/2014 [00:04<00:42, 43.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   8%|▊         | 160/2014 [00:04<00:42, 43.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   8%|▊         | 165/2014 [00:04<00:42, 43.23it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   8%|▊         | 171/2014 [00:04<00:41, 44.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   9%|▊         | 176/2014 [00:04<00:45, 40.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   9%|▉         | 182/2014 [00:04<00:41, 44.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:   9%|▉         | 187/2014 [00:04<00:41, 43.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  10%|▉         | 193/2014 [00:04<00:39, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  10%|▉         | 199/2014 [00:05<00:37, 48.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  10%|█         | 204/2014 [00:05<00:37, 47.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  10%|█         | 209/2014 [00:05<00:38, 47.36it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  11%|█         | 214/2014 [00:05<00:41, 43.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  11%|█         | 220/2014 [00:05<00:38, 47.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  11%|█         | 226/2014 [00:05<00:36, 49.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  12%|█▏        | 232/2014 [00:05<00:38, 46.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  12%|█▏        | 237/2014 [00:05<00:38, 45.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  12%|█▏        | 244/2014 [00:05<00:34, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  12%|█▏        | 250/2014 [00:06<00:37, 46.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  13%|█▎        | 255/2014 [00:06<00:38, 45.46it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  13%|█▎        | 260/2014 [00:06<00:39, 44.95it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  13%|█▎        | 266/2014 [00:06<00:37, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  13%|█▎        | 271/2014 [00:06<00:40, 43.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  14%|█▍        | 278/2014 [00:06<00:36, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  14%|█▍        | 283/2014 [00:06<00:36, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  14%|█▍        | 289/2014 [00:06<00:34, 49.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  15%|█▍        | 296/2014 [00:07<00:31, 53.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  15%|█▍        | 302/2014 [00:07<00:37, 46.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  15%|█▌        | 308/2014 [00:07<00:35, 48.35it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  16%|█▌        | 314/2014 [00:07<00:35, 47.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  16%|█▌        | 320/2014 [00:07<00:33, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  16%|█▌        | 326/2014 [00:07<00:33, 49.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  16%|█▋        | 332/2014 [00:07<00:33, 50.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  17%|█▋        | 338/2014 [00:07<00:35, 47.11it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  17%|█▋        | 343/2014 [00:08<00:35, 46.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  17%|█▋        | 349/2014 [00:08<00:35, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  18%|█▊        | 355/2014 [00:08<00:34, 47.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  18%|█▊        | 361/2014 [00:08<00:33, 48.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  18%|█▊        | 367/2014 [00:08<00:32, 51.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  19%|█▊        | 373/2014 [00:08<00:32, 51.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  19%|█▉        | 379/2014 [00:08<00:31, 51.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  19%|█▉        | 385/2014 [00:08<00:34, 46.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  19%|█▉        | 391/2014 [00:09<00:32, 49.33it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|█▉        | 397/2014 [00:09<00:31, 50.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|██        | 403/2014 [00:09<00:34, 46.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|██        | 408/2014 [00:09<00:35, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██        | 413/2014 [00:09<00:35, 44.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██        | 420/2014 [00:09<00:31, 49.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██        | 426/2014 [00:09<00:32, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██▏       | 432/2014 [00:09<00:31, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 438/2014 [00:09<00:30, 51.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 444/2014 [00:10<00:31, 50.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 450/2014 [00:10<00:31, 50.33it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 456/2014 [00:10<00:34, 44.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 462/2014 [00:10<00:34, 44.95it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 467/2014 [00:10<00:35, 44.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 472/2014 [00:10<00:34, 44.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▎       | 478/2014 [00:10<00:32, 47.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 483/2014 [00:10<00:33, 46.10it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 488/2014 [00:11<00:32, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 493/2014 [00:11<00:36, 42.10it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▍       | 498/2014 [00:11<00:36, 42.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▍       | 503/2014 [00:11<00:34, 43.63it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▌       | 509/2014 [00:11<00:35, 42.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 515/2014 [00:11<00:32, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 521/2014 [00:11<00:31, 47.34it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 526/2014 [00:11<00:31, 46.95it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▋       | 531/2014 [00:12<00:33, 44.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 537/2014 [00:12<00:31, 46.88it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 542/2014 [00:12<00:31, 46.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 548/2014 [00:12<00:29, 49.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 553/2014 [00:12<00:30, 47.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 560/2014 [00:12<00:27, 53.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 566/2014 [00:12<00:28, 50.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 573/2014 [00:12<00:26, 53.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▉       | 580/2014 [00:12<00:24, 57.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▉       | 586/2014 [00:13<00:29, 49.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▉       | 592/2014 [00:13<00:32, 44.32it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|██▉       | 597/2014 [00:13<00:31, 44.33it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|██▉       | 603/2014 [00:13<00:30, 45.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|███       | 611/2014 [00:13<00:26, 52.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███       | 617/2014 [00:13<00:27, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███       | 623/2014 [00:13<00:26, 52.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███       | 629/2014 [00:13<00:26, 51.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 635/2014 [00:14<00:27, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 641/2014 [00:14<00:27, 50.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 647/2014 [00:14<00:27, 50.41it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 653/2014 [00:14<00:26, 50.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 659/2014 [00:14<00:26, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 665/2014 [00:14<00:26, 50.35it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 671/2014 [00:14<00:28, 47.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▎      | 676/2014 [00:14<00:27, 47.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▍      | 681/2014 [00:15<00:29, 45.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▍      | 687/2014 [00:15<00:26, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▍      | 693/2014 [00:15<00:25, 51.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▍      | 699/2014 [00:15<00:26, 50.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▌      | 705/2014 [00:15<00:27, 48.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▌      | 710/2014 [00:15<00:27, 48.23it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 716/2014 [00:15<00:25, 50.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 723/2014 [00:15<00:23, 53.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 729/2014 [00:15<00:24, 51.40it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▋      | 735/2014 [00:16<00:23, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 741/2014 [00:16<00:24, 52.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 747/2014 [00:16<00:27, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 754/2014 [00:16<00:25, 48.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 760/2014 [00:16<00:27, 45.32it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 765/2014 [00:16<00:27, 45.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 770/2014 [00:16<00:26, 46.67it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 775/2014 [00:17<00:29, 41.50it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 781/2014 [00:17<00:27, 44.92it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 787/2014 [00:17<00:25, 47.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 792/2014 [00:17<00:28, 42.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|███▉      | 798/2014 [00:17<00:27, 44.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|███▉      | 803/2014 [00:17<00:26, 45.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|████      | 808/2014 [00:17<00:27, 43.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|████      | 815/2014 [00:17<00:24, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████      | 821/2014 [00:17<00:24, 49.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████      | 827/2014 [00:18<00:23, 49.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████▏     | 833/2014 [00:18<00:26, 45.29it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 838/2014 [00:18<00:25, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 843/2014 [00:18<00:27, 43.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 848/2014 [00:18<00:26, 43.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 854/2014 [00:18<00:25, 46.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 860/2014 [00:18<00:24, 47.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 865/2014 [00:18<00:24, 46.34it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 871/2014 [00:19<00:23, 49.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 876/2014 [00:19<00:26, 42.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 883/2014 [00:19<00:23, 48.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 889/2014 [00:19<00:23, 48.08it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 894/2014 [00:19<00:24, 45.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▍     | 900/2014 [00:19<00:24, 46.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▍     | 905/2014 [00:19<00:26, 42.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▌     | 910/2014 [00:19<00:25, 44.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▌     | 916/2014 [00:20<00:22, 47.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 921/2014 [00:20<00:25, 43.59it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 926/2014 [00:20<00:24, 44.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 931/2014 [00:20<00:23, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▋     | 936/2014 [00:20<00:23, 45.14it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 942/2014 [00:20<00:22, 48.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 948/2014 [00:20<00:21, 48.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 953/2014 [00:20<00:22, 47.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 958/2014 [00:20<00:22, 47.40it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 963/2014 [00:21<00:23, 45.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 969/2014 [00:21<00:21, 48.29it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 976/2014 [00:21<00:19, 51.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 983/2014 [00:21<00:18, 55.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 990/2014 [00:21<00:18, 56.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 996/2014 [00:21<00:18, 56.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|████▉     | 1002/2014 [00:21<00:18, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|█████     | 1008/2014 [00:21<00:20, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|█████     | 1014/2014 [00:22<00:19, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1020/2014 [00:22<00:20, 48.13it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1025/2014 [00:22<00:24, 39.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1030/2014 [00:22<00:23, 41.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████▏    | 1037/2014 [00:22<00:20, 46.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1043/2014 [00:22<00:19, 50.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1049/2014 [00:22<00:19, 48.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1056/2014 [00:22<00:18, 53.06it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1063/2014 [00:23<00:17, 55.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1069/2014 [00:23<00:17, 54.08it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1075/2014 [00:23<00:17, 53.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▎    | 1081/2014 [00:23<00:17, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▍    | 1087/2014 [00:23<00:17, 52.04it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▍    | 1093/2014 [00:23<00:18, 50.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▍    | 1099/2014 [00:23<00:17, 51.71it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▍    | 1105/2014 [00:23<00:18, 50.49it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▌    | 1111/2014 [00:23<00:17, 50.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▌    | 1117/2014 [00:24<00:18, 48.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1122/2014 [00:24<00:18, 48.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1127/2014 [00:24<00:19, 44.61it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1132/2014 [00:24<00:26, 33.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1138/2014 [00:24<00:22, 38.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1144/2014 [00:24<00:20, 41.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1149/2014 [00:24<00:20, 41.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1154/2014 [00:25<00:19, 43.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1159/2014 [00:25<00:19, 44.19it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1165/2014 [00:25<00:18, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1171/2014 [00:25<00:17, 48.54it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1176/2014 [00:25<00:18, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▊    | 1182/2014 [00:25<00:17, 48.42it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▉    | 1189/2014 [00:25<00:15, 53.99it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▉    | 1195/2014 [00:25<00:15, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|█████▉    | 1201/2014 [00:25<00:15, 54.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|█████▉    | 1207/2014 [00:26<00:15, 50.54it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|██████    | 1213/2014 [00:26<00:15, 50.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████    | 1219/2014 [00:26<00:17, 45.09it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████    | 1227/2014 [00:26<00:14, 53.23it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████    | 1233/2014 [00:26<00:14, 53.97it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1239/2014 [00:26<00:14, 52.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1245/2014 [00:26<00:14, 53.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1251/2014 [00:26<00:14, 52.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1257/2014 [00:27<00:14, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1263/2014 [00:27<00:17, 43.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1269/2014 [00:27<00:16, 46.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1276/2014 [00:27<00:14, 51.59it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▎   | 1282/2014 [00:27<00:14, 49.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▍   | 1288/2014 [00:27<00:14, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▍   | 1294/2014 [00:27<00:14, 49.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▍   | 1300/2014 [00:27<00:13, 51.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▍   | 1306/2014 [00:28<00:14, 47.63it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▌   | 1311/2014 [00:28<00:14, 47.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▌   | 1317/2014 [00:28<00:14, 48.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▌   | 1322/2014 [00:28<00:15, 45.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▌   | 1328/2014 [00:28<00:14, 47.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▋   | 1336/2014 [00:28<00:12, 53.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1344/2014 [00:28<00:13, 49.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1351/2014 [00:28<00:12, 53.57it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1357/2014 [00:29<00:12, 51.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1363/2014 [00:29<00:12, 50.86it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1370/2014 [00:29<00:12, 53.66it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1376/2014 [00:29<00:11, 53.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▊   | 1383/2014 [00:29<00:11, 56.88it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▉   | 1389/2014 [00:29<00:12, 51.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▉   | 1395/2014 [00:29<00:11, 52.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|██████▉   | 1402/2014 [00:29<00:11, 54.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|██████▉   | 1408/2014 [00:30<00:11, 51.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|███████   | 1414/2014 [00:30<00:11, 53.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1421/2014 [00:30<00:10, 54.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1428/2014 [00:30<00:10, 55.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1434/2014 [00:30<00:12, 47.36it/s]
