gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3333/3787 [18:38<02:26,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3334/3787 [18:38<02:17,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3335/3787 [18:38<02:18,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3336/3787 [18:39<02:21,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3337/3787 [18:39<02:22,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3338/3787 [18:39<02:22,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3339/3787 [18:40<02:22,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3340/3787 [18:40<02:22,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3341/3787 [18:40<02:22,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3342/3787 [18:41<02:22,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3343/3787 [18:41<02:21,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3344/3787 [18:41<02:21,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3345/3787 [18:42<02:21,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3346/3787 [18:42<02:20,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3347/3787 [18:42<02:22,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3348/3787 [18:43<02:24,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3349/3787 [18:43<02:25,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3350/3787 [18:43<02:23,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3351/3787 [18:44<02:24,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3352/3787 [18:44<02:25,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3353/3787 [18:44<02:23,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3354/3787 [18:44<02:19,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3355/3787 [18:45<02:20,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3356/3787 [18:45<02:19,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3357/3787 [18:45<02:19,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3358/3787 [18:46<02:18,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3359/3787 [18:46<02:16,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3360/3787 [18:46<02:14,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3361/3787 [18:47<02:13,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3362/3787 [18:47<02:13,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3363/3787 [18:47<02:14,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3364/3787 [18:48<02:15,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3365/3787 [18:48<02:19,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3366/3787 [18:48<02:17,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3367/3787 [18:49<02:15,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3368/3787 [18:49<02:12,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3369/3787 [18:49<02:13,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3370/3787 [18:50<02:12,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3371/3787 [18:50<02:11,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3372/3787 [18:50<02:13,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3373/3787 [18:51<02:12,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3374/3787 [18:51<02:10,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3375/3787 [18:51<02:10,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3376/3787 [18:52<02:10,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3377/3787 [18:52<02:09,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3378/3787 [18:52<02:09,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3379/3787 [18:52<02:08,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3380/3787 [18:53<02:07,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3381/3787 [18:53<02:11,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3382/3787 [18:53<02:11,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3383/3787 [18:54<02:10,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3384/3787 [18:54<02:09,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3385/3787 [18:54<02:08,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3386/3787 [18:55<02:08,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3387/3787 [18:55<02:07,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3388/3787 [18:55<02:07,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3389/3787 [18:56<02:06,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3390/3787 [18:56<02:05,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3391/3787 [18:56<02:05,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3392/3787 [18:57<02:05,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3393/3787 [18:57<02:06,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3394/3787 [18:57<02:06,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3395/3787 [18:58<02:04,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3396/3787 [18:58<02:05,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3397/3787 [18:58<02:05,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3398/3787 [18:59<02:03,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3399/3787 [18:59<02:04,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3400/3787 [18:59<02:02,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3401/3787 [18:59<01:53,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3402/3787 [19:00<01:55,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3403/3787 [19:00<01:56,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3404/3787 [19:00<01:58,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3405/3787 [19:01<01:58,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3406/3787 [19:01<01:58,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3407/3787 [19:01<01:59,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3408/3787 [19:02<02:01,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3409/3787 [19:02<02:00,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3410/3787 [19:02<02:01,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3411/3787 [19:03<02:01,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3412/3787 [19:03<01:59,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3413/3787 [19:03<01:46,  3.50it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3414/3787 [19:03<01:49,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3415/3787 [19:04<01:52,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3416/3787 [19:04<01:54,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3417/3787 [19:04<01:47,  3.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3418/3787 [19:05<01:51,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3419/3787 [19:05<01:47,  3.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3420/3787 [19:05<01:50,  3.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3421/3787 [19:06<01:51,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3422/3787 [19:06<01:55,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3423/3787 [19:06<01:56,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3424/3787 [19:07<01:55,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3425/3787 [19:07<01:54,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3426/3787 [19:07<01:54,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3427/3787 [19:08<01:53,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3428/3787 [19:08<01:55,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3429/3787 [19:08<01:54,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3430/3787 [19:08<01:49,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3431/3787 [19:09<01:51,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3432/3787 [19:09<01:52,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3433/3787 [19:09<01:51,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3434/3787 [19:10<01:51,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3435/3787 [19:10<01:52,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3436/3787 [19:10<01:53,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3437/3787 [19:11<01:53,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3438/3787 [19:11<01:52,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3439/3787 [19:11<01:51,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3440/3787 [19:12<01:51,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3441/3787 [19:12<01:52,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3442/3787 [19:12<01:52,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3443/3787 [19:13<01:52,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3444/3787 [19:13<01:51,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3445/3787 [19:13<01:52,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3446/3787 [19:14<01:43,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3447/3787 [19:14<01:46,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3448/3787 [19:14<01:41,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3449/3787 [19:14<01:43,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3450/3787 [19:15<01:45,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3451/3787 [19:15<01:36,  3.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3452/3787 [19:15<01:41,  3.32it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3453/3787 [19:16<01:42,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3454/3787 [19:16<01:45,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3455/3787 [19:16<01:47,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3456/3787 [19:17<01:48,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3457/3787 [19:17<01:48,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3458/3787 [19:17<01:47,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3459/3787 [19:18<01:46,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3460/3787 [19:18<01:44,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3461/3787 [19:18<01:45,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3462/3787 [19:19<01:45,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3463/3787 [19:19<01:44,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3464/3787 [19:19<01:38,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3465/3787 [19:20<01:40,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3466/3787 [19:20<01:41,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3467/3787 [19:20<01:42,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3468/3787 [19:21<01:41,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3469/3787 [19:21<01:42,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3470/3787 [19:21<01:41,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3471/3787 [19:22<01:41,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3472/3787 [19:22<01:41,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3473/3787 [19:22<01:43,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3474/3787 [19:22<01:41,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3475/3787 [19:23<01:40,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3476/3787 [19:23<01:41,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3477/3787 [19:23<01:41,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3478/3787 [19:24<01:41,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3479/3787 [19:24<01:41,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3480/3787 [19:24<01:39,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3481/3787 [19:25<01:38,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3482/3787 [19:25<01:43,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3483/3787 [19:25<01:40,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3484/3787 [19:26<01:39,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3485/3787 [19:26<01:37,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3486/3787 [19:26<01:36,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3487/3787 [19:27<01:37,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3488/3787 [19:27<01:36,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3489/3787 [19:27<01:36,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3490/3787 [19:28<01:35,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3491/3787 [19:28<01:35,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3492/3787 [19:28<01:36,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3493/3787 [19:29<01:35,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3494/3787 [19:29<01:27,  3.35it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3495/3787 [19:29<01:29,  3.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3496/3787 [19:30<01:31,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3497/3787 [19:30<01:31,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3498/3787 [19:30<01:32,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3499/3787 [19:31<01:31,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3500/3787 [19:31<01:31,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3501/3787 [19:31<01:31,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3502/3787 [19:31<01:30,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3503/3787 [19:32<01:31,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3504/3787 [19:32<01:31,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3505/3787 [19:32<01:32,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3506/3787 [19:33<01:36,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3507/3787 [19:33<01:33,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3508/3787 [19:33<01:28,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3509/3787 [19:34<01:24,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3510/3787 [19:34<01:25,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3511/3787 [19:34<01:27,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3512/3787 [19:35<01:27,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3513/3787 [19:35<01:27,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3514/3787 [19:35<01:27,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3515/3787 [19:36<01:27,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3516/3787 [19:36<01:27,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3517/3787 [19:36<01:27,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3518/3787 [19:37<01:27,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3519/3787 [19:37<01:27,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3520/3787 [19:37<01:26,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3521/3787 [19:38<01:24,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3522/3787 [19:38<01:19,  3.35it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3523/3787 [19:38<01:21,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3524/3787 [19:39<01:23,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3525/3787 [19:39<01:24,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3526/3787 [19:39<01:24,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3527/3787 [19:39<01:23,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3528/3787 [19:40<01:23,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3529/3787 [19:40<01:23,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3530/3787 [19:40<01:22,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3531/3787 [19:41<01:23,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3532/3787 [19:41<01:22,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3533/3787 [19:41<01:21,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3534/3787 [19:42<01:20,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3535/3787 [19:42<01:20,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3536/3787 [19:42<01:20,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3537/3787 [19:43<01:21,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3538/3787 [19:43<01:20,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3539/3787 [19:43<01:14,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3540/3787 [19:44<01:17,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3541/3787 [19:44<01:18,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3542/3787 [19:44<01:18,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3543/3787 [19:45<01:18,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3544/3787 [19:45<01:17,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3545/3787 [19:45<01:16,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3546/3787 [19:46<01:17,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3547/3787 [19:46<01:10,  3.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3548/3787 [19:46<01:11,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3549/3787 [19:46<01:13,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3550/3787 [19:47<01:14,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3551/3787 [19:47<01:13,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3552/3787 [19:47<01:13,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3553/3787 [19:48<01:12,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3554/3787 [19:48<01:13,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3555/3787 [19:48<01:13,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3556/3787 [19:49<01:14,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3557/3787 [19:49<01:14,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3558/3787 [19:49<01:15,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3559/3787 [19:50<01:15,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3560/3787 [19:50<01:14,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3561/3787 [19:50<01:14,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3562/3787 [19:51<01:14,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3563/3787 [19:51<01:14,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3564/3787 [19:51<01:14,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3565/3787 [19:52<01:14,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3566/3787 [19:52<01:13,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3567/3787 [19:52<01:13,  3.00it/s]
