gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  21%|██        | 429/2031 [00:41<02:20, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  21%|██        | 431/2031 [00:41<02:13, 11.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  21%|██▏       | 433/2031 [00:41<02:13, 11.96it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  21%|██▏       | 435/2031 [00:42<02:09, 12.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 437/2031 [00:42<03:41,  7.19it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 439/2031 [00:42<03:17,  8.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 441/2031 [00:42<02:59,  8.85it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 443/2031 [00:43<02:48,  9.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 445/2031 [00:43<02:41,  9.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 447/2031 [00:43<02:36, 10.13it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 449/2031 [00:43<02:28, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 451/2031 [00:43<02:30, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 453/2031 [00:44<02:35, 10.13it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  22%|██▏       | 455/2031 [00:44<02:38,  9.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 457/2031 [00:44<02:59,  8.75it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 458/2031 [00:44<03:00,  8.71it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 459/2031 [00:44<02:59,  8.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 460/2031 [00:44<02:59,  8.75it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 461/2031 [00:45<02:59,  8.75it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 462/2031 [00:45<02:57,  8.82it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 463/2031 [00:45<03:02,  8.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 465/2031 [00:45<02:48,  9.28it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 467/2031 [00:45<02:44,  9.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 468/2031 [00:45<02:43,  9.55it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 470/2031 [00:45<02:34, 10.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 472/2031 [00:46<02:19, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 474/2031 [00:46<02:24, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  23%|██▎       | 476/2031 [00:46<02:25, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▎       | 478/2031 [00:46<02:25, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▎       | 480/2031 [00:46<02:30, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▎       | 482/2031 [00:47<02:17, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 484/2031 [00:47<02:16, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 486/2031 [00:47<02:25, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 488/2031 [00:47<02:36,  9.84it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 490/2031 [00:47<02:34,  9.99it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 492/2031 [00:48<02:30, 10.23it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 494/2031 [00:48<02:30, 10.19it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  24%|██▍       | 496/2031 [00:48<02:37,  9.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▍       | 498/2031 [00:48<02:33, 10.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▍       | 500/2031 [00:48<02:27, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▍       | 502/2031 [00:48<02:17, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▍       | 504/2031 [00:49<02:18, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▍       | 506/2031 [00:49<02:20, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▌       | 508/2031 [00:49<02:23, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▌       | 510/2031 [00:49<02:23, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▌       | 512/2031 [00:49<02:25, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▌       | 514/2031 [00:50<02:23, 10.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  25%|██▌       | 516/2031 [00:50<02:11, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 518/2031 [00:50<02:10, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 520/2031 [00:50<02:09, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 522/2031 [00:50<02:25, 10.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 524/2031 [00:51<02:19, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 526/2031 [00:51<02:37,  9.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 528/2031 [00:51<02:32,  9.86it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 530/2031 [00:51<02:23, 10.44it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▌       | 532/2031 [00:51<02:22, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▋       | 534/2031 [00:52<02:19, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▋       | 536/2031 [00:52<02:16, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  26%|██▋       | 538/2031 [00:52<02:16, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 540/2031 [00:52<02:12, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 542/2031 [00:52<02:08, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 544/2031 [00:52<02:07, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 546/2031 [00:53<02:07, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 548/2031 [00:53<03:11,  7.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 550/2031 [00:53<02:50,  8.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 552/2031 [00:53<02:37,  9.40it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 554/2031 [00:54<02:29,  9.89it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 556/2031 [00:54<02:22, 10.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  27%|██▋       | 558/2031 [00:54<02:15, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 560/2031 [00:54<02:12, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 562/2031 [00:54<02:11, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 564/2031 [00:54<02:08, 11.40it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 566/2031 [00:55<02:11, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 568/2031 [00:55<02:26,  9.98it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 570/2031 [00:55<02:12, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 572/2031 [00:55<02:11, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 574/2031 [00:55<02:10, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 576/2031 [00:55<02:05, 11.56it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  28%|██▊       | 578/2031 [00:56<02:04, 11.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▊       | 580/2031 [00:56<02:03, 11.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▊       | 582/2031 [00:56<02:03, 11.73it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 584/2031 [00:56<02:02, 11.80it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 586/2031 [00:56<02:03, 11.74it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 588/2031 [00:56<02:04, 11.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 590/2031 [00:57<02:04, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 592/2031 [00:57<02:03, 11.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 594/2031 [00:57<02:03, 11.59it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 596/2031 [00:57<02:04, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  29%|██▉       | 598/2031 [00:57<02:05, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|██▉       | 600/2031 [00:58<02:04, 11.48it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|██▉       | 602/2031 [00:58<02:00, 11.89it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|██▉       | 604/2031 [00:58<02:03, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|██▉       | 606/2031 [00:58<02:04, 11.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|██▉       | 608/2031 [00:58<02:06, 11.24it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|███       | 610/2031 [00:58<02:15, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|███       | 612/2031 [00:59<02:10, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|███       | 614/2031 [00:59<02:05, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|███       | 616/2031 [00:59<02:04, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  30%|███       | 618/2031 [00:59<02:03, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 620/2031 [00:59<02:02, 11.52it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 622/2031 [00:59<02:01, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 624/2031 [01:00<02:00, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 626/2031 [01:00<02:00, 11.66it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 628/2031 [01:00<02:04, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 630/2031 [01:00<02:08, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 632/2031 [01:00<02:07, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███       | 634/2031 [01:01<02:07, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███▏      | 636/2031 [01:01<02:04, 11.24it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  31%|███▏      | 638/2031 [01:01<01:59, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 640/2031 [01:01<01:57, 11.85it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 642/2031 [01:01<02:01, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 644/2031 [01:01<02:03, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 646/2031 [01:02<02:02, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 648/2031 [01:02<02:00, 11.52it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 650/2031 [01:02<01:58, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 652/2031 [01:02<01:56, 11.82it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 654/2031 [01:02<02:14, 10.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 656/2031 [01:03<02:12, 10.36it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 658/2031 [01:03<02:09, 10.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  32%|███▏      | 660/2031 [01:03<02:08, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 662/2031 [01:03<02:07, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 664/2031 [01:03<02:03, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 666/2031 [01:03<02:03, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 668/2031 [01:04<02:00, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 670/2031 [01:04<01:57, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 672/2031 [01:04<01:55, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 674/2031 [01:04<01:46, 12.74it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 676/2031 [01:04<01:51, 12.11it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 678/2031 [01:04<01:52, 12.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  33%|███▎      | 680/2031 [01:05<01:51, 12.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▎      | 682/2031 [01:05<01:55, 11.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▎      | 684/2031 [01:05<01:57, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 686/2031 [01:05<01:56, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 688/2031 [01:05<01:58, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 690/2031 [01:05<01:57, 11.41it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 692/2031 [01:06<01:55, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 694/2031 [01:06<01:54, 11.69it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 696/2031 [01:06<02:05, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 698/2031 [01:06<02:02, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  34%|███▍      | 700/2031 [01:06<01:59, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▍      | 702/2031 [01:07<01:53, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▍      | 704/2031 [01:07<01:55, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▍      | 706/2031 [01:07<01:57, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▍      | 708/2031 [01:07<01:56, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▍      | 710/2031 [01:07<01:56, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▌      | 712/2031 [01:07<01:55, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▌      | 714/2031 [01:08<01:56, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▌      | 716/2031 [01:08<01:55, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▌      | 718/2031 [01:08<01:55, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  35%|███▌      | 720/2031 [01:08<01:55, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 722/2031 [01:08<01:55, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 724/2031 [01:08<01:54, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 726/2031 [01:09<01:54, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 728/2031 [01:09<01:53, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 730/2031 [01:09<01:58, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 732/2031 [01:09<02:02, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 734/2031 [01:09<02:00, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▌      | 736/2031 [01:10<01:59, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▋      | 738/2031 [01:10<02:08, 10.04it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  36%|███▋      | 740/2031 [01:10<02:02, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 742/2031 [01:10<01:59, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 744/2031 [01:11<02:52,  7.47it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 745/2031 [01:11<03:27,  6.18it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 747/2031 [01:11<02:52,  7.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 749/2031 [01:11<02:35,  8.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 751/2031 [01:11<02:18,  9.23it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 753/2031 [01:12<02:09,  9.91it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 755/2031 [01:12<02:07, 10.03it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 757/2031 [01:12<02:06, 10.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 759/2031 [01:12<02:00, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  37%|███▋      | 761/2031 [01:12<01:57, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 763/2031 [01:12<01:55, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 765/2031 [01:13<01:54, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 767/2031 [01:13<01:47, 11.79it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 769/2031 [01:13<01:43, 12.22it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 771/2031 [01:13<01:43, 12.12it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 773/2031 [01:13<01:47, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 775/2031 [01:13<01:47, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 777/2031 [01:14<01:49, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 779/2031 [01:14<01:47, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  38%|███▊      | 781/2031 [01:14<01:46, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▊      | 783/2031 [01:14<01:44, 11.94it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▊      | 785/2031 [01:14<01:47, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▊      | 787/2031 [01:14<01:40, 12.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 789/2031 [01:15<01:41, 12.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 791/2031 [01:15<01:43, 12.03it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 793/2031 [01:15<01:44, 11.90it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 795/2031 [01:15<01:42, 12.09it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 797/2031 [01:15<01:46, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 799/2031 [01:15<01:45, 11.72it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  39%|███▉      | 801/2031 [01:16<01:45, 11.69it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|███▉      | 803/2031 [01:16<01:44, 11.80it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|███▉      | 805/2031 [01:17<04:13,  4.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|███▉      | 807/2031 [01:17<03:31,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|███▉      | 809/2031 [01:17<03:02,  6.71it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|███▉      | 811/2031 [01:17<02:43,  7.47it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|████      | 813/2031 [01:18<02:27,  8.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|████      | 815/2031 [01:18<02:16,  8.92it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|████      | 817/2031 [01:18<02:06,  9.61it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|████      | 819/2031 [01:18<02:03,  9.81it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  40%|████      | 821/2031 [01:18<01:55, 10.44it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 823/2031 [01:18<01:50, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 825/2031 [01:19<01:45, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 827/2031 [01:19<01:44, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 829/2031 [01:19<01:44, 11.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 831/2031 [01:19<01:45, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 833/2031 [01:19<01:45, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 835/2031 [01:19<01:43, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████      | 837/2031 [01:20<01:44, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████▏     | 839/2031 [01:20<01:43, 11.52it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  41%|████▏     | 841/2031 [01:20<01:39, 11.96it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 843/2031 [01:20<01:38, 12.07it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 845/2031 [01:20<01:41, 11.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 847/2031 [01:21<01:48, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 849/2031 [01:21<01:47, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 851/2031 [01:21<01:43, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 853/2031 [01:21<01:41, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 855/2031 [01:21<01:39, 11.85it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 857/2031 [01:21<01:35, 12.31it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 859/2031 [01:22<01:35, 12.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 861/2031 [01:22<01:38, 11.92it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  42%|████▏     | 863/2031 [01:22<01:38, 11.84it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 865/2031 [01:22<02:26,  7.96it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 867/2031 [01:22<02:13,  8.75it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 869/2031 [01:23<02:07,  9.15it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 871/2031 [01:23<02:02,  9.45it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 873/2031 [01:23<01:50, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 875/2031 [01:23<01:46, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 877/2031 [01:23<01:46, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 879/2031 [01:24<01:43, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 881/2031 [01:24<01:41, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  43%|████▎     | 883/2031 [01:24<01:40, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▎     | 885/2031 [01:24<01:39, 11.50it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▎     | 887/2031 [01:24<01:37, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 889/2031 [01:24<01:35, 11.91it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 891/2031 [01:25<01:33, 12.20it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 893/2031 [01:25<01:34, 12.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 895/2031 [01:25<01:33, 12.12it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 897/2031 [01:25<01:34, 11.97it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 899/2031 [01:25<01:33, 12.15it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 901/2031 [01:25<01:34, 11.96it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  44%|████▍     | 903/2031 [01:26<01:33, 12.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▍     | 905/2031 [01:26<01:37, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▍     | 907/2031 [01:26<01:37, 11.58it/s]
