gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/house:  18%|█▊        | 376/2113 [00:09<00:42, 40.50it/s]
data/SpeechCommands/speech_commands_v0.02/house:  18%|█▊        | 381/2113 [00:09<00:41, 41.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  18%|█▊        | 388/2113 [00:09<00:36, 47.19it/s]
data/SpeechCommands/speech_commands_v0.02/house:  19%|█▊        | 395/2113 [00:09<00:34, 50.04it/s]
data/SpeechCommands/speech_commands_v0.02/house:  19%|█▉        | 401/2113 [00:09<00:34, 49.84it/s]
data/SpeechCommands/speech_commands_v0.02/house:  19%|█▉        | 407/2113 [00:09<00:43, 39.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  19%|█▉        | 412/2113 [00:09<00:41, 41.45it/s]
data/SpeechCommands/speech_commands_v0.02/house:  20%|█▉        | 417/2113 [00:10<00:48, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/house:  20%|█▉        | 421/2113 [00:10<00:49, 34.06it/s]
data/SpeechCommands/speech_commands_v0.02/house:  20%|██        | 425/2113 [00:10<00:48, 35.10it/s]
data/SpeechCommands/speech_commands_v0.02/house:  20%|██        | 429/2113 [00:10<00:46, 35.94it/s]
data/SpeechCommands/speech_commands_v0.02/house:  21%|██        | 434/2113 [00:10<00:44, 37.65it/s]
data/SpeechCommands/speech_commands_v0.02/house:  21%|██        | 438/2113 [00:10<00:44, 37.54it/s]
data/SpeechCommands/speech_commands_v0.02/house:  21%|██        | 445/2113 [00:10<00:36, 45.26it/s]
data/SpeechCommands/speech_commands_v0.02/house:  21%|██▏       | 452/2113 [00:10<00:33, 49.99it/s]
data/SpeechCommands/speech_commands_v0.02/house:  22%|██▏       | 458/2113 [00:11<00:36, 45.48it/s]
data/SpeechCommands/speech_commands_v0.02/house:  22%|██▏       | 463/2113 [00:11<00:41, 39.48it/s]
data/SpeechCommands/speech_commands_v0.02/house:  22%|██▏       | 469/2113 [00:11<00:38, 42.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  22%|██▏       | 474/2113 [00:11<00:38, 42.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  23%|██▎       | 480/2113 [00:11<00:36, 44.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  23%|██▎       | 485/2113 [00:11<00:35, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  23%|██▎       | 490/2113 [00:11<00:37, 42.85it/s]
data/SpeechCommands/speech_commands_v0.02/house:  23%|██▎       | 496/2113 [00:11<00:34, 46.66it/s]
data/SpeechCommands/speech_commands_v0.02/house:  24%|██▎       | 501/2113 [00:12<00:34, 46.61it/s]
data/SpeechCommands/speech_commands_v0.02/house:  24%|██▍       | 506/2113 [00:12<00:35, 44.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  24%|██▍       | 513/2113 [00:12<00:31, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/house:  25%|██▍       | 520/2113 [00:12<00:29, 54.87it/s]
data/SpeechCommands/speech_commands_v0.02/house:  25%|██▍       | 527/2113 [00:12<00:28, 56.19it/s]
data/SpeechCommands/speech_commands_v0.02/house:  25%|██▌       | 534/2113 [00:12<00:26, 58.52it/s]
data/SpeechCommands/speech_commands_v0.02/house:  26%|██▌       | 540/2113 [00:12<00:27, 57.49it/s]
data/SpeechCommands/speech_commands_v0.02/house:  26%|██▌       | 546/2113 [00:12<00:34, 45.96it/s]
data/SpeechCommands/speech_commands_v0.02/house:  26%|██▌       | 551/2113 [00:13<00:34, 45.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  26%|██▋       | 556/2113 [00:13<00:34, 45.38it/s]
data/SpeechCommands/speech_commands_v0.02/house:  27%|██▋       | 561/2113 [00:13<00:34, 44.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  27%|██▋       | 566/2113 [00:13<00:35, 44.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  27%|██▋       | 571/2113 [00:13<00:34, 44.38it/s]
data/SpeechCommands/speech_commands_v0.02/house:  27%|██▋       | 577/2113 [00:13<00:33, 45.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  28%|██▊       | 583/2113 [00:13<00:31, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  28%|██▊       | 588/2113 [00:13<00:31, 47.80it/s]
data/SpeechCommands/speech_commands_v0.02/house:  28%|██▊       | 593/2113 [00:13<00:31, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  28%|██▊       | 598/2113 [00:14<00:37, 40.76it/s]
data/SpeechCommands/speech_commands_v0.02/house:  29%|██▊       | 603/2113 [00:14<00:35, 42.27it/s]
data/SpeechCommands/speech_commands_v0.02/house:  29%|██▉       | 610/2113 [00:14<00:31, 47.29it/s]
data/SpeechCommands/speech_commands_v0.02/house:  29%|██▉       | 615/2113 [00:14<00:32, 46.29it/s]
data/SpeechCommands/speech_commands_v0.02/house:  29%|██▉       | 620/2113 [00:14<00:32, 46.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  30%|██▉       | 626/2113 [00:14<00:32, 46.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  30%|██▉       | 631/2113 [00:14<00:31, 46.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  30%|███       | 636/2113 [00:14<00:31, 47.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  30%|███       | 641/2113 [00:14<00:30, 47.93it/s]
data/SpeechCommands/speech_commands_v0.02/house:  31%|███       | 647/2113 [00:15<00:29, 49.92it/s]
data/SpeechCommands/speech_commands_v0.02/house:  31%|███       | 653/2113 [00:15<00:30, 48.13it/s]
data/SpeechCommands/speech_commands_v0.02/house:  31%|███       | 660/2113 [00:15<00:27, 52.17it/s]
data/SpeechCommands/speech_commands_v0.02/house:  32%|███▏      | 666/2113 [00:15<00:27, 51.70it/s]
data/SpeechCommands/speech_commands_v0.02/house:  32%|███▏      | 672/2113 [00:15<00:39, 36.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  32%|███▏      | 679/2113 [00:15<00:34, 41.98it/s]
data/SpeechCommands/speech_commands_v0.02/house:  32%|███▏      | 684/2113 [00:15<00:32, 43.60it/s]
data/SpeechCommands/speech_commands_v0.02/house:  33%|███▎      | 690/2113 [00:16<00:30, 46.27it/s]
data/SpeechCommands/speech_commands_v0.02/house:  33%|███▎      | 696/2113 [00:16<00:31, 44.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  33%|███▎      | 702/2113 [00:16<00:30, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/house:  34%|███▎      | 708/2113 [00:16<00:28, 49.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  34%|███▍      | 714/2113 [00:16<00:29, 47.89it/s]
data/SpeechCommands/speech_commands_v0.02/house:  34%|███▍      | 720/2113 [00:16<00:28, 49.01it/s]
data/SpeechCommands/speech_commands_v0.02/house:  34%|███▍      | 727/2113 [00:16<00:25, 53.60it/s]
data/SpeechCommands/speech_commands_v0.02/house:  35%|███▍      | 733/2113 [00:16<00:26, 52.00it/s]
data/SpeechCommands/speech_commands_v0.02/house:  35%|███▍      | 739/2113 [00:16<00:25, 54.01it/s]
data/SpeechCommands/speech_commands_v0.02/house:  35%|███▌      | 746/2113 [00:17<00:24, 55.52it/s]
data/SpeechCommands/speech_commands_v0.02/house:  36%|███▌      | 753/2113 [00:17<00:23, 58.32it/s]
data/SpeechCommands/speech_commands_v0.02/house:  36%|███▌      | 759/2113 [00:17<00:25, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/house:  36%|███▌      | 765/2113 [00:17<00:25, 51.92it/s]
data/SpeechCommands/speech_commands_v0.02/house:  37%|███▋      | 772/2113 [00:17<00:23, 55.92it/s]
data/SpeechCommands/speech_commands_v0.02/house:  37%|███▋      | 778/2113 [00:17<00:25, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/house:  37%|███▋      | 784/2113 [00:17<00:27, 48.96it/s]
data/SpeechCommands/speech_commands_v0.02/house:  37%|███▋      | 790/2113 [00:17<00:26, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/house:  38%|███▊      | 796/2113 [00:18<00:25, 50.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  38%|███▊      | 802/2113 [00:18<00:32, 40.60it/s]
data/SpeechCommands/speech_commands_v0.02/house:  38%|███▊      | 808/2113 [00:18<00:29, 43.94it/s]
data/SpeechCommands/speech_commands_v0.02/house:  39%|███▊      | 814/2113 [00:18<00:28, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/house:  39%|███▉      | 821/2113 [00:18<00:25, 51.65it/s]
data/SpeechCommands/speech_commands_v0.02/house:  39%|███▉      | 827/2113 [00:18<00:24, 52.82it/s]
data/SpeechCommands/speech_commands_v0.02/house:  39%|███▉      | 833/2113 [00:18<00:26, 48.65it/s]
data/SpeechCommands/speech_commands_v0.02/house:  40%|███▉      | 839/2113 [00:19<00:29, 43.43it/s]
data/SpeechCommands/speech_commands_v0.02/house:  40%|███▉      | 845/2113 [00:19<00:27, 46.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  40%|████      | 850/2113 [00:19<00:27, 46.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  40%|████      | 855/2113 [00:19<00:28, 44.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  41%|████      | 861/2113 [00:19<00:26, 47.11it/s]
data/SpeechCommands/speech_commands_v0.02/house:  41%|████      | 867/2113 [00:19<00:25, 49.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  41%|████▏     | 874/2113 [00:19<00:23, 53.14it/s]
data/SpeechCommands/speech_commands_v0.02/house:  42%|████▏     | 880/2113 [00:19<00:23, 51.39it/s]
data/SpeechCommands/speech_commands_v0.02/house:  42%|████▏     | 886/2113 [00:19<00:25, 48.07it/s]
data/SpeechCommands/speech_commands_v0.02/house:  42%|████▏     | 892/2113 [00:20<00:24, 49.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  42%|████▏     | 898/2113 [00:20<00:26, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/house:  43%|████▎     | 904/2113 [00:20<00:24, 48.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  43%|████▎     | 911/2113 [00:20<00:23, 51.49it/s]
data/SpeechCommands/speech_commands_v0.02/house:  43%|████▎     | 918/2113 [00:20<00:21, 55.07it/s]
data/SpeechCommands/speech_commands_v0.02/house:  44%|████▎     | 924/2113 [00:20<00:21, 56.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  44%|████▍     | 930/2113 [00:20<00:24, 48.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  44%|████▍     | 936/2113 [00:20<00:24, 48.82it/s]
data/SpeechCommands/speech_commands_v0.02/house:  45%|████▍     | 942/2113 [00:21<00:23, 50.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  45%|████▍     | 948/2113 [00:21<00:23, 50.32it/s]
data/SpeechCommands/speech_commands_v0.02/house:  45%|████▌     | 954/2113 [00:21<00:24, 47.99it/s]
data/SpeechCommands/speech_commands_v0.02/house:  45%|████▌     | 960/2113 [00:21<00:22, 50.56it/s]
data/SpeechCommands/speech_commands_v0.02/house:  46%|████▌     | 966/2113 [00:21<00:23, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/house:  46%|████▌     | 972/2113 [00:21<00:25, 43.90it/s]
data/SpeechCommands/speech_commands_v0.02/house:  46%|████▋     | 978/2113 [00:21<00:23, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/house:  47%|████▋     | 985/2113 [00:21<00:21, 51.97it/s]
data/SpeechCommands/speech_commands_v0.02/house:  47%|████▋     | 991/2113 [00:22<00:21, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/house:  47%|████▋     | 997/2113 [00:22<00:20, 53.22it/s]
data/SpeechCommands/speech_commands_v0.02/house:  47%|████▋     | 1003/2113 [00:22<00:21, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  48%|████▊     | 1009/2113 [00:22<00:22, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/house:  48%|████▊     | 1016/2113 [00:22<00:20, 53.94it/s]
data/SpeechCommands/speech_commands_v0.02/house:  48%|████▊     | 1022/2113 [00:22<00:19, 54.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  49%|████▊     | 1028/2113 [00:22<00:20, 52.66it/s]
data/SpeechCommands/speech_commands_v0.02/house:  49%|████▉     | 1034/2113 [00:22<00:20, 52.78it/s]
data/SpeechCommands/speech_commands_v0.02/house:  49%|████▉     | 1041/2113 [00:22<00:19, 56.13it/s]
data/SpeechCommands/speech_commands_v0.02/house:  50%|████▉     | 1047/2113 [00:23<00:18, 56.93it/s]
data/SpeechCommands/speech_commands_v0.02/house:  50%|████▉     | 1053/2113 [00:23<00:22, 47.07it/s]
data/SpeechCommands/speech_commands_v0.02/house:  50%|█████     | 1059/2113 [00:23<00:22, 47.90it/s]
data/SpeechCommands/speech_commands_v0.02/house:  50%|█████     | 1065/2113 [00:23<00:21, 48.06it/s]
data/SpeechCommands/speech_commands_v0.02/house:  51%|█████     | 1071/2113 [00:23<00:21, 49.60it/s]
data/SpeechCommands/speech_commands_v0.02/house:  51%|█████     | 1077/2113 [00:23<00:20, 51.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  51%|█████▏    | 1083/2113 [00:23<00:20, 51.18it/s]
data/SpeechCommands/speech_commands_v0.02/house:  52%|█████▏    | 1089/2113 [00:23<00:19, 51.63it/s]
data/SpeechCommands/speech_commands_v0.02/house:  52%|█████▏    | 1095/2113 [00:24<00:19, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/house:  52%|█████▏    | 1101/2113 [00:24<00:19, 51.43it/s]
data/SpeechCommands/speech_commands_v0.02/house:  52%|█████▏    | 1107/2113 [00:24<00:19, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  53%|█████▎    | 1113/2113 [00:24<00:19, 50.81it/s]
data/SpeechCommands/speech_commands_v0.02/house:  53%|█████▎    | 1119/2113 [00:24<00:19, 51.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  53%|█████▎    | 1125/2113 [00:24<00:20, 48.79it/s]
data/SpeechCommands/speech_commands_v0.02/house:  54%|█████▎    | 1131/2113 [00:24<00:19, 49.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  54%|█████▍    | 1138/2113 [00:24<00:19, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  54%|█████▍    | 1143/2113 [00:25<00:24, 40.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  54%|█████▍    | 1148/2113 [00:25<00:22, 42.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  55%|█████▍    | 1154/2113 [00:25<00:21, 45.37it/s]
data/SpeechCommands/speech_commands_v0.02/house:  55%|█████▍    | 1161/2113 [00:25<00:18, 50.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  55%|█████▌    | 1167/2113 [00:25<00:18, 50.87it/s]
data/SpeechCommands/speech_commands_v0.02/house:  56%|█████▌    | 1173/2113 [00:25<00:18, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/house:  56%|█████▌    | 1179/2113 [00:25<00:17, 52.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  56%|█████▌    | 1185/2113 [00:25<00:19, 47.37it/s]
data/SpeechCommands/speech_commands_v0.02/house:  56%|█████▋    | 1191/2113 [00:26<00:19, 48.50it/s]
data/SpeechCommands/speech_commands_v0.02/house:  57%|█████▋    | 1197/2113 [00:26<00:18, 50.73it/s]
data/SpeechCommands/speech_commands_v0.02/house:  57%|█████▋    | 1203/2113 [00:26<00:17, 52.82it/s]
data/SpeechCommands/speech_commands_v0.02/house:  57%|█████▋    | 1209/2113 [00:26<00:17, 50.98it/s]
data/SpeechCommands/speech_commands_v0.02/house:  58%|█████▊    | 1215/2113 [00:26<00:17, 52.46it/s]
data/SpeechCommands/speech_commands_v0.02/house:  58%|█████▊    | 1221/2113 [00:26<00:17, 51.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  58%|█████▊    | 1227/2113 [00:26<00:17, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/house:  58%|█████▊    | 1233/2113 [00:26<00:16, 52.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  59%|█████▊    | 1240/2113 [00:26<00:15, 55.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  59%|█████▉    | 1247/2113 [00:27<00:15, 55.55it/s]
data/SpeechCommands/speech_commands_v0.02/house:  59%|█████▉    | 1253/2113 [00:27<00:15, 55.31it/s]
data/SpeechCommands/speech_commands_v0.02/house:  60%|█████▉    | 1259/2113 [00:27<00:15, 55.77it/s]
data/SpeechCommands/speech_commands_v0.02/house:  60%|█████▉    | 1265/2113 [00:27<00:14, 56.92it/s]
data/SpeechCommands/speech_commands_v0.02/house:  60%|██████    | 1271/2113 [00:27<00:16, 51.88it/s]
data/SpeechCommands/speech_commands_v0.02/house:  60%|██████    | 1277/2113 [00:27<00:16, 49.34it/s]
data/SpeechCommands/speech_commands_v0.02/house:  61%|██████    | 1284/2113 [00:27<00:15, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/house:  61%|██████    | 1290/2113 [00:27<00:14, 54.99it/s]
data/SpeechCommands/speech_commands_v0.02/house:  61%|██████▏   | 1296/2113 [00:28<00:15, 54.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  62%|██████▏   | 1302/2113 [00:28<00:15, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/house:  62%|██████▏   | 1308/2113 [00:28<00:14, 54.13it/s]
data/SpeechCommands/speech_commands_v0.02/house:  62%|██████▏   | 1314/2113 [00:28<00:15, 51.75it/s]
data/SpeechCommands/speech_commands_v0.02/house:  63%|██████▎   | 1321/2113 [00:28<00:14, 54.79it/s]
data/SpeechCommands/speech_commands_v0.02/house:  63%|██████▎   | 1327/2113 [00:28<00:14, 54.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  63%|██████▎   | 1333/2113 [00:28<00:14, 53.88it/s]
data/SpeechCommands/speech_commands_v0.02/house:  63%|██████▎   | 1339/2113 [00:28<00:14, 52.37it/s]
data/SpeechCommands/speech_commands_v0.02/house:  64%|██████▎   | 1345/2113 [00:28<00:14, 52.61it/s]
data/SpeechCommands/speech_commands_v0.02/house:  64%|██████▍   | 1352/2113 [00:29<00:14, 54.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  64%|██████▍   | 1358/2113 [00:29<00:14, 51.77it/s]
data/SpeechCommands/speech_commands_v0.02/house:  65%|██████▍   | 1364/2113 [00:29<00:14, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/house:  65%|██████▍   | 1370/2113 [00:29<00:14, 52.11it/s]
data/SpeechCommands/speech_commands_v0.02/house:  65%|██████▌   | 1376/2113 [00:29<00:14, 51.07it/s]
data/SpeechCommands/speech_commands_v0.02/house:  65%|██████▌   | 1382/2113 [00:29<00:14, 51.94it/s]
data/SpeechCommands/speech_commands_v0.02/house:  66%|██████▌   | 1388/2113 [00:29<00:13, 53.20it/s]
data/SpeechCommands/speech_commands_v0.02/house:  66%|██████▌   | 1394/2113 [00:29<00:14, 48.30it/s]
data/SpeechCommands/speech_commands_v0.02/house:  66%|██████▌   | 1399/2113 [00:30<00:15, 46.32it/s]
data/SpeechCommands/speech_commands_v0.02/house:  66%|██████▋   | 1405/2113 [00:30<00:14, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/house:  67%|██████▋   | 1411/2113 [00:30<00:13, 50.31it/s]
data/SpeechCommands/speech_commands_v0.02/house:  67%|██████▋   | 1418/2113 [00:30<00:12, 53.82it/s]
data/SpeechCommands/speech_commands_v0.02/house:  67%|██████▋   | 1424/2113 [00:30<00:13, 50.00it/s]
data/SpeechCommands/speech_commands_v0.02/house:  68%|██████▊   | 1430/2113 [00:30<00:13, 52.28it/s]
data/SpeechCommands/speech_commands_v0.02/house:  68%|██████▊   | 1436/2113 [00:30<00:13, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/house:  68%|██████▊   | 1442/2113 [00:30<00:14, 47.66it/s]
data/SpeechCommands/speech_commands_v0.02/house:  69%|██████▊   | 1448/2113 [00:30<00:13, 50.55it/s]
data/SpeechCommands/speech_commands_v0.02/house:  69%|██████▉   | 1454/2113 [00:31<00:12, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/house:  69%|██████▉   | 1461/2113 [00:31<00:11, 56.08it/s]
data/SpeechCommands/speech_commands_v0.02/house:  69%|██████▉   | 1468/2113 [00:31<00:10, 58.99it/s]
data/SpeechCommands/speech_commands_v0.02/house:  70%|██████▉   | 1475/2113 [00:31<00:10, 60.57it/s]
data/SpeechCommands/speech_commands_v0.02/house:  70%|███████   | 1482/2113 [00:31<00:11, 53.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  70%|███████   | 1489/2113 [00:31<00:10, 57.31it/s]
data/SpeechCommands/speech_commands_v0.02/house:  71%|███████   | 1495/2113 [00:31<00:11, 54.90it/s]
data/SpeechCommands/speech_commands_v0.02/house:  71%|███████   | 1501/2113 [00:31<00:11, 53.84it/s]
data/SpeechCommands/speech_commands_v0.02/house:  71%|███████▏  | 1507/2113 [00:32<00:11, 51.83it/s]
data/SpeechCommands/speech_commands_v0.02/house:  72%|███████▏  | 1513/2113 [00:32<00:11, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/house:  72%|███████▏  | 1520/2113 [00:32<00:10, 56.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  72%|███████▏  | 1526/2113 [00:32<00:11, 50.64it/s]
data/SpeechCommands/speech_commands_v0.02/house:  73%|███████▎  | 1532/2113 [00:32<00:10, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/house:  73%|███████▎  | 1538/2113 [00:32<00:10, 54.15it/s]
data/SpeechCommands/speech_commands_v0.02/house:  73%|███████▎  | 1545/2113 [00:32<00:09, 56.89it/s]
data/SpeechCommands/speech_commands_v0.02/house:  73%|███████▎  | 1551/2113 [00:32<00:09, 57.60it/s]
data/SpeechCommands/speech_commands_v0.02/house:  74%|███████▎  | 1558/2113 [00:32<00:09, 60.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  74%|███████▍  | 1565/2113 [00:33<00:09, 57.03it/s]
data/SpeechCommands/speech_commands_v0.02/house:  74%|███████▍  | 1571/2113 [00:33<00:10, 52.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  75%|███████▍  | 1578/2113 [00:33<00:09, 54.05it/s]
data/SpeechCommands/speech_commands_v0.02/house:  75%|███████▍  | 1584/2113 [00:33<00:09, 53.18it/s]
data/SpeechCommands/speech_commands_v0.02/house:  75%|███████▌  | 1591/2113 [00:33<00:09, 57.28it/s]
data/SpeechCommands/speech_commands_v0.02/house:  76%|███████▌  | 1597/2113 [00:33<00:09, 53.46it/s]
data/SpeechCommands/speech_commands_v0.02/house:  76%|███████▌  | 1603/2113 [00:33<00:09, 51.35it/s]
data/SpeechCommands/speech_commands_v0.02/house:  76%|███████▌  | 1609/2113 [00:33<00:10, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/house:  76%|███████▋  | 1615/2113 [00:34<00:09, 50.67it/s]
data/SpeechCommands/speech_commands_v0.02/house:  77%|███████▋  | 1621/2113 [00:34<00:09, 51.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  77%|███████▋  | 1628/2113 [00:34<00:08, 55.01it/s]
data/SpeechCommands/speech_commands_v0.02/house:  77%|███████▋  | 1634/2113 [00:34<00:09, 52.67it/s]
data/SpeechCommands/speech_commands_v0.02/house:  78%|███████▊  | 1640/2113 [00:34<00:09, 50.34it/s]
data/SpeechCommands/speech_commands_v0.02/house:  78%|███████▊  | 1646/2113 [00:34<00:09, 47.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  78%|███████▊  | 1653/2113 [00:34<00:08, 52.08it/s]
data/SpeechCommands/speech_commands_v0.02/house:  79%|███████▊  | 1659/2113 [00:34<00:08, 53.52it/s]
data/SpeechCommands/speech_commands_v0.02/house:  79%|███████▉  | 1666/2113 [00:35<00:07, 56.04it/s]
data/SpeechCommands/speech_commands_v0.02/house:  79%|███████▉  | 1672/2113 [00:35<00:08, 49.79it/s]
data/SpeechCommands/speech_commands_v0.02/house:  79%|███████▉  | 1678/2113 [00:35<00:08, 50.06it/s]
data/SpeechCommands/speech_commands_v0.02/house:  80%|███████▉  | 1684/2113 [00:35<00:09, 47.14it/s]
data/SpeechCommands/speech_commands_v0.02/house:  80%|███████▉  | 1689/2113 [00:35<00:10, 40.39it/s]
data/SpeechCommands/speech_commands_v0.02/house:  80%|████████  | 1695/2113 [00:35<00:09, 43.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  81%|████████  | 1701/2113 [00:35<00:08, 46.27it/s]
data/SpeechCommands/speech_commands_v0.02/house:  81%|████████  | 1707/2113 [00:35<00:08, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/house:  81%|████████  | 1713/2113 [00:36<00:08, 48.29it/s]
data/SpeechCommands/speech_commands_v0.02/house:  81%|████████▏ | 1719/2113 [00:36<00:07, 49.68it/s]
data/SpeechCommands/speech_commands_v0.02/house:  82%|████████▏ | 1725/2113 [00:36<00:07, 49.47it/s]
data/SpeechCommands/speech_commands_v0.02/house:  82%|████████▏ | 1731/2113 [00:36<00:08, 44.45it/s]
data/SpeechCommands/speech_commands_v0.02/house:  82%|████████▏ | 1736/2113 [00:36<00:08, 43.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  82%|████████▏ | 1743/2113 [00:36<00:07, 47.44it/s]
data/SpeechCommands/speech_commands_v0.02/house:  83%|████████▎ | 1748/2113 [00:36<00:08, 44.20it/s]
data/SpeechCommands/speech_commands_v0.02/house:  83%|████████▎ | 1753/2113 [00:36<00:08, 42.79it/s]
data/SpeechCommands/speech_commands_v0.02/house:  83%|████████▎ | 1759/2113 [00:37<00:07, 44.82it/s]
data/SpeechCommands/speech_commands_v0.02/house:  84%|████████▎ | 1765/2113 [00:37<00:07, 46.36it/s]
data/SpeechCommands/speech_commands_v0.02/house:  84%|████████▍ | 1772/2113 [00:37<00:07, 44.72it/s]
data/SpeechCommands/speech_commands_v0.02/house:  84%|████████▍ | 1778/2113 [00:37<00:06, 48.03it/s]
data/SpeechCommands/speech_commands_v0.02/house:  84%|████████▍ | 1784/2113 [00:37<00:06, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/house:  85%|████████▍ | 1790/2113 [00:37<00:06, 49.59it/s]
data/SpeechCommands/speech_commands_v0.02/house:  85%|████████▍ | 1796/2113 [00:37<00:06, 50.08it/s]
data/SpeechCommands/speech_commands_v0.02/house:  85%|████████▌ | 1802/2113 [00:37<00:05, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/house:  86%|████████▌ | 1808/2113 [00:38<00:05, 53.13it/s]
data/SpeechCommands/speech_commands_v0.02/house:  86%|████████▌ | 1814/2113 [00:38<00:05, 54.38it/s]
data/SpeechCommands/speech_commands_v0.02/house:  86%|████████▌ | 1820/2113 [00:38<00:05, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/house:  86%|████████▋ | 1826/2113 [00:38<00:06, 46.76it/s]
data/SpeechCommands/speech_commands_v0.02/house:  87%|████████▋ | 1833/2113 [00:38<00:05, 50.81it/s]
