gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|█▉        | 394/2014 [00:09<00:32, 49.99it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|█▉        | 400/2014 [00:09<00:34, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|██        | 405/2014 [00:09<00:34, 46.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  20%|██        | 410/2014 [00:09<00:36, 43.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██        | 417/2014 [00:09<00:33, 48.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██        | 424/2014 [00:09<00:30, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  21%|██▏       | 430/2014 [00:09<00:31, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 436/2014 [00:09<00:30, 51.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 442/2014 [00:10<00:32, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 448/2014 [00:10<00:32, 48.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  22%|██▏       | 453/2014 [00:10<00:31, 48.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 458/2014 [00:10<00:34, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 463/2014 [00:10<00:34, 44.76it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 468/2014 [00:10<00:35, 43.46it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  23%|██▎       | 473/2014 [00:10<00:34, 44.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 479/2014 [00:10<00:33, 45.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 484/2014 [00:10<00:33, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  24%|██▍       | 489/2014 [00:11<00:33, 45.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▍       | 494/2014 [00:11<00:37, 40.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▍       | 499/2014 [00:11<00:35, 42.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▌       | 505/2014 [00:11<00:33, 44.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  25%|██▌       | 510/2014 [00:11<00:36, 41.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 517/2014 [00:11<00:32, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 523/2014 [00:11<00:31, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  26%|██▌       | 528/2014 [00:11<00:32, 45.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 534/2014 [00:12<00:30, 48.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 539/2014 [00:12<00:32, 44.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 545/2014 [00:12<00:30, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  27%|██▋       | 551/2014 [00:12<00:32, 45.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 559/2014 [00:12<00:27, 53.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 565/2014 [00:12<00:28, 51.29it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  28%|██▊       | 572/2014 [00:12<00:26, 54.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▊       | 578/2014 [00:12<00:26, 55.09it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▉       | 584/2014 [00:13<00:27, 51.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  29%|██▉       | 590/2014 [00:13<00:32, 44.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|██▉       | 595/2014 [00:13<00:31, 45.10it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|██▉       | 600/2014 [00:13<00:30, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|███       | 607/2014 [00:13<00:27, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  30%|███       | 614/2014 [00:13<00:26, 52.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███       | 620/2014 [00:13<00:27, 51.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███       | 627/2014 [00:13<00:25, 55.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  31%|███▏      | 633/2014 [00:14<00:28, 48.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 639/2014 [00:14<00:27, 50.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 645/2014 [00:14<00:27, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  32%|███▏      | 651/2014 [00:14<00:26, 50.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 657/2014 [00:14<00:25, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 663/2014 [00:14<00:27, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 669/2014 [00:14<00:27, 48.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  33%|███▎      | 674/2014 [00:14<00:28, 47.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▎      | 679/2014 [00:15<00:29, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▍      | 686/2014 [00:15<00:26, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  34%|███▍      | 692/2014 [00:15<00:25, 51.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▍      | 698/2014 [00:15<00:26, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▍      | 704/2014 [00:15<00:28, 46.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  35%|███▌      | 710/2014 [00:15<00:26, 48.86it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 716/2014 [00:15<00:25, 51.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 723/2014 [00:15<00:23, 54.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▌      | 729/2014 [00:15<00:24, 51.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  36%|███▋      | 735/2014 [00:16<00:24, 53.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 741/2014 [00:16<00:24, 52.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 747/2014 [00:16<00:27, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  37%|███▋      | 754/2014 [00:16<00:25, 48.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 760/2014 [00:16<00:27, 45.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 765/2014 [00:16<00:27, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 770/2014 [00:16<00:26, 46.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  38%|███▊      | 775/2014 [00:17<00:29, 41.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 781/2014 [00:17<00:27, 44.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 787/2014 [00:17<00:25, 47.71it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  39%|███▉      | 792/2014 [00:17<00:28, 42.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|███▉      | 798/2014 [00:17<00:27, 45.03it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|███▉      | 803/2014 [00:17<00:26, 45.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|████      | 808/2014 [00:17<00:27, 43.29it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  40%|████      | 815/2014 [00:17<00:24, 49.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████      | 821/2014 [00:17<00:24, 49.13it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████      | 826/2014 [00:18<00:24, 49.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  41%|████▏     | 831/2014 [00:18<00:24, 48.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 836/2014 [00:18<00:26, 44.50it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 841/2014 [00:18<00:27, 43.32it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 846/2014 [00:18<00:28, 41.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  42%|████▏     | 852/2014 [00:18<00:25, 46.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 857/2014 [00:18<00:25, 45.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 862/2014 [00:18<00:25, 45.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 868/2014 [00:19<00:23, 49.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  43%|████▎     | 873/2014 [00:19<00:24, 47.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▎     | 878/2014 [00:19<00:25, 44.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 884/2014 [00:19<00:23, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 889/2014 [00:19<00:23, 48.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  44%|████▍     | 894/2014 [00:19<00:24, 44.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▍     | 900/2014 [00:19<00:23, 46.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▍     | 905/2014 [00:19<00:26, 42.54it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▌     | 910/2014 [00:19<00:25, 44.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  45%|████▌     | 916/2014 [00:20<00:23, 47.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 921/2014 [00:20<00:25, 43.35it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 926/2014 [00:20<00:24, 45.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▌     | 931/2014 [00:20<00:23, 45.13it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  46%|████▋     | 936/2014 [00:20<00:23, 45.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 942/2014 [00:20<00:22, 48.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 948/2014 [00:20<00:21, 48.96it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  47%|████▋     | 953/2014 [00:20<00:22, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 958/2014 [00:20<00:22, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 963/2014 [00:21<00:23, 45.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 969/2014 [00:21<00:21, 48.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  48%|████▊     | 976/2014 [00:21<00:19, 51.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 983/2014 [00:21<00:18, 55.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 990/2014 [00:21<00:18, 56.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  49%|████▉     | 996/2014 [00:21<00:18, 56.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|████▉     | 1002/2014 [00:21<00:18, 53.33it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|█████     | 1008/2014 [00:21<00:20, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  50%|█████     | 1014/2014 [00:22<00:19, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1020/2014 [00:22<00:20, 48.08it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1025/2014 [00:22<00:24, 39.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████     | 1030/2014 [00:22<00:23, 41.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  51%|█████▏    | 1037/2014 [00:22<00:20, 46.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1043/2014 [00:22<00:19, 50.03it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1049/2014 [00:22<00:19, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  52%|█████▏    | 1056/2014 [00:22<00:18, 53.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1063/2014 [00:23<00:17, 55.76it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1069/2014 [00:23<00:17, 54.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  53%|█████▎    | 1075/2014 [00:23<00:17, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▎    | 1081/2014 [00:23<00:17, 52.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▍    | 1087/2014 [00:23<00:17, 51.95it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  54%|█████▍    | 1093/2014 [00:23<00:18, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▍    | 1099/2014 [00:23<00:17, 51.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▍    | 1105/2014 [00:23<00:18, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▌    | 1111/2014 [00:23<00:17, 50.23it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  55%|█████▌    | 1117/2014 [00:24<00:18, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1122/2014 [00:24<00:18, 48.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1127/2014 [00:24<00:19, 44.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  56%|█████▌    | 1132/2014 [00:24<00:26, 32.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1139/2014 [00:24<00:22, 39.08it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1145/2014 [00:24<00:20, 41.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1150/2014 [00:24<00:20, 42.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  57%|█████▋    | 1155/2014 [00:25<00:19, 43.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1160/2014 [00:25<00:19, 43.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1167/2014 [00:25<00:17, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  58%|█████▊    | 1173/2014 [00:25<00:16, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▊    | 1179/2014 [00:25<00:17, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▉    | 1185/2014 [00:25<00:16, 49.35it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▉    | 1192/2014 [00:25<00:15, 53.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  59%|█████▉    | 1198/2014 [00:25<00:15, 54.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|█████▉    | 1204/2014 [00:26<00:14, 54.00it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|██████    | 1210/2014 [00:26<00:16, 48.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  60%|██████    | 1216/2014 [00:26<00:18, 42.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████    | 1225/2014 [00:26<00:14, 52.76it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████    | 1231/2014 [00:26<00:14, 54.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  61%|██████▏   | 1237/2014 [00:26<00:14, 54.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1243/2014 [00:26<00:14, 53.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1249/2014 [00:26<00:14, 54.62it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  62%|██████▏   | 1255/2014 [00:26<00:14, 53.68it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1261/2014 [00:27<00:17, 43.91it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1267/2014 [00:27<00:16, 45.76it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  63%|██████▎   | 1273/2014 [00:27<00:15, 48.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▎   | 1280/2014 [00:27<00:13, 52.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▍   | 1286/2014 [00:27<00:14, 49.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▍   | 1292/2014 [00:27<00:13, 51.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  64%|██████▍   | 1298/2014 [00:27<00:14, 50.94it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▍   | 1304/2014 [00:28<00:14, 48.10it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▍   | 1309/2014 [00:28<00:15, 46.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  65%|██████▌   | 1315/2014 [00:28<00:14, 49.13it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▌   | 1321/2014 [00:28<00:14, 47.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▌   | 1326/2014 [00:28<00:14, 46.58it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  66%|██████▌   | 1333/2014 [00:28<00:13, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1341/2014 [00:28<00:11, 57.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1347/2014 [00:28<00:12, 51.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1353/2014 [00:29<00:13, 50.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  67%|██████▋   | 1359/2014 [00:29<00:13, 50.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1365/2014 [00:29<00:12, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1372/2014 [00:29<00:11, 53.99it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  68%|██████▊   | 1378/2014 [00:29<00:11, 54.84it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▊   | 1384/2014 [00:29<00:11, 55.63it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▉   | 1390/2014 [00:29<00:12, 50.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  69%|██████▉   | 1396/2014 [00:29<00:11, 51.62it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|██████▉   | 1403/2014 [00:29<00:11, 53.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|██████▉   | 1409/2014 [00:30<00:11, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  70%|███████   | 1416/2014 [00:30<00:11, 54.10it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1422/2014 [00:30<00:10, 54.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1428/2014 [00:30<00:10, 55.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████   | 1434/2014 [00:30<00:12, 47.13it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████▏  | 1440/2014 [00:30<00:11, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1446/2014 [00:30<00:11, 51.46it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1452/2014 [00:30<00:10, 51.34it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1459/2014 [00:31<00:10, 54.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1465/2014 [00:31<00:10, 54.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1471/2014 [00:31<00:09, 55.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1477/2014 [00:31<00:10, 51.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▎  | 1483/2014 [00:31<00:10, 51.95it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▍  | 1489/2014 [00:31<00:09, 52.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▍  | 1495/2014 [00:31<00:10, 50.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▍  | 1501/2014 [00:31<00:09, 52.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▍  | 1507/2014 [00:31<00:09, 51.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▌  | 1514/2014 [00:32<00:09, 53.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▌  | 1520/2014 [00:32<00:10, 48.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▌  | 1526/2014 [00:32<00:09, 50.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▌  | 1532/2014 [00:32<00:09, 51.27it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▋  | 1539/2014 [00:32<00:08, 53.80it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1545/2014 [00:32<00:08, 53.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1551/2014 [00:32<00:08, 54.51it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1557/2014 [00:32<00:08, 52.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1563/2014 [00:33<00:09, 47.99it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1570/2014 [00:33<00:08, 52.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1576/2014 [00:33<00:08, 53.14it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▊  | 1582/2014 [00:33<00:08, 52.96it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1588/2014 [00:33<00:12, 34.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1594/2014 [00:33<00:10, 39.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1600/2014 [00:33<00:09, 41.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|███████▉  | 1605/2014 [00:34<00:09, 41.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|████████  | 1612/2014 [00:34<00:08, 46.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|████████  | 1618/2014 [00:34<00:08, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████  | 1623/2014 [00:34<00:08, 47.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████  | 1629/2014 [00:34<00:07, 49.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████  | 1635/2014 [00:34<00:07, 48.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████▏ | 1641/2014 [00:34<00:07, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1647/2014 [00:34<00:07, 48.35it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1652/2014 [00:34<00:07, 48.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1658/2014 [00:35<00:07, 49.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1665/2014 [00:35<00:06, 52.75it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1671/2014 [00:35<00:06, 51.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1677/2014 [00:35<00:06, 53.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▎ | 1683/2014 [00:35<00:06, 48.88it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▍ | 1688/2014 [00:35<00:06, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▍ | 1694/2014 [00:35<00:09, 34.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▍ | 1700/2014 [00:36<00:08, 39.05it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▍ | 1705/2014 [00:36<00:07, 40.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▍ | 1711/2014 [00:36<00:07, 42.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▌ | 1716/2014 [00:36<00:06, 44.47it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1722/2014 [00:36<00:06, 46.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1727/2014 [00:36<00:08, 35.52it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1732/2014 [00:36<00:07, 35.76it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▋ | 1738/2014 [00:36<00:06, 40.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1744/2014 [00:37<00:06, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1750/2014 [00:37<00:05, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1755/2014 [00:37<00:05, 45.50it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1760/2014 [00:37<00:05, 46.46it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1765/2014 [00:37<00:05, 45.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1771/2014 [00:37<00:05, 46.89it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1776/2014 [00:38<00:08, 29.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1781/2014 [00:38<00:07, 33.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▊ | 1786/2014 [00:38<00:06, 35.94it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1791/2014 [00:38<00:05, 38.49it/s]
