/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   9%|8         | 779/9158 [03:12<34:29,  4.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:   9%|8         | 820/9158 [03:22<34:19,  4.05it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.3] [A
Batch:   9%|9         | 861/9158 [03:32<34:10,  4.05it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  10%|9         | 902/9158 [03:42<33:58,  4.05it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  10%|#         | 943/9158 [03:52<33:47,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  11%|#         | 984/9158 [04:02<33:37,  4.05it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  11%|#1        | 1025/9158 [04:12<33:27,  4.05it/s, train_loss=0.69, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.3] [A
Batch:  12%|#1        | 1066/9158 [04:22<33:17,  4.05it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  12%|#2        | 1107/9158 [04:33<33:07,  4.05it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.31] [A
Batch:  13%|#2        | 1148/9158 [04:43<32:57,  4.05it/s, train_loss=0.622, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  13%|#2        | 1189/9158 [04:53<32:47,  4.05it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  13%|#3        | 1230/9158 [05:03<32:37,  4.05it/s, train_loss=0.969, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.31] [A
Batch:  14%|#3        | 1271/9158 [05:13<32:28,  4.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]   [A
Batch:  14%|#4        | 1312/9158 [05:23<32:17,  4.05it/s, train_loss=0.899, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  15%|#4        | 1353/9158 [05:33<32:06,  4.05it/s, train_loss=0.673, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3] [A
Batch:  15%|#5        | 1394/9158 [05:43<31:57,  4.05it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  16%|#5        | 1435/9158 [05:54<31:46,  4.05it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  16%|#6        | 1476/9158 [06:04<31:37,  4.05it/s, train_loss=0.776, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  17%|#6        | 1517/9158 [06:14<31:27,  4.05it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.553, avg_tr_loss=1.3]  [A
Batch:  17%|#7        | 1558/9158 [06:24<31:17,  4.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:  17%|#7        | 1599/9158 [06:34<31:07,  4.05it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.553, avg_tr_loss=1.3]  [A
Batch:  18%|#7        | 1640/9158 [06:44<30:56,  4.05it/s, train_loss=1.45, train_acc=0.25, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  18%|#8        | 1681/9158 [06:54<30:45,  4.05it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:  19%|#8        | 1722/9158 [07:04<30:35,  4.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:  19%|#9        | 1763/9158 [07:15<30:25,  4.05it/s, train_loss=0.925, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  20%|#9        | 1804/9158 [07:25<30:15,  4.05it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  20%|##        | 1845/9158 [07:35<30:06,  4.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  21%|##        | 1886/9158 [07:45<29:56,  4.05it/s, train_loss=0.846, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  21%|##1       | 1927/9158 [07:55<29:45,  4.05it/s, train_loss=0.923, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  21%|##1       | 1968/9158 [08:05<29:34,  4.05it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  22%|##1       | 2009/9158 [08:15<29:24,  4.05it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  22%|##2       | 2050/9158 [08:25<29:14,  4.05it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  23%|##2       | 2091/9158 [08:36<29:03,  4.05it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  23%|##3       | 2132/9158 [08:46<28:54,  4.05it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]  [A
Batch:  24%|##3       | 2173/9158 [08:56<28:44,  4.05it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  24%|##4       | 2214/9158 [09:06<28:33,  4.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  25%|##4       | 2255/9158 [09:16<28:23,  4.05it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  25%|##5       | 2296/9158 [09:26<28:13,  4.05it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  26%|##5       | 2337/9158 [09:36<28:03,  4.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  26%|##5       | 2378/9158 [09:46<27:53,  4.05it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  26%|##6       | 2419/9158 [09:57<27:43,  4.05it/s, train_loss=0.846, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  27%|##6       | 2460/9158 [10:07<27:32,  4.05it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  27%|##7       | 2501/9158 [10:17<27:21,  4.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  28%|##7       | 2542/9158 [10:27<27:11,  4.06it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3] [A
Batch:  28%|##8       | 2583/9158 [10:37<27:00,  4.06it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  29%|##8       | 2624/9158 [10:47<26:50,  4.06it/s, train_loss=0.926, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  29%|##9       | 2665/9158 [10:57<26:41,  4.06it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  30%|##9       | 2706/9158 [11:07<26:30,  4.06it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  30%|##9       | 2747/9158 [11:17<26:21,  4.05it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]  [A
Batch:  30%|###       | 2788/9158 [11:28<26:12,  4.05it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  31%|###       | 2829/9158 [11:38<26:02,  4.05it/s, train_loss=1.78, train_acc=0.125, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  31%|###1      | 2870/9158 [11:48<25:52,  4.05it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.549, avg_tr_loss=1.3] [A
Batch:  32%|###1      | 2911/9158 [11:58<25:43,  4.05it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  32%|###2      | 2952/9158 [12:08<25:33,  4.05it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  33%|###2      | 2993/9158 [12:18<25:23,  4.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.55, avg_tr_loss=1.3]  [A
Batch:  33%|###3      | 3034/9158 [12:28<25:13,  4.05it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  34%|###3      | 3075/9158 [12:38<25:03,  4.05it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  34%|###4      | 3116/9158 [12:49<24:53,  4.05it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  34%|###4      | 3157/9158 [12:59<24:43,  4.04it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3] [A
Batch:  35%|###4      | 3198/9158 [13:09<24:34,  4.04it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  35%|###5      | 3239/9158 [13:19<24:23,  4.05it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]   [A
Batch:  36%|###5      | 3280/9158 [13:29<24:15,  4.04it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  36%|###6      | 3321/9158 [13:39<24:04,  4.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  37%|###6      | 3362/9158 [13:49<23:53,  4.04it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  37%|###7      | 3403/9158 [14:00<23:44,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  38%|###7      | 3444/9158 [14:10<23:34,  4.04it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.3] [A
Batch:  38%|###8      | 3485/9158 [14:20<23:24,  4.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]   [A
Batch:  39%|###8      | 3526/9158 [14:30<23:14,  4.04it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  39%|###8      | 3567/9158 [14:40<23:04,  4.04it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  39%|###8      | 3567/9158 [14:50<23:04,  4.04it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  39%|###9      | 3608/9158 [14:50<22:54,  4.04it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  40%|###9      | 3649/9158 [15:01<22:42,  4.04it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  40%|####      | 3690/9158 [15:11<22:31,  4.05it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  41%|####      | 3731/9158 [15:21<22:20,  4.05it/s, train_loss=1.32, train_acc=0.25, avg_tr_acc=0.548, avg_tr_loss=1.31] [A
Batch:  41%|####1     | 3772/9158 [15:31<22:10,  4.05it/s, train_loss=0.916, train_acc=0.75, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  42%|####1     | 3813/9158 [15:41<22:04,  4.03it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  42%|####2     | 3854/9158 [15:51<21:53,  4.04it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  43%|####2     | 3895/9158 [16:01<21:43,  4.04it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.31]  [A
Batch:  43%|####2     | 3936/9158 [16:12<21:32,  4.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  43%|####3     | 3977/9158 [16:22<21:22,  4.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  44%|####3     | 4018/9158 [16:32<21:12,  4.04it/s, train_loss=0.872, train_acc=0.875, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  44%|####4     | 4059/9158 [16:42<21:02,  4.04it/s, train_loss=0.981, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  45%|####4     | 4100/9158 [16:52<20:51,  4.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]   [A
Batch:  45%|####5     | 4141/9158 [17:02<20:40,  4.04it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  46%|####5     | 4182/9158 [17:12<20:30,  4.04it/s, train_loss=0.906, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  46%|####6     | 4223/9158 [17:23<20:20,  4.04it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  47%|####6     | 4264/9158 [17:33<20:09,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  47%|####7     | 4305/9158 [17:43<19:59,  4.04it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  47%|####7     | 4346/9158 [17:53<19:49,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  48%|####7     | 4387/9158 [18:03<19:39,  4.04it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  48%|####8     | 4428/9158 [18:13<19:29,  4.04it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  49%|####8     | 4469/9158 [18:23<19:18,  4.05it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  49%|####9     | 4510/9158 [18:33<19:08,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  50%|####9     | 4551/9158 [18:44<18:57,  4.05it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  50%|#####     | 4592/9158 [18:54<18:47,  4.05it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  51%|#####     | 4633/9158 [19:04<18:37,  4.05it/s, train_loss=0.88, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  51%|#####1    | 4674/9158 [19:14<18:26,  4.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  51%|#####1    | 4715/9158 [19:24<18:15,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  52%|#####1    | 4756/9158 [19:34<18:06,  4.05it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  52%|#####2    | 4797/9158 [19:44<17:57,  4.05it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  53%|#####2    | 4838/9158 [19:54<17:48,  4.04it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]    [A
Batch:  53%|#####3    | 4879/9158 [20:05<17:38,  4.04it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  54%|#####3    | 4920/9158 [20:15<17:28,  4.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  54%|#####4    | 4961/9158 [20:25<17:18,  4.04it/s, train_loss=0.807, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  55%|#####4    | 5002/9158 [20:35<17:07,  4.05it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  55%|#####5    | 5043/9158 [20:45<16:56,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  56%|#####5    | 5084/9158 [20:55<16:46,  4.05it/s, train_loss=1.14, train_acc=0.875, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  56%|#####5    | 5125/9158 [21:05<16:36,  4.05it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  56%|#####6    | 5166/9158 [21:16<16:26,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  57%|#####6    | 5207/9158 [21:26<16:16,  4.05it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  57%|#####7    | 5248/9158 [21:36<16:05,  4.05it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  58%|#####7    | 5289/9158 [21:46<15:56,  4.05it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  58%|#####8    | 5330/9158 [21:56<15:45,  4.05it/s, train_loss=0.933, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  59%|#####8    | 5371/9158 [22:06<15:35,  4.05it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  59%|#####9    | 5412/9158 [22:16<15:25,  4.05it/s, train_loss=0.885, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  60%|#####9    | 5453/9158 [22:26<15:15,  4.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  60%|#####9    | 5494/9158 [22:37<15:05,  4.05it/s, train_loss=0.944, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  60%|######    | 5535/9158 [22:47<14:55,  4.05it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  61%|######    | 5576/9158 [22:57<14:44,  4.05it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  61%|######1   | 5617/9158 [23:07<14:35,  4.05it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.31]  [A
Batch:  62%|######1   | 5658/9158 [23:17<14:24,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  62%|######2   | 5699/9158 [23:27<14:14,  4.05it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  63%|######2   | 5740/9158 [23:37<14:04,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.31][A
Batch:  63%|######3   | 5781/9158 [23:47<13:53,  4.05it/s, train_loss=0.754, train_acc=0.875, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  64%|######3   | 5822/9158 [23:58<13:43,  4.05it/s, train_loss=0.905, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.31] [A
Batch:  64%|######4   | 5863/9158 [24:08<13:33,  4.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  64%|######4   | 5904/9158 [24:18<13:23,  4.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.31]  [A
Batch:  65%|######4   | 5945/9158 [24:28<13:13,  4.05it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  65%|######5   | 5986/9158 [24:38<13:03,  4.05it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.31] [A
Batch:  66%|######5   | 6027/9158 [24:48<12:53,  4.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  66%|######6   | 6068/9158 [24:58<12:43,  4.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  67%|######6   | 6109/9158 [25:08<12:33,  4.05it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  67%|######7   | 6150/9158 [25:19<12:22,  4.05it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.31]  [A
Batch:  68%|######7   | 6191/9158 [25:29<12:12,  4.05it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  68%|######8   | 6232/9158 [25:39<12:02,  4.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  68%|######8   | 6273/9158 [25:49<11:52,  4.05it/s, train_loss=1.24, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  69%|######8   | 6314/9158 [25:59<11:42,  4.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  69%|######9   | 6355/9158 [26:09<11:31,  4.05it/s, train_loss=0.809, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  70%|######9   | 6396/9158 [26:19<11:21,  4.05it/s, train_loss=0.977, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.31][A
Batch:  70%|#######   | 6437/9158 [26:29<11:11,  4.05it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.546, avg_tr_loss=1.32] [A
Batch:  71%|#######   | 6478/9158 [26:40<11:01,  4.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.32]  [A
Batch:  71%|#######1  | 6519/9158 [26:50<10:51,  4.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.545, avg_tr_loss=1.32][A
Batch:  72%|#######1  | 6560/9158 [27:00<10:41,  4.05it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.32][A
Batch:  72%|#######2  | 6601/9158 [27:10<10:31,  4.05it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.32][A
Batch:  73%|#######2  | 6642/9158 [27:20<10:21,  4.05it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.545, avg_tr_loss=1.32][A
Batch:  73%|#######2  | 6683/9158 [27:30<10:11,  4.05it/s, train_loss=0.964, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.32][A
Batch:  73%|#######2  | 6683/9158 [27:40<10:11,  4.05it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.32] [A
Batch:  73%|#######3  | 6724/9158 [27:40<10:01,  4.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.544, avg_tr_loss=1.32]    [A
Batch:  74%|#######3  | 6765/9158 [27:50<09:51,  4.05it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  74%|#######4  | 6806/9158 [28:01<09:41,  4.05it/s, train_loss=0.707, train_acc=0.75, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  75%|#######4  | 6847/9158 [28:11<09:30,  4.05it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.32]  [A
Batch:  75%|#######5  | 6888/9158 [28:21<09:20,  4.05it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  76%|#######5  | 6929/9158 [28:31<09:10,  4.05it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.32] [A
Batch:  76%|#######6  | 6970/9158 [28:41<09:00,  4.05it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.32] [A
Batch:  77%|#######6  | 7011/9158 [28:51<08:50,  4.05it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  77%|#######7  | 7052/9158 [29:01<08:39,  4.05it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  77%|#######7  | 7093/9158 [29:11<08:29,  4.05it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.32]  [A
Batch:  78%|#######7  | 7134/9158 [29:22<08:19,  4.05it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  78%|#######8  | 7175/9158 [29:32<08:09,  4.05it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32] [A
Batch:  79%|#######8  | 7216/9158 [29:42<07:59,  4.05it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  79%|#######9  | 7257/9158 [29:52<07:49,  4.05it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  80%|#######9  | 7298/9158 [30:02<07:39,  4.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  80%|########  | 7339/9158 [30:12<07:29,  4.05it/s, train_loss=0.693, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  81%|########  | 7380/9158 [30:22<07:19,  4.05it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.32] [A
