/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  41%|####1     | 3770/9158 [21:52<31:15,  2.87it/s, train_loss=0.288, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.586]    [A
Batch:  41%|####1     | 3799/9158 [22:02<31:05,  2.87it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.586][A
Batch:  42%|####1     | 3828/9158 [22:12<30:55,  2.87it/s, train_loss=0.0314, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.586]   [A
Batch:  42%|####2     | 3857/9158 [22:22<30:45,  2.87it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.586][A
Batch:  42%|####2     | 3886/9158 [22:32<30:34,  2.87it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.585][A
Batch:  43%|####2     | 3915/9158 [22:42<30:24,  2.87it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.798, avg_tr_loss=0.586]   [A
Batch:  43%|####3     | 3944/9158 [22:52<30:14,  2.87it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.586] [A
Batch:  43%|####3     | 3973/9158 [23:02<30:04,  2.87it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.585][A
Batch:  44%|####3     | 4002/9158 [23:13<29:54,  2.87it/s, train_loss=0.432, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.585][A
Batch:  44%|####4     | 4031/9158 [23:23<29:44,  2.87it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.584]   [A
Batch:  44%|####4     | 4060/9158 [23:33<29:34,  2.87it/s, train_loss=0.268, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.583][A
Batch:  45%|####4     | 4089/9158 [23:43<29:23,  2.87it/s, train_loss=0.629, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.583][A
Batch:  45%|####4     | 4118/9158 [23:53<29:14,  2.87it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.583] [A
Batch:  45%|####5     | 4147/9158 [24:03<29:03,  2.87it/s, train_loss=0.988, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.583][A
Batch:  46%|####5     | 4176/9158 [24:13<28:54,  2.87it/s, train_loss=0.642, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.583][A
Batch:  46%|####5     | 4205/9158 [24:23<28:43,  2.87it/s, train_loss=0.292, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.582]    [A
Batch:  46%|####6     | 4234/9158 [24:33<28:33,  2.87it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.581][A
Batch:  47%|####6     | 4263/9158 [24:43<28:23,  2.87it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.581][A
Batch:  47%|####6     | 4292/9158 [24:53<28:13,  2.87it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.582] [A
Batch:  47%|####7     | 4321/9158 [25:04<28:03,  2.87it/s, train_loss=0.6, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  47%|####7     | 4350/9158 [25:14<27:53,  2.87it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  48%|####7     | 4379/9158 [25:24<27:43,  2.87it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  48%|####8     | 4408/9158 [25:34<27:32,  2.87it/s, train_loss=0.353, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  48%|####8     | 4437/9158 [25:44<27:23,  2.87it/s, train_loss=0.81, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  49%|####8     | 4466/9158 [25:54<27:12,  2.87it/s, train_loss=0.107, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  49%|####9     | 4495/9158 [26:04<27:03,  2.87it/s, train_loss=2.68, train_acc=0.5, avg_tr_acc=0.799, avg_tr_loss=0.583]   [A
Batch:  49%|####9     | 4524/9158 [26:14<26:52,  2.87it/s, train_loss=0.321, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.583][A
Batch:  50%|####9     | 4553/9158 [26:24<26:42,  2.87it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.582] [A
Batch:  50%|#####     | 4582/9158 [26:34<26:32,  2.87it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.583] [A
Batch:  50%|#####     | 4611/9158 [26:44<26:22,  2.87it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.582]  [A
Batch:  51%|#####     | 4640/9158 [26:55<26:12,  2.87it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  51%|#####     | 4669/9158 [27:05<26:02,  2.87it/s, train_loss=0.545, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.581] [A
Batch:  51%|#####1    | 4698/9158 [27:15<25:52,  2.87it/s, train_loss=0.755, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  52%|#####1    | 4727/9158 [27:25<25:42,  2.87it/s, train_loss=0.42, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.581] [A
Batch:  52%|#####1    | 4756/9158 [27:35<25:32,  2.87it/s, train_loss=0.725, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  52%|#####2    | 4785/9158 [27:45<25:22,  2.87it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.799, avg_tr_loss=0.581]   [A
Batch:  53%|#####2    | 4814/9158 [27:55<25:12,  2.87it/s, train_loss=1.03, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  53%|#####2    | 4843/9158 [28:05<25:01,  2.87it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  53%|#####3    | 4872/9158 [28:15<24:51,  2.87it/s, train_loss=0.23, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.581]     [A
Batch:  54%|#####3    | 4901/9158 [28:25<24:41,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  54%|#####3    | 4930/9158 [28:36<24:31,  2.87it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.581][A
Batch:  54%|#####4    | 4959/9158 [28:46<24:21,  2.87it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.582] [A
Batch:  54%|#####4    | 4988/9158 [28:56<24:11,  2.87it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  55%|#####4    | 5017/9158 [29:06<24:01,  2.87it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.584][A
Batch:  55%|#####5    | 5046/9158 [29:16<23:51,  2.87it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  55%|#####5    | 5075/9158 [29:26<23:40,  2.87it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.798, avg_tr_loss=0.583]   [A
Batch:  56%|#####5    | 5104/9158 [29:36<23:30,  2.87it/s, train_loss=0.305, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.584][A
Batch:  56%|#####6    | 5133/9158 [29:46<23:20,  2.87it/s, train_loss=0.505, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  56%|#####6    | 5162/9158 [29:56<23:10,  2.87it/s, train_loss=0.742, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.583] [A
Batch:  57%|#####6    | 5191/9158 [30:06<23:00,  2.87it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  57%|#####6    | 5220/9158 [30:16<22:50,  2.87it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.582] [A
Batch:  57%|#####7    | 5249/9158 [30:27<22:40,  2.87it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  58%|#####7    | 5278/9158 [30:37<22:30,  2.87it/s, train_loss=0.491, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  58%|#####7    | 5307/9158 [30:47<22:20,  2.87it/s, train_loss=0.0838, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.583]  [A
Batch:  58%|#####8    | 5336/9158 [30:57<22:10,  2.87it/s, train_loss=0.114, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.582] [A
Batch:  59%|#####8    | 5365/9158 [31:07<22:00,  2.87it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.582][A
Batch:  59%|#####8    | 5394/9158 [31:17<21:49,  2.87it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.798, avg_tr_loss=0.582][A
Batch:  59%|#####9    | 5423/9158 [31:27<21:39,  2.87it/s, train_loss=0.886, train_acc=0.625, avg_tr_acc=0.798, avg_tr_loss=0.582][A
Batch:  60%|#####9    | 5452/9158 [31:37<21:29,  2.87it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.798, avg_tr_loss=0.582] [A
Batch:  60%|#####9    | 5481/9158 [31:47<21:19,  2.87it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  60%|######    | 5510/9158 [31:57<21:09,  2.87it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  60%|######    | 5539/9158 [32:07<20:59,  2.87it/s, train_loss=0.164, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  61%|######    | 5568/9158 [32:18<20:49,  2.87it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.798, avg_tr_loss=0.583]   [A
Batch:  61%|######1   | 5597/9158 [32:28<20:39,  2.87it/s, train_loss=0.984, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  61%|######1   | 5626/9158 [32:38<20:29,  2.87it/s, train_loss=0.15, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.582]    [A
Batch:  62%|######1   | 5655/9158 [32:48<20:19,  2.87it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.582][A
Batch:  62%|######2   | 5684/9158 [32:58<20:09,  2.87it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.581][A
Batch:  62%|######2   | 5713/9158 [33:08<19:58,  2.87it/s, train_loss=0.474, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.582] [A
Batch:  63%|######2   | 5742/9158 [33:18<19:48,  2.87it/s, train_loss=0.149, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.581]   [A
Batch:  63%|######3   | 5771/9158 [33:28<19:38,  2.87it/s, train_loss=0.589, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.581][A
Batch:  63%|######3   | 5800/9158 [33:38<19:28,  2.87it/s, train_loss=0.44, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.581]  [A
Batch:  64%|######3   | 5829/9158 [33:48<19:18,  2.87it/s, train_loss=0.323, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.58][A
Batch:  64%|######3   | 5858/9158 [33:58<19:08,  2.87it/s, train_loss=0.332, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.58]    [A
Batch:  64%|######4   | 5887/9158 [34:09<18:58,  2.87it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.58][A
Batch:  65%|######4   | 5916/9158 [34:19<18:48,  2.87it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.58]    [A
Batch:  65%|######4   | 5945/9158 [34:29<18:38,  2.87it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.58][A
Batch:  65%|######4   | 5945/9158 [34:39<18:38,  2.87it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.58] [A
Batch:  65%|######5   | 5974/9158 [34:39<18:28,  2.87it/s, train_loss=0.675, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.58][A
Batch:  66%|######5   | 6003/9158 [34:49<18:18,  2.87it/s, train_loss=0.189, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.58][A
Batch:  66%|######5   | 6032/9158 [34:59<18:08,  2.87it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.58]    [A
Batch:  66%|######6   | 6061/9158 [35:09<17:58,  2.87it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  66%|######6   | 6090/9158 [35:19<17:47,  2.87it/s, train_loss=0.841, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58] [A
Batch:  67%|######6   | 6119/9158 [35:29<17:37,  2.87it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  67%|######7   | 6148/9158 [35:39<17:27,  2.87it/s, train_loss=0.457, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58] [A
Batch:  67%|######7   | 6177/9158 [35:50<17:17,  2.87it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  68%|######7   | 6206/9158 [36:00<17:07,  2.87it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  68%|######8   | 6235/9158 [36:10<16:57,  2.87it/s, train_loss=0.77, train_acc=0.5, avg_tr_acc=0.799, avg_tr_loss=0.58]   [A
Batch:  68%|######8   | 6264/9158 [36:20<16:47,  2.87it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  69%|######8   | 6293/9158 [36:30<16:37,  2.87it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  69%|######9   | 6322/9158 [36:40<16:26,  2.87it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58] [A
Batch:  69%|######9   | 6351/9158 [36:50<16:16,  2.87it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  70%|######9   | 6380/9158 [37:00<16:06,  2.87it/s, train_loss=0.573, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  70%|######9   | 6409/9158 [37:10<15:56,  2.87it/s, train_loss=0.588, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  70%|#######   | 6438/9158 [37:20<15:46,  2.87it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58]  [A
Batch:  71%|#######   | 6467/9158 [37:30<15:36,  2.87it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  71%|#######   | 6496/9158 [37:41<15:26,  2.87it/s, train_loss=0.949, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  71%|#######1  | 6525/9158 [37:51<15:16,  2.87it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.799, avg_tr_loss=0.58]   [A
Batch:  72%|#######1  | 6554/9158 [38:01<15:06,  2.87it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.58][A
Batch:  72%|#######1  | 6583/9158 [38:11<14:56,  2.87it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  72%|#######2  | 6612/9158 [38:21<14:46,  2.87it/s, train_loss=0.428, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  73%|#######2  | 6641/9158 [38:31<14:36,  2.87it/s, train_loss=0.507, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  73%|#######2  | 6670/9158 [38:41<14:25,  2.87it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  73%|#######3  | 6699/9158 [38:51<14:15,  2.87it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  73%|#######3  | 6728/9158 [39:01<14:05,  2.87it/s, train_loss=0.765, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.579][A
Batch:  74%|#######3  | 6757/9158 [39:11<13:55,  2.87it/s, train_loss=0.49, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578]  [A
Batch:  74%|#######4  | 6786/9158 [39:21<13:45,  2.87it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.578] [A
Batch:  74%|#######4  | 6815/9158 [39:32<13:35,  2.87it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.578] [A
Batch:  75%|#######4  | 6844/9158 [39:42<13:25,  2.87it/s, train_loss=0.202, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  75%|#######5  | 6873/9158 [39:52<13:15,  2.87it/s, train_loss=0.27, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.577]       [A
Batch:  75%|#######5  | 6902/9158 [40:02<13:05,  2.87it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.577][A
Batch:  76%|#######5  | 6931/9158 [40:12<12:55,  2.87it/s, train_loss=0.856, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.577][A
Batch:  76%|#######5  | 6960/9158 [40:22<12:44,  2.87it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.577][A
Batch:  76%|#######6  | 6989/9158 [40:32<12:34,  2.87it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  77%|#######6  | 7018/9158 [40:42<12:24,  2.87it/s, train_loss=0.0721, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.578]  [A
Batch:  77%|#######6  | 7047/9158 [40:52<12:14,  2.87it/s, train_loss=0.657, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  77%|#######7  | 7076/9158 [41:02<12:04,  2.87it/s, train_loss=0.648, train_acc=0.625, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  78%|#######7  | 7105/9158 [41:13<11:54,  2.87it/s, train_loss=0.817, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578] [A
Batch:  78%|#######7  | 7134/9158 [41:23<11:44,  2.87it/s, train_loss=0.391, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  78%|#######8  | 7163/9158 [41:33<11:34,  2.87it/s, train_loss=0.635, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  79%|#######8  | 7192/9158 [41:43<11:24,  2.87it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.577]   [A
Batch:  79%|#######8  | 7221/9158 [41:53<11:14,  2.87it/s, train_loss=0.184, train_acc=1, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  79%|#######9  | 7250/9158 [42:03<11:04,  2.87it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  79%|#######9  | 7279/9158 [42:13<10:53,  2.87it/s, train_loss=0.739, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  80%|#######9  | 7308/9158 [42:23<10:43,  2.87it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578] [A
Batch:  80%|########  | 7337/9158 [42:33<10:33,  2.87it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  80%|########  | 7366/9158 [42:43<10:23,  2.87it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.578][A
Batch:  81%|########  | 7395/9158 [42:53<10:13,  2.87it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.578]   [A
Batch:  81%|########1 | 7424/9158 [43:04<10:03,  2.87it/s, train_loss=0.899, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.577][A
Batch:  81%|########1 | 7453/9158 [43:14<09:53,  2.87it/s, train_loss=0.242, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.577]    [A
Batch:  82%|########1 | 7482/9158 [43:24<09:43,  2.87it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.577][A
Batch:  82%|########2 | 7511/9158 [43:34<09:33,  2.87it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  82%|########2 | 7540/9158 [43:44<09:23,  2.87it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.577] [A
Batch:  83%|########2 | 7569/9158 [43:54<09:13,  2.87it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  83%|########2 | 7598/9158 [44:04<09:02,  2.87it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  83%|########3 | 7627/9158 [44:14<08:52,  2.87it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576]    [A
Batch:  84%|########3 | 7656/9158 [44:24<08:42,  2.87it/s, train_loss=0.206, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  84%|########3 | 7685/9158 [44:34<08:32,  2.87it/s, train_loss=0.572, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  84%|########4 | 7714/9158 [44:44<08:22,  2.87it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  85%|########4 | 7743/9158 [44:55<08:12,  2.87it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.8, avg_tr_loss=0.575]  [A
Batch:  85%|########4 | 7772/9158 [45:05<08:02,  2.87it/s, train_loss=0.0752, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  85%|########5 | 7801/9158 [45:15<07:52,  2.87it/s, train_loss=0.153, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  85%|########5 | 7830/9158 [45:25<07:42,  2.87it/s, train_loss=0.806, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  86%|########5 | 7859/9158 [45:35<07:32,  2.87it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  86%|########6 | 7888/9158 [45:45<07:21,  2.87it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  86%|########6 | 7917/9158 [45:55<07:11,  2.87it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  87%|########6 | 7946/9158 [46:05<07:01,  2.87it/s, train_loss=0.447, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576]  [A
Batch:  87%|########7 | 7975/9158 [46:15<06:51,  2.87it/s, train_loss=0.449, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  87%|########7 | 8004/9158 [46:25<06:41,  2.87it/s, train_loss=0.995, train_acc=0.5, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  88%|########7 | 8033/9158 [46:36<06:31,  2.87it/s, train_loss=0.088, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576]  [A
Batch:  88%|########8 | 8062/9158 [46:46<06:21,  2.87it/s, train_loss=0.855, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.575][A
Batch:  88%|########8 | 8091/9158 [46:56<06:11,  2.87it/s, train_loss=0.519, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  89%|########8 | 8120/9158 [47:06<06:01,  2.87it/s, train_loss=2.05, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  89%|########8 | 8149/9158 [47:16<05:51,  2.87it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.576]   [A
Batch:  89%|########9 | 8178/9158 [47:26<05:41,  2.87it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  90%|########9 | 8207/9158 [47:36<05:30,  2.87it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576] [A
Batch:  90%|########9 | 8236/9158 [47:46<05:20,  2.87it/s, train_loss=0.787, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.575][A
Batch:  90%|######### | 8265/9158 [47:56<05:10,  2.87it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  91%|######### | 8294/9158 [48:06<05:00,  2.87it/s, train_loss=0.455, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.575] [A
Batch:  91%|######### | 8323/9158 [48:16<04:50,  2.87it/s, train_loss=0.068, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.575] [A
Batch:  91%|#########1| 8352/9158 [48:27<04:40,  2.87it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  92%|#########1| 8381/9158 [48:37<04:30,  2.87it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  92%|#########1| 8410/9158 [48:47<04:20,  2.87it/s, train_loss=0.176, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.575]    [A
Batch:  92%|#########2| 8439/9158 [48:57<04:10,  2.87it/s, train_loss=0.695, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  92%|#########2| 8468/9158 [49:07<04:00,  2.87it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.575] [A
