/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 27/9158 [00:10<56:47,  2.68it/s, train_loss=0.671, train_acc=0.625, avg_tr_acc=0.852, avg_tr_loss=0.419][A
Batch:   1%|          | 54/9158 [00:20<56:37,  2.68it/s, train_loss=0.267, train_acc=0.875, avg_tr_acc=0.843, avg_tr_loss=0.423][A
Batch:   1%|          | 81/9158 [00:30<56:26,  2.68it/s, train_loss=0.0293, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.432]   [A
Batch:   1%|1         | 108/9158 [00:40<56:16,  2.68it/s, train_loss=0.483, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.417][A
Batch:   1%|1         | 135/9158 [00:50<56:07,  2.68it/s, train_loss=0.611, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.409] [A
Batch:   2%|1         | 162/9158 [01:00<55:57,  2.68it/s, train_loss=0.347, train_acc=0.75, avg_tr_acc=0.86, avg_tr_loss=0.409] [A
Batch:   2%|2         | 189/9158 [01:10<55:46,  2.68it/s, train_loss=0.508, train_acc=0.75, avg_tr_acc=0.862, avg_tr_loss=0.401][A
Batch:   2%|2         | 216/9158 [01:20<55:37,  2.68it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.862, avg_tr_loss=0.407][A
Batch:   3%|2         | 243/9158 [01:30<55:27,  2.68it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.412][A
Batch:   3%|2         | 270/9158 [01:40<55:17,  2.68it/s, train_loss=0.00525, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.41]   [A
Batch:   3%|3         | 297/9158 [01:50<55:06,  2.68it/s, train_loss=0.0473, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.407][A
Batch:   4%|3         | 324/9158 [02:00<54:56,  2.68it/s, train_loss=0.00833, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.404][A
Batch:   4%|3         | 351/9158 [02:10<54:46,  2.68it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.412][A
Batch:   4%|4         | 378/9158 [02:21<54:36,  2.68it/s, train_loss=0.222, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.412]   [A
Batch:   4%|4         | 405/9158 [02:31<54:25,  2.68it/s, train_loss=0.0556, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.416][A
Batch:   5%|4         | 432/9158 [02:41<54:16,  2.68it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.412][A
Batch:   5%|5         | 459/9158 [02:51<54:05,  2.68it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:   5%|5         | 486/9158 [03:01<53:55,  2.68it/s, train_loss=0.0858, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.411]   [A
Batch:   6%|5         | 513/9158 [03:11<53:45,  2.68it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.855, avg_tr_loss=0.415] [A
Batch:   6%|5         | 540/9158 [03:21<53:35,  2.68it/s, train_loss=1.93, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.415][A
Batch:   6%|6         | 567/9158 [03:31<53:25,  2.68it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.421][A
Batch:   6%|6         | 594/9158 [03:41<53:15,  2.68it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.424][A
Batch:   7%|6         | 621/9158 [03:51<53:05,  2.68it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.427] [A
Batch:   7%|7         | 648/9158 [04:01<52:55,  2.68it/s, train_loss=0.25, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.424]    [A
Batch:   7%|7         | 675/9158 [04:11<52:44,  2.68it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.422][A
Batch:   8%|7         | 702/9158 [04:21<52:35,  2.68it/s, train_loss=0.999, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.418] [A
Batch:   8%|7         | 729/9158 [04:32<52:25,  2.68it/s, train_loss=0.376, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.42]    [A
Batch:   8%|8         | 756/9158 [04:42<52:14,  2.68it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.418][A
Batch:   9%|8         | 783/9158 [04:52<52:04,  2.68it/s, train_loss=0.44, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.421]  [A
Batch:   9%|8         | 810/9158 [05:02<51:54,  2.68it/s, train_loss=0.755, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.419][A
Batch:   9%|9         | 837/9158 [05:12<51:44,  2.68it/s, train_loss=0.0688, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.421]  [A
Batch:   9%|9         | 864/9158 [05:22<51:34,  2.68it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.42][A
Batch:  10%|9         | 891/9158 [05:32<51:24,  2.68it/s, train_loss=0.159, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.422]   [A
Batch:  10%|#         | 918/9158 [05:42<51:14,  2.68it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.853, avg_tr_loss=0.421][A
Batch:  10%|#         | 945/9158 [05:52<51:04,  2.68it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.42][A
Batch:  11%|#         | 972/9158 [06:02<50:53,  2.68it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.422][A
Batch:  11%|#         | 999/9158 [06:12<50:43,  2.68it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.422][A
Batch:  11%|#1        | 1026/9158 [06:22<50:33,  2.68it/s, train_loss=0.974, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  11%|#1        | 1053/9158 [06:32<50:23,  2.68it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.423]   [A
Batch:  12%|#1        | 1080/9158 [06:42<50:13,  2.68it/s, train_loss=0.171, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.422][A
Batch:  12%|#2        | 1107/9158 [06:53<50:03,  2.68it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.423]    [A
Batch:  12%|#2        | 1134/9158 [07:03<49:53,  2.68it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.425][A
Batch:  13%|#2        | 1161/9158 [07:13<49:43,  2.68it/s, train_loss=0.0545, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.426]  [A
Batch:  13%|#2        | 1188/9158 [07:23<49:33,  2.68it/s, train_loss=0.575, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.425][A
Batch:  13%|#3        | 1215/9158 [07:33<49:22,  2.68it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.424][A
Batch:  14%|#3        | 1242/9158 [07:43<49:13,  2.68it/s, train_loss=0.0284, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.425]   [A
Batch:  14%|#3        | 1269/9158 [07:53<49:03,  2.68it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.425][A
Batch:  14%|#4        | 1296/9158 [08:03<48:53,  2.68it/s, train_loss=0.892, train_acc=0.625, avg_tr_acc=0.852, avg_tr_loss=0.424][A
Batch:  14%|#4        | 1323/9158 [08:13<48:43,  2.68it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.852, avg_tr_loss=0.425][A
Batch:  15%|#4        | 1350/9158 [08:23<48:32,  2.68it/s, train_loss=0.0553, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.427]   [A
Batch:  15%|#5        | 1377/9158 [08:33<48:22,  2.68it/s, train_loss=0.577, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.427][A
Batch:  15%|#5        | 1404/9158 [08:43<48:13,  2.68it/s, train_loss=0.202, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.424]   [A
Batch:  16%|#5        | 1431/9158 [08:53<48:04,  2.68it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.424][A
Batch:  16%|#5        | 1458/9158 [09:04<47:53,  2.68it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.423]   [A
Batch:  16%|#6        | 1485/9158 [09:14<47:43,  2.68it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.423][A
Batch:  17%|#6        | 1512/9158 [09:24<47:33,  2.68it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.424] [A
Batch:  17%|#6        | 1539/9158 [09:34<47:22,  2.68it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.853, avg_tr_loss=0.424][A
Batch:  17%|#7        | 1566/9158 [09:44<47:12,  2.68it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.852, avg_tr_loss=0.425]  [A
Batch:  17%|#7        | 1593/9158 [09:54<47:02,  2.68it/s, train_loss=0.335, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  18%|#7        | 1620/9158 [10:04<46:52,  2.68it/s, train_loss=0.0707, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.424]  [A
Batch:  18%|#7        | 1647/9158 [10:14<46:42,  2.68it/s, train_loss=0.71, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  18%|#8        | 1674/9158 [10:24<46:32,  2.68it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.423]  [A
Batch:  18%|#8        | 1674/9158 [10:34<46:32,  2.68it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  19%|#8        | 1701/9158 [10:34<46:22,  2.68it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.423]    [A
Batch:  19%|#8        | 1728/9158 [10:44<46:12,  2.68it/s, train_loss=0.18, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.421] [A
Batch:  19%|#9        | 1755/9158 [10:54<46:02,  2.68it/s, train_loss=0.123, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.42][A
Batch:  19%|#9        | 1782/9158 [11:04<45:52,  2.68it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.421][A
Batch:  20%|#9        | 1809/9158 [11:14<45:41,  2.68it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.422] [A
Batch:  20%|##        | 1836/9158 [11:25<45:31,  2.68it/s, train_loss=0.0868, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.421]  [A
Batch:  20%|##        | 1863/9158 [11:35<45:22,  2.68it/s, train_loss=0.613, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  21%|##        | 1890/9158 [11:45<45:11,  2.68it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.422][A
Batch:  21%|##        | 1917/9158 [11:55<45:01,  2.68it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.422][A
Batch:  21%|##1       | 1944/9158 [12:05<44:51,  2.68it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  22%|##1       | 1971/9158 [12:15<44:41,  2.68it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.423]   [A
Batch:  22%|##1       | 1998/9158 [12:25<44:31,  2.68it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.425][A
Batch:  22%|##2       | 2025/9158 [12:35<44:21,  2.68it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.424][A
Batch:  22%|##2       | 2052/9158 [12:45<44:11,  2.68it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.423] [A
Batch:  23%|##2       | 2079/9158 [12:55<44:01,  2.68it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.422][A
Batch:  23%|##2       | 2106/9158 [13:05<43:51,  2.68it/s, train_loss=0.264, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.423] [A
Batch:  23%|##3       | 2133/9158 [13:15<43:41,  2.68it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.852, avg_tr_loss=0.422][A
Batch:  24%|##3       | 2160/9158 [13:25<43:31,  2.68it/s, train_loss=0.623, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.423][A
Batch:  24%|##3       | 2187/9158 [13:36<43:20,  2.68it/s, train_loss=0.767, train_acc=0.5, avg_tr_acc=0.851, avg_tr_loss=0.422]  [A
Batch:  24%|##4       | 2214/9158 [13:46<43:10,  2.68it/s, train_loss=0.27, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.423][A
Batch:  24%|##4       | 2241/9158 [13:56<43:00,  2.68it/s, train_loss=0.611, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.423][A
Batch:  25%|##4       | 2268/9158 [14:06<42:50,  2.68it/s, train_loss=0.695, train_acc=0.625, avg_tr_acc=0.851, avg_tr_loss=0.423][A
Batch:  25%|##5       | 2295/9158 [14:16<42:40,  2.68it/s, train_loss=0.19, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.422]     [A
Batch:  25%|##5       | 2322/9158 [14:26<42:30,  2.68it/s, train_loss=0.486, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  26%|##5       | 2349/9158 [14:36<42:20,  2.68it/s, train_loss=0.0392, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.422]   [A
Batch:  26%|##5       | 2376/9158 [14:46<42:10,  2.68it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.422] [A
Batch:  26%|##6       | 2403/9158 [14:56<42:00,  2.68it/s, train_loss=0.7, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  27%|##6       | 2430/9158 [15:06<41:50,  2.68it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.423][A
Batch:  27%|##6       | 2457/9158 [15:16<41:40,  2.68it/s, train_loss=0.734, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.425][A
Batch:  27%|##7       | 2484/9158 [15:26<41:30,  2.68it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.425][A
Batch:  27%|##7       | 2511/9158 [15:36<41:20,  2.68it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.425][A
Batch:  28%|##7       | 2538/9158 [15:46<41:10,  2.68it/s, train_loss=0.726, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.424][A
Batch:  28%|##8       | 2565/9158 [15:57<41:00,  2.68it/s, train_loss=0.313, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.424][A
Batch:  28%|##8       | 2592/9158 [16:07<40:49,  2.68it/s, train_loss=1.1, train_acc=0.375, avg_tr_acc=0.85, avg_tr_loss=0.425]  [A
Batch:  29%|##8       | 2619/9158 [16:17<40:39,  2.68it/s, train_loss=0.316, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.425][A
Batch:  29%|##8       | 2646/9158 [16:27<40:29,  2.68it/s, train_loss=0.149, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.425]    [A
Batch:  29%|##9       | 2673/9158 [16:37<40:19,  2.68it/s, train_loss=0.943, train_acc=0.625, avg_tr_acc=0.85, avg_tr_loss=0.424][A
Batch:  29%|##9       | 2700/9158 [16:47<40:09,  2.68it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.85, avg_tr_loss=0.424] [A
Batch:  30%|##9       | 2727/9158 [16:57<39:59,  2.68it/s, train_loss=0.144, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.424]   [A
Batch:  30%|###       | 2754/9158 [17:07<39:49,  2.68it/s, train_loss=0.463, train_acc=0.75, avg_tr_acc=0.85, avg_tr_loss=0.425][A
Batch:  30%|###       | 2781/9158 [17:17<39:39,  2.68it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.425]   [A
Batch:  31%|###       | 2808/9158 [17:27<39:29,  2.68it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.426][A
Batch:  31%|###       | 2835/9158 [17:37<39:19,  2.68it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.85, avg_tr_loss=0.425][A
Batch:  31%|###1      | 2862/9158 [17:47<39:08,  2.68it/s, train_loss=0.438, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.426][A
Batch:  32%|###1      | 2889/9158 [17:57<38:58,  2.68it/s, train_loss=0.606, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.427][A
Batch:  32%|###1      | 2916/9158 [18:07<38:48,  2.68it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.427]   [A
Batch:  32%|###2      | 2943/9158 [18:18<38:38,  2.68it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  32%|###2      | 2970/9158 [18:28<38:28,  2.68it/s, train_loss=0.5, train_acc=0.625, avg_tr_acc=0.849, avg_tr_loss=0.427]  [A
Batch:  33%|###2      | 2997/9158 [18:38<38:18,  2.68it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.427][A
Batch:  33%|###3      | 3024/9158 [18:48<38:08,  2.68it/s, train_loss=0.193, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.427][A
Batch:  33%|###3      | 3051/9158 [18:58<37:58,  2.68it/s, train_loss=0.623, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.427][A
Batch:  34%|###3      | 3078/9158 [19:08<37:48,  2.68it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  34%|###3      | 3105/9158 [19:18<37:38,  2.68it/s, train_loss=0.246, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.426]    [A
Batch:  34%|###4      | 3132/9158 [19:28<37:28,  2.68it/s, train_loss=0.635, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  34%|###4      | 3159/9158 [19:38<37:17,  2.68it/s, train_loss=0.546, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  35%|###4      | 3186/9158 [19:48<37:07,  2.68it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  35%|###5      | 3213/9158 [19:58<36:57,  2.68it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.427]  [A
Batch:  35%|###5      | 3240/9158 [20:08<36:47,  2.68it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.426][A
Batch:  36%|###5      | 3267/9158 [20:18<36:37,  2.68it/s, train_loss=0.0686, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.425]    [A
Batch:  36%|###5      | 3294/9158 [20:29<36:27,  2.68it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.425] [A
Batch:  36%|###6      | 3321/9158 [20:39<36:17,  2.68it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.849, avg_tr_loss=0.425][A
Batch:  37%|###6      | 3348/9158 [20:49<36:07,  2.68it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.424]    [A
Batch:  37%|###6      | 3375/9158 [20:59<35:57,  2.68it/s, train_loss=0.452, train_acc=0.625, avg_tr_acc=0.85, avg_tr_loss=0.423][A
Batch:  37%|###7      | 3402/9158 [21:09<35:47,  2.68it/s, train_loss=0.157, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.423][A
Batch:  37%|###7      | 3429/9158 [21:19<35:37,  2.68it/s, train_loss=0.309, train_acc=0.75, avg_tr_acc=0.85, avg_tr_loss=0.423] [A
Batch:  38%|###7      | 3456/9158 [21:29<35:27,  2.68it/s, train_loss=0.093, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.423]   [A
Batch:  38%|###8      | 3483/9158 [21:39<35:17,  2.68it/s, train_loss=0.554, train_acc=0.625, avg_tr_acc=0.849, avg_tr_loss=0.424][A
Batch:  38%|###8      | 3510/9158 [21:49<35:07,  2.68it/s, train_loss=0.202, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.423]     [A
Batch:  39%|###8      | 3537/9158 [21:59<34:57,  2.68it/s, train_loss=0.816, train_acc=0.875, avg_tr_acc=0.849, avg_tr_loss=0.423][A
Batch:  39%|###8      | 3564/9158 [22:09<34:46,  2.68it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.849, avg_tr_loss=0.423][A
Batch:  39%|###9      | 3591/9158 [22:19<34:36,  2.68it/s, train_loss=0.906, train_acc=0.75, avg_tr_acc=0.85, avg_tr_loss=0.423]  [A
Batch:  40%|###9      | 3618/9158 [22:29<34:26,  2.68it/s, train_loss=0.598, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.423][A
Batch:  40%|###9      | 3645/9158 [22:39<34:16,  2.68it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.85, avg_tr_loss=0.424] [A
Batch:  40%|####      | 3672/9158 [22:50<34:06,  2.68it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.85, avg_tr_loss=0.424][A
Batch:  40%|####      | 3699/9158 [23:00<33:56,  2.68it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.424][A
Batch:  41%|####      | 3726/9158 [23:10<33:46,  2.68it/s, train_loss=0.144, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.423]    [A
Batch:  41%|####      | 3753/9158 [23:20<33:36,  2.68it/s, train_loss=0.2, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.424][A
Batch:  41%|####1     | 3780/9158 [23:30<33:26,  2.68it/s, train_loss=0.215, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.423] [A
Batch:  42%|####1     | 3807/9158 [23:40<33:16,  2.68it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  42%|####1     | 3834/9158 [23:50<33:06,  2.68it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.421]    [A
Batch:  42%|####2     | 3861/9158 [24:00<32:56,  2.68it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  42%|####2     | 3888/9158 [24:10<32:46,  2.68it/s, train_loss=0.0391, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.422]  [A
Batch:  43%|####2     | 3915/9158 [24:20<32:36,  2.68it/s, train_loss=0.0856, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  43%|####3     | 3942/9158 [24:30<32:26,  2.68it/s, train_loss=0.737, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  43%|####3     | 3969/9158 [24:40<32:16,  2.68it/s, train_loss=0.444, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  44%|####3     | 3996/9158 [24:50<32:06,  2.68it/s, train_loss=0.505, train_acc=0.625, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  44%|####3     | 4023/9158 [25:00<31:56,  2.68it/s, train_loss=0.527, train_acc=0.625, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  44%|####4     | 4050/9158 [25:11<31:45,  2.68it/s, train_loss=0.136, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  45%|####4     | 4077/9158 [25:21<31:35,  2.68it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.421]  [A
Batch:  45%|####4     | 4104/9158 [25:31<31:25,  2.68it/s, train_loss=0.0212, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.421] [A
Batch:  45%|####5     | 4131/9158 [25:41<31:15,  2.68it/s, train_loss=0.709, train_acc=0.625, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  45%|####5     | 4158/9158 [25:51<31:05,  2.68it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  46%|####5     | 4185/9158 [26:01<30:55,  2.68it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  46%|####5     | 4212/9158 [26:11<30:45,  2.68it/s, train_loss=0.00816, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.421]  [A
Batch:  46%|####6     | 4239/9158 [26:21<30:35,  2.68it/s, train_loss=0.347, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.421]  [A
Batch:  47%|####6     | 4266/9158 [26:31<30:25,  2.68it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.421][A
Batch:  47%|####6     | 4293/9158 [26:41<30:15,  2.68it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.421]    [A
Batch:  47%|####7     | 4320/9158 [26:51<30:05,  2.68it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.421][A
Batch:  47%|####7     | 4347/9158 [27:01<29:55,  2.68it/s, train_loss=0.366, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.421] [A
Batch:  48%|####7     | 4374/9158 [27:11<29:45,  2.68it/s, train_loss=0.32, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.421][A
Batch:  48%|####8     | 4401/9158 [27:22<29:34,  2.68it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.422][A
Batch:  48%|####8     | 4428/9158 [27:32<29:24,  2.68it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.421]  [A
