/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  42%|####2     | 3880/9158 [25:55<35:14,  2.50it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3905/9158 [26:05<35:03,  2.50it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3931/9158 [26:16<34:52,  2.50it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.24]    [A
Batch:  43%|####3     | 3956/9158 [26:26<34:42,  2.50it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  43%|####3     | 3956/9158 [26:36<34:42,  2.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  43%|####3     | 3982/9158 [26:36<34:31,  2.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  44%|####3     | 4008/9158 [26:46<34:20,  2.50it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23]   [A
Batch:  44%|####4     | 4033/9158 [26:56<34:12,  2.50it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  44%|####4     | 4058/9158 [27:06<34:02,  2.50it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  45%|####4     | 4083/9158 [27:16<33:52,  2.50it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  45%|####4     | 4108/9158 [27:27<33:43,  2.50it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.23]    [A
Batch:  45%|####5     | 4133/9158 [27:37<33:34,  2.49it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  45%|####5     | 4158/9158 [27:47<33:23,  2.50it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  46%|####5     | 4183/9158 [27:57<33:13,  2.50it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  46%|####5     | 4208/9158 [28:07<33:03,  2.50it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.23]  [A
Batch:  46%|####6     | 4233/9158 [28:17<32:53,  2.50it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  46%|####6     | 4258/9158 [28:27<32:43,  2.50it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  47%|####6     | 4283/9158 [28:37<32:32,  2.50it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23] [A
Batch:  47%|####7     | 4308/9158 [28:47<32:22,  2.50it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.23] [A
Batch:  47%|####7     | 4333/9158 [28:57<32:12,  2.50it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.23]  [A
Batch:  48%|####7     | 4358/9158 [29:07<32:01,  2.50it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  48%|####7     | 4383/9158 [29:17<31:51,  2.50it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  48%|####8     | 4408/9158 [29:27<31:42,  2.50it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  48%|####8     | 4433/9158 [29:37<31:32,  2.50it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23] [A
Batch:  49%|####8     | 4458/9158 [29:47<31:22,  2.50it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.23]   [A
Batch:  49%|####8     | 4483/9158 [29:57<31:12,  2.50it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  49%|####9     | 4508/9158 [30:07<31:02,  2.50it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  49%|####9     | 4533/9158 [30:17<30:52,  2.50it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  50%|####9     | 4558/9158 [30:27<30:42,  2.50it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  50%|#####     | 4583/9158 [30:37<30:31,  2.50it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  50%|#####     | 4608/9158 [30:47<30:21,  2.50it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]    [A
Batch:  51%|#####     | 4633/9158 [30:57<30:11,  2.50it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  51%|#####     | 4658/9158 [31:07<30:01,  2.50it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  51%|#####1    | 4683/9158 [31:17<29:51,  2.50it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  51%|#####1    | 4708/9158 [31:27<29:41,  2.50it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  52%|#####1    | 4734/9158 [31:37<29:30,  2.50it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  52%|#####1    | 4760/9158 [31:48<29:20,  2.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  52%|#####2    | 4785/9158 [31:58<29:10,  2.50it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  53%|#####2    | 4810/9158 [32:08<29:00,  2.50it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  53%|#####2    | 4835/9158 [32:18<28:51,  2.50it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]   [A
Batch:  53%|#####3    | 4860/9158 [32:28<28:41,  2.50it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  53%|#####3    | 4885/9158 [32:38<28:31,  2.50it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]    [A
Batch:  54%|#####3    | 4910/9158 [32:48<28:22,  2.49it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  54%|#####3    | 4935/9158 [32:58<28:13,  2.49it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  54%|#####4    | 4960/9158 [33:08<28:03,  2.49it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23]    [A
Batch:  54%|#####4    | 4985/9158 [33:18<27:53,  2.49it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  55%|#####4    | 5010/9158 [33:28<27:43,  2.49it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  55%|#####4    | 5035/9158 [33:38<27:33,  2.49it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23]  [A
Batch:  55%|#####5    | 5060/9158 [33:48<27:24,  2.49it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  56%|#####5    | 5085/9158 [33:58<27:14,  2.49it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  56%|#####5    | 5110/9158 [34:08<27:04,  2.49it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  56%|#####6    | 5135/9158 [34:18<26:53,  2.49it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  56%|#####6    | 5160/9158 [34:28<26:43,  2.49it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  57%|#####6    | 5185/9158 [34:38<26:33,  2.49it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  57%|#####6    | 5210/9158 [34:48<26:23,  2.49it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  57%|#####7    | 5235/9158 [34:58<26:13,  2.49it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  57%|#####7    | 5260/9158 [35:08<26:02,  2.49it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  58%|#####7    | 5285/9158 [35:18<25:52,  2.49it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  58%|#####7    | 5310/9158 [35:28<25:43,  2.49it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  58%|#####8    | 5335/9158 [35:38<25:33,  2.49it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  59%|#####8    | 5360/9158 [35:48<25:24,  2.49it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  59%|#####8    | 5385/9158 [35:58<25:14,  2.49it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  59%|#####9    | 5410/9158 [36:08<25:03,  2.49it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  59%|#####9    | 5435/9158 [36:18<24:52,  2.49it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  60%|#####9    | 5460/9158 [36:28<24:42,  2.49it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  60%|#####9    | 5485/9158 [36:38<24:32,  2.49it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  60%|######    | 5510/9158 [36:48<24:23,  2.49it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  60%|######    | 5535/9158 [36:58<24:15,  2.49it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  61%|######    | 5560/9158 [37:08<24:04,  2.49it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23]    [A
Batch:  61%|######    | 5585/9158 [37:19<23:53,  2.49it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  61%|######1   | 5610/9158 [37:29<23:43,  2.49it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  62%|######1   | 5635/9158 [37:39<23:33,  2.49it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  62%|######1   | 5660/9158 [37:49<23:23,  2.49it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  62%|######2   | 5685/9158 [37:59<23:13,  2.49it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  62%|######2   | 5710/9158 [38:09<23:03,  2.49it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23]  [A
Batch:  63%|######2   | 5735/9158 [38:19<22:53,  2.49it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  63%|######2   | 5760/9158 [38:29<22:42,  2.49it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  63%|######3   | 5785/9158 [38:39<22:31,  2.50it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  63%|######3   | 5810/9158 [38:49<22:22,  2.49it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.23]  [A
Batch:  64%|######3   | 5835/9158 [38:59<22:12,  2.49it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  64%|######3   | 5860/9158 [39:09<22:02,  2.49it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  64%|######4   | 5885/9158 [39:19<21:52,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.23] [A
Batch:  65%|######4   | 5910/9158 [39:29<21:42,  2.49it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  65%|######4   | 5935/9158 [39:39<21:32,  2.49it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  65%|######5   | 5960/9158 [39:49<21:22,  2.49it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.23][A
Batch:  65%|######5   | 5985/9158 [39:59<21:11,  2.50it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.23]  [A
Batch:  66%|######5   | 6010/9158 [40:09<21:02,  2.49it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.23]  [A
Batch:  66%|######5   | 6035/9158 [40:19<20:52,  2.49it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  66%|######6   | 6060/9158 [40:29<20:42,  2.49it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  66%|######6   | 6085/9158 [40:39<20:32,  2.49it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]    [A
Batch:  67%|######6   | 6110/9158 [40:49<20:22,  2.49it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  67%|######6   | 6135/9158 [40:59<20:12,  2.49it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]    [A
Batch:  67%|######7   | 6160/9158 [41:09<20:04,  2.49it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  68%|######7   | 6185/9158 [41:19<19:54,  2.49it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  68%|######7   | 6210/9158 [41:29<19:43,  2.49it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23]    [A
Batch:  68%|######8   | 6235/9158 [41:39<19:33,  2.49it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  68%|######8   | 6260/9158 [41:49<19:24,  2.49it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  69%|######8   | 6285/9158 [41:59<19:13,  2.49it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  69%|######8   | 6310/9158 [42:09<19:03,  2.49it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  69%|######9   | 6335/9158 [42:19<18:52,  2.49it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  69%|######9   | 6360/9158 [42:29<18:42,  2.49it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  70%|######9   | 6385/9158 [42:39<18:32,  2.49it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  70%|######9   | 6410/9158 [42:49<18:22,  2.49it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  70%|#######   | 6435/9158 [43:00<18:12,  2.49it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  71%|#######   | 6460/9158 [43:10<18:02,  2.49it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  71%|#######   | 6485/9158 [43:20<17:52,  2.49it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.23]  [A
Batch:  71%|#######1  | 6510/9158 [43:30<17:41,  2.49it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  71%|#######1  | 6535/9158 [43:40<17:31,  2.49it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23]   [A
Batch:  72%|#######1  | 6560/9158 [43:50<17:21,  2.49it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  72%|#######1  | 6585/9158 [44:00<17:11,  2.49it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.23] [A
Batch:  72%|#######2  | 6610/9158 [44:10<17:01,  2.50it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  72%|#######2  | 6635/9158 [44:20<16:50,  2.50it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  73%|#######2  | 6660/9158 [44:30<16:40,  2.50it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23] [A
Batch:  73%|#######2  | 6685/9158 [44:40<16:32,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  73%|#######3  | 6710/9158 [44:50<16:21,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.22][A
Batch:  74%|#######3  | 6735/9158 [45:00<16:12,  2.49it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.22][A
Batch:  74%|#######3  | 6760/9158 [45:10<16:01,  2.49it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.22][A
Batch:  74%|#######4  | 6785/9158 [45:20<15:51,  2.49it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22]  [A
Batch:  74%|#######4  | 6810/9158 [45:30<15:42,  2.49it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  75%|#######4  | 6835/9158 [45:40<15:31,  2.49it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.22][A
Batch:  75%|#######4  | 6860/9158 [45:50<15:21,  2.49it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.22] [A
Batch:  75%|#######5  | 6885/9158 [46:00<15:11,  2.49it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  75%|#######5  | 6910/9158 [46:10<15:01,  2.49it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  76%|#######5  | 6935/9158 [46:20<14:50,  2.50it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22]    [A
Batch:  76%|#######5  | 6960/9158 [46:30<14:40,  2.50it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  76%|#######6  | 6985/9158 [46:40<14:30,  2.50it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  77%|#######6  | 7010/9158 [46:50<14:20,  2.50it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  77%|#######6  | 7035/9158 [47:00<14:11,  2.49it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  77%|#######7  | 7060/9158 [47:10<14:02,  2.49it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  77%|#######7  | 7085/9158 [47:20<13:52,  2.49it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  78%|#######7  | 7110/9158 [47:30<13:42,  2.49it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  78%|#######7  | 7135/9158 [47:40<13:31,  2.49it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  78%|#######8  | 7160/9158 [47:50<13:21,  2.49it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.22]  [A
Batch:  78%|#######8  | 7185/9158 [48:00<13:11,  2.49it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  79%|#######8  | 7210/9158 [48:10<13:00,  2.50it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  79%|#######9  | 7235/9158 [48:20<12:50,  2.50it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
Batch:  79%|#######9  | 7260/9158 [48:30<12:40,  2.50it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  80%|#######9  | 7285/9158 [48:40<12:30,  2.50it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
Batch:  80%|#######9  | 7310/9158 [48:50<12:20,  2.50it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  80%|########  | 7335/9158 [49:00<12:10,  2.50it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  80%|########  | 7360/9158 [49:10<12:00,  2.50it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  81%|########  | 7385/9158 [49:20<11:50,  2.50it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  81%|########  | 7410/9158 [49:30<11:40,  2.50it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  81%|########1 | 7435/9158 [49:40<11:30,  2.49it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  81%|########1 | 7460/9158 [49:51<11:21,  2.49it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  82%|########1 | 7485/9158 [50:01<11:11,  2.49it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  82%|########2 | 7510/9158 [50:11<11:00,  2.49it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]    [A
Batch:  82%|########2 | 7535/9158 [50:21<10:50,  2.49it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  83%|########2 | 7560/9158 [50:31<10:40,  2.49it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]    [A
Batch:  83%|########2 | 7585/9158 [50:41<10:30,  2.49it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  83%|########3 | 7610/9158 [50:51<10:20,  2.49it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
Batch:  83%|########3 | 7635/9158 [51:01<10:10,  2.50it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]   [A
Batch:  84%|########3 | 7660/9158 [51:11<10:00,  2.49it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  84%|########3 | 7685/9158 [51:21<09:50,  2.49it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.22]    [A
Batch:  84%|########4 | 7710/9158 [51:31<09:40,  2.49it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  84%|########4 | 7735/9158 [51:41<09:30,  2.49it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  85%|########4 | 7760/9158 [51:51<09:20,  2.49it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
Batch:  85%|########5 | 7785/9158 [52:01<09:10,  2.49it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  85%|########5 | 7810/9158 [52:11<09:00,  2.49it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
Batch:  86%|########5 | 7835/9158 [52:21<08:50,  2.50it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  86%|########5 | 7860/9158 [52:31<08:40,  2.49it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  86%|########6 | 7885/9158 [52:41<08:30,  2.50it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.22]  [A
Batch:  86%|########6 | 7910/9158 [52:51<08:20,  2.49it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  87%|########6 | 7935/9158 [53:01<08:10,  2.49it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22] [A
