/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   3%|2         | 231/7859 [01:52<1:02:07,  2.05it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.473, avg_tr_loss=1.43][A
Batch:   3%|3         | 252/7859 [02:03<1:01:57,  2.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.483, avg_tr_loss=1.41]  [A
Batch:   3%|3         | 273/7859 [02:13<1:01:46,  2.05it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.481, avg_tr_loss=1.42][A
Batch:   4%|3         | 294/7859 [02:23<1:01:36,  2.05it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.481, avg_tr_loss=1.42][A
Batch:   4%|4         | 315/7859 [02:33<1:01:26,  2.05it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.485, avg_tr_loss=1.41][A
Batch:   4%|4         | 336/7859 [02:44<1:01:16,  2.05it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.485, avg_tr_loss=1.41]  [A
Batch:   5%|4         | 357/7859 [02:54<1:01:05,  2.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.487, avg_tr_loss=1.42][A
Batch:   5%|4         | 378/7859 [03:04<1:00:55,  2.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.492, avg_tr_loss=1.41]  [A
Batch:   5%|5         | 399/7859 [03:14<1:00:45,  2.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.496, avg_tr_loss=1.4] [A
Batch:   5%|5         | 420/7859 [03:25<1:00:35,  2.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.494, avg_tr_loss=1.4][A
Batch:   6%|5         | 441/7859 [03:35<1:00:24,  2.05it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.493, avg_tr_loss=1.4][A
Batch:   6%|5         | 462/7859 [03:45<1:00:14,  2.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.494, avg_tr_loss=1.4] [A
Batch:   6%|6         | 483/7859 [03:56<1:00:03,  2.05it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.496, avg_tr_loss=1.39][A
Batch:   6%|6         | 504/7859 [04:06<59:53,  2.05it/s, train_loss=1.22, train_acc=0.375, avg_tr_acc=0.497, avg_tr_loss=1.39]  [A
Batch:   7%|6         | 525/7859 [04:16<59:43,  2.05it/s, train_loss=0.798, train_acc=1, avg_tr_acc=0.499, avg_tr_loss=1.39]   [A
Batch:   7%|6         | 546/7859 [04:26<59:32,  2.05it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.499, avg_tr_loss=1.39][A
Batch:   7%|7         | 567/7859 [04:37<59:22,  2.05it/s, train_loss=1.51, train_acc=0.75, avg_tr_acc=0.5, avg_tr_loss=1.39]   [A
Batch:   7%|7         | 588/7859 [04:47<59:12,  2.05it/s, train_loss=1.68, train_acc=0.125, avg_tr_acc=0.501, avg_tr_loss=1.39][A
Batch:   8%|7         | 609/7859 [04:57<59:02,  2.05it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.5, avg_tr_loss=1.39]  [A
Batch:   8%|8         | 630/7859 [05:07<58:52,  2.05it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.499, avg_tr_loss=1.39][A
Batch:   8%|8         | 651/7859 [05:18<58:42,  2.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.498, avg_tr_loss=1.38]  [A
Batch:   9%|8         | 672/7859 [05:28<58:32,  2.05it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.498, avg_tr_loss=1.39][A
Batch:   9%|8         | 693/7859 [05:38<58:21,  2.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.5, avg_tr_loss=1.38]   [A
Batch:   9%|9         | 714/7859 [05:48<58:11,  2.05it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:   9%|9         | 714/7859 [05:58<58:11,  2.05it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.501, avg_tr_loss=1.38][A
Batch:   9%|9         | 735/7859 [05:59<58:01,  2.05it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.501, avg_tr_loss=1.38][A
Batch:  10%|9         | 756/7859 [06:09<57:50,  2.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.502, avg_tr_loss=1.38] [A
Batch:  10%|9         | 777/7859 [06:19<57:40,  2.05it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.503, avg_tr_loss=1.37][A
Batch:  10%|#         | 798/7859 [06:29<57:30,  2.05it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.502, avg_tr_loss=1.37]  [A
Batch:  10%|#         | 819/7859 [06:40<57:20,  2.05it/s, train_loss=0.94, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  11%|#         | 840/7859 [06:50<57:09,  2.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.37][A
Batch:  11%|#         | 861/7859 [07:00<56:58,  2.05it/s, train_loss=0.918, train_acc=0.75, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  11%|#1        | 882/7859 [07:10<56:48,  2.05it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  11%|#1        | 903/7859 [07:21<56:38,  2.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  12%|#1        | 924/7859 [07:31<56:28,  2.05it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  12%|#2        | 945/7859 [07:41<56:18,  2.05it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  12%|#2        | 966/7859 [07:52<56:08,  2.05it/s, train_loss=1.53, train_acc=0.125, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  13%|#2        | 987/7859 [08:02<55:57,  2.05it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.501, avg_tr_loss=1.38][A
Batch:  13%|#2        | 1008/7859 [08:12<55:47,  2.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.502, avg_tr_loss=1.38] [A
Batch:  13%|#3        | 1029/7859 [08:22<55:36,  2.05it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  13%|#3        | 1050/7859 [08:33<55:26,  2.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.503, avg_tr_loss=1.38] [A
Batch:  14%|#3        | 1071/7859 [08:43<55:16,  2.05it/s, train_loss=1.5, train_acc=0.75, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  14%|#3        | 1092/7859 [08:53<55:06,  2.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  14%|#4        | 1113/7859 [09:03<54:56,  2.05it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.502, avg_tr_loss=1.38][A
Batch:  14%|#4        | 1134/7859 [09:14<54:46,  2.05it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.38][A
Batch:  15%|#4        | 1155/7859 [09:24<54:35,  2.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.504, avg_tr_loss=1.38]  [A
Batch:  15%|#4        | 1176/7859 [09:34<54:25,  2.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.38][A
Batch:  15%|#5        | 1197/7859 [09:44<54:15,  2.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.505, avg_tr_loss=1.38][A
Batch:  15%|#5        | 1218/7859 [09:55<54:04,  2.05it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.505, avg_tr_loss=1.38] [A
Batch:  16%|#5        | 1239/7859 [10:05<53:54,  2.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.504, avg_tr_loss=1.38] [A
Batch:  16%|#6        | 1260/7859 [10:15<53:44,  2.05it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.504, avg_tr_loss=1.38][A
Batch:  16%|#6        | 1281/7859 [10:25<53:34,  2.05it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.38][A
Batch:  17%|#6        | 1302/7859 [10:36<53:24,  2.05it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.38][A
Batch:  17%|#6        | 1323/7859 [10:46<53:14,  2.05it/s, train_loss=2.25, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.38]  [A
Batch:  17%|#7        | 1344/7859 [10:56<53:03,  2.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.38][A
Batch:  17%|#7        | 1365/7859 [11:06<52:53,  2.05it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.505, avg_tr_loss=1.38][A
Batch:  18%|#7        | 1386/7859 [11:17<52:42,  2.05it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.506, avg_tr_loss=1.38] [A
Batch:  18%|#7        | 1407/7859 [11:27<52:32,  2.05it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.38][A
Batch:  18%|#8        | 1428/7859 [11:37<52:22,  2.05it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.506, avg_tr_loss=1.38][A
Batch:  18%|#8        | 1449/7859 [11:48<52:11,  2.05it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.506, avg_tr_loss=1.38][A
Batch:  19%|#8        | 1470/7859 [11:58<52:01,  2.05it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.508, avg_tr_loss=1.38][A
Batch:  19%|#8        | 1491/7859 [12:08<51:51,  2.05it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.508, avg_tr_loss=1.37][A
Batch:  19%|#9        | 1512/7859 [12:18<51:41,  2.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.51, avg_tr_loss=1.37]   [A
Batch:  19%|#9        | 1512/7859 [12:28<51:41,  2.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.51, avg_tr_loss=1.37][A
Batch:  20%|#9        | 1533/7859 [12:29<51:31,  2.05it/s, train_loss=0.652, train_acc=0.75, avg_tr_acc=0.51, avg_tr_loss=1.37][A
Batch:  20%|#9        | 1554/7859 [12:39<51:20,  2.05it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.511, avg_tr_loss=1.37][A
Batch:  20%|##        | 1575/7859 [12:49<51:10,  2.05it/s, train_loss=0.845, train_acc=0.5, avg_tr_acc=0.511, avg_tr_loss=1.37]  [A
Batch:  20%|##        | 1596/7859 [12:59<51:00,  2.05it/s, train_loss=0.919, train_acc=0.75, avg_tr_acc=0.512, avg_tr_loss=1.36][A
Batch:  21%|##        | 1617/7859 [13:10<50:50,  2.05it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.512, avg_tr_loss=1.36][A
Batch:  21%|##        | 1638/7859 [13:20<50:40,  2.05it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.513, avg_tr_loss=1.36] [A
Batch:  21%|##1       | 1659/7859 [13:30<50:29,  2.05it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.513, avg_tr_loss=1.36][A
Batch:  21%|##1       | 1680/7859 [13:40<50:21,  2.04it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.512, avg_tr_loss=1.36][A
Batch:  22%|##1       | 1701/7859 [13:51<50:10,  2.05it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.513, avg_tr_loss=1.36][A
Batch:  22%|##1       | 1722/7859 [14:01<49:59,  2.05it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.514, avg_tr_loss=1.36][A
Batch:  22%|##2       | 1743/7859 [14:11<49:49,  2.05it/s, train_loss=1.36, train_acc=0.75, avg_tr_acc=0.514, avg_tr_loss=1.36] [A
Batch:  22%|##2       | 1764/7859 [14:21<49:38,  2.05it/s, train_loss=1.42, train_acc=0.25, avg_tr_acc=0.514, avg_tr_loss=1.36][A
Batch:  23%|##2       | 1785/7859 [14:32<49:28,  2.05it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.513, avg_tr_loss=1.36]  [A
Batch:  23%|##2       | 1806/7859 [14:42<49:17,  2.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.514, avg_tr_loss=1.36][A
Batch:  23%|##3       | 1827/7859 [14:52<49:07,  2.05it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.513, avg_tr_loss=1.36][A
Batch:  24%|##3       | 1848/7859 [15:03<48:57,  2.05it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.514, avg_tr_loss=1.35] [A
Batch:  24%|##3       | 1869/7859 [15:13<48:46,  2.05it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.514, avg_tr_loss=1.35][A
Batch:  24%|##4       | 1890/7859 [15:23<48:36,  2.05it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.514, avg_tr_loss=1.35][A
Batch:  24%|##4       | 1911/7859 [15:33<48:26,  2.05it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.515, avg_tr_loss=1.35][A
Batch:  25%|##4       | 1932/7859 [15:44<48:16,  2.05it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.516, avg_tr_loss=1.35]  [A
Batch:  25%|##4       | 1953/7859 [15:54<48:05,  2.05it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.516, avg_tr_loss=1.35][A
Batch:  25%|##5       | 1974/7859 [16:04<47:55,  2.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.516, avg_tr_loss=1.35]  [A
Batch:  25%|##5       | 1995/7859 [16:14<47:45,  2.05it/s, train_loss=0.904, train_acc=0.625, avg_tr_acc=0.517, avg_tr_loss=1.35][A
Batch:  26%|##5       | 2016/7859 [16:25<47:34,  2.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.517, avg_tr_loss=1.35] [A
Batch:  26%|##5       | 2037/7859 [16:35<47:24,  2.05it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.518, avg_tr_loss=1.35] [A
Batch:  26%|##6       | 2058/7859 [16:45<47:14,  2.05it/s, train_loss=2.01, train_acc=0.625, avg_tr_acc=0.519, avg_tr_loss=1.34][A
Batch:  26%|##6       | 2079/7859 [16:55<47:04,  2.05it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.519, avg_tr_loss=1.34][A
Batch:  27%|##6       | 2100/7859 [17:06<46:53,  2.05it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.519, avg_tr_loss=1.34] [A
Batch:  27%|##6       | 2121/7859 [17:16<46:43,  2.05it/s, train_loss=1.72, train_acc=0.125, avg_tr_acc=0.52, avg_tr_loss=1.34][A
Batch:  27%|##7       | 2142/7859 [17:26<46:33,  2.05it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.52, avg_tr_loss=1.34]   [A
Batch:  28%|##7       | 2163/7859 [17:36<46:23,  2.05it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.34][A
Batch:  28%|##7       | 2184/7859 [17:47<46:12,  2.05it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.34][A
Batch:  28%|##8       | 2205/7859 [17:57<46:02,  2.05it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.521, avg_tr_loss=1.34]  [A
Batch:  28%|##8       | 2226/7859 [18:07<45:52,  2.05it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.522, avg_tr_loss=1.34][A
Batch:  29%|##8       | 2247/7859 [18:17<45:42,  2.05it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.34]  [A
Batch:  29%|##8       | 2268/7859 [18:28<45:31,  2.05it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.34][A
Batch:  29%|##9       | 2289/7859 [18:38<45:21,  2.05it/s, train_loss=0.903, train_acc=0.5, avg_tr_acc=0.522, avg_tr_loss=1.34] [A
Batch:  29%|##9       | 2310/7859 [18:48<45:11,  2.05it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.34][A
Batch:  29%|##9       | 2310/7859 [18:58<45:11,  2.05it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.522, avg_tr_loss=1.33]  [A
Batch:  30%|##9       | 2331/7859 [18:59<45:01,  2.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.33][A
Batch:  30%|##9       | 2352/7859 [19:09<44:50,  2.05it/s, train_loss=0.993, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.33][A
Batch:  30%|###       | 2373/7859 [19:19<44:40,  2.05it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.33]  [A
Batch:  30%|###       | 2394/7859 [19:29<44:30,  2.05it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.33][A
Batch:  31%|###       | 2415/7859 [19:40<44:20,  2.05it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.33][A
Batch:  31%|###       | 2436/7859 [19:50<44:09,  2.05it/s, train_loss=0.949, train_acc=0.5, avg_tr_acc=0.526, avg_tr_loss=1.33] [A
Batch:  31%|###1      | 2457/7859 [20:00<43:59,  2.05it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.526, avg_tr_loss=1.33][A
Batch:  32%|###1      | 2478/7859 [20:10<43:49,  2.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.527, avg_tr_loss=1.32]  [A
Batch:  32%|###1      | 2499/7859 [20:21<43:38,  2.05it/s, train_loss=0.943, train_acc=0.625, avg_tr_acc=0.527, avg_tr_loss=1.32][A
Batch:  32%|###2      | 2520/7859 [20:31<43:28,  2.05it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.527, avg_tr_loss=1.32]   [A
Batch:  32%|###2      | 2541/7859 [20:41<43:19,  2.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.528, avg_tr_loss=1.32][A
Batch:  33%|###2      | 2562/7859 [20:51<43:08,  2.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.528, avg_tr_loss=1.32][A
Batch:  33%|###2      | 2583/7859 [21:02<42:58,  2.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.528, avg_tr_loss=1.32][A
Batch:  33%|###3      | 2604/7859 [21:12<42:48,  2.05it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.529, avg_tr_loss=1.32][A
Batch:  33%|###3      | 2625/7859 [21:22<42:37,  2.05it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.529, avg_tr_loss=1.32][A
Batch:  34%|###3      | 2646/7859 [21:32<42:27,  2.05it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.529, avg_tr_loss=1.32][A
Batch:  34%|###3      | 2667/7859 [21:43<42:16,  2.05it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.529, avg_tr_loss=1.32][A
Batch:  34%|###4      | 2688/7859 [21:53<42:06,  2.05it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.53, avg_tr_loss=1.32] [A
Batch:  34%|###4      | 2709/7859 [22:03<41:56,  2.05it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.531, avg_tr_loss=1.32]  [A
Batch:  35%|###4      | 2730/7859 [22:13<41:46,  2.05it/s, train_loss=0.926, train_acc=0.625, avg_tr_acc=0.531, avg_tr_loss=1.31][A
Batch:  35%|###5      | 2751/7859 [22:24<41:35,  2.05it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.531, avg_tr_loss=1.32]   [A
Batch:  35%|###5      | 2772/7859 [22:34<41:25,  2.05it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.531, avg_tr_loss=1.32][A
Batch:  36%|###5      | 2793/7859 [22:44<41:15,  2.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.531, avg_tr_loss=1.32][A
Batch:  36%|###5      | 2814/7859 [22:55<41:04,  2.05it/s, train_loss=0.86, train_acc=0.75, avg_tr_acc=0.532, avg_tr_loss=1.32] [A
Batch:  36%|###6      | 2835/7859 [23:05<40:54,  2.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.532, avg_tr_loss=1.31] [A
Batch:  36%|###6      | 2856/7859 [23:15<40:44,  2.05it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.532, avg_tr_loss=1.32][A
Batch:  37%|###6      | 2877/7859 [23:25<40:34,  2.05it/s, train_loss=0.984, train_acc=0.625, avg_tr_acc=0.532, avg_tr_loss=1.32][A
Batch:  37%|###6      | 2898/7859 [23:36<40:24,  2.05it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.533, avg_tr_loss=1.31]   [A
Batch:  37%|###7      | 2919/7859 [23:46<40:13,  2.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.533, avg_tr_loss=1.31] [A
Batch:  37%|###7      | 2940/7859 [23:56<40:03,  2.05it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.533, avg_tr_loss=1.31][A
Batch:  38%|###7      | 2961/7859 [24:06<39:53,  2.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.533, avg_tr_loss=1.31][A
Batch:  38%|###7      | 2982/7859 [24:17<39:43,  2.05it/s, train_loss=0.478, train_acc=1, avg_tr_acc=0.534, avg_tr_loss=1.31]   [A
Batch:  38%|###8      | 3003/7859 [24:27<39:33,  2.05it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.534, avg_tr_loss=1.31][A
Batch:  38%|###8      | 3024/7859 [24:37<39:22,  2.05it/s, train_loss=1.55, train_acc=0.25, avg_tr_acc=0.534, avg_tr_loss=1.31][A
Batch:  39%|###8      | 3045/7859 [24:47<39:12,  2.05it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.534, avg_tr_loss=1.31] [A
Batch:  39%|###9      | 3066/7859 [24:58<39:02,  2.05it/s, train_loss=1.55, train_acc=0.25, avg_tr_acc=0.534, avg_tr_loss=1.31][A
Batch:  39%|###9      | 3087/7859 [25:08<38:51,  2.05it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.534, avg_tr_loss=1.31] [A
Batch:  40%|###9      | 3108/7859 [25:18<38:41,  2.05it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.535, avg_tr_loss=1.31][A
Batch:  40%|###9      | 3129/7859 [25:28<38:31,  2.05it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.535, avg_tr_loss=1.31]  [A
Batch:  40%|###9      | 3129/7859 [25:39<38:31,  2.05it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.535, avg_tr_loss=1.31][A
Batch:  40%|####      | 3150/7859 [25:39<38:21,  2.05it/s, train_loss=1.65, train_acc=0.125, avg_tr_acc=0.535, avg_tr_loss=1.31][A
Batch:  40%|####      | 3171/7859 [25:49<38:10,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.536, avg_tr_loss=1.31] [A
Batch:  41%|####      | 3192/7859 [25:59<38:00,  2.05it/s, train_loss=0.758, train_acc=0.75, avg_tr_acc=0.536, avg_tr_loss=1.31][A
Batch:  41%|####      | 3213/7859 [26:09<37:49,  2.05it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.536, avg_tr_loss=1.31] [A
Batch:  41%|####1     | 3234/7859 [26:20<37:39,  2.05it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.536, avg_tr_loss=1.31][A
Batch:  41%|####1     | 3255/7859 [26:30<37:29,  2.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.537, avg_tr_loss=1.3] [A
Batch:  42%|####1     | 3276/7859 [26:40<37:19,  2.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.537, avg_tr_loss=1.3]  [A
Batch:  42%|####1     | 3297/7859 [26:51<37:09,  2.05it/s, train_loss=0.612, train_acc=0.75, avg_tr_acc=0.537, avg_tr_loss=1.3][A
Batch:  42%|####2     | 3318/7859 [27:01<36:58,  2.05it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.538, avg_tr_loss=1.3][A
Batch:  42%|####2     | 3339/7859 [27:11<36:48,  2.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.538, avg_tr_loss=1.3]  [A
Batch:  43%|####2     | 3360/7859 [27:21<36:38,  2.05it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.3] [A
Batch:  43%|####3     | 3381/7859 [27:32<36:28,  2.05it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.3][A
Batch:  43%|####3     | 3402/7859 [27:42<36:17,  2.05it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.3] [A
Batch:  44%|####3     | 3423/7859 [27:52<36:07,  2.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.3][A
Batch:  44%|####3     | 3444/7859 [28:02<35:57,  2.05it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.3]  [A
Batch:  44%|####4     | 3465/7859 [28:13<35:47,  2.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.3][A
Batch:  44%|####4     | 3486/7859 [28:23<35:36,  2.05it/s, train_loss=0.778, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.3][A
Batch:  45%|####4     | 3507/7859 [28:33<35:26,  2.05it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.3][A
Batch:  45%|####4     | 3528/7859 [28:43<35:16,  2.05it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.3] [A
Batch:  45%|####5     | 3549/7859 [28:54<35:06,  2.05it/s, train_loss=0.792, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.3][A
Batch:  45%|####5     | 3570/7859 [29:04<34:55,  2.05it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.3] [A
Batch:  46%|####5     | 3591/7859 [29:14<34:45,  2.05it/s, train_loss=0.986, train_acc=0.75, avg_tr_acc=0.542, avg_tr_loss=1.3][A
