/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  53%|#####2    | 4829/9158 [53:22<47:32,  1.52it/s, train_loss=3.03, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####2    | 4845/9158 [53:33<47:21,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4861/9158 [53:43<47:11,  1.52it/s, train_loss=2.89, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4877/9158 [53:54<47:00,  1.52it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4893/9158 [54:04<46:49,  1.52it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####3    | 4909/9158 [54:15<46:38,  1.52it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####3    | 4925/9158 [54:25<46:28,  1.52it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  54%|#####3    | 4941/9158 [54:36<46:18,  1.52it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  54%|#####4    | 4957/9158 [54:46<46:06,  1.52it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.72]    [A
Batch:  54%|#####4    | 4973/9158 [54:57<45:55,  1.52it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  54%|#####4    | 4989/9158 [55:07<45:44,  1.52it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  55%|#####4    | 5005/9158 [55:18<45:32,  1.52it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.72]     [A
Batch:  55%|#####4    | 5021/9158 [55:28<45:21,  1.52it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5037/9158 [55:39<45:11,  1.52it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5053/9158 [55:50<45:00,  1.52it/s, train_loss=3.53, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.72] [A
Batch:  55%|#####5    | 5053/9158 [56:00<45:00,  1.52it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5069/9158 [56:00<44:51,  1.52it/s, train_loss=3.44, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.72] [A
Batch:  56%|#####5    | 5085/9158 [56:11<44:41,  1.52it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  56%|#####5    | 5101/9158 [56:21<44:31,  1.52it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  56%|#####5    | 5117/9158 [56:32<44:21,  1.52it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  56%|#####6    | 5133/9158 [56:42<44:10,  1.52it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  56%|#####6    | 5149/9158 [56:53<43:59,  1.52it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.72] [A
Batch:  56%|#####6    | 5165/9158 [57:03<43:47,  1.52it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  57%|#####6    | 5181/9158 [57:14<43:36,  1.52it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  57%|#####6    | 5197/9158 [57:24<43:26,  1.52it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.72]    [A
Batch:  57%|#####6    | 5213/9158 [57:35<43:15,  1.52it/s, train_loss=3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.72]   [A
Batch:  57%|#####7    | 5229/9158 [57:45<43:06,  1.52it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  57%|#####7    | 5245/9158 [57:56<42:55,  1.52it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  57%|#####7    | 5261/9158 [58:06<42:45,  1.52it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72] [A
Batch:  58%|#####7    | 5277/9158 [58:17<42:34,  1.52it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  58%|#####7    | 5293/9158 [58:28<42:23,  1.52it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  58%|#####7    | 5309/9158 [58:38<42:13,  1.52it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.72] [A
Batch:  58%|#####8    | 5325/9158 [58:49<42:03,  1.52it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  58%|#####8    | 5341/9158 [58:59<41:53,  1.52it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.72][A
Batch:  58%|#####8    | 5341/9158 [59:10<41:53,  1.52it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.71][A
Batch:  58%|#####8    | 5357/9158 [59:10<41:42,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.71] [A
Batch:  59%|#####8    | 5373/9158 [59:20<41:33,  1.52it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.71]   [A
Batch:  59%|#####8    | 5389/9158 [59:31<41:21,  1.52it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.71][A
Batch:  59%|#####9    | 5405/9158 [59:41<41:13,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.71][A
Batch:  59%|#####9    | 5421/9158 [59:52<41:02,  1.52it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.71] [A
Batch:  59%|#####9    | 5437/9158 [1:00:02<40:50,  1.52it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.71][A
Batch:  60%|#####9    | 5453/9158 [1:00:13<40:40,  1.52it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.71]    [A
Batch:  60%|#####9    | 5469/9158 [1:00:23<40:29,  1.52it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  60%|#####9    | 5485/9158 [1:00:34<40:18,  1.52it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.71]    [A
Batch:  60%|######    | 5501/9158 [1:00:44<40:07,  1.52it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  60%|######    | 5517/9158 [1:00:55<39:56,  1.52it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.71] [A
Batch:  60%|######    | 5533/9158 [1:01:06<39:45,  1.52it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.71][A
Batch:  61%|######    | 5549/9158 [1:01:16<39:38,  1.52it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  61%|######    | 5565/9158 [1:01:27<39:26,  1.52it/s, train_loss=3, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.71]       [A
Batch:  61%|######    | 5581/9158 [1:01:37<39:14,  1.52it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  61%|######1   | 5597/9158 [1:01:48<39:03,  1.52it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  61%|######1   | 5613/9158 [1:01:58<38:52,  1.52it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  61%|######1   | 5629/9158 [1:02:09<38:42,  1.52it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.71] [A
Batch:  62%|######1   | 5645/9158 [1:02:19<38:31,  1.52it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  62%|######1   | 5645/9158 [1:02:30<38:31,  1.52it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.71] [A
Batch:  62%|######1   | 5661/9158 [1:02:30<38:24,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  62%|######1   | 5677/9158 [1:02:40<38:12,  1.52it/s, train_loss=2.97, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.71][A
Batch:  62%|######2   | 5693/9158 [1:02:51<38:00,  1.52it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.71] [A
Batch:  62%|######2   | 5709/9158 [1:03:01<37:49,  1.52it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.7]    [A
Batch:  63%|######2   | 5725/9158 [1:03:12<37:38,  1.52it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.7][A
Batch:  63%|######2   | 5741/9158 [1:03:22<37:28,  1.52it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.7][A
Batch:  63%|######2   | 5757/9158 [1:03:33<37:17,  1.52it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.7] [A
Batch:  63%|######3   | 5773/9158 [1:03:44<37:07,  1.52it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]   [A
Batch:  63%|######3   | 5789/9158 [1:03:54<36:56,  1.52it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  63%|######3   | 5805/9158 [1:04:05<36:45,  1.52it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7] [A
Batch:  64%|######3   | 5821/9158 [1:04:15<36:34,  1.52it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  64%|######3   | 5837/9158 [1:04:26<36:24,  1.52it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]    [A
Batch:  64%|######3   | 5853/9158 [1:04:36<36:15,  1.52it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  64%|######4   | 5869/9158 [1:04:47<36:04,  1.52it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  64%|######4   | 5885/9158 [1:04:57<35:52,  1.52it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  64%|######4   | 5901/9158 [1:05:08<35:41,  1.52it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]    [A
Batch:  65%|######4   | 5917/9158 [1:05:18<35:31,  1.52it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  65%|######4   | 5933/9158 [1:05:29<35:21,  1.52it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7] [A
Batch:  65%|######4   | 5949/9158 [1:05:39<35:10,  1.52it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  65%|######4   | 5949/9158 [1:05:50<35:10,  1.52it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  65%|######5   | 5965/9158 [1:05:50<35:00,  1.52it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]     [A
Batch:  65%|######5   | 5981/9158 [1:06:00<34:49,  1.52it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  65%|######5   | 5997/9158 [1:06:11<34:38,  1.52it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]  [A
Batch:  66%|######5   | 6013/9158 [1:06:21<34:27,  1.52it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  66%|######5   | 6029/9158 [1:06:32<34:17,  1.52it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7] [A
Batch:  66%|######6   | 6045/9158 [1:06:42<34:06,  1.52it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]   [A
Batch:  66%|######6   | 6061/9158 [1:06:53<33:56,  1.52it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  66%|######6   | 6077/9158 [1:07:03<33:46,  1.52it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.7]   [A
Batch:  67%|######6   | 6093/9158 [1:07:14<33:36,  1.52it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.7][A
Batch:  67%|######6   | 6109/9158 [1:07:25<33:25,  1.52it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.7][A
Batch:  67%|######6   | 6125/9158 [1:07:35<33:15,  1.52it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  67%|######7   | 6141/9158 [1:07:46<33:07,  1.52it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7] [A
Batch:  67%|######7   | 6157/9158 [1:07:56<32:56,  1.52it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  67%|######7   | 6173/9158 [1:08:07<32:45,  1.52it/s, train_loss=3.36, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  68%|######7   | 6189/9158 [1:08:17<32:34,  1.52it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  68%|######7   | 6205/9158 [1:08:28<32:23,  1.52it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]    [A
Batch:  68%|######7   | 6221/9158 [1:08:38<32:13,  1.52it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  68%|######8   | 6237/9158 [1:08:49<32:02,  1.52it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  68%|######8   | 6253/9158 [1:08:59<31:51,  1.52it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.7]  [A
Batch:  68%|######8   | 6253/9158 [1:09:10<31:51,  1.52it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  68%|######8   | 6269/9158 [1:09:10<31:41,  1.52it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  69%|######8   | 6285/9158 [1:09:20<31:31,  1.52it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  69%|######8   | 6301/9158 [1:09:31<31:20,  1.52it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.7]    [A
Batch:  69%|######8   | 6317/9158 [1:09:41<31:10,  1.52it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  69%|######9   | 6333/9158 [1:09:52<31:01,  1.52it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  69%|######9   | 6349/9158 [1:10:03<30:49,  1.52it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.69]  [A
Batch:  70%|######9   | 6365/9158 [1:10:13<30:38,  1.52it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  70%|######9   | 6381/9158 [1:10:24<30:28,  1.52it/s, train_loss=2.52, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.69]  [A
Batch:  70%|######9   | 6397/9158 [1:10:34<30:17,  1.52it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  70%|#######   | 6413/9158 [1:10:45<30:06,  1.52it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  70%|#######   | 6429/9158 [1:10:55<29:55,  1.52it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  70%|#######   | 6445/9158 [1:11:06<29:45,  1.52it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  71%|#######   | 6461/9158 [1:11:16<29:35,  1.52it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.69]   [A
Batch:  71%|#######   | 6477/9158 [1:11:27<29:25,  1.52it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  71%|#######   | 6493/9158 [1:11:37<29:15,  1.52it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  71%|#######1  | 6509/9158 [1:11:48<29:05,  1.52it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.69]  [A
Batch:  71%|#######1  | 6525/9158 [1:11:58<28:54,  1.52it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  71%|#######1  | 6541/9158 [1:12:09<28:43,  1.52it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.69]    [A
Batch:  72%|#######1  | 6557/9158 [1:12:19<28:32,  1.52it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.69][A
Batch:  72%|#######1  | 6557/9158 [1:12:30<28:32,  1.52it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.69][A
Batch:  72%|#######1  | 6573/9158 [1:12:30<28:21,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.69] [A
Batch:  72%|#######1  | 6589/9158 [1:12:41<28:10,  1.52it/s, train_loss=3.03, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  72%|#######2  | 6605/9158 [1:12:51<28:00,  1.52it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  72%|#######2  | 6621/9158 [1:13:02<27:49,  1.52it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  72%|#######2  | 6637/9158 [1:13:12<27:39,  1.52it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  73%|#######2  | 6653/9158 [1:13:23<27:28,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  73%|#######2  | 6669/9158 [1:13:33<27:17,  1.52it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  73%|#######2  | 6685/9158 [1:13:44<27:06,  1.52it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  73%|#######3  | 6701/9158 [1:13:54<26:56,  1.52it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  73%|#######3  | 6717/9158 [1:14:05<26:46,  1.52it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  74%|#######3  | 6733/9158 [1:14:15<26:35,  1.52it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  74%|#######3  | 6749/9158 [1:14:26<26:25,  1.52it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  74%|#######3  | 6765/9158 [1:14:36<26:15,  1.52it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  74%|#######4  | 6781/9158 [1:14:47<26:04,  1.52it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  74%|#######4  | 6797/9158 [1:14:57<25:56,  1.52it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.69] [A
Batch:  74%|#######4  | 6813/9158 [1:15:08<25:44,  1.52it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  75%|#######4  | 6829/9158 [1:15:19<25:34,  1.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  75%|#######4  | 6845/9158 [1:15:29<25:24,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.69][A
Batch:  75%|#######4  | 6861/9158 [1:15:40<25:13,  1.52it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  75%|#######4  | 6861/9158 [1:15:50<25:13,  1.52it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  75%|#######5  | 6877/9158 [1:15:50<25:03,  1.52it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  75%|#######5  | 6893/9158 [1:16:01<24:53,  1.52it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.68][A
Batch:  75%|#######5  | 6909/9158 [1:16:11<24:42,  1.52it/s, train_loss=3.57, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.68][A
Batch:  76%|#######5  | 6925/9158 [1:16:22<24:31,  1.52it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.68] [A
Batch:  76%|#######5  | 6941/9158 [1:16:32<24:21,  1.52it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  76%|#######5  | 6957/9158 [1:16:43<24:13,  1.51it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  76%|#######6  | 6973/9158 [1:16:54<24:02,  1.51it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.69]  [A
Batch:  76%|#######6  | 6989/9158 [1:17:04<23:51,  1.52it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  76%|#######6  | 7005/9158 [1:17:15<23:40,  1.52it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  77%|#######6  | 7021/9158 [1:17:25<23:29,  1.52it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.68]   [A
Batch:  77%|#######6  | 7037/9158 [1:17:36<23:18,  1.52it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.68][A
Batch:  77%|#######7  | 7053/9158 [1:17:46<23:08,  1.52it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  77%|#######7  | 7069/9158 [1:17:57<22:57,  1.52it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.68] [A
Batch:  77%|#######7  | 7085/9158 [1:18:07<22:47,  1.52it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.68]   [A
Batch:  78%|#######7  | 7101/9158 [1:18:18<22:36,  1.52it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  78%|#######7  | 7117/9158 [1:18:28<22:25,  1.52it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  78%|#######7  | 7133/9158 [1:18:39<22:14,  1.52it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  78%|#######8  | 7149/9158 [1:18:50<22:03,  1.52it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  78%|#######8  | 7149/9158 [1:19:00<22:03,  1.52it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  78%|#######8  | 7165/9158 [1:19:00<21:52,  1.52it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  78%|#######8  | 7181/9158 [1:19:11<21:42,  1.52it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]   [A
Batch:  79%|#######8  | 7197/9158 [1:19:21<21:31,  1.52it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  79%|#######8  | 7213/9158 [1:19:32<21:21,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  79%|#######8  | 7229/9158 [1:19:42<21:10,  1.52it/s, train_loss=2.86, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  79%|#######9  | 7245/9158 [1:19:53<20:59,  1.52it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  79%|#######9  | 7261/9158 [1:20:03<20:54,  1.51it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]    [A
