/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  90%|######### | 8265/9158 [47:59<05:11,  2.87it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  91%|######### | 8294/9158 [48:09<05:01,  2.87it/s, train_loss=0.996, train_acc=0.75, avg_tr_acc=0.743, avg_tr_loss=0.736] [A
Batch:  91%|######### | 8323/9158 [48:19<04:50,  2.87it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  91%|#########1| 8352/9158 [48:30<04:40,  2.87it/s, train_loss=0.442, train_acc=0.75, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  92%|#########1| 8381/9158 [48:40<04:30,  2.87it/s, train_loss=0.805, train_acc=0.75, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  92%|#########1| 8410/9158 [48:50<04:20,  2.87it/s, train_loss=0.962, train_acc=0.625, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  92%|#########2| 8439/9158 [49:00<04:10,  2.87it/s, train_loss=0.524, train_acc=0.625, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  92%|#########2| 8468/9158 [49:10<04:00,  2.87it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.743, avg_tr_loss=0.737][A
Batch:  93%|#########2| 8497/9158 [49:20<03:50,  2.87it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.743, avg_tr_loss=0.736][A
Batch:  93%|#########3| 8526/9158 [49:30<03:40,  2.87it/s, train_loss=0.406, train_acc=1, avg_tr_acc=0.743, avg_tr_loss=0.736]    [A
Batch:  93%|#########3| 8555/9158 [49:40<03:30,  2.87it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.742, avg_tr_loss=0.736][A
Batch:  94%|#########3| 8584/9158 [49:50<03:20,  2.87it/s, train_loss=0.387, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  94%|#########4| 8613/9158 [50:01<03:09,  2.87it/s, train_loss=0.659, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  94%|#########4| 8642/9158 [50:11<02:59,  2.87it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  95%|#########4| 8671/9158 [50:21<02:49,  2.87it/s, train_loss=0.276, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.737]    [A
Batch:  95%|#########4| 8700/9158 [50:31<02:39,  2.87it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  95%|#########5| 8729/9158 [50:41<02:29,  2.87it/s, train_loss=0.665, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  96%|#########5| 8758/9158 [50:51<02:19,  2.87it/s, train_loss=0.701, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  96%|#########5| 8787/9158 [51:01<02:09,  2.87it/s, train_loss=0.693, train_acc=0.625, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  96%|#########6| 8816/9158 [51:11<01:59,  2.87it/s, train_loss=0.516, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737] [A
Batch:  97%|#########6| 8845/9158 [51:21<01:49,  2.87it/s, train_loss=0.541, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  97%|#########6| 8874/9158 [51:32<01:38,  2.87it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.736][A
Batch:  97%|#########7| 8903/9158 [51:42<01:28,  2.87it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  98%|#########7| 8932/9158 [51:52<01:18,  2.87it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  98%|#########7| 8961/9158 [52:02<01:08,  2.87it/s, train_loss=0.221, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.737]   [A
Batch:  98%|#########8| 8990/9158 [52:12<00:58,  2.87it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  98%|#########8| 9019/9158 [52:22<00:48,  2.87it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  99%|#########8| 9048/9158 [52:32<00:38,  2.87it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  99%|#########9| 9077/9158 [52:42<00:28,  2.87it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.737][A
Batch:  99%|#########9| 9106/9158 [52:52<00:18,  2.87it/s, train_loss=0.396, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.737]    [A
Batch: 100%|#########9| 9135/9158 [53:02<00:08,  2.87it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.742, avg_tr_loss=0.737][A
                                                                                                                                 [AEpoch:  30%|###       | 12/40 [13:00:28<28:00:59, 3602.12s/it, train_loss=0.737, train_acc=0.742, val_loss=0.791, val_acc=0.722]Epoch:  32%|###2      | 13/40 [13:00:28<27:00:53, 3602.00s/it, train_loss=0.737, train_acc=0.742, val_loss=0.791, val_acc=0.722]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<53:01,  2.87it/s, train_loss=0.53, train_acc=0.75, avg_tr_acc=0.707, avg_tr_loss=0.862][A
Batch:   1%|          | 58/9158 [00:20<52:51,  2.87it/s, train_loss=0.799, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.809][A
Batch:   1%|          | 87/9158 [00:30<52:40,  2.87it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.784][A
Batch:   1%|1         | 116/9158 [00:40<52:30,  2.87it/s, train_loss=0.699, train_acc=0.625, avg_tr_acc=0.749, avg_tr_loss=0.745][A
Batch:   2%|1         | 145/9158 [00:50<52:20,  2.87it/s, train_loss=0.88, train_acc=0.75, avg_tr_acc=0.747, avg_tr_loss=0.749]  [A
Batch:   2%|1         | 174/9158 [01:00<52:10,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.741][A
Batch:   2%|2         | 203/9158 [01:10<52:00,  2.87it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.741, avg_tr_loss=0.756][A
Batch:   3%|2         | 232/9158 [01:20<51:50,  2.87it/s, train_loss=0.718, train_acc=0.625, avg_tr_acc=0.74, avg_tr_loss=0.755] [A
Batch:   3%|2         | 261/9158 [01:30<51:40,  2.87it/s, train_loss=0.387, train_acc=1, avg_tr_acc=0.741, avg_tr_loss=0.748]   [A
Batch:   3%|3         | 290/9158 [01:41<51:30,  2.87it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.74, avg_tr_loss=0.747][A
Batch:   3%|3         | 319/9158 [01:51<51:20,  2.87it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.756][A
Batch:   4%|3         | 348/9158 [02:01<51:10,  2.87it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.755][A
Batch:   4%|4         | 377/9158 [02:11<51:00,  2.87it/s, train_loss=0.684, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.752][A
Batch:   4%|4         | 406/9158 [02:21<50:50,  2.87it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.738, avg_tr_loss=0.754]   [A
Batch:   5%|4         | 435/9158 [02:31<50:40,  2.87it/s, train_loss=0.47, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.752][A
Batch:   5%|5         | 464/9158 [02:41<50:30,  2.87it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.748][A
Batch:   5%|5         | 493/9158 [02:51<50:19,  2.87it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.757] [A
Batch:   6%|5         | 522/9158 [03:01<50:09,  2.87it/s, train_loss=0.688, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.754][A
Batch:   6%|6         | 551/9158 [03:12<49:59,  2.87it/s, train_loss=0.245, train_acc=1, avg_tr_acc=0.738, avg_tr_loss=0.75]     [A
Batch:   6%|6         | 580/9158 [03:22<49:49,  2.87it/s, train_loss=0.345, train_acc=1, avg_tr_acc=0.739, avg_tr_loss=0.746][A
Batch:   6%|6         | 580/9158 [03:32<49:49,  2.87it/s, train_loss=0.732, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.747][A
Batch:   7%|6         | 609/9158 [03:32<49:39,  2.87it/s, train_loss=0.529, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.747][A
Batch:   7%|6         | 638/9158 [03:42<49:29,  2.87it/s, train_loss=0.556, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.746][A
Batch:   7%|7         | 667/9158 [03:52<49:19,  2.87it/s, train_loss=0.62, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.745][A
Batch:   8%|7         | 696/9158 [04:02<49:09,  2.87it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.74, avg_tr_loss=0.743] [A
Batch:   8%|7         | 725/9158 [04:12<48:59,  2.87it/s, train_loss=0.717, train_acc=0.625, avg_tr_acc=0.74, avg_tr_loss=0.742][A
Batch:   8%|8         | 754/9158 [04:22<48:49,  2.87it/s, train_loss=0.725, train_acc=0.625, avg_tr_acc=0.743, avg_tr_loss=0.737][A
Batch:   9%|8         | 783/9158 [04:32<48:39,  2.87it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.743, avg_tr_loss=0.735]   [A
Batch:   9%|8         | 812/9158 [04:42<48:28,  2.87it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.743, avg_tr_loss=0.735][A
Batch:   9%|9         | 841/9158 [04:53<48:18,  2.87it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.745, avg_tr_loss=0.734][A
Batch:   9%|9         | 870/9158 [05:03<48:08,  2.87it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.745, avg_tr_loss=0.732][A
Batch:  10%|9         | 899/9158 [05:13<47:58,  2.87it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.728][A
Batch:  10%|#         | 928/9158 [05:23<47:48,  2.87it/s, train_loss=0.605, train_acc=0.625, avg_tr_acc=0.746, avg_tr_loss=0.728][A
Batch:  10%|#         | 957/9158 [05:33<47:38,  2.87it/s, train_loss=0.634, train_acc=0.75, avg_tr_acc=0.746, avg_tr_loss=0.727] [A
Batch:  11%|#         | 986/9158 [05:43<47:28,  2.87it/s, train_loss=0.779, train_acc=0.75, avg_tr_acc=0.745, avg_tr_loss=0.727][A
Batch:  11%|#1        | 1015/9158 [05:53<47:18,  2.87it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.744, avg_tr_loss=0.73]  [A
Batch:  11%|#1        | 1044/9158 [06:03<47:08,  2.87it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.726][A
Batch:  12%|#1        | 1073/9158 [06:13<46:58,  2.87it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.745, avg_tr_loss=0.726][A
Batch:  12%|#2        | 1102/9158 [06:24<46:48,  2.87it/s, train_loss=0.741, train_acc=0.625, avg_tr_acc=0.745, avg_tr_loss=0.724][A
Batch:  12%|#2        | 1131/9158 [06:34<46:38,  2.87it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.721][A
Batch:  13%|#2        | 1160/9158 [06:44<46:27,  2.87it/s, train_loss=0.611, train_acc=0.625, avg_tr_acc=0.746, avg_tr_loss=0.721][A
Batch:  13%|#2        | 1189/9158 [06:54<46:17,  2.87it/s, train_loss=0.522, train_acc=0.875, avg_tr_acc=0.747, avg_tr_loss=0.719][A
Batch:  13%|#3        | 1218/9158 [07:04<46:07,  2.87it/s, train_loss=0.265, train_acc=1, avg_tr_acc=0.748, avg_tr_loss=0.719]    [A
Batch:  14%|#3        | 1247/9158 [07:14<45:56,  2.87it/s, train_loss=0.577, train_acc=0.75, avg_tr_acc=0.748, avg_tr_loss=0.716][A
Batch:  14%|#3        | 1276/9158 [07:24<45:47,  2.87it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.714][A
Batch:  14%|#4        | 1305/9158 [07:34<45:37,  2.87it/s, train_loss=0.439, train_acc=0.75, avg_tr_acc=0.749, avg_tr_loss=0.714] [A
Batch:  15%|#4        | 1334/9158 [07:44<45:27,  2.87it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.748, avg_tr_loss=0.717][A
Batch:  15%|#4        | 1363/9158 [07:55<45:16,  2.87it/s, train_loss=0.65, train_acc=0.75, avg_tr_acc=0.748, avg_tr_loss=0.717] [A
Batch:  15%|#5        | 1392/9158 [08:05<45:06,  2.87it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.749, avg_tr_loss=0.715][A
Batch:  16%|#5        | 1421/9158 [08:15<44:56,  2.87it/s, train_loss=0.988, train_acc=0.625, avg_tr_acc=0.748, avg_tr_loss=0.714][A
Batch:  16%|#5        | 1450/9158 [08:25<44:46,  2.87it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.712][A
Batch:  16%|#6        | 1479/9158 [08:35<44:36,  2.87it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.749, avg_tr_loss=0.71]  [A
Batch:  16%|#6        | 1508/9158 [08:45<44:26,  2.87it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.71][A
Batch:  17%|#6        | 1537/9158 [08:55<44:15,  2.87it/s, train_loss=0.801, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709] [A
Batch:  17%|#7        | 1566/9158 [09:05<44:05,  2.87it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  17%|#7        | 1595/9158 [09:15<43:56,  2.87it/s, train_loss=1.17, train_acc=0.375, avg_tr_acc=0.749, avg_tr_loss=0.71][A
Batch:  18%|#7        | 1624/9158 [09:26<43:46,  2.87it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.749, avg_tr_loss=0.71][A
Batch:  18%|#8        | 1653/9158 [09:36<43:35,  2.87it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.749, avg_tr_loss=0.711] [A
Batch:  18%|#8        | 1682/9158 [09:46<43:25,  2.87it/s, train_loss=0.819, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.711][A
Batch:  19%|#8        | 1711/9158 [09:56<43:15,  2.87it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.711]  [A
Batch:  19%|#8        | 1740/9158 [10:06<43:05,  2.87it/s, train_loss=0.882, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  19%|#9        | 1769/9158 [10:16<42:55,  2.87it/s, train_loss=0.669, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  20%|#9        | 1798/9158 [10:26<42:45,  2.87it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  20%|#9        | 1827/9158 [10:36<42:35,  2.87it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  20%|##        | 1856/9158 [10:46<42:25,  2.87it/s, train_loss=0.904, train_acc=0.75, avg_tr_acc=0.752, avg_tr_loss=0.706] [A
Batch:  21%|##        | 1885/9158 [10:56<42:15,  2.87it/s, train_loss=0.49, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708] [A
Batch:  21%|##        | 1914/9158 [11:07<42:04,  2.87it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  21%|##1       | 1943/9158 [11:17<41:54,  2.87it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  22%|##1       | 1972/9158 [11:27<41:44,  2.87it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706] [A
Batch:  22%|##1       | 2001/9158 [11:37<41:34,  2.87it/s, train_loss=0.749, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  22%|##2       | 2030/9158 [11:47<41:24,  2.87it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.752, avg_tr_loss=0.707]    [A
Batch:  22%|##2       | 2059/9158 [11:57<41:14,  2.87it/s, train_loss=0.387, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.707][A
Batch:  23%|##2       | 2088/9158 [12:07<41:04,  2.87it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  23%|##3       | 2117/9158 [12:17<40:54,  2.87it/s, train_loss=0.505, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  23%|##3       | 2146/9158 [12:27<40:44,  2.87it/s, train_loss=0.41, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.705]     [A
Batch:  24%|##3       | 2175/9158 [12:38<40:33,  2.87it/s, train_loss=1.66, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  24%|##4       | 2204/9158 [12:48<40:23,  2.87it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.753, avg_tr_loss=0.704][A
Batch:  24%|##4       | 2233/9158 [12:58<40:13,  2.87it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.753, avg_tr_loss=0.705] [A
Batch:  25%|##4       | 2262/9158 [13:08<40:03,  2.87it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.753, avg_tr_loss=0.704][A
Batch:  25%|##5       | 2291/9158 [13:18<39:53,  2.87it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.752, avg_tr_loss=0.706]  [A
Batch:  25%|##5       | 2320/9158 [13:28<39:43,  2.87it/s, train_loss=0.498, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.706] [A
Batch:  26%|##5       | 2349/9158 [13:38<39:32,  2.87it/s, train_loss=0.27, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.706] [A
Batch:  26%|##5       | 2378/9158 [13:48<39:22,  2.87it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.707][A
Batch:  26%|##6       | 2407/9158 [13:58<39:12,  2.87it/s, train_loss=0.502, train_acc=0.625, avg_tr_acc=0.752, avg_tr_loss=0.707][A
Batch:  27%|##6       | 2436/9158 [14:09<39:02,  2.87it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.706][A
Batch:  27%|##6       | 2465/9158 [14:19<38:52,  2.87it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.707] [A
Batch:  27%|##7       | 2494/9158 [14:29<38:42,  2.87it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  28%|##7       | 2523/9158 [14:39<38:32,  2.87it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.709][A
Batch:  28%|##7       | 2552/9158 [14:49<38:21,  2.87it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  28%|##8       | 2581/9158 [14:59<38:12,  2.87it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.709] [A
Batch:  28%|##8       | 2610/9158 [15:09<38:02,  2.87it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.709][A
Batch:  29%|##8       | 2639/9158 [15:19<37:52,  2.87it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.709] [A
Batch:  29%|##9       | 2668/9158 [15:29<37:42,  2.87it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709] [A
Batch:  29%|##9       | 2697/9158 [15:39<37:31,  2.87it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.71] [A
Batch:  30%|##9       | 2726/9158 [15:50<37:21,  2.87it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.711][A
Batch:  30%|###       | 2755/9158 [16:00<37:11,  2.87it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  30%|###       | 2784/9158 [16:10<37:01,  2.87it/s, train_loss=0.619, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.709][A
Batch:  31%|###       | 2813/9158 [16:20<36:50,  2.87it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.75, avg_tr_loss=0.71]     [A
Batch:  31%|###1      | 2842/9158 [16:30<36:40,  2.87it/s, train_loss=0.894, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  31%|###1      | 2871/9158 [16:40<36:30,  2.87it/s, train_loss=0.893, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  32%|###1      | 2900/9158 [16:50<36:20,  2.87it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  32%|###1      | 2929/9158 [17:00<36:10,  2.87it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  32%|###2      | 2958/9158 [17:10<35:59,  2.87it/s, train_loss=0.94, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  33%|###2      | 2987/9158 [17:21<35:50,  2.87it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  33%|###2      | 3016/9158 [17:31<35:39,  2.87it/s, train_loss=0.838, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.708] [A
Batch:  33%|###3      | 3045/9158 [17:41<35:29,  2.87it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.708][A
Batch:  34%|###3      | 3074/9158 [17:51<35:19,  2.87it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  34%|###3      | 3103/9158 [18:01<35:09,  2.87it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708] [A
Batch:  34%|###4      | 3132/9158 [18:11<34:59,  2.87it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  35%|###4      | 3161/9158 [18:21<34:49,  2.87it/s, train_loss=0.589, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  35%|###4      | 3190/9158 [18:31<34:39,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  35%|###5      | 3219/9158 [18:41<34:29,  2.87it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.709] [A
Batch:  35%|###5      | 3248/9158 [18:51<34:18,  2.87it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.75, avg_tr_loss=0.709]   [A
Batch:  36%|###5      | 3277/9158 [19:02<34:08,  2.87it/s, train_loss=0.704, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  36%|###6      | 3306/9158 [19:12<33:58,  2.87it/s, train_loss=0.898, train_acc=0.625, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  36%|###6      | 3306/9158 [19:22<33:58,  2.87it/s, train_loss=0.292, train_acc=1, avg_tr_acc=0.751, avg_tr_loss=0.708]   [A
Batch:  36%|###6      | 3335/9158 [19:22<33:48,  2.87it/s, train_loss=0.575, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  37%|###6      | 3364/9158 [19:32<33:38,  2.87it/s, train_loss=0.581, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.708][A
Batch:  37%|###7      | 3393/9158 [19:42<33:28,  2.87it/s, train_loss=0.841, train_acc=0.625, avg_tr_acc=0.751, avg_tr_loss=0.709][A
Batch:  37%|###7      | 3422/9158 [19:52<33:18,  2.87it/s, train_loss=0.954, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.709] [A
Batch:  38%|###7      | 3451/9158 [20:02<33:08,  2.87it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.751, avg_tr_loss=0.709][A
Batch:  38%|###7      | 3480/9158 [20:12<32:58,  2.87it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.708]  [A
Batch:  38%|###8      | 3509/9158 [20:22<32:48,  2.87it/s, train_loss=0.685, train_acc=0.875, avg_tr_acc=0.75, avg_tr_loss=0.708][A
Batch:  39%|###8      | 3538/9158 [20:33<32:38,  2.87it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.75, avg_tr_loss=0.709][A
Batch:  39%|###8      | 3567/9158 [20:43<32:27,  2.87it/s, train_loss=0.963, train_acc=0.625, avg_tr_acc=0.75, avg_tr_loss=0.71] [A
Batch:  39%|###9      | 3596/9158 [20:53<32:18,  2.87it/s, train_loss=0.44, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709] [A
Batch:  40%|###9      | 3625/9158 [21:03<32:07,  2.87it/s, train_loss=0.544, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.71][A
Batch:  40%|###9      | 3654/9158 [21:13<31:57,  2.87it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.711][A
Batch:  40%|####      | 3683/9158 [21:23<31:47,  2.87it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.75, avg_tr_loss=0.71][A
Batch:  41%|####      | 3712/9158 [21:33<31:37,  2.87it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.75, avg_tr_loss=0.71][A
Batch:  41%|####      | 3741/9158 [21:43<31:27,  2.87it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.71]  [A
Batch:  41%|####1     | 3770/9158 [21:53<31:17,  2.87it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.709][A
