/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  58%|#####8    | 4582/7859 [26:43<18:59,  2.88it/s, train_loss=0.511, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  59%|#####8    | 4611/7859 [26:43<18:49,  2.88it/s, train_loss=0.77, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  59%|#####9    | 4640/7859 [26:53<18:39,  2.88it/s, train_loss=0.783, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  59%|#####9    | 4669/7859 [27:04<18:29,  2.88it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  60%|#####9    | 4698/7859 [27:14<18:19,  2.88it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.65][A
Batch:  60%|######    | 4727/7859 [27:24<18:09,  2.87it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.65] [A
Batch:  61%|######    | 4756/7859 [27:34<17:59,  2.88it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.651][A
Batch:  61%|######    | 4785/7859 [27:44<17:49,  2.88it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.651] [A
Batch:  61%|######1   | 4814/7859 [27:54<17:39,  2.88it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.651][A
Batch:  62%|######1   | 4843/7859 [28:04<17:29,  2.87it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.652] [A
Batch:  62%|######1   | 4872/7859 [28:14<17:18,  2.88it/s, train_loss=0.325, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.652]   [A
Batch:  62%|######2   | 4901/7859 [28:24<17:08,  2.87it/s, train_loss=0.22, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.652] [A
Batch:  63%|######2   | 4930/7859 [28:34<16:58,  2.88it/s, train_loss=0.298, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.652][A
Batch:  63%|######3   | 4959/7859 [28:44<16:48,  2.88it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.652][A
Batch:  63%|######3   | 4988/7859 [28:54<16:38,  2.88it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.653]   [A
Batch:  64%|######3   | 5017/7859 [29:05<16:28,  2.88it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.653][A
Batch:  64%|######4   | 5046/7859 [29:15<16:18,  2.88it/s, train_loss=0.627, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.652][A
Batch:  65%|######4   | 5075/7859 [29:25<16:08,  2.88it/s, train_loss=0.659, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.652][A
Batch:  65%|######4   | 5104/7859 [29:35<15:58,  2.88it/s, train_loss=0.753, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.652] [A
Batch:  65%|######5   | 5133/7859 [29:45<15:47,  2.88it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.652] [A
Batch:  66%|######5   | 5162/7859 [29:55<15:37,  2.88it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.651][A
Batch:  66%|######6   | 5191/7859 [30:05<15:27,  2.88it/s, train_loss=0.307, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.651]  [A
Batch:  66%|######6   | 5220/7859 [30:15<15:17,  2.88it/s, train_loss=0.765, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.651][A
Batch:  67%|######6   | 5249/7859 [30:25<15:07,  2.88it/s, train_loss=0.465, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.651] [A
Batch:  67%|######7   | 5278/7859 [30:35<14:57,  2.88it/s, train_loss=0.822, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.651][A
Batch:  68%|######7   | 5307/7859 [30:45<14:47,  2.87it/s, train_loss=0.527, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.651] [A
Batch:  68%|######7   | 5336/7859 [30:55<14:37,  2.87it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.65][A
Batch:  68%|######8   | 5365/7859 [31:06<14:27,  2.88it/s, train_loss=0.976, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.651] [A
Batch:  69%|######8   | 5394/7859 [31:16<14:17,  2.88it/s, train_loss=0.233, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.65]   [A
Batch:  69%|######9   | 5423/7859 [31:26<14:07,  2.88it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  69%|######9   | 5452/7859 [31:36<13:57,  2.88it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  70%|######9   | 5481/7859 [31:46<13:46,  2.88it/s, train_loss=0.744, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  70%|#######   | 5510/7859 [31:56<13:36,  2.88it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.649][A
Batch:  70%|#######   | 5539/7859 [32:06<13:26,  2.88it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  71%|#######   | 5568/7859 [32:16<13:16,  2.87it/s, train_loss=0.255, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]    [A
Batch:  71%|#######1  | 5597/7859 [32:26<13:06,  2.88it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  72%|#######1  | 5626/7859 [32:36<12:56,  2.88it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  72%|#######1  | 5655/7859 [32:46<12:46,  2.88it/s, train_loss=0.243, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]    [A
Batch:  72%|#######2  | 5684/7859 [32:57<12:36,  2.88it/s, train_loss=0.607, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  73%|#######2  | 5713/7859 [33:07<12:26,  2.88it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  73%|#######3  | 5742/7859 [33:17<12:16,  2.88it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  73%|#######3  | 5771/7859 [33:27<12:06,  2.88it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  74%|#######3  | 5800/7859 [33:37<11:55,  2.88it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  74%|#######4  | 5829/7859 [33:47<11:46,  2.88it/s, train_loss=0.229, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.651]   [A
Batch:  75%|#######4  | 5858/7859 [33:57<11:36,  2.87it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  75%|#######4  | 5887/7859 [34:07<11:25,  2.87it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651] [A
Batch:  75%|#######5  | 5916/7859 [34:17<11:15,  2.87it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65]  [A
Batch:  76%|#######5  | 5945/7859 [34:27<11:05,  2.87it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  76%|#######6  | 5974/7859 [34:37<10:55,  2.88it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  76%|#######6  | 6003/7859 [34:47<10:45,  2.88it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  77%|#######6  | 6032/7859 [34:58<10:35,  2.88it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651] [A
Batch:  77%|#######7  | 6061/7859 [35:08<10:25,  2.87it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  77%|#######7  | 6090/7859 [35:18<10:15,  2.87it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  78%|#######7  | 6119/7859 [35:28<10:05,  2.87it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.651]  [A
Batch:  78%|#######8  | 6148/7859 [35:38<09:55,  2.87it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  79%|#######8  | 6177/7859 [35:48<09:45,  2.87it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  79%|#######8  | 6206/7859 [35:58<09:34,  2.87it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  79%|#######9  | 6235/7859 [36:08<09:24,  2.88it/s, train_loss=0.964, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  80%|#######9  | 6264/7859 [36:18<09:14,  2.88it/s, train_loss=0.2, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]      [A
Batch:  80%|########  | 6293/7859 [36:28<09:04,  2.88it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  80%|########  | 6322/7859 [36:38<08:54,  2.88it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  81%|########  | 6351/7859 [36:49<08:44,  2.88it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  81%|########1 | 6380/7859 [36:59<08:34,  2.88it/s, train_loss=0.882, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  82%|########1 | 6409/7859 [37:09<08:24,  2.88it/s, train_loss=0.755, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  82%|########1 | 6438/7859 [37:19<08:14,  2.88it/s, train_loss=0.8, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65]  [A
Batch:  82%|########2 | 6467/7859 [37:29<08:04,  2.88it/s, train_loss=0.764, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  83%|########2 | 6496/7859 [37:39<07:53,  2.88it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  83%|########3 | 6525/7859 [37:49<07:43,  2.88it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  83%|########3 | 6554/7859 [37:59<07:33,  2.88it/s, train_loss=0.549, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  84%|########3 | 6583/7859 [38:09<07:23,  2.88it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  84%|########4 | 6612/7859 [38:19<07:13,  2.88it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  85%|########4 | 6641/7859 [38:29<07:03,  2.88it/s, train_loss=0.906, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  85%|########4 | 6670/7859 [38:39<06:53,  2.88it/s, train_loss=0.798, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.649][A
Batch:  85%|########5 | 6699/7859 [38:50<06:43,  2.88it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.649][A
Batch:  86%|########5 | 6728/7859 [39:00<06:33,  2.88it/s, train_loss=0.221, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]     [A
Batch:  86%|########5 | 6757/7859 [39:10<06:23,  2.88it/s, train_loss=0.569, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  86%|########6 | 6786/7859 [39:20<06:13,  2.88it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  87%|########6 | 6815/7859 [39:30<06:03,  2.88it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  87%|########7 | 6844/7859 [39:40<05:53,  2.88it/s, train_loss=0.559, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  87%|########7 | 6873/7859 [39:50<05:42,  2.88it/s, train_loss=0.785, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  88%|########7 | 6902/7859 [40:00<05:32,  2.87it/s, train_loss=0.696, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  88%|########8 | 6931/7859 [40:10<05:22,  2.87it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  89%|########8 | 6960/7859 [40:20<05:12,  2.88it/s, train_loss=0.792, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651] [A
Batch:  89%|########8 | 6989/7859 [40:30<05:02,  2.88it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.651]   [A
Batch:  89%|########9 | 7018/7859 [40:40<04:52,  2.88it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  90%|########9 | 7047/7859 [40:51<04:42,  2.88it/s, train_loss=0.32, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  90%|######### | 7076/7859 [41:01<04:32,  2.87it/s, train_loss=0.592, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  90%|######### | 7105/7859 [41:11<04:22,  2.88it/s, train_loss=0.882, train_acc=0.375, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  91%|######### | 7134/7859 [41:21<04:12,  2.88it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  91%|#########1| 7163/7859 [41:31<04:02,  2.87it/s, train_loss=0.654, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  92%|#########1| 7192/7859 [41:41<03:51,  2.88it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  92%|#########1| 7221/7859 [41:51<03:41,  2.88it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  92%|#########2| 7250/7859 [42:01<03:31,  2.88it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  93%|#########2| 7279/7859 [42:11<03:21,  2.88it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.65]   [A
Batch:  93%|#########2| 7308/7859 [42:21<03:11,  2.87it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  93%|#########3| 7337/7859 [42:31<03:01,  2.87it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  94%|#########3| 7366/7859 [42:42<02:51,  2.88it/s, train_loss=0.319, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]   [A
Batch:  94%|#########4| 7395/7859 [42:52<02:41,  2.88it/s, train_loss=0.746, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  94%|#########4| 7424/7859 [43:02<02:31,  2.87it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65]  [A
Batch:  95%|#########4| 7453/7859 [43:12<02:21,  2.88it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  95%|#########5| 7482/7859 [43:22<02:11,  2.87it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.651][A
Batch:  96%|#########5| 7511/7859 [43:32<02:01,  2.87it/s, train_loss=0.681, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651] [A
Batch:  96%|#########5| 7540/7859 [43:42<01:50,  2.87it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.651] [A
Batch:  96%|#########6| 7569/7859 [43:52<01:40,  2.88it/s, train_loss=0.581, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  97%|#########6| 7598/7859 [44:02<01:30,  2.88it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  97%|#########7| 7627/7859 [44:12<01:20,  2.88it/s, train_loss=0.9, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65]  [A
Batch:  97%|#########7| 7656/7859 [44:22<01:10,  2.87it/s, train_loss=0.2, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.65]   [A
Batch:  98%|#########7| 7685/7859 [44:32<01:00,  2.88it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  98%|#########8| 7714/7859 [44:43<00:50,  2.87it/s, train_loss=0.443, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch:  99%|#########8| 7743/7859 [44:53<00:40,  2.87it/s, train_loss=0.414, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  99%|#########8| 7772/7859 [45:03<00:30,  2.88it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.65] [A
Batch:  99%|#########9| 7801/7859 [45:13<00:20,  2.87it/s, train_loss=0.469, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.65][A
Batch: 100%|#########9| 7830/7859 [45:23<00:10,  2.87it/s, train_loss=0.424, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.649][A
Batch: 100%|##########| 7859/7859 [45:33<00:00,  2.88it/s, train_loss=0.325, train_acc=0.857, avg_tr_acc=0.775, avg_tr_loss=0.649][A
                                                                                                                                  [AEpoch:  30%|###       | 12/40 [11:08:32<23:59:49, 3085.36s/it, train_loss=0.649, train_acc=0.775, val_loss=0.659, val_acc=0.805]Epoch:  32%|###2      | 13/40 [11:08:32<23:08:23, 3085.32s/it, train_loss=0.649, train_acc=0.775, val_loss=0.659, val_acc=0.805]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 29/7859 [00:10<45:23,  2.87it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.623][A
Batch:   1%|          | 58/7859 [00:20<45:13,  2.88it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.583][A
Batch:   1%|1         | 87/7859 [00:30<45:03,  2.87it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.784, avg_tr_loss=0.6]     [A
Batch:   1%|1         | 116/7859 [00:40<44:53,  2.87it/s, train_loss=0.463, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.618][A
Batch:   2%|1         | 145/7859 [00:50<44:44,  2.87it/s, train_loss=0.674, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.628][A
Batch:   2%|2         | 174/7859 [01:00<44:34,  2.87it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.619][A
Batch:   3%|2         | 203/7859 [01:10<44:23,  2.87it/s, train_loss=0.546, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.615][A
Batch:   3%|2         | 232/7859 [01:20<44:13,  2.87it/s, train_loss=0.916, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.605][A
Batch:   3%|3         | 261/7859 [01:30<44:03,  2.87it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.603][A
Batch:   4%|3         | 290/7859 [01:40<43:52,  2.88it/s, train_loss=0.847, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.604][A
Batch:   4%|4         | 319/7859 [01:50<43:42,  2.88it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.79, avg_tr_loss=0.599]     [A
Batch:   4%|4         | 348/7859 [02:01<43:32,  2.87it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.597][A
Batch:   5%|4         | 377/7859 [02:11<43:22,  2.87it/s, train_loss=0.571, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.598] [A
Batch:   5%|5         | 406/7859 [02:21<43:11,  2.88it/s, train_loss=0.543, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.606][A
Batch:   6%|5         | 435/7859 [02:31<43:01,  2.88it/s, train_loss=0.247, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.609][A
Batch:   6%|5         | 464/7859 [02:41<42:51,  2.88it/s, train_loss=0.524, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.613] [A
Batch:   6%|6         | 493/7859 [02:51<42:41,  2.88it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.612][A
Batch:   7%|6         | 522/7859 [03:01<42:31,  2.88it/s, train_loss=0.492, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.611][A
Batch:   7%|7         | 551/7859 [03:11<42:21,  2.88it/s, train_loss=0.778, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.615][A
Batch:   7%|7         | 580/7859 [03:21<42:11,  2.88it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.618][A
Batch:   8%|7         | 609/7859 [03:31<42:01,  2.88it/s, train_loss=0.818, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.612] [A
Batch:   8%|8         | 638/7859 [03:41<41:51,  2.88it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.783, avg_tr_loss=0.616]  [A
Batch:   8%|8         | 667/7859 [03:51<41:41,  2.88it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.621][A
Batch:   9%|8         | 696/7859 [04:02<41:31,  2.88it/s, train_loss=0.455, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.621][A
Batch:   9%|9         | 725/7859 [04:12<41:21,  2.88it/s, train_loss=0.331, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.62]    [A
Batch:  10%|9         | 754/7859 [04:22<41:11,  2.87it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.617][A
Batch:  10%|9         | 783/7859 [04:32<41:01,  2.88it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.617][A
Batch:  10%|#         | 812/7859 [04:42<40:51,  2.87it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.615][A
Batch:  11%|#         | 841/7859 [04:52<40:41,  2.87it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.614][A
Batch:  11%|#1        | 870/7859 [05:02<40:31,  2.87it/s, train_loss=1.61, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.618] [A
Batch:  11%|#1        | 899/7859 [05:12<40:21,  2.87it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.784, avg_tr_loss=0.617][A
Batch:  12%|#1        | 928/7859 [05:22<40:11,  2.87it/s, train_loss=0.976, train_acc=0.375, avg_tr_acc=0.784, avg_tr_loss=0.615][A
Batch:  12%|#2        | 957/7859 [05:32<40:01,  2.87it/s, train_loss=0.928, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.616] [A
Batch:  13%|#2        | 986/7859 [05:42<39:50,  2.87it/s, train_loss=0.301, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.615][A
Batch:  13%|#2        | 1015/7859 [05:53<39:41,  2.87it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.614][A
Batch:  13%|#3        | 1044/7859 [06:03<39:30,  2.87it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.615][A
Batch:  14%|#3        | 1073/7859 [06:13<39:20,  2.88it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.616] [A
Batch:  14%|#4        | 1102/7859 [06:23<39:10,  2.88it/s, train_loss=0.814, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.617][A
Batch:  14%|#4        | 1131/7859 [06:33<39:00,  2.87it/s, train_loss=0.825, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.613][A
Batch:  15%|#4        | 1160/7859 [06:43<38:49,  2.88it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.783, avg_tr_loss=0.616] [A
Batch:  15%|#5        | 1189/7859 [06:53<38:40,  2.87it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.617][A
Batch:  15%|#5        | 1218/7859 [07:03<38:29,  2.88it/s, train_loss=0.247, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.619]   [A
Batch:  16%|#5        | 1247/7859 [07:13<38:19,  2.88it/s, train_loss=0.757, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.62][A
Batch:  16%|#6        | 1276/7859 [07:23<38:09,  2.88it/s, train_loss=0.644, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.62][A
Batch:  17%|#6        | 1305/7859 [07:33<37:59,  2.87it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.622][A
Batch:  17%|#6        | 1334/7859 [07:44<37:49,  2.87it/s, train_loss=0.713, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  17%|#7        | 1363/7859 [07:54<37:39,  2.87it/s, train_loss=0.715, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.626][A
Batch:  18%|#7        | 1392/7859 [08:04<37:29,  2.87it/s, train_loss=0.279, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.624]     [A
Batch:  18%|#8        | 1421/7859 [08:14<37:19,  2.88it/s, train_loss=0.635, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.625][A
