/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  55%|#####5    | 5072/9158 [53:23<42:57,  1.59it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  56%|#####5    | 5088/9158 [53:33<42:46,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  56%|#####5    | 5104/9158 [53:43<42:36,  1.59it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  56%|#####5    | 5120/9158 [53:53<42:27,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74] [A
Batch:  56%|#####6    | 5136/9158 [54:03<42:17,  1.59it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  56%|#####6    | 5152/9158 [54:13<42:07,  1.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.74]   [A
Batch:  56%|#####6    | 5168/9158 [54:24<41:57,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  57%|#####6    | 5184/9158 [54:34<41:46,  1.59it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74]  [A
Batch:  57%|#####6    | 5200/9158 [54:44<41:36,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  57%|#####6    | 5216/9158 [54:54<41:26,  1.59it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.74]    [A
Batch:  57%|#####7    | 5232/9158 [55:04<41:16,  1.59it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  57%|#####7    | 5248/9158 [55:14<41:06,  1.59it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  57%|#####7    | 5264/9158 [55:24<40:56,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.74]    [A
Batch:  58%|#####7    | 5280/9158 [55:34<40:46,  1.58it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  58%|#####7    | 5296/9158 [55:44<40:36,  1.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.74]   [A
Batch:  58%|#####8    | 5312/9158 [55:54<40:26,  1.58it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  58%|#####8    | 5328/9158 [56:04<40:16,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  58%|#####8    | 5344/9158 [56:15<40:06,  1.58it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  59%|#####8    | 5360/9158 [56:25<39:56,  1.58it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  59%|#####8    | 5376/9158 [56:35<39:46,  1.58it/s, train_loss=3.39, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.74] [A
Batch:  59%|#####8    | 5392/9158 [56:45<39:36,  1.58it/s, train_loss=2.22, train_acc=0.625, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  59%|#####9    | 5408/9158 [56:55<39:26,  1.58it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.74][A
Batch:  59%|#####9    | 5424/9158 [57:05<39:16,  1.58it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  59%|#####9    | 5440/9158 [57:15<39:06,  1.58it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  60%|#####9    | 5456/9158 [57:25<38:55,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.73]    [A
Batch:  60%|#####9    | 5472/9158 [57:35<38:45,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  60%|#####9    | 5488/9158 [57:45<38:35,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  60%|######    | 5504/9158 [57:56<38:25,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  60%|######    | 5520/9158 [58:06<38:15,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  60%|######    | 5536/9158 [58:16<38:05,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  61%|######    | 5552/9158 [58:26<37:55,  1.58it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73] [A
Batch:  61%|######    | 5568/9158 [58:36<37:47,  1.58it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  61%|######    | 5584/9158 [58:46<37:39,  1.58it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.73] [A
Batch:  61%|######1   | 5600/9158 [58:56<37:29,  1.58it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.73]   [A
Batch:  61%|######1   | 5616/9158 [59:06<37:20,  1.58it/s, train_loss=3.35, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.73][A
Batch:  61%|######1   | 5632/9158 [59:16<37:10,  1.58it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  62%|######1   | 5648/9158 [59:27<36:58,  1.58it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  62%|######1   | 5664/9158 [59:37<36:47,  1.58it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.73]    [A
Batch:  62%|######2   | 5680/9158 [59:47<36:36,  1.58it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.73][A
