/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  72%|#######1  | 6593/9158 [53:49<20:55,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  72%|#######2  | 6614/9158 [53:59<20:44,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  72%|#######2  | 6635/9158 [54:09<20:34,  2.04it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  72%|#######2  | 6635/9158 [54:20<20:34,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  73%|#######2  | 6656/9158 [54:20<20:24,  2.04it/s, train_loss=3.27, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.58] [A
Batch:  73%|#######2  | 6677/9158 [54:30<20:14,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  73%|#######3  | 6698/9158 [54:40<20:03,  2.04it/s, train_loss=3.28, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.58]  [A
Batch:  73%|#######3  | 6719/9158 [54:51<19:53,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  74%|#######3  | 6740/9158 [55:01<19:43,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  74%|#######3  | 6761/9158 [55:11<19:33,  2.04it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  74%|#######4  | 6782/9158 [55:21<19:22,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]    [A
Batch:  74%|#######4  | 6803/9158 [55:32<19:12,  2.04it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  75%|#######4  | 6824/9158 [55:42<19:02,  2.04it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]    [A
Batch:  75%|#######4  | 6845/9158 [55:52<18:51,  2.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  75%|#######4  | 6866/9158 [56:03<18:41,  2.04it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58]     [A
Batch:  75%|#######5  | 6887/9158 [56:13<18:31,  2.04it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  75%|#######5  | 6908/9158 [56:23<18:21,  2.04it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  76%|#######5  | 6929/9158 [56:33<18:10,  2.04it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58]    [A
Batch:  76%|#######5  | 6950/9158 [56:44<18:00,  2.04it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58] [A
Batch:  76%|#######6  | 6971/9158 [56:54<17:50,  2.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  76%|#######6  | 6992/9158 [57:04<17:40,  2.04it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58]    [A
Batch:  77%|#######6  | 7013/9158 [57:14<17:29,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  77%|#######6  | 7034/9158 [57:25<17:19,  2.04it/s, train_loss=3.37, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  77%|#######7  | 7055/9158 [57:35<17:09,  2.04it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  77%|#######7  | 7076/9158 [57:45<16:58,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  77%|#######7  | 7097/9158 [57:56<16:48,  2.04it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  78%|#######7  | 7118/9158 [58:06<16:38,  2.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  78%|#######7  | 7139/9158 [58:16<16:28,  2.04it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  78%|#######8  | 7160/9158 [58:26<16:17,  2.04it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.57]   [A
Batch:  78%|#######8  | 7181/9158 [58:37<16:07,  2.04it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.57][A
Batch:  79%|#######8  | 7202/9158 [58:47<15:57,  2.04it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.57][A
Batch:  79%|#######8  | 7223/9158 [58:57<15:47,  2.04it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  79%|#######9  | 7244/9158 [59:08<15:37,  2.04it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.57] [A
Batch:  79%|#######9  | 7265/9158 [59:18<15:28,  2.04it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.57][A
Batch:  80%|#######9  | 7286/9158 [59:28<15:18,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
